WARNING:__main__:Process rank: -1, device: cuda, n_gpu: 1, distributed training: False, 16-bits training: False
Device:  cuda
Fetching 4 files:   0%|          | 0/4 [00:00<?, ?it/s]Fetching 4 files: 100%|██████████| 4/4 [00:00<00:00, 40.30it/s]
Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]Loading checkpoint shards:  25%|██▌       | 1/4 [00:09<00:29,  9.87s/it]Loading checkpoint shards:  50%|█████     | 2/4 [00:18<00:18,  9.43s/it]Loading checkpoint shards:  75%|███████▌  | 3/4 [00:24<00:07,  7.78s/it]Loading checkpoint shards: 100%|██████████| 4/4 [00:24<00:00,  4.78s/it]Loading checkpoint shards: 100%|██████████| 4/4 [00:24<00:00,  6.25s/it]
Some weights of the model checkpoint at meta-llama/Llama-3.1-8B were not used when initializing LlamaForSequenceClassification: ['lm_head.weight']
- This IS expected if you are initializing LlamaForSequenceClassification from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing LlamaForSequenceClassification from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of LlamaForSequenceClassification were not initialized from the model checkpoint at meta-llama/Llama-3.1-8B and are newly initialized: ['score.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
Some weights of LlamaForSequenceClassification were not initialized from the model checkpoint at meta-llama/Llama-3.1-8B and are newly initialized because the shapes did not match:
- model.embed_tokens.weight: found shape torch.Size([128256, 4096]) in the checkpoint and torch.Size([128257, 4096]) in the model instantiated
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
  0%|          | 0/43 [00:00<?, ?it/s]  2%|▏         | 1/43 [00:15<10:42, 15.31s/it]  5%|▍         | 2/43 [00:23<07:28, 10.95s/it]  7%|▋         | 3/43 [00:31<06:21,  9.54s/it]  9%|▉         | 4/43 [00:38<05:46,  8.88s/it] 12%|█▏        | 5/43 [00:46<05:23,  8.52s/it] 14%|█▍        | 6/43 [00:54<05:04,  8.23s/it] 16%|█▋        | 7/43 [01:02<04:49,  8.04s/it] 19%|█▊        | 8/43 [01:09<04:37,  7.92s/it] 21%|██        | 9/43 [01:17<04:26,  7.84s/it] 23%|██▎       | 10/43 [01:25<04:16,  7.79s/it] 26%|██▌       | 11/43 [01:32<04:07,  7.75s/it] 28%|██▊       | 12/43 [01:40<03:59,  7.72s/it] 30%|███       | 13/43 [01:48<03:51,  7.70s/it] 33%|███▎      | 14/43 [01:55<03:43,  7.69s/it] 35%|███▍      | 15/43 [02:03<03:35,  7.68s/it] 37%|███▋      | 16/43 [02:11<03:27,  7.70s/it] 40%|███▉      | 17/43 [02:19<03:21,  7.75s/it] 42%|████▏     | 18/43 [02:26<03:14,  7.78s/it] 44%|████▍     | 19/43 [02:34<03:07,  7.81s/it] 47%|████▋     | 20/43 [02:42<02:59,  7.82s/it] 49%|████▉     | 21/43 [02:50<02:51,  7.81s/it] 51%|█████     | 22/43 [02:58<02:43,  7.77s/it] 53%|█████▎    | 23/43 [03:05<02:35,  7.77s/it] 56%|█████▌    | 24/43 [03:13<02:28,  7.81s/it] 58%|█████▊    | 25/43 [03:21<02:21,  7.84s/it] 60%|██████    | 26/43 [03:29<02:12,  7.81s/it] 63%|██████▎   | 27/43 [03:37<02:04,  7.77s/it] 65%|██████▌   | 28/43 [03:44<01:56,  7.74s/it] 67%|██████▋   | 29/43 [03:52<01:48,  7.72s/it] 70%|██████▉   | 30/43 [04:00<01:40,  7.70s/it] 72%|███████▏  | 31/43 [04:07<01:32,  7.70s/it] 74%|███████▍  | 32/43 [04:15<01:24,  7.70s/it] 77%|███████▋  | 33/43 [04:23<01:16,  7.70s/it] 79%|███████▉  | 34/43 [04:31<01:09,  7.75s/it] 81%|████████▏ | 35/43 [04:38<01:02,  7.78s/it] 84%|████████▎ | 36/43 [04:46<00:54,  7.81s/it] 86%|████████▌ | 37/43 [04:54<00:46,  7.83s/it] 88%|████████▊ | 38/43 [05:02<00:39,  7.84s/it] 91%|█████████ | 39/43 [05:10<00:31,  7.85s/it] 93%|█████████▎| 40/43 [05:18<00:23,  7.85s/it] 95%|█████████▌| 41/43 [05:26<00:15,  7.86s/it] 98%|█████████▊| 42/43 [05:33<00:07,  7.86s/it]100%|██████████| 43/43 [05:39<00:00,  7.21s/it]100%|██████████| 43/43 [05:39<00:00,  7.90s/it]
Size (MB): 9116.625569
│    └─layers.3.self_attn.o_proj.lora_B.default.weight  ├─131,072
│    └─layers.3.mlp.gate_proj.weight                    ├─58,720,256
│    └─layers.3.mlp.up_proj.weight                      ├─58,720,256
│    └─layers.3.mlp.down_proj.weight                    ├─58,720,256
│    └─layers.3.input_layernorm.weight                  ├─4,096
│    └─layers.3.post_attention_layernorm.weight         ├─4,096
│    └─layers.4.self_attn.q_proj.base_layer.weight      ├─16,777,216
│    └─layers.4.self_attn.q_proj.lora_A.default.weight  ├─131,072
│    └─layers.4.self_attn.q_proj.lora_B.default.weight  ├─131,072
│    └─layers.4.self_attn.k_proj.base_layer.weight      ├─4,194,304
│    └─layers.4.self_attn.k_proj.lora_A.default.weight  ├─131,072
│    └─layers.4.self_attn.k_proj.lora_B.default.weight  ├─32,768
│    └─layers.4.self_attn.v_proj.base_layer.weight      ├─4,194,304
│    └─layers.4.self_attn.v_proj.lora_A.default.weight  ├─131,072
│    └─layers.4.self_attn.v_proj.lora_B.default.weight  ├─32,768
│    └─layers.4.self_attn.o_proj.base_layer.weight      ├─16,777,216
│    └─layers.4.self_attn.o_proj.lora_A.default.weight  ├─131,072
│    └─layers.4.self_attn.o_proj.lora_B.default.weight  ├─131,072
│    └─layers.4.mlp.gate_proj.weight                    ├─58,720,256
│    └─layers.4.mlp.up_proj.weight                      ├─58,720,256
│    └─layers.4.mlp.down_proj.weight                    ├─58,720,256
│    └─layers.4.input_layernorm.weight                  ├─4,096
│    └─layers.4.post_attention_layernorm.weight         ├─4,096
│    └─layers.5.self_attn.q_proj.base_layer.weight      ├─16,777,216
│    └─layers.5.self_attn.q_proj.lora_A.default.weight  ├─131,072
│    └─layers.5.self_attn.q_proj.lora_B.default.weight  ├─131,072
│    └─layers.5.self_attn.k_proj.base_layer.weight      ├─4,194,304
│    └─layers.5.self_attn.k_proj.lora_A.default.weight  ├─131,072
│    └─layers.5.self_attn.k_proj.lora_B.default.weight  ├─32,768
│    └─layers.5.self_attn.v_proj.base_layer.weight      ├─4,194,304
│    └─layers.5.self_attn.v_proj.lora_A.default.weight  ├─131,072
│    └─layers.5.self_attn.v_proj.lora_B.default.weight  ├─32,768
│    └─layers.5.self_attn.o_proj.base_layer.weight      ├─16,777,216
│    └─layers.5.self_attn.o_proj.lora_A.default.weight  ├─131,072
│    └─layers.5.self_attn.o_proj.lora_B.default.weight  ├─131,072
│    └─layers.5.mlp.gate_proj.weight                    ├─58,720,256
│    └─layers.5.mlp.up_proj.weight                      ├─58,720,256
│    └─layers.5.mlp.down_proj.weight                    ├─58,720,256
│    └─layers.5.input_layernorm.weight                  ├─4,096
│    └─layers.5.post_attention_layernorm.weight         ├─4,096
│    └─layers.6.self_attn.q_proj.base_layer.weight      ├─16,777,216
│    └─layers.6.self_attn.q_proj.lora_A.default.weight  ├─131,072
│    └─layers.6.self_attn.q_proj.lora_B.default.weight  ├─131,072
│    └─layers.6.self_attn.k_proj.base_layer.weight      ├─4,194,304
│    └─layers.6.self_attn.k_proj.lora_A.default.weight  ├─131,072
│    └─layers.6.self_attn.k_proj.lora_B.default.weight  ├─32,768
│    └─layers.6.self_attn.v_proj.base_layer.weight      ├─4,194,304
│    └─layers.6.self_attn.v_proj.lora_A.default.weight  ├─131,072
│    └─layers.6.self_attn.v_proj.lora_B.default.weight  ├─32,768
│    └─layers.6.self_attn.o_proj.base_layer.weight      ├─16,777,216
│    └─layers.6.self_attn.o_proj.lora_A.default.weight  ├─131,072
│    └─layers.6.self_attn.o_proj.lora_B.default.weight  ├─131,072
│    └─layers.6.mlp.gate_proj.weight                    ├─58,720,256
│    └─layers.6.mlp.up_proj.weight                      ├─58,720,256
│    └─layers.6.mlp.down_proj.weight                    ├─58,720,256
│    └─layers.6.input_layernorm.weight                  ├─4,096
│    └─layers.6.post_attention_layernorm.weight         ├─4,096
│    └─layers.7.self_attn.q_proj.base_layer.weight      ├─16,777,216
│    └─layers.7.self_attn.q_proj.lora_A.default.weight  ├─131,072
│    └─layers.7.self_attn.q_proj.lora_B.default.weight  ├─131,072
│    └─layers.7.self_attn.k_proj.base_layer.weight      ├─4,194,304
│    └─layers.7.self_attn.k_proj.lora_A.default.weight  ├─131,072
│    └─layers.7.self_attn.k_proj.lora_B.default.weight  ├─32,768
│    └─layers.7.self_attn.v_proj.base_layer.weight      ├─4,194,304
│    └─layers.7.self_attn.v_proj.lora_A.default.weight  ├─131,072
│    └─layers.7.self_attn.v_proj.lora_B.default.weight  ├─32,768
│    └─layers.7.self_attn.o_proj.base_layer.weight      ├─16,777,216
│    └─layers.7.self_attn.o_proj.lora_A.default.weight  ├─131,072
│    └─layers.7.self_attn.o_proj.lora_B.default.weight  ├─131,072
│    └─layers.7.mlp.gate_proj.weight                    ├─58,720,256
│    └─layers.7.mlp.up_proj.weight                      ├─58,720,256
│    └─layers.7.mlp.down_proj.weight                    ├─58,720,256
│    └─layers.7.input_layernorm.weight                  ├─4,096
│    └─layers.7.post_attention_layernorm.weight         ├─4,096
│    └─layers.8.self_attn.q_proj.base_layer.weight      ├─16,777,216
│    └─layers.8.self_attn.q_proj.lora_A.default.weight  ├─131,072
│    └─layers.8.self_attn.q_proj.lora_B.default.weight  ├─131,072
│    └─layers.8.self_attn.k_proj.base_layer.weight      ├─4,194,304
│    └─layers.8.self_attn.k_proj.lora_A.default.weight  ├─131,072
│    └─layers.8.self_attn.k_proj.lora_B.default.weight  ├─32,768
│    └─layers.8.self_attn.v_proj.base_layer.weight      ├─4,194,304
│    └─layers.8.self_attn.v_proj.lora_A.default.weight  ├─131,072
│    └─layers.8.self_attn.v_proj.lora_B.default.weight  ├─32,768
│    └─layers.8.self_attn.o_proj.base_layer.weight      ├─16,777,216
│    └─layers.8.self_attn.o_proj.lora_A.default.weight  ├─131,072
│    └─layers.8.self_attn.o_proj.lora_B.default.weight  ├─131,072
│    └─layers.8.mlp.gate_proj.weight                    ├─58,720,256
│    └─layers.8.mlp.up_proj.weight                      ├─58,720,256
│    └─layers.8.mlp.down_proj.weight                    ├─58,720,256
│    └─layers.8.input_layernorm.weight                  ├─4,096
│    └─layers.8.post_attention_layernorm.weight         ├─4,096
│    └─layers.9.self_attn.q_proj.base_layer.weight      ├─16,777,216
│    └─layers.9.self_attn.q_proj.lora_A.default.weight  ├─131,072
│    └─layers.9.self_attn.q_proj.lora_B.default.weight  ├─131,072
│    └─layers.9.self_attn.k_proj.base_layer.weight      ├─4,194,304
│    └─layers.9.self_attn.k_proj.lora_A.default.weight  ├─131,072
│    └─layers.9.self_attn.k_proj.lora_B.default.weight  ├─32,768
│    └─layers.9.self_attn.v_proj.base_layer.weight      ├─4,194,304
│    └─layers.9.self_attn.v_proj.lora_A.default.weight  ├─131,072
│    └─layers.9.self_attn.v_proj.lora_B.default.weight  ├─32,768
│    └─layers.9.self_attn.o_proj.base_layer.weight      ├─16,777,216
│    └─layers.9.self_attn.o_proj.lora_A.default.weight  ├─131,072
│    └─layers.9.self_attn.o_proj.lora_B.default.weight  ├─131,072
│    └─layers.9.mlp.gate_proj.weight                    ├─58,720,256
│    └─layers.9.mlp.up_proj.weight                      ├─58,720,256
│    └─layers.9.mlp.down_proj.weight                    ├─58,720,256
│    └─layers.9.input_layernorm.weight                  ├─4,096
│    └─layers.9.post_attention_layernorm.weight         ├─4,096
│    └─layers.10.self_attn.q_proj.base_layer.weight     ├─16,777,216
│    └─layers.10.self_attn.q_proj.lora_A.default.weight ├─131,072
│    └─layers.10.self_attn.q_proj.lora_B.default.weight ├─131,072
│    └─layers.10.self_attn.k_proj.base_layer.weight     ├─4,194,304
│    └─layers.10.self_attn.k_proj.lora_A.default.weight ├─131,072
│    └─layers.10.self_attn.k_proj.lora_B.default.weight ├─32,768
│    └─layers.10.self_attn.v_proj.base_layer.weight     ├─4,194,304
│    └─layers.10.self_attn.v_proj.lora_A.default.weight ├─131,072
│    └─layers.10.self_attn.v_proj.lora_B.default.weight ├─32,768
│    └─layers.10.self_attn.o_proj.base_layer.weight     ├─16,777,216
│    └─layers.10.self_attn.o_proj.lora_A.default.weight ├─131,072
│    └─layers.10.self_attn.o_proj.lora_B.default.weight ├─131,072
│    └─layers.10.mlp.gate_proj.weight                   ├─58,720,256
│    └─layers.10.mlp.up_proj.weight                     ├─58,720,256
│    └─layers.10.mlp.down_proj.weight                   ├─58,720,256
│    └─layers.10.input_layernorm.weight                 ├─4,096
│    └─layers.10.post_attention_layernorm.weight        ├─4,096
│    └─layers.11.self_attn.q_proj.base_layer.weight     ├─16,777,216
│    └─layers.11.self_attn.q_proj.lora_A.default.weight ├─131,072
│    └─layers.11.self_attn.q_proj.lora_B.default.weight ├─131,072
│    └─layers.11.self_attn.k_proj.base_layer.weight     ├─4,194,304
│    └─layers.11.self_attn.k_proj.lora_A.default.weight ├─131,072
│    └─layers.11.self_attn.k_proj.lora_B.default.weight ├─32,768
│    └─layers.11.self_attn.v_proj.base_layer.weight     ├─4,194,304
│    └─layers.11.self_attn.v_proj.lora_A.default.weight ├─131,072
│    └─layers.11.self_attn.v_proj.lora_B.default.weight ├─32,768
│    └─layers.11.self_attn.o_proj.base_layer.weight     ├─16,777,216
│    └─layers.11.self_attn.o_proj.lora_A.default.weight ├─131,072
│    └─layers.11.self_attn.o_proj.lora_B.default.weight ├─131,072
│    └─layers.11.mlp.gate_proj.weight                   ├─58,720,256
│    └─layers.11.mlp.up_proj.weight                     ├─58,720,256
│    └─layers.11.mlp.down_proj.weight                   ├─58,720,256
│    └─layers.11.input_layernorm.weight                 ├─4,096
│    └─layers.11.post_attention_layernorm.weight        ├─4,096
│    └─layers.12.self_attn.q_proj.base_layer.weight     ├─16,777,216
│    └─layers.12.self_attn.q_proj.lora_A.default.weight ├─131,072
│    └─layers.12.self_attn.q_proj.lora_B.default.weight ├─131,072
│    └─layers.12.self_attn.k_proj.base_layer.weight     ├─4,194,304
│    └─layers.12.self_attn.k_proj.lora_A.default.weight ├─131,072
│    └─layers.12.self_attn.k_proj.lora_B.default.weight ├─32,768
│    └─layers.12.self_attn.v_proj.base_layer.weight     ├─4,194,304
│    └─layers.12.self_attn.v_proj.lora_A.default.weight ├─131,072
│    └─layers.12.self_attn.v_proj.lora_B.default.weight ├─32,768
│    └─layers.12.self_attn.o_proj.base_layer.weight     ├─16,777,216
│    └─layers.12.self_attn.o_proj.lora_A.default.weight ├─131,072
│    └─layers.12.self_attn.o_proj.lora_B.default.weight ├─131,072
│    └─layers.12.mlp.gate_proj.weight                   ├─58,720,256
│    └─layers.12.mlp.up_proj.weight                     ├─58,720,256
│    └─layers.12.mlp.down_proj.weight                   ├─58,720,256
│    └─layers.12.input_layernorm.weight                 ├─4,096
│    └─layers.12.post_attention_layernorm.weight        ├─4,096
│    └─layers.13.self_attn.q_proj.base_layer.weight     ├─16,777,216
│    └─layers.13.self_attn.q_proj.lora_A.default.weight ├─131,072
│    └─layers.13.self_attn.q_proj.lora_B.default.weight ├─131,072
│    └─layers.13.self_attn.k_proj.base_layer.weight     ├─4,194,304
│    └─layers.13.self_attn.k_proj.lora_A.default.weight ├─131,072
│    └─layers.13.self_attn.k_proj.lora_B.default.weight ├─32,768
│    └─layers.13.self_attn.v_proj.base_layer.weight     ├─4,194,304
│    └─layers.13.self_attn.v_proj.lora_A.default.weight ├─131,072
│    └─layers.13.self_attn.v_proj.lora_B.default.weight ├─32,768
│    └─layers.13.self_attn.o_proj.base_layer.weight     ├─16,777,216
│    └─layers.13.self_attn.o_proj.lora_A.default.weight ├─131,072
│    └─layers.13.self_attn.o_proj.lora_B.default.weight ├─131,072
│    └─layers.13.mlp.gate_proj.weight                   ├─58,720,256
│    └─layers.13.mlp.up_proj.weight                     ├─58,720,256
│    └─layers.13.mlp.down_proj.weight                   ├─58,720,256
│    └─layers.13.input_layernorm.weight                 ├─4,096
│    └─layers.13.post_attention_layernorm.weight        ├─4,096
│    └─layers.14.self_attn.q_proj.base_layer.weight     ├─16,777,216
│    └─layers.14.self_attn.q_proj.lora_A.default.weight ├─131,072
│    └─layers.14.self_attn.q_proj.lora_B.default.weight ├─131,072
│    └─layers.14.self_attn.k_proj.base_layer.weight     ├─4,194,304
│    └─layers.14.self_attn.k_proj.lora_A.default.weight ├─131,072
│    └─layers.14.self_attn.k_proj.lora_B.default.weight ├─32,768
│    └─layers.14.self_attn.v_proj.base_layer.weight     ├─4,194,304
│    └─layers.14.self_attn.v_proj.lora_A.default.weight ├─131,072
│    └─layers.14.self_attn.v_proj.lora_B.default.weight ├─32,768
│    └─layers.14.self_attn.o_proj.base_layer.weight     ├─16,777,216
│    └─layers.14.self_attn.o_proj.lora_A.default.weight ├─131,072
│    └─layers.14.self_attn.o_proj.lora_B.default.weight ├─131,072
│    └─layers.14.mlp.gate_proj.weight                   ├─58,720,256
│    └─layers.14.mlp.up_proj.weight                     ├─58,720,256
│    └─layers.14.mlp.down_proj.weight                   ├─58,720,256
│    └─layers.14.input_layernorm.weight                 ├─4,096
│    └─layers.14.post_attention_layernorm.weight        ├─4,096
│    └─layers.15.self_attn.q_proj.base_layer.weight     ├─16,777,216
│    └─layers.15.self_attn.q_proj.lora_A.default.weight ├─131,072
│    └─layers.15.self_attn.q_proj.lora_B.default.weight ├─131,072
│    └─layers.15.self_attn.k_proj.base_layer.weight     ├─4,194,304
│    └─layers.15.self_attn.k_proj.lora_A.default.weight ├─131,072
│    └─layers.15.self_attn.k_proj.lora_B.default.weight ├─32,768
│    └─layers.15.self_attn.v_proj.base_layer.weight     ├─4,194,304
│    └─layers.15.self_attn.v_proj.lora_A.default.weight ├─131,072
│    └─layers.15.self_attn.v_proj.lora_B.default.weight ├─32,768
│    └─layers.15.self_attn.o_proj.base_layer.weight     ├─16,777,216
│    └─layers.15.self_attn.o_proj.lora_A.default.weight ├─131,072
│    └─layers.15.self_attn.o_proj.lora_B.default.weight ├─131,072
│    └─layers.15.mlp.gate_proj.weight                   ├─58,720,256
│    └─layers.15.mlp.up_proj.weight                     ├─58,720,256
│    └─layers.15.mlp.down_proj.weight                   ├─58,720,256
│    └─layers.15.input_layernorm.weight                 ├─4,096
│    └─layers.15.post_attention_layernorm.weight        ├─4,096
│    └─layers.16.self_attn.q_proj.base_layer.weight     ├─16,777,216
│    └─layers.16.self_attn.q_proj.lora_A.default.weight ├─131,072
│    └─layers.16.self_attn.q_proj.lora_B.default.weight ├─131,072
│    └─layers.16.self_attn.k_proj.base_layer.weight     ├─4,194,304
