WARNING:bitsandbytes.cextension:The installed version of bitsandbytes was compiled without GPU support. 8-bit optimizers and GPU quantization are unavailable.
WARNING:__main__:Process rank: -1, device: cpu, n_gpu: 1, distributed training: False, 16-bits training: False
Size (MB): 2954.979553
=====================================================================================
Layer (type:depth-idx)                                       Param #
=====================================================================================
T5ForSequenceClassification                                  --
├─T5Model: 1-1                                               --
│    └─encoder.block.8.layer.1.DenseReluDense.wi.weight      ├─4,194,304
│    └─encoder.block.8.layer.1.DenseReluDense.wo.weight      ├─4,194,304
│    └─encoder.block.8.layer.1.layer_norm.weight             ├─1,024
│    └─encoder.block.9.layer.0.SelfAttention.q.weight        ├─1,048,576
│    └─encoder.block.9.layer.0.SelfAttention.k.weight        ├─1,048,576
│    └─encoder.block.9.layer.0.SelfAttention.v.weight        ├─1,048,576
│    └─encoder.block.9.layer.0.SelfAttention.o.weight        ├─1,048,576
│    └─encoder.block.9.layer.0.layer_norm.weight             ├─1,024
│    └─encoder.block.9.layer.1.DenseReluDense.wi.weight      ├─4,194,304
│    └─encoder.block.9.layer.1.DenseReluDense.wo.weight      ├─4,194,304
│    └─encoder.block.9.layer.1.layer_norm.weight             ├─1,024
│    └─encoder.block.10.layer.0.SelfAttention.q.weight       ├─1,048,576
│    └─encoder.block.10.layer.0.SelfAttention.k.weight       ├─1,048,576
│    └─encoder.block.10.layer.0.SelfAttention.v.weight       ├─1,048,576
│    └─encoder.block.10.layer.0.SelfAttention.o.weight       ├─1,048,576
│    └─encoder.block.10.layer.0.layer_norm.weight            ├─1,024
│    └─encoder.block.10.layer.1.DenseReluDense.wi.weight     ├─4,194,304
│    └─encoder.block.10.layer.1.DenseReluDense.wo.weight     ├─4,194,304
│    └─encoder.block.10.layer.1.layer_norm.weight            ├─1,024
│    └─encoder.block.11.layer.0.SelfAttention.q.weight       ├─1,048,576
│    └─encoder.block.11.layer.0.SelfAttention.k.weight       ├─1,048,576
│    └─encoder.block.11.layer.0.SelfAttention.v.weight       ├─1,048,576
│    └─encoder.block.11.layer.0.SelfAttention.o.weight       ├─1,048,576
│    └─encoder.block.11.layer.0.layer_norm.weight            ├─1,024
│    └─encoder.block.11.layer.1.DenseReluDense.wi.weight     ├─4,194,304
│    └─encoder.block.11.layer.1.DenseReluDense.wo.weight     ├─4,194,304
│    └─encoder.block.11.layer.1.layer_norm.weight            ├─1,024
│    └─encoder.block.12.layer.0.SelfAttention.q.weight       ├─1,048,576
│    └─encoder.block.12.layer.0.SelfAttention.k.weight       ├─1,048,576
│    └─encoder.block.12.layer.0.SelfAttention.v.weight       ├─1,048,576
│    └─encoder.block.12.layer.0.SelfAttention.o.weight       ├─1,048,576
│    └─encoder.block.12.layer.0.layer_norm.weight            ├─1,024
│    └─encoder.block.12.layer.1.DenseReluDense.wi.weight     ├─4,194,304
│    └─encoder.block.12.layer.1.DenseReluDense.wo.weight     ├─4,194,304
│    └─encoder.block.12.layer.1.layer_norm.weight            ├─1,024
│    └─encoder.block.13.layer.0.SelfAttention.q.weight       ├─1,048,576
│    └─encoder.block.13.layer.0.SelfAttention.k.weight       ├─1,048,576
│    └─encoder.block.13.layer.0.SelfAttention.v.weight       ├─1,048,576
│    └─encoder.block.13.layer.0.SelfAttention.o.weight       ├─1,048,576
│    └─encoder.block.13.layer.0.layer_norm.weight            ├─1,024
│    └─encoder.block.13.layer.1.DenseReluDense.wi.weight     ├─4,194,304
│    └─encoder.block.13.layer.1.DenseReluDense.wo.weight     ├─4,194,304
│    └─encoder.block.13.layer.1.layer_norm.weight            ├─1,024
│    └─encoder.block.14.layer.0.SelfAttention.q.weight       ├─1,048,576
│    └─encoder.block.14.layer.0.SelfAttention.k.weight       ├─1,048,576
│    └─encoder.block.14.layer.0.SelfAttention.v.weight       ├─1,048,576
│    └─encoder.block.14.layer.0.SelfAttention.o.weight       ├─1,048,576
│    └─encoder.block.14.layer.0.layer_norm.weight            ├─1,024
│    └─encoder.block.14.layer.1.DenseReluDense.wi.weight     ├─4,194,304
│    └─encoder.block.14.layer.1.DenseReluDense.wo.weight     ├─4,194,304
│    └─encoder.block.14.layer.1.layer_norm.weight            ├─1,024
│    └─encoder.block.15.layer.0.SelfAttention.q.weight       ├─1,048,576
│    └─encoder.block.15.layer.0.SelfAttention.k.weight       ├─1,048,576
│    └─encoder.block.15.layer.0.SelfAttention.v.weight       ├─1,048,576
│    └─encoder.block.15.layer.0.SelfAttention.o.weight       ├─1,048,576
│    └─encoder.block.15.layer.0.layer_norm.weight            ├─1,024
│    └─encoder.block.15.layer.1.DenseReluDense.wi.weight     ├─4,194,304
│    └─encoder.block.15.layer.1.DenseReluDense.wo.weight     ├─4,194,304
│    └─encoder.block.15.layer.1.layer_norm.weight            ├─1,024
│    └─encoder.block.16.layer.0.SelfAttention.q.weight       ├─1,048,576
│    └─encoder.block.16.layer.0.SelfAttention.k.weight       ├─1,048,576
│    └─encoder.block.16.layer.0.SelfAttention.v.weight       ├─1,048,576
│    └─encoder.block.16.layer.0.SelfAttention.o.weight       ├─1,048,576
│    └─encoder.block.16.layer.0.layer_norm.weight            ├─1,024
│    └─encoder.block.16.layer.1.DenseReluDense.wi.weight     ├─4,194,304
│    └─encoder.block.16.layer.1.DenseReluDense.wo.weight     ├─4,194,304
│    └─encoder.block.16.layer.1.layer_norm.weight            ├─1,024
│    └─encoder.block.17.layer.0.SelfAttention.q.weight       ├─1,048,576
│    └─encoder.block.17.layer.0.SelfAttention.k.weight       ├─1,048,576
│    └─encoder.block.17.layer.0.SelfAttention.v.weight       ├─1,048,576
│    └─encoder.block.17.layer.0.SelfAttention.o.weight       ├─1,048,576
│    └─encoder.block.17.layer.0.layer_norm.weight            ├─1,024
│    └─encoder.block.17.layer.1.DenseReluDense.wi.weight     ├─4,194,304
│    └─encoder.block.17.layer.1.DenseReluDense.wo.weight     ├─4,194,304
│    └─encoder.block.17.layer.1.layer_norm.weight            ├─1,024
│    └─encoder.block.18.layer.0.SelfAttention.q.weight       ├─1,048,576
│    └─encoder.block.18.layer.0.SelfAttention.k.weight       ├─1,048,576
│    └─encoder.block.18.layer.0.SelfAttention.v.weight       ├─1,048,576
│    └─encoder.block.18.layer.0.SelfAttention.o.weight       ├─1,048,576
│    └─encoder.block.18.layer.0.layer_norm.weight            ├─1,024
│    └─encoder.block.18.layer.1.DenseReluDense.wi.weight     ├─4,194,304
│    └─encoder.block.18.layer.1.DenseReluDense.wo.weight     ├─4,194,304
│    └─encoder.block.18.layer.1.layer_norm.weight            ├─1,024
│    └─encoder.block.19.layer.0.SelfAttention.q.weight       ├─1,048,576
│    └─encoder.block.19.layer.0.SelfAttention.k.weight       ├─1,048,576
│    └─encoder.block.19.layer.0.SelfAttention.v.weight       ├─1,048,576
│    └─encoder.block.19.layer.0.SelfAttention.o.weight       ├─1,048,576
│    └─encoder.block.19.layer.0.layer_norm.weight            ├─1,024
│    └─encoder.block.19.layer.1.DenseReluDense.wi.weight     ├─4,194,304
│    └─encoder.block.19.layer.1.DenseReluDense.wo.weight     ├─4,194,304
│    └─encoder.block.19.layer.1.layer_norm.weight            ├─1,024
│    └─encoder.block.20.layer.0.SelfAttention.q.weight       ├─1,048,576
│    └─encoder.block.20.layer.0.SelfAttention.k.weight       ├─1,048,576
│    └─encoder.block.20.layer.0.SelfAttention.v.weight       ├─1,048,576
│    └─encoder.block.20.layer.0.SelfAttention.o.weight       ├─1,048,576
│    └─encoder.block.20.layer.0.layer_norm.weight            ├─1,024
│    └─encoder.block.20.layer.1.DenseReluDense.wi.weight     ├─4,194,304
│    └─encoder.block.20.layer.1.DenseReluDense.wo.weight     ├─4,194,304
│    └─encoder.block.20.layer.1.layer_norm.weight            ├─1,024
│    └─encoder.block.21.layer.0.SelfAttention.q.weight       ├─1,048,576
│    └─encoder.block.21.layer.0.SelfAttention.k.weight       ├─1,048,576
│    └─encoder.block.21.layer.0.SelfAttention.v.weight       ├─1,048,576
│    └─encoder.block.21.layer.0.SelfAttention.o.weight       ├─1,048,576
│    └─encoder.block.21.layer.0.layer_norm.weight            ├─1,024
│    └─encoder.block.21.layer.1.DenseReluDense.wi.weight     ├─4,194,304
│    └─encoder.block.21.layer.1.DenseReluDense.wo.weight     ├─4,194,304
│    └─encoder.block.21.layer.1.layer_norm.weight            ├─1,024
│    └─encoder.block.22.layer.0.SelfAttention.q.weight       ├─1,048,576
│    └─encoder.block.22.layer.0.SelfAttention.k.weight       ├─1,048,576
│    └─encoder.block.22.layer.0.SelfAttention.v.weight       ├─1,048,576
│    └─encoder.block.22.layer.0.SelfAttention.o.weight       ├─1,048,576
│    └─encoder.block.22.layer.0.layer_norm.weight            ├─1,024
│    └─encoder.block.22.layer.1.DenseReluDense.wi.weight     ├─4,194,304
│    └─encoder.block.22.layer.1.DenseReluDense.wo.weight     ├─4,194,304
│    └─encoder.block.22.layer.1.layer_norm.weight            ├─1,024
│    └─encoder.block.23.layer.0.SelfAttention.q.weight       ├─1,048,576
│    └─encoder.block.23.layer.0.SelfAttention.k.weight       ├─1,048,576
│    └─encoder.block.23.layer.0.SelfAttention.v.weight       ├─1,048,576
│    └─encoder.block.23.layer.0.SelfAttention.o.weight       ├─1,048,576
│    └─encoder.block.23.layer.0.layer_norm.weight            ├─1,024
│    └─encoder.block.23.layer.1.DenseReluDense.wi.weight     ├─4,194,304
│    └─encoder.block.23.layer.1.DenseReluDense.wo.weight     ├─4,194,304
│    └─encoder.block.23.layer.1.layer_norm.weight            ├─1,024
│    └─encoder.final_layer_norm.weight                       ├─1,024
│    └─decoder.block.0.layer.0.SelfAttention.q.weight        ├─1,048,576
│    └─decoder.block.0.layer.0.SelfAttention.k.weight        ├─1,048,576
│    └─decoder.block.0.layer.0.SelfAttention.v.weight        ├─1,048,576
│    └─decoder.block.0.layer.0.SelfAttention.o.weight        ├─1,048,576
│    └─decoder.block.0.layer.0.SelfAttention.relative_attention_bias.weight ├─512
│    └─decoder.block.0.layer.0.layer_norm.weight             ├─1,024
│    └─decoder.block.0.layer.1.EncDecAttention.q.weight      ├─1,048,576
│    └─decoder.block.0.layer.1.EncDecAttention.k.weight      ├─1,048,576
│    └─decoder.block.0.layer.1.EncDecAttention.v.weight      ├─1,048,576
│    └─decoder.block.0.layer.1.EncDecAttention.o.weight      ├─1,048,576
│    └─decoder.block.0.layer.1.layer_norm.weight             ├─1,024
│    └─decoder.block.0.layer.2.DenseReluDense.wi.weight      ├─4,194,304
│    └─decoder.block.0.layer.2.DenseReluDense.wo.weight      ├─4,194,304
│    └─decoder.block.0.layer.2.layer_norm.weight             ├─1,024
│    └─decoder.block.1.layer.0.SelfAttention.q.weight        ├─1,048,576
│    └─decoder.block.1.layer.0.SelfAttention.k.weight        ├─1,048,576
│    └─decoder.block.1.layer.0.SelfAttention.v.weight        ├─1,048,576
│    └─decoder.block.1.layer.0.SelfAttention.o.weight        ├─1,048,576
│    └─decoder.block.1.layer.0.layer_norm.weight             ├─1,024
│    └─decoder.block.1.layer.1.EncDecAttention.q.weight      ├─1,048,576
│    └─decoder.block.1.layer.1.EncDecAttention.k.weight      ├─1,048,576
│    └─decoder.block.1.layer.1.EncDecAttention.v.weight      ├─1,048,576
│    └─decoder.block.1.layer.1.EncDecAttention.o.weight      ├─1,048,576
│    └─decoder.block.1.layer.1.layer_norm.weight             ├─1,024
│    └─decoder.block.1.layer.2.DenseReluDense.wi.weight      ├─4,194,304
│    └─decoder.block.1.layer.2.DenseReluDense.wo.weight      ├─4,194,304
│    └─decoder.block.1.layer.2.layer_norm.weight             ├─1,024
│    └─decoder.block.2.layer.0.SelfAttention.q.weight        ├─1,048,576
│    └─decoder.block.2.layer.0.SelfAttention.k.weight        ├─1,048,576
│    └─decoder.block.2.layer.0.SelfAttention.v.weight        ├─1,048,576
│    └─decoder.block.2.layer.0.SelfAttention.o.weight        ├─1,048,576
│    └─decoder.block.2.layer.0.layer_norm.weight             ├─1,024
│    └─decoder.block.2.layer.1.EncDecAttention.q.weight      ├─1,048,576
│    └─decoder.block.2.layer.1.EncDecAttention.k.weight      ├─1,048,576
│    └─decoder.block.2.layer.1.EncDecAttention.v.weight      ├─1,048,576
│    └─decoder.block.2.layer.1.EncDecAttention.o.weight      ├─1,048,576
│    └─decoder.block.2.layer.1.layer_norm.weight             ├─1,024
│    └─decoder.block.2.layer.2.DenseReluDense.wi.weight      ├─4,194,304
│    └─decoder.block.2.layer.2.DenseReluDense.wo.weight      ├─4,194,304
│    └─decoder.block.2.layer.2.layer_norm.weight             ├─1,024
│    └─decoder.block.3.layer.0.SelfAttention.q.weight        ├─1,048,576
│    └─decoder.block.3.layer.0.SelfAttention.k.weight        ├─1,048,576
│    └─decoder.block.3.layer.0.SelfAttention.v.weight        ├─1,048,576
│    └─decoder.block.3.layer.0.SelfAttention.o.weight        ├─1,048,576
│    └─decoder.block.3.layer.0.layer_norm.weight             ├─1,024
│    └─decoder.block.3.layer.1.EncDecAttention.q.weight      ├─1,048,576
│    └─decoder.block.3.layer.1.EncDecAttention.k.weight      ├─1,048,576
│    └─decoder.block.3.layer.1.EncDecAttention.v.weight      ├─1,048,576
│    └─decoder.block.3.layer.1.EncDecAttention.o.weight      ├─1,048,576
│    └─decoder.block.3.layer.1.layer_norm.weight             ├─1,024
│    └─decoder.block.3.layer.2.DenseReluDense.wi.weight      ├─4,194,304
│    └─decoder.block.3.layer.2.DenseReluDense.wo.weight      ├─4,194,304
│    └─decoder.block.3.layer.2.layer_norm.weight             ├─1,024
│    └─decoder.block.4.layer.0.SelfAttention.q.weight        ├─1,048,576
│    └─decoder.block.4.layer.0.SelfAttention.k.weight        ├─1,048,576
│    └─decoder.block.4.layer.0.SelfAttention.v.weight        ├─1,048,576
│    └─decoder.block.4.layer.0.SelfAttention.o.weight        ├─1,048,576
│    └─decoder.block.4.layer.0.layer_norm.weight             ├─1,024
│    └─decoder.block.4.layer.1.EncDecAttention.q.weight      ├─1,048,576
│    └─decoder.block.4.layer.1.EncDecAttention.k.weight      ├─1,048,576
│    └─decoder.block.4.layer.1.EncDecAttention.v.weight      ├─1,048,576
│    └─decoder.block.4.layer.1.EncDecAttention.o.weight      ├─1,048,576
│    └─decoder.block.4.layer.1.layer_norm.weight             ├─1,024
│    └─decoder.block.4.layer.2.DenseReluDense.wi.weight      ├─4,194,304
│    └─decoder.block.4.layer.2.DenseReluDense.wo.weight      ├─4,194,304
│    └─decoder.block.4.layer.2.layer_norm.weight             ├─1,024
│    └─decoder.block.5.layer.0.SelfAttention.q.weight        ├─1,048,576
│    └─decoder.block.5.layer.0.SelfAttention.k.weight        ├─1,048,576
│    └─decoder.block.5.layer.0.SelfAttention.v.weight        ├─1,048,576
│    └─decoder.block.5.layer.0.SelfAttention.o.weight        ├─1,048,576
│    └─decoder.block.5.layer.0.layer_norm.weight             ├─1,024
│    └─decoder.block.5.layer.1.EncDecAttention.q.weight      ├─1,048,576
│    └─decoder.block.5.layer.1.EncDecAttention.k.weight      ├─1,048,576
│    └─decoder.block.5.layer.1.EncDecAttention.v.weight      ├─1,048,576
│    └─decoder.block.5.layer.1.EncDecAttention.o.weight      ├─1,048,576
│    └─decoder.block.5.layer.1.layer_norm.weight             ├─1,024
│    └─decoder.block.5.layer.2.DenseReluDense.wi.weight      ├─4,194,304
│    └─decoder.block.5.layer.2.DenseReluDense.wo.weight      ├─4,194,304
│    └─decoder.block.5.layer.2.layer_norm.weight             ├─1,024
│    └─decoder.block.6.layer.0.SelfAttention.q.weight        ├─1,048,576
│    └─decoder.block.6.layer.0.SelfAttention.k.weight        ├─1,048,576
│    └─decoder.block.6.layer.0.SelfAttention.v.weight        ├─1,048,576
│    └─decoder.block.6.layer.0.SelfAttention.o.weight        ├─1,048,576
│    └─decoder.block.6.layer.0.layer_norm.weight             ├─1,024
│    └─decoder.block.6.layer.1.EncDecAttention.q.weight      ├─1,048,576
│    └─decoder.block.6.layer.1.EncDecAttention.k.weight      ├─1,048,576
│    └─decoder.block.6.layer.1.EncDecAttention.v.weight      ├─1,048,576
│    └─decoder.block.6.layer.1.EncDecAttention.o.weight      ├─1,048,576
│    └─decoder.block.6.layer.1.layer_norm.weight             ├─1,024
│    └─decoder.block.6.layer.2.DenseReluDense.wi.weight      ├─4,194,304
│    └─decoder.block.6.layer.2.DenseReluDense.wo.weight      ├─4,194,304
│    └─decoder.block.6.layer.2.layer_norm.weight             ├─1,024
│    └─decoder.block.7.layer.0.SelfAttention.q.weight        ├─1,048,576
│    └─decoder.block.7.layer.0.SelfAttention.k.weight        ├─1,048,576
│    └─decoder.block.7.layer.0.SelfAttention.v.weight        ├─1,048,576
│    └─decoder.block.7.layer.0.SelfAttention.o.weight        ├─1,048,576
│    └─decoder.block.7.layer.0.layer_norm.weight             ├─1,024
│    └─decoder.block.7.layer.1.EncDecAttention.q.weight      ├─1,048,576
│    └─decoder.block.7.layer.1.EncDecAttention.k.weight      ├─1,048,576
│    └─decoder.block.7.layer.1.EncDecAttention.v.weight      ├─1,048,576
│    └─decoder.block.7.layer.1.EncDecAttention.o.weight      ├─1,048,576
│    └─decoder.block.7.layer.1.layer_norm.weight             ├─1,024
│    └─decoder.block.7.layer.2.DenseReluDense.wi.weight      ├─4,194,304
│    └─decoder.block.7.layer.2.DenseReluDense.wo.weight      ├─4,194,304
│    └─decoder.block.7.layer.2.layer_norm.weight             ├─1,024
│    └─decoder.block.8.layer.0.SelfAttention.q.weight        ├─1,048,576
│    └─decoder.block.8.layer.0.SelfAttention.k.weight        ├─1,048,576
│    └─decoder.block.8.layer.0.SelfAttention.v.weight        ├─1,048,576
│    └─decoder.block.8.layer.0.SelfAttention.o.weight        ├─1,048,576
│    └─decoder.block.8.layer.0.layer_norm.weight             ├─1,024
│    └─decoder.block.8.layer.1.EncDecAttention.q.weight      ├─1,048,576
│    └─decoder.block.8.layer.1.EncDecAttention.k.weight      ├─1,048,576
│    └─decoder.block.8.layer.1.EncDecAttention.v.weight      ├─1,048,576
│    └─decoder.block.8.layer.1.EncDecAttention.o.weight      ├─1,048,576
│    └─decoder.block.8.layer.1.layer_norm.weight             ├─1,024
│    └─decoder.block.8.layer.2.DenseReluDense.wi.weight      ├─4,194,304
│    └─decoder.block.8.layer.2.DenseReluDense.wo.weight      ├─4,194,304
│    └─decoder.block.8.layer.2.layer_norm.weight             ├─1,024
│    └─decoder.block.9.layer.0.SelfAttention.q.weight        ├─1,048,576
│    └─decoder.block.9.layer.0.SelfAttention.k.weight        ├─1,048,576
│    └─decoder.block.9.layer.0.SelfAttention.v.weight        ├─1,048,576
│    └─decoder.block.9.layer.0.SelfAttention.o.weight        ├─1,048,576
│    └─decoder.block.9.layer.0.layer_norm.weight             ├─1,024
│    └─decoder.block.9.layer.1.EncDecAttention.q.weight      ├─1,048,576
│    └─decoder.block.9.layer.1.EncDecAttention.k.weight      ├─1,048,576
│    └─decoder.block.9.layer.1.EncDecAttention.v.weight      ├─1,048,576
│    └─decoder.block.9.layer.1.EncDecAttention.o.weight      ├─1,048,576
│    └─decoder.block.9.layer.1.layer_norm.weight             ├─1,024
│    └─decoder.block.9.layer.2.DenseReluDense.wi.weight      ├─4,194,304
│    └─decoder.block.9.layer.2.DenseReluDense.wo.weight      ├─4,194,304
│    └─decoder.block.9.layer.2.layer_norm.weight             ├─1,024
│    └─decoder.block.10.layer.0.SelfAttention.q.weight       ├─1,048,576
│    └─decoder.block.10.layer.0.SelfAttention.k.weight       ├─1,048,576
│    └─decoder.block.10.layer.0.SelfAttention.v.weight       ├─1,048,576
│    └─decoder.block.10.layer.0.SelfAttention.o.weight       ├─1,048,576
│    └─decoder.block.10.layer.0.layer_norm.weight            ├─1,024
│    └─decoder.block.10.layer.1.EncDecAttention.q.weight     ├─1,048,576
│    └─decoder.block.10.layer.1.EncDecAttention.k.weight     ├─1,048,576
│    └─decoder.block.10.layer.1.EncDecAttention.v.weight     ├─1,048,576
│    └─decoder.block.10.layer.1.EncDecAttention.o.weight     ├─1,048,576
│    └─decoder.block.10.layer.1.layer_norm.weight            ├─1,024
│    └─decoder.block.10.layer.2.DenseReluDense.wi.weight     ├─4,194,304
│    └─decoder.block.10.layer.2.DenseReluDense.wo.weight     ├─4,194,304
│    └─decoder.block.10.layer.2.layer_norm.weight            ├─1,024
│    └─decoder.block.11.layer.0.SelfAttention.q.weight       ├─1,048,576
│    └─decoder.block.11.layer.0.SelfAttention.k.weight       ├─1,048,576
│    └─decoder.block.11.layer.0.SelfAttention.v.weight       ├─1,048,576
│    └─decoder.block.11.layer.0.SelfAttention.o.weight       ├─1,048,576
│    └─decoder.block.11.layer.0.layer_norm.weight            ├─1,024
│    └─decoder.block.11.layer.1.EncDecAttention.q.weight     ├─1,048,576
│    └─decoder.block.11.layer.1.EncDecAttention.k.weight     ├─1,048,576
│    └─decoder.block.11.layer.1.EncDecAttention.v.weight     ├─1,048,576
│    └─decoder.block.11.layer.1.EncDecAttention.o.weight     ├─1,048,576
│    └─decoder.block.11.layer.1.layer_norm.weight            ├─1,024
│    └─decoder.block.11.layer.2.DenseReluDense.wi.weight     ├─4,194,304
│    └─decoder.block.11.layer.2.DenseReluDense.wo.weight     ├─4,194,304
│    └─decoder.block.11.layer.2.layer_norm.weight            ├─1,024
│    └─decoder.block.12.layer.0.SelfAttention.q.weight       ├─1,048,576
│    └─decoder.block.12.layer.0.SelfAttention.k.weight       ├─1,048,576
│    └─decoder.block.12.layer.0.SelfAttention.v.weight       ├─1,048,576
│    └─decoder.block.12.layer.0.SelfAttention.o.weight       ├─1,048,576
│    └─decoder.block.12.layer.0.layer_norm.weight            ├─1,024
│    └─decoder.block.12.layer.1.EncDecAttention.q.weight     ├─1,048,576
│    └─decoder.block.12.layer.1.EncDecAttention.k.weight     ├─1,048,576
│    └─decoder.block.12.layer.1.EncDecAttention.v.weight     ├─1,048,576
│    └─decoder.block.12.layer.1.EncDecAttention.o.weight     ├─1,048,576
│    └─decoder.block.12.layer.1.layer_norm.weight            ├─1,024
│    └─decoder.block.12.layer.2.DenseReluDense.wi.weight     ├─4,194,304
│    └─decoder.block.12.layer.2.DenseReluDense.wo.weight     ├─4,194,304
│    └─decoder.block.12.layer.2.layer_norm.weight            ├─1,024
