Analizzando il file samples_500544.jsonl...

Statistiche campioni:
- Numero di task: 164
- Minimo campioni per task: 100
- Massimo campioni per task: 100
- K massimo richiesto: 20

🚀 Iniziando valutazione con pass@[1, 10, 20]...
Reading samples...

0it [00:00, ?it/s]
4442it [00:00, 44415.17it/s]
11131it [00:00, 57632.35it/s]
16400it [00:00, 54189.59it/s]
Running test suites...

  0%|          | 0/16400 [00:00<?, ?it/s]
  0%|          | 1/16400 [00:01<5:46:24,  1.27s/it]
  0%|          | 8/16400 [00:01<35:26,  7.71it/s]  
  0%|          | 14/16400 [00:01<19:12, 14.21it/s]
  0%|          | 21/16400 [00:01<12:26, 21.94it/s]
  0%|          | 27/16400 [00:01<09:34, 28.49it/s]
  0%|          | 33/16400 [00:01<07:52, 34.64it/s]
  1%|          | 173/16400 [00:04<04:54, 55.06it/s]
  1%|          | 179/16400 [00:04<05:06, 52.94it/s]
  1%|          | 186/16400 [00:04<05:04, 53.26it/s]
  1%|          | 193/16400 [00:04<04:42, 57.30it/s]
  1%|          | 199/16400 [00:04<04:54, 55.01it/s]
  1%|▏         | 206/16400 [00:05<04:46, 56.43it/s]
  1%|▏         | 212/16400 [00:05<04:49, 55.94it/s]
  1%|▏         | 218/16400 [00:05<04:45, 56.65it/s]
  1%|▏         | 224/16400 [00:05<05:04, 53.10it/s]
  1%|▏         | 231/16400 [00:05<04:44, 56.79it/s]
  1%|▏         | 237/16400 [00:05<04:47, 56.26it/s]
  1%|▏         | 244/16400 [00:05<04:53, 55.08it/s]
  2%|▏         | 250/16400 [00:05<04:48, 55.98it/s]
  2%|▏         | 256/16400 [00:05<04:45, 56.53it/s]
  2%|▏         | 262/16400 [00:06<04:46, 56.41it/s]
  2%|▏         | 268/16400 [00:06<04:47, 56.07it/s]
  2%|▏         | 274/16400 [00:06<05:12, 51.53it/s]
  2%|▏         | 280/16400 [00:06<05:24, 49.60it/s]
  2%|▏         | 286/16400 [00:06<05:36, 47.86it/s]
  2%|▏         | 291/16400 [00:06<05:42, 47.03it/s]
  2%|▏         | 296/16400 [00:06<05:53, 45.55it/s]
  2%|▏         | 301/16400 [00:06<06:01, 44.56it/s]
  2%|▏         | 307/16400 [00:07<05:49, 46.10it/s]
  2%|▏         | 312/16400 [00:07<05:59, 44.71it/s]
  2%|▏         | 318/16400 [00:07<05:51, 45.81it/s]
  2%|▏         | 324/16400 [00:07<05:26, 49.27it/s]
  2%|▏         | 331/16400 [00:07<05:11, 51.56it/s]
  2%|▏         | 337/16400 [00:07<05:15, 50.86it/s]
  2%|▏         | 344/16400 [00:07<04:48, 55.61it/s]
  2%|▏         | 350/16400 [00:07<04:58, 53.76it/s]
  2%|▏         | 356/16400 [00:08<04:55, 54.37it/s]
  2%|▏         | 363/16400 [00:08<04:57, 53.91it/s]
  2%|▏         | 369/16400 [00:08<04:51, 54.96it/s]
  2%|▏         | 377/16400 [00:08<04:55, 54.24it/s]
  2%|▏         | 383/16400 [00:08<04:49, 55.26it/s]
  2%|▏         | 389/16400 [00:08<04:46, 55.96it/s]
  2%|▏         | 397/16400 [00:08<04:26, 60.13it/s]
  2%|▏         | 404/16400 [00:08<04:20, 61.35it/s]
  3%|▎         | 411/16400 [00:08<04:40, 57.05it/s]
  3%|▎         | 418/16400 [00:09<04:39, 57.11it/s]
  3%|▎         | 425/16400 [00:09<04:36, 57.86it/s]
  3%|▎         | 432/16400 [00:09<04:40, 56.98it/s]
  3%|▎         | 439/16400 [00:09<04:42, 56.54it/s]
  3%|▎         | 445/16400 [00:09<04:49, 55.13it/s]
  3%|▎         | 451/16400 [00:09<04:45, 55.95it/s]
  3%|▎         | 457/16400 [00:09<04:48, 55.23it/s]
  3%|▎         | 464/16400 [00:09<04:42, 56.37it/s]
  3%|▎         | 470/16400 [00:10<04:45, 55.79it/s]
  3%|▎         | 476/16400 [00:10<04:47, 55.31it/s]
  3%|▎         | 482/16400 [00:10<04:57, 53.58it/s]
  3%|▎         | 489/16400 [00:10<04:53, 54.15it/s]
  3%|▎         | 495/16400 [00:10<04:58, 53.27it/s]
  3%|▎         | 502/16400 [00:10<04:50, 54.67it/s]
  3%|▎         | 509/16400 [00:10<04:45, 55.60it/s]
  3%|▎         | 515/16400 [00:10<05:00, 52.79it/s]
  3%|▎         | 523/16400 [00:11<05:00, 52.79it/s]
  3%|▎         | 529/16400 [00:11<04:51, 54.51it/s]
  3%|▎         | 535/16400 [00:11<04:43, 55.93it/s]
  3%|▎         | 542/16400 [00:11<04:43, 55.92it/s]
  3%|▎         | 548/16400 [00:11<04:40, 56.50it/s]
  3%|▎         | 554/16400 [00:11<04:42, 56.14it/s]
  3%|▎         | 560/16400 [00:11<04:54, 53.71it/s]
  3%|▎         | 567/16400 [00:11<04:39, 56.70it/s]
  3%|▎         | 573/16400 [00:11<04:36, 57.15it/s]
  4%|▎         | 579/16400 [00:11<04:41, 56.15it/s]
  4%|▎         | 585/16400 [00:12<04:46, 55.20it/s]
  4%|▎         | 591/16400 [00:12<04:47, 54.96it/s]
  4%|▎         | 597/16400 [00:12<04:44, 55.52it/s]
  4%|▎         | 604/16400 [00:12<04:59, 52.74it/s]
  4%|▎         | 610/16400 [00:12<04:54, 53.55it/s]
  4%|▍         | 618/16400 [00:12<04:49, 54.44it/s]
  4%|▍         | 624/16400 [00:12<04:53, 53.82it/s]
  4%|▍         | 632/16400 [00:12<04:41, 55.94it/s]
  4%|▍         | 639/16400 [00:13<04:34, 57.34it/s]
  4%|▍         | 645/16400 [00:13<04:46, 54.94it/s]
  4%|▍         | 651/16400 [00:13<04:43, 55.52it/s]
  4%|▍         | 657/16400 [00:13<04:53, 53.67it/s]
  4%|▍         | 663/16400 [00:13<05:03, 51.91it/s]
  4%|▍         | 669/16400 [00:13<04:52, 53.76it/s]
  4%|▍         | 676/16400 [00:13<04:41, 55.90it/s]
  4%|▍         | 682/16400 [00:13<04:49, 54.39it/s]
  4%|▍         | 688/16400 [00:14<04:57, 52.89it/s]
  4%|▍         | 694/16400 [00:14<04:47, 54.57it/s]
  4%|▍         | 700/16400 [00:14<04:56, 53.01it/s]
  4%|▍         | 707/16400 [00:14<04:48, 54.35it/s]
  4%|▍         | 715/16400 [00:14<04:26, 58.85it/s]
  4%|▍         | 721/16400 [00:14<04:37, 56.54it/s]
  4%|▍         | 727/16400 [00:14<04:51, 53.85it/s]
  4%|▍         | 733/16400 [00:14<04:52, 53.61it/s]
  5%|▍         | 740/16400 [00:14<04:38, 56.32it/s]
  5%|▍         | 746/16400 [00:15<04:49, 54.07it/s]
  5%|▍         | 752/16400 [00:15<04:47, 54.34it/s]
  5%|▍         | 758/16400 [00:15<04:48, 54.21it/s]
  5%|▍         | 764/16400 [00:15<04:53, 53.19it/s]
  5%|▍         | 770/16400 [00:15<05:08, 50.66it/s]
  5%|▍         | 778/16400 [00:15<04:48, 54.13it/s]
  5%|▍         | 785/16400 [00:15<04:37, 56.33it/s]
  5%|▍         | 791/16400 [00:15<04:32, 57.18it/s]
  5%|▍         | 798/16400 [00:16<04:33, 57.04it/s]
  5%|▍         | 804/16400 [00:16<04:34, 56.83it/s]
  5%|▍         | 811/16400 [00:16<04:27, 58.24it/s]
  5%|▍         | 817/16400 [00:16<04:36, 56.30it/s]
  5%|▌         | 824/16400 [00:16<04:25, 58.66it/s]
  5%|▌         | 830/16400 [00:16<04:25, 58.57it/s]
  5%|▌         | 836/16400 [00:16<04:41, 55.37it/s]
  5%|▌         | 842/16400 [00:16<04:38, 55.82it/s]
  5%|▌         | 848/16400 [00:16<04:35, 56.41it/s]
  5%|▌         | 856/16400 [00:17<04:23, 58.91it/s]
  5%|▌         | 862/16400 [00:17<04:32, 57.07it/s]
  5%|▌         | 868/16400 [00:17<04:35, 56.32it/s]
  5%|▌         | 874/16400 [00:17<04:36, 56.16it/s]
  5%|▌         | 881/16400 [00:17<04:28, 57.77it/s]
  5%|▌         | 887/16400 [00:17<04:26, 58.26it/s]
  5%|▌         | 893/16400 [00:17<04:41, 55.05it/s]
  5%|▌         | 900/16400 [00:17<04:24, 58.68it/s]
  6%|▌         | 906/16400 [00:17<04:44, 54.53it/s]
  6%|▌         | 913/16400 [00:18<04:41, 55.07it/s]
  6%|▌         | 920/16400 [00:18<04:23, 58.79it/s]
  6%|▌         | 926/16400 [00:18<04:29, 57.49it/s]
  6%|▌         | 932/16400 [00:18<04:39, 55.34it/s]
  6%|▌         | 938/16400 [00:18<04:44, 54.36it/s]
  6%|▌         | 945/16400 [00:18<04:31, 56.96it/s]
  6%|▌         | 951/16400 [00:18<04:40, 55.01it/s]
  6%|▌         | 957/16400 [00:18<04:36, 55.77it/s]
  6%|▌         | 963/16400 [00:18<04:33, 56.53it/s]
  6%|▌         | 969/16400 [00:19<04:29, 57.28it/s]
  6%|▌         | 975/16400 [00:19<04:37, 55.65it/s]
  6%|▌         | 981/16400 [00:19<04:39, 55.13it/s]
  6%|▌         | 989/16400 [00:19<04:42, 54.57it/s]
  6%|▌         | 995/16400 [00:19<04:46, 53.83it/s]
  6%|▌         | 1001/16400 [00:19<04:47, 53.64it/s]
  6%|▌         | 1008/16400 [00:19<04:35, 55.97it/s]
  6%|▌         | 1014/16400 [00:19<04:42, 54.48it/s]
  6%|▌         | 1020/16400 [00:19<04:56, 51.86it/s]
  6%|▋         | 1027/16400 [00:20<04:44, 54.12it/s]
  6%|▋         | 1033/16400 [00:20<05:01, 50.98it/s]
  6%|▋         | 1039/16400 [00:20<05:07, 49.94it/s]
  6%|▋         | 1045/16400 [00:20<05:15, 48.71it/s]
  6%|▋         | 1050/16400 [00:20<05:15, 48.65it/s]
  6%|▋         | 1055/16400 [00:20<05:39, 45.22it/s]
  6%|▋         | 1060/16400 [00:20<05:48, 44.04it/s]
  6%|▋         | 1065/16400 [00:20<05:52, 43.53it/s]
  7%|▋         | 1071/16400 [00:21<05:31, 46.23it/s]
  7%|▋         | 1077/16400 [00:21<05:14, 48.65it/s]
  7%|▋         | 1082/16400 [00:21<05:17, 48.21it/s]
  7%|▋         | 1088/16400 [00:21<05:02, 50.58it/s]
  7%|▋         | 1094/16400 [00:21<05:10, 49.22it/s]
  7%|▋         | 1100/16400 [00:21<04:59, 51.04it/s]
  7%|▋         | 1106/16400 [00:21<04:58, 51.17it/s]
  7%|▋         | 1113/16400 [00:21<04:51, 52.50it/s]
  7%|▋         | 1119/16400 [00:21<04:49, 52.82it/s]
  7%|▋         | 1126/16400 [00:22<04:49, 52.73it/s]
  7%|▋         | 1132/16400 [00:22<04:45, 53.57it/s]
  7%|▋         | 1138/16400 [00:22<04:53, 51.97it/s]
  7%|▋         | 1144/16400 [00:22<04:48, 52.89it/s]
  7%|▋         | 1150/16400 [00:22<04:51, 52.33it/s]
  7%|▋         | 1157/16400 [00:22<04:44, 53.61it/s]
  7%|▋         | 1163/16400 [00:22<04:54, 51.82it/s]
  7%|▋         | 1169/16400 [00:22<04:46, 53.21it/s]
  7%|▋         | 1175/16400 [00:23<04:58, 51.04it/s]
  7%|▋         | 1181/16400 [00:23<04:55, 51.57it/s]
  7%|▋         | 1187/16400 [00:23<04:47, 52.91it/s]
  7%|▋         | 1193/16400 [00:23<04:44, 53.36it/s]
  7%|▋         | 1199/16400 [00:23<04:38, 54.59it/s]
  7%|▋         | 1206/16400 [00:23<04:31, 56.03it/s]
  7%|▋         | 1212/16400 [00:23<04:43, 53.60it/s]
  7%|▋         | 1219/16400 [00:23<04:28, 56.59it/s]
  7%|▋         | 1225/16400 [00:23<04:30, 56.16it/s]
  8%|▊         | 1232/16400 [00:24<04:37, 54.73it/s]
  8%|▊         | 1238/16400 [00:24<04:31, 55.77it/s]
  8%|▊         | 1245/16400 [00:24<04:21, 57.90it/s]
  8%|▊         | 1251/16400 [00:24<04:22, 57.71it/s]
  8%|▊         | 1258/16400 [00:24<04:46, 52.78it/s]
  8%|▊         | 1265/16400 [00:24<04:35, 54.89it/s]
  8%|▊         | 1271/16400 [00:24<04:35, 55.00it/s]
  8%|▊         | 1277/16400 [00:24<04:33, 55.24it/s]
  8%|▊         | 1284/16400 [00:25<04:23, 57.33it/s]
  8%|▊         | 1290/16400 [00:25<04:32, 55.53it/s]
  8%|▊         | 1297/16400 [00:25<04:24, 57.09it/s]
  8%|▊         | 1303/16400 [00:25<04:28, 56.19it/s]
  8%|▊         | 1310/16400 [00:25<04:23, 57.34it/s]
  8%|▊         | 1316/16400 [00:25<04:28, 56.09it/s]
  8%|▊         | 1324/16400 [00:25<04:08, 60.78it/s]
  8%|▊         | 1331/16400 [00:25<04:12, 59.57it/s]
  8%|▊         | 1337/16400 [00:25<04:32, 55.22it/s]
  8%|▊         | 1344/16400 [00:26<04:18, 58.33it/s]
  8%|▊         | 1350/16400 [00:26<04:33, 55.03it/s]
  8%|▊         | 1356/16400 [00:26<04:31, 55.44it/s]
  8%|▊         | 1363/16400 [00:26<04:24, 56.90it/s]
  8%|▊         | 1370/16400 [00:26<04:35, 54.59it/s]
  8%|▊         | 1376/16400 [00:26<04:39, 53.76it/s]
  8%|▊         | 1382/16400 [00:26<04:36, 54.40it/s]
  8%|▊         | 1388/16400 [00:26<04:37, 54.01it/s]
  9%|▊         | 1395/16400 [00:27<04:40, 53.52it/s]
  9%|▊         | 1402/16400 [00:27<04:28, 55.80it/s]
  9%|▊         | 1408/16400 [00:27<04:27, 55.94it/s]
  9%|▊         | 1414/16400 [00:27<04:34, 54.62it/s]
  9%|▊         | 1420/16400 [00:27<04:31, 55.11it/s]
  9%|▊         | 1426/16400 [00:27<04:37, 53.97it/s]
  9%|▊         | 1432/16400 [00:27<04:45, 52.40it/s]
  9%|▉         | 1438/16400 [00:27<04:37, 53.93it/s]
  9%|▉         | 1444/16400 [00:27<04:47, 52.04it/s]
  9%|▉         | 1451/16400 [00:28<04:37, 53.85it/s]
  9%|▉         | 1457/16400 [00:28<04:35, 54.28it/s]
  9%|▉         | 1463/16400 [00:28<04:34, 54.51it/s]
  9%|▉         | 1469/16400 [00:28<04:37, 53.81it/s]
  9%|▉         | 1476/16400 [00:28<04:18, 57.80it/s]
  9%|▉         | 1482/16400 [00:28<04:29, 55.36it/s]
  9%|▉         | 1489/16400 [00:28<04:15, 58.36it/s]
  9%|▉         | 1495/16400 [00:28<04:22, 56.85it/s]
  9%|▉         | 1501/16400 [00:28<04:23, 56.48it/s]
  9%|▉         | 1507/16400 [00:29<04:21, 56.96it/s]
  9%|▉         | 1515/16400 [00:29<04:34, 54.30it/s]
  9%|▉         | 1523/16400 [00:29<04:14, 58.51it/s]
  9%|▉         | 1529/16400 [00:29<04:38, 53.33it/s]
  9%|▉         | 1537/16400 [00:29<04:22, 56.55it/s]
  9%|▉         | 1543/16400 [00:29<04:25, 55.93it/s]
  9%|▉         | 1550/16400 [00:29<04:20, 57.09it/s]
  9%|▉         | 1557/16400 [00:29<04:20, 57.08it/s]
 10%|▉         | 1564/16400 [00:30<04:09, 59.54it/s]
 10%|▉         | 1570/16400 [00:30<04:24, 56.04it/s]
 10%|▉         | 1576/16400 [00:30<04:34, 53.95it/s]
 10%|▉         | 1583/16400 [00:30<04:26, 55.55it/s]
 10%|▉         | 1590/16400 [00:30<04:20, 56.96it/s]
 10%|▉         | 1596/16400 [00:30<04:27, 55.28it/s]
 10%|▉         | 1604/16400 [00:30<04:25, 55.78it/s]
 10%|▉         | 1610/16400 [00:30<04:28, 55.08it/s]
 10%|▉         | 1617/16400 [00:30<04:26, 55.41it/s]
 10%|▉         | 1624/16400 [00:31<04:26, 55.52it/s]
 10%|▉         | 1631/16400 [00:31<04:29, 54.81it/s]
 10%|▉         | 1637/16400 [00:31<04:27, 55.09it/s]
 10%|█         | 1643/16400 [00:31<04:29, 54.69it/s]
 10%|█         | 1650/16400 [00:31<04:25, 55.60it/s]
 10%|█         | 1656/16400 [00:31<04:23, 56.05it/s]
 10%|█         | 1662/16400 [00:31<04:29, 54.68it/s]
 10%|█         | 1668/16400 [00:31<04:23, 55.92it/s]
 10%|█         | 1674/16400 [00:32<04:23, 55.86it/s]
 10%|█         | 1681/16400 [00:32<04:15, 57.52it/s]
 10%|█         | 1687/16400 [00:32<04:20, 56.42it/s]
 10%|█         | 1694/16400 [00:32<04:18, 56.86it/s]
 10%|█         | 1701/16400 [00:32<04:12, 58.30it/s]
 10%|█         | 1707/16400 [00:32<04:14, 57.68it/s]
 10%|█         | 1714/16400 [00:32<04:21, 56.15it/s]
 10%|█         | 1721/16400 [00:32<04:11, 58.32it/s]
 11%|█         | 1727/16400 [00:32<04:14, 57.59it/s]
 11%|█         | 1733/16400 [00:33<04:17, 56.99it/s]
 11%|█         | 1739/16400 [00:33<04:15, 57.30it/s]
 11%|█         | 1745/16400 [00:33<04:18, 56.76it/s]
 11%|█         | 1751/16400 [00:33<04:26, 55.03it/s]
 11%|█         | 1759/16400 [00:33<04:33, 53.52it/s]
 11%|█         | 1766/16400 [00:33<04:19, 56.50it/s]
 11%|█         | 1773/16400 [00:33<04:18, 56.60it/s]
 11%|█         | 1779/16400 [00:33<04:19, 56.29it/s]
 11%|█         | 1785/16400 [00:34<04:32, 53.68it/s]
 11%|█         | 1792/16400 [00:34<04:20, 55.98it/s]
 11%|█         | 1798/16400 [00:34<04:16, 57.00it/s]
 11%|█         | 1805/16400 [00:34<04:22, 55.54it/s]
 11%|█         | 1812/16400 [00:34<04:10, 58.21it/s]
 11%|█         | 1818/16400 [00:34<04:09, 58.40it/s]
 11%|█         | 1824/16400 [00:34<04:16, 56.85it/s]
 11%|█         | 1830/16400 [00:34<04:19, 56.20it/s]
 11%|█         | 1836/16400 [00:34<04:26, 54.68it/s]
 11%|█         | 1843/16400 [00:35<04:08, 58.51it/s]
 11%|█▏        | 1849/16400 [00:35<04:19, 55.98it/s]
 11%|█▏        | 1855/16400 [00:35<04:15, 56.98it/s]
 11%|█▏        | 1862/16400 [00:35<04:23, 55.09it/s]
 11%|█▏        | 1869/16400 [00:35<04:12, 57.47it/s]
 11%|█▏        | 1875/16400 [00:35<04:12, 57.53it/s]
 11%|█▏        | 1881/16400 [00:35<04:24, 54.98it/s]
 12%|█▏        | 1887/16400 [00:35<04:21, 55.52it/s]
 12%|█▏        | 1893/16400 [00:35<04:26, 54.53it/s]
 12%|█▏        | 1899/16400 [00:36<04:20, 55.71it/s]
 12%|█▏        | 1905/16400 [00:36<04:24, 54.83it/s]
 12%|█▏        | 1911/16400 [00:36<04:19, 55.93it/s]
 12%|█▏        | 1917/16400 [00:36<04:20, 55.50it/s]
 12%|█▏        | 1923/16400 [00:36<04:32, 53.07it/s]
 12%|█▏        | 1929/16400 [00:36<04:33, 52.87it/s]
 12%|█▏        | 1935/16400 [00:36<04:32, 53.10it/s]
 12%|█▏        | 1941/16400 [00:36<04:44, 50.74it/s]
 12%|█▏        | 1947/16400 [00:36<04:43, 50.91it/s]
 12%|█▏        | 1953/16400 [00:37<04:50, 49.70it/s]
 12%|█▏        | 1958/16400 [00:37<04:58, 48.45it/s]
 12%|█▏        | 1964/16400 [00:37<04:47, 50.17it/s]
 12%|█▏        | 1970/16400 [00:37<04:57, 48.57it/s]
 12%|█▏        | 1976/16400 [00:37<04:47, 50.16it/s]
 12%|█▏        | 1982/16400 [00:37<04:46, 50.40it/s]
 12%|█▏        | 1988/16400 [00:37<04:39, 51.54it/s]
 12%|█▏        | 1994/16400 [00:37<04:44, 50.61it/s]
 12%|█▏        | 2000/16400 [00:37<04:37, 51.97it/s]
 12%|█▏        | 2006/16400 [00:38<04:46, 50.27it/s]
 12%|█▏        | 2012/16400 [00:38<04:41, 51.03it/s]
 12%|█▏        | 2018/16400 [00:38<04:43, 50.75it/s]
 12%|█▏        | 2024/16400 [00:38<04:37, 51.80it/s]
 12%|█▏        | 2030/16400 [00:38<04:42, 50.85it/s]
 12%|█▏        | 2037/16400 [00:38<04:19, 55.40it/s]
 12%|█▏        | 2043/16400 [00:38<04:16, 55.99it/s]
 12%|█▏        | 2049/16400 [00:38<04:32, 52.57it/s]
 13%|█▎        | 2055/16400 [00:39<04:33, 52.36it/s]
 13%|█▎        | 2061/16400 [00:39<04:24, 54.13it/s]
 13%|█▎        | 2067/16400 [00:39<04:32, 52.69it/s]
 13%|█▎        | 2073/16400 [00:39<04:30, 52.91it/s]
 13%|█▎        | 2079/16400 [00:39<04:34, 52.09it/s]
 13%|█▎        | 2085/16400 [00:39<04:31, 52.79it/s]
 13%|█▎        | 2091/16400 [00:39<04:26, 53.70it/s]
 13%|█▎        | 2097/16400 [00:39<04:23, 54.26it/s]
 13%|█▎        | 2103/16400 [00:39<04:28, 53.30it/s]
 13%|█▎        | 2109/16400 [00:40<04:32, 52.50it/s]
 13%|█▎        | 2115/16400 [00:40<04:48, 49.52it/s]
 13%|█▎        | 2121/16400 [00:40<04:47, 49.63it/s]
 13%|█▎        | 2128/16400 [00:40<04:48, 49.52it/s]
 13%|█▎        | 2134/16400 [00:40<04:55, 48.25it/s]
 13%|█▎        | 2140/16400 [00:40<04:50, 49.03it/s]
 13%|█▎        | 2146/16400 [00:40<04:50, 49.06it/s]
 13%|█▎        | 2153/16400 [00:40<04:36, 51.50it/s]
 13%|█▎        | 2160/16400 [00:41<04:30, 52.57it/s]
 13%|█▎        | 2166/16400 [00:41<04:33, 52.10it/s]
 13%|█▎        | 2174/16400 [00:41<04:27, 53.28it/s]
 13%|█▎        | 2180/16400 [00:41<04:24, 53.80it/s]
 13%|█▎        | 2186/16400 [00:41<04:25, 53.49it/s]
 13%|█▎        | 2192/16400 [00:41<04:32, 52.17it/s]
 13%|█▎        | 2198/16400 [00:41<04:36, 51.34it/s]
 13%|█▎        | 2204/16400 [00:41<04:36, 51.30it/s]
 13%|█▎        | 2210/16400 [00:42<04:41, 50.38it/s]
 14%|█▎        | 2216/16400 [00:42<04:38, 50.86it/s]
 14%|█▎        | 2223/16400 [00:42<04:35, 51.37it/s]
 14%|█▎        | 2229/16400 [00:42<04:38, 50.86it/s]
 14%|█▎        | 2235/16400 [00:42<04:31, 52.11it/s]
 14%|█▎        | 2241/16400 [00:42<04:28, 52.65it/s]
 14%|█▎        | 2247/16400 [00:42<04:37, 50.92it/s]
 14%|█▎        | 2254/16400 [00:42<04:24, 53.55it/s]
 14%|█▍        | 2260/16400 [00:42<04:17, 54.93it/s]
 14%|█▍        | 2266/16400 [00:43<04:17, 54.88it/s]
 14%|█▍        | 2272/16400 [00:43<04:15, 55.34it/s]
 14%|█▍        | 2278/16400 [00:43<04:11, 56.26it/s]
 14%|█▍        | 2284/16400 [00:43<04:26, 53.06it/s]
 14%|█▍        | 2290/16400 [00:43<04:19, 54.41it/s]
 14%|█▍        | 2297/16400 [00:43<04:13, 55.58it/s]
 14%|█▍        | 2304/16400 [00:43<04:04, 57.57it/s]
 14%|█▍        | 2310/16400 [00:43<04:14, 55.35it/s]
 14%|█▍        | 2316/16400 [00:43<04:17, 54.64it/s]
 14%|█▍        | 2323/16400 [00:44<04:01, 58.34it/s]
 14%|█▍        | 2329/16400 [00:44<04:05, 57.33it/s]
 14%|█▍        | 2336/16400 [00:44<04:03, 57.76it/s]
 14%|█▍        | 2342/16400 [00:44<04:02, 58.06it/s]
 14%|█▍        | 2348/16400 [00:44<04:10, 56.00it/s]
 14%|█▍        | 2354/16400 [00:44<04:10, 56.18it/s]
 14%|█▍        | 2361/16400 [00:44<04:05, 57.24it/s]
 14%|█▍        | 2367/16400 [00:44<04:18, 54.34it/s]
 14%|█▍        | 2373/16400 [00:45<04:18, 54.37it/s]
 15%|█▍        | 2379/16400 [00:45<04:21, 53.64it/s]
 15%|█▍        | 2385/16400 [00:45<04:32, 51.45it/s]
 15%|█▍        | 2391/16400 [00:45<04:26, 52.58it/s]
 15%|█▍        | 2397/16400 [00:45<04:26, 52.60it/s]
 15%|█▍        | 2404/16400 [00:45<04:23, 53.08it/s]
 15%|█▍        | 2410/16400 [00:45<04:32, 51.40it/s]
 15%|█▍        | 2416/16400 [00:45<04:25, 52.66it/s]
 15%|█▍        | 2423/16400 [00:45<04:12, 55.40it/s]
 15%|█▍        | 2431/16400 [00:46<04:11, 55.47it/s]
 15%|█▍        | 2437/16400 [00:46<04:07, 56.36it/s]
 15%|█▍        | 2443/16400 [00:46<04:07, 56.29it/s]
 15%|█▍        | 2449/16400 [00:46<04:16, 54.30it/s]
 15%|█▍        | 2456/16400 [00:46<04:10, 55.56it/s]
 15%|█▌        | 2462/16400 [00:46<04:13, 55.01it/s]
 15%|█▌        | 2468/16400 [00:46<04:10, 55.54it/s]
 15%|█▌        | 2474/16400 [00:46<04:16, 54.20it/s]
 15%|█▌        | 2482/16400 [00:46<04:04, 56.96it/s]
 15%|█▌        | 2489/16400 [00:47<03:55, 59.17it/s]
 15%|█▌        | 2495/16400 [00:47<04:08, 55.88it/s]
 15%|█▌        | 2501/16400 [00:47<04:14, 54.69it/s]
 15%|█▌        | 2507/16400 [00:47<04:11, 55.24it/s]
 15%|█▌        | 2513/16400 [00:47<04:22, 52.93it/s]
 15%|█▌        | 2519/16400 [00:47<04:21, 53.02it/s]
 15%|█▌        | 2525/16400 [00:47<04:30, 51.38it/s]
 15%|█▌        | 2531/16400 [00:47<04:32, 50.97it/s]
 15%|█▌        | 2537/16400 [00:48<04:28, 51.55it/s]
 16%|█▌        | 2544/16400 [00:48<04:26, 51.98it/s]
 16%|█▌        | 2550/16400 [00:48<04:17, 53.82it/s]
 16%|█▌        | 2556/16400 [00:48<04:10, 55.32it/s]
 16%|█▌        | 2562/16400 [00:48<04:06, 56.18it/s]
 16%|█▌        | 2568/16400 [00:48<04:13, 54.53it/s]
 16%|█▌        | 2576/16400 [00:48<03:55, 58.72it/s]
 16%|█▌        | 2582/16400 [00:48<04:00, 57.40it/s]
