Analizzando il file samples_495922.jsonl...

Statistiche campioni:
- Numero di task: 164
- Minimo campioni per task: 100
- Massimo campioni per task: 100
- K massimo richiesto: 20

🚀 Iniziando valutazione con pass@[1, 10, 20]...
Reading samples...

0it [00:00, ?it/s]
4471it [00:00, 44703.97it/s]
9463it [00:00, 47768.19it/s]
15486it [00:00, 50578.57it/s]
16400it [00:00, 45449.77it/s]
Running test suites...

  0%|          | 0/16400 [00:00<?, ?it/s]
  0%|          | 1/16400 [00:00<3:41:41,  1.23it/s]
  0%|          | 7/16400 [00:00<27:23,  9.97it/s]  
  0%|          | 13/16400 [00:01<14:49, 18.43it/s]
  0%|          | 20/16400 [00:01<10:18, 26.47it/s]
  0%|          | 27/16400 [00:01<07:53, 34.55it/s]
  9%|▊         | 1397/16400 [00:27<04:22, 57.10it/s]
  9%|▊         | 1403/16400 [00:27<04:21, 57.36it/s]
  9%|▊         | 1409/16400 [00:27<04:21, 57.42it/s]
  9%|▊         | 1415/16400 [00:27<04:39, 53.65it/s]
  9%|▊         | 1421/16400 [00:27<04:44, 52.73it/s]
  9%|▊         | 1428/16400 [00:27<04:28, 55.68it/s]
  9%|▊         | 1434/16400 [00:28<04:25, 56.45it/s]
  9%|▉         | 1440/16400 [00:28<04:31, 55.11it/s]
  9%|▉         | 1446/16400 [00:28<04:44, 52.60it/s]
  9%|▉         | 1452/16400 [00:28<04:41, 53.16it/s]
  9%|▉         | 1458/16400 [00:28<04:48, 51.77it/s]
  9%|▉         | 1464/16400 [00:28<04:40, 53.19it/s]
  9%|▉         | 1470/16400 [00:28<04:59, 49.84it/s]
  9%|▉         | 1476/16400 [00:28<04:44, 52.49it/s]
  9%|▉         | 1482/16400 [00:28<04:50, 51.27it/s]
  9%|▉         | 1488/16400 [00:29<04:54, 50.63it/s]
  9%|▉         | 1494/16400 [00:29<04:46, 52.02it/s]
  9%|▉         | 1500/16400 [00:29<05:06, 48.58it/s]
  9%|▉         | 1506/16400 [00:29<05:04, 48.93it/s]
  9%|▉         | 1512/16400 [00:29<04:59, 49.65it/s]
  9%|▉         | 1518/16400 [00:29<04:52, 50.86it/s]
  9%|▉         | 1524/16400 [00:29<05:15, 47.15it/s]
  9%|▉         | 1529/16400 [00:29<05:15, 47.11it/s]
  9%|▉         | 1535/16400 [00:30<05:13, 47.43it/s]
  9%|▉         | 1540/16400 [00:30<05:09, 48.07it/s]
  9%|▉         | 1545/16400 [00:30<05:20, 46.40it/s]
  9%|▉         | 1550/16400 [00:30<05:30, 44.90it/s]
  9%|▉         | 1555/16400 [00:30<05:24, 45.74it/s]
 10%|▉         | 1561/16400 [00:30<05:16, 46.92it/s]
 10%|▉         | 1566/16400 [00:30<05:16, 46.85it/s]
 10%|▉         | 1572/16400 [00:30<05:07, 48.22it/s]
 10%|▉         | 1579/16400 [00:31<05:01, 49.20it/s]
 10%|▉         | 1585/16400 [00:31<04:51, 50.75it/s]
 10%|▉         | 1591/16400 [00:31<04:58, 49.63it/s]
 10%|▉         | 1596/16400 [00:31<05:05, 48.39it/s]
 10%|▉         | 1602/16400 [00:31<05:10, 47.72it/s]
 10%|▉         | 1608/16400 [00:31<05:13, 47.20it/s]
 10%|▉         | 1614/16400 [00:31<05:05, 48.45it/s]
 10%|▉         | 1620/16400 [00:31<04:55, 50.08it/s]
 10%|▉         | 1626/16400 [00:31<04:55, 49.92it/s]
 10%|▉         | 1632/16400 [00:32<04:52, 50.47it/s]
 10%|▉         | 1638/16400 [00:32<05:03, 48.64it/s]
 10%|█         | 1644/16400 [00:32<05:07, 48.00it/s]
 10%|█         | 1650/16400 [00:32<04:58, 49.35it/s]
 10%|█         | 1657/16400 [00:32<04:45, 51.59it/s]
 10%|█         | 1663/16400 [00:32<04:34, 53.75it/s]
 10%|█         | 1669/16400 [00:32<04:28, 54.90it/s]
 10%|█         | 1675/16400 [00:32<04:42, 52.18it/s]
 10%|█         | 1682/16400 [00:33<04:28, 54.76it/s]
 10%|█         | 1688/16400 [00:33<04:37, 52.97it/s]
 10%|█         | 1694/16400 [00:33<04:34, 53.52it/s]
 10%|█         | 1700/16400 [00:33<04:44, 51.71it/s]
 10%|█         | 1706/16400 [00:33<04:51, 50.48it/s]
 10%|█         | 1712/16400 [00:33<04:58, 49.28it/s]
 10%|█         | 1717/16400 [00:33<04:57, 49.43it/s]
 10%|█         | 1722/16400 [00:33<05:12, 46.91it/s]
 11%|█         | 1727/16400 [00:33<05:27, 44.85it/s]
 11%|█         | 1732/16400 [00:34<05:33, 43.94it/s]
 11%|█         | 1737/16400 [00:34<05:57, 41.04it/s]
 11%|█         | 1742/16400 [00:34<05:58, 40.85it/s]
 11%|█         | 1747/16400 [00:34<06:05, 40.10it/s]
 11%|█         | 1752/16400 [00:34<06:07, 39.87it/s]
 11%|█         | 1757/16400 [00:34<06:19, 38.57it/s]
 11%|█         | 1763/16400 [00:34<05:42, 42.78it/s]
 11%|█         | 1768/16400 [00:34<05:37, 43.34it/s]
 11%|█         | 1774/16400 [00:35<05:27, 44.73it/s]
 11%|█         | 1779/16400 [00:35<05:22, 45.27it/s]
 11%|█         | 1786/16400 [00:35<05:00, 48.62it/s]
 11%|█         | 1792/16400 [00:35<05:06, 47.59it/s]
 11%|█         | 1797/16400 [00:35<05:02, 48.20it/s]
 11%|█         | 1803/16400 [00:35<04:47, 50.84it/s]
 11%|█         | 1809/16400 [00:35<05:07, 47.46it/s]
 11%|█         | 1815/16400 [00:35<04:56, 49.16it/s]
 11%|█         | 1820/16400 [00:36<04:58, 48.83it/s]
 11%|█         | 1825/16400 [00:36<05:00, 48.43it/s]
 11%|█         | 1831/16400 [00:36<04:44, 51.20it/s]
 11%|█         | 1837/16400 [00:36<04:39, 52.05it/s]
 11%|█         | 1843/16400 [00:36<04:30, 53.80it/s]
 11%|█▏        | 1849/16400 [00:36<04:29, 54.05it/s]
 11%|█▏        | 1855/16400 [00:36<04:26, 54.54it/s]
 11%|█▏        | 1861/16400 [00:36<04:30, 53.82it/s]
 11%|█▏        | 1867/16400 [00:36<04:27, 54.26it/s]
 11%|█▏        | 1873/16400 [00:37<04:49, 50.24it/s]
 11%|█▏        | 1880/16400 [00:37<04:31, 53.54it/s]
 12%|█▏        | 1886/16400 [00:37<04:46, 50.61it/s]
 12%|█▏        | 1893/16400 [00:37<04:35, 52.57it/s]
 12%|█▏        | 1899/16400 [00:37<04:50, 49.86it/s]
 12%|█▏        | 1905/16400 [00:37<04:55, 48.98it/s]
 12%|█▏        | 1912/16400 [00:37<04:39, 51.83it/s]
 12%|█▏        | 1918/16400 [00:37<04:31, 53.39it/s]
 12%|█▏        | 1924/16400 [00:38<04:41, 51.51it/s]
 12%|█▏        | 1931/16400 [00:38<04:43, 51.10it/s]
 12%|█▏        | 1937/16400 [00:38<04:39, 51.74it/s]
 12%|█▏        | 1943/16400 [00:38<04:29, 53.55it/s]
 12%|█▏        | 1949/16400 [00:38<04:25, 54.43it/s]
 12%|█▏        | 1955/16400 [00:38<04:27, 53.90it/s]
 12%|█▏        | 1962/16400 [00:38<04:16, 56.31it/s]
 12%|█▏        | 1968/16400 [00:38<04:28, 53.73it/s]
 12%|█▏        | 1974/16400 [00:38<04:22, 54.86it/s]
 12%|█▏        | 1980/16400 [00:39<04:17, 56.01it/s]
 12%|█▏        | 1986/16400 [00:39<04:26, 54.02it/s]
 12%|█▏        | 1993/16400 [00:39<04:21, 55.18it/s]
 12%|█▏        | 1999/16400 [00:39<04:42, 50.95it/s]
 12%|█▏        | 2005/16400 [00:39<04:33, 52.71it/s]
 12%|█▏        | 2011/16400 [00:39<04:34, 52.37it/s]
 12%|█▏        | 2018/16400 [00:39<04:45, 50.33it/s]
 12%|█▏        | 2024/16400 [00:39<04:41, 51.12it/s]
 12%|█▏        | 2031/16400 [00:40<04:29, 53.36it/s]
 12%|█▏        | 2037/16400 [00:40<04:31, 52.82it/s]
 12%|█▏        | 2043/16400 [00:40<04:23, 54.42it/s]
 12%|█▏        | 2049/16400 [00:40<04:28, 53.47it/s]
 13%|█▎        | 2055/16400 [00:40<04:27, 53.56it/s]
 13%|█▎        | 2061/16400 [00:40<04:20, 55.06it/s]
 13%|█▎        | 2067/16400 [00:40<04:18, 55.41it/s]
 13%|█▎        | 2073/16400 [00:40<04:23, 54.28it/s]
 13%|█▎        | 2079/16400 [00:40<04:24, 54.20it/s]
 13%|█▎        | 2085/16400 [00:41<04:24, 54.04it/s]
 13%|█▎        | 2091/16400 [00:41<04:27, 53.47it/s]
 13%|█▎        | 2098/16400 [00:41<04:15, 56.00it/s]
 13%|█▎        | 2104/16400 [00:41<04:12, 56.66it/s]
 13%|█▎        | 2111/16400 [00:41<04:13, 56.35it/s]
 13%|█▎        | 2117/16400 [00:41<04:24, 54.09it/s]
 13%|█▎        | 2123/16400 [00:41<04:18, 55.29it/s]
 13%|█▎        | 2129/16400 [00:41<04:25, 53.78it/s]
 13%|█▎        | 2135/16400 [00:41<04:18, 55.26it/s]
 13%|█▎        | 2141/16400 [00:42<04:16, 55.56it/s]
 13%|█▎        | 2147/16400 [00:42<04:17, 55.44it/s]
 13%|█▎        | 2153/16400 [00:42<04:22, 54.19it/s]
 13%|█▎        | 2159/16400 [00:42<04:19, 54.96it/s]
 13%|█▎        | 2165/16400 [00:42<04:20, 54.63it/s]
 13%|█▎        | 2171/16400 [00:42<04:26, 53.34it/s]
 13%|█▎        | 2177/16400 [00:42<04:18, 54.96it/s]
 13%|█▎        | 2183/16400 [00:42<04:17, 55.17it/s]
 13%|█▎        | 2189/16400 [00:42<04:15, 55.63it/s]
 13%|█▎        | 2195/16400 [00:43<04:25, 53.50it/s]
 13%|█▎        | 2201/16400 [00:43<04:31, 52.29it/s]
 13%|█▎        | 2208/16400 [00:43<04:16, 55.34it/s]
 14%|█▎        | 2214/16400 [00:43<04:28, 52.87it/s]
 14%|█▎        | 2221/16400 [00:43<04:23, 53.78it/s]
 14%|█▎        | 2227/16400 [00:43<04:16, 55.29it/s]
 14%|█▎        | 2233/16400 [00:43<04:36, 51.21it/s]
 14%|█▎        | 2239/16400 [00:43<04:37, 51.04it/s]
 14%|█▎        | 2246/16400 [00:43<04:17, 55.05it/s]
 14%|█▎        | 2252/16400 [00:44<04:30, 52.38it/s]
 14%|█▍        | 2258/16400 [00:44<04:21, 54.01it/s]
 14%|█▍        | 2264/16400 [00:44<04:19, 54.52it/s]
 14%|█▍        | 2270/16400 [00:44<04:22, 53.76it/s]
 14%|█▍        | 2276/16400 [00:44<04:41, 50.16it/s]
 14%|█▍        | 2282/16400 [00:44<04:28, 52.66it/s]
 14%|█▍        | 2288/16400 [00:44<04:37, 50.94it/s]
 14%|█▍        | 2294/16400 [00:44<04:38, 50.71it/s]
 14%|█▍        | 2300/16400 [00:45<04:32, 51.83it/s]
 14%|█▍        | 2306/16400 [00:45<04:33, 51.62it/s]
 14%|█▍        | 2312/16400 [00:45<04:37, 50.74it/s]
 14%|█▍        | 2318/16400 [00:45<04:29, 52.25it/s]
 14%|█▍        | 2324/16400 [00:45<04:43, 49.63it/s]
 14%|█▍        | 2331/16400 [00:45<04:25, 52.99it/s]
 14%|█▍        | 2337/16400 [00:45<04:35, 51.10it/s]
 14%|█▍        | 2344/16400 [00:45<04:14, 55.17it/s]
 14%|█▍        | 2350/16400 [00:45<04:26, 52.73it/s]
 14%|█▍        | 2357/16400 [00:46<04:25, 52.98it/s]
 14%|█▍        | 2363/16400 [00:46<04:22, 53.49it/s]
 14%|█▍        | 2370/16400 [00:46<04:17, 54.46it/s]
 14%|█▍        | 2376/16400 [00:46<04:22, 53.49it/s]
 15%|█▍        | 2383/16400 [00:46<04:15, 54.82it/s]
 15%|█▍        | 2389/16400 [00:46<04:14, 55.16it/s]
 15%|█▍        | 2395/16400 [00:46<04:13, 55.21it/s]
 15%|█▍        | 2401/16400 [00:46<04:30, 51.73it/s]
 15%|█▍        | 2407/16400 [00:47<04:26, 52.56it/s]
 15%|█▍        | 2414/16400 [00:47<04:19, 53.82it/s]
 15%|█▍        | 2421/16400 [00:47<04:10, 55.84it/s]
 15%|█▍        | 2427/16400 [00:47<04:18, 53.99it/s]
 15%|█▍        | 2435/16400 [00:47<04:26, 52.39it/s]
 15%|█▍        | 2441/16400 [00:47<04:28, 52.08it/s]
 15%|█▍        | 2447/16400 [00:47<04:29, 51.86it/s]
 15%|█▍        | 2453/16400 [00:47<04:35, 50.58it/s]
 15%|█▍        | 2459/16400 [00:48<04:37, 50.19it/s]
 15%|█▌        | 2465/16400 [00:48<04:29, 51.63it/s]
 15%|█▌        | 2471/16400 [00:48<04:38, 50.10it/s]
 15%|█▌        | 2477/16400 [00:48<04:40, 49.69it/s]
 15%|█▌        | 2483/16400 [00:48<04:35, 50.53it/s]
 15%|█▌        | 2489/16400 [00:48<04:30, 51.40it/s]
 15%|█▌        | 2496/16400 [00:48<04:15, 54.33it/s]
 15%|█▌        | 2502/16400 [00:48<04:24, 52.60it/s]
 15%|█▌        | 2508/16400 [00:48<04:16, 54.10it/s]
 15%|█▌        | 2514/16400 [00:49<04:32, 50.91it/s]
 15%|█▌        | 2520/16400 [00:49<04:20, 53.25it/s]
 15%|█▌        | 2526/16400 [00:49<04:22, 52.88it/s]
 15%|█▌        | 2533/16400 [00:49<04:09, 55.68it/s]
 15%|█▌        | 2540/16400 [00:49<03:56, 58.52it/s]
 16%|█▌        | 2546/16400 [00:49<04:00, 57.61it/s]
 16%|█▌        | 2552/16400 [00:49<04:13, 54.72it/s]
 16%|█▌        | 2559/16400 [00:49<04:09, 55.41it/s]
