Analizzando il file samples_495504.jsonl...

Statistiche campioni:
- Numero di task: 164
- Minimo campioni per task: 100
- Massimo campioni per task: 100
- K massimo richiesto: 20

🚀 Iniziando valutazione con pass@[1, 10, 20]...
Reading samples...

0it [00:00, ?it/s]
4554it [00:00, 45532.23it/s]
11303it [00:00, 58444.00it/s]
16400it [00:00, 52451.35it/s]
Running test suites...

  0%|          | 0/16400 [00:00<?, ?it/s]
  0%|          | 1/16400 [00:01<5:05:29,  1.12s/it]
  0%|          | 7/16400 [00:01<36:13,  7.54it/s]  
  0%|          | 13/16400 [00:01<18:38, 14.65it/s]
  0%|          | 19/16400 [00:01<12:24, 22.01it/s]
  0%|          | 25/16400 [00:01<09:51, 27.70it/s]
  0%|          | 32/16400 [00:01<07:36, 35.85it/s]
  3%|▎         | 453/16400 [00:10<06:14, 42.58it/s]
  3%|▎         | 458/16400 [00:10<06:23, 41.61it/s]
  3%|▎         | 463/16400 [00:10<07:06, 37.36it/s]
  3%|▎         | 467/16400 [00:11<07:03, 37.61it/s]
  3%|▎         | 471/16400 [00:11<07:15, 36.58it/s]
  3%|▎         | 475/16400 [00:11<07:33, 35.14it/s]
  3%|▎         | 479/16400 [00:11<08:05, 32.82it/s]
  3%|▎         | 483/16400 [00:11<10:51, 24.45it/s]
  3%|▎         | 486/16400 [00:11<10:43, 24.74it/s]
  3%|▎         | 489/16400 [00:11<10:33, 25.11it/s]
  3%|▎         | 492/16400 [00:12<10:19, 25.68it/s]
  3%|▎         | 495/16400 [00:12<10:24, 25.45it/s]
  3%|▎         | 498/16400 [00:12<10:14, 25.89it/s]
  3%|▎         | 501/16400 [00:12<10:11, 26.01it/s]
  3%|▎         | 505/16400 [00:12<09:38, 27.46it/s]
  3%|▎         | 510/16400 [00:12<08:31, 31.07it/s]
  3%|▎         | 514/16400 [00:12<08:17, 31.91it/s]
  3%|▎         | 518/16400 [00:12<08:08, 32.49it/s]
  3%|▎         | 523/16400 [00:12<07:15, 36.48it/s]
  3%|▎         | 528/16400 [00:13<06:35, 40.10it/s]
  3%|▎         | 534/16400 [00:13<05:57, 44.38it/s]
  3%|▎         | 539/16400 [00:13<05:52, 44.95it/s]
  3%|▎         | 544/16400 [00:13<05:49, 45.39it/s]
  3%|▎         | 549/16400 [00:13<05:39, 46.64it/s]
  3%|▎         | 554/16400 [00:13<05:46, 45.75it/s]
  3%|▎         | 560/16400 [00:13<05:40, 46.46it/s]
  3%|▎         | 565/16400 [00:13<05:41, 46.40it/s]
  3%|▎         | 571/16400 [00:13<05:33, 47.45it/s]
  4%|▎         | 576/16400 [00:14<05:30, 47.85it/s]
  4%|▎         | 581/16400 [00:14<05:44, 45.90it/s]
  4%|▎         | 587/16400 [00:14<05:34, 47.29it/s]
  4%|▎         | 592/16400 [00:14<06:18, 41.78it/s]
  4%|▎         | 597/16400 [00:14<06:19, 41.65it/s]
  4%|▎         | 602/16400 [00:14<06:41, 39.31it/s]
  4%|▎         | 607/16400 [00:14<06:45, 38.97it/s]
  4%|▎         | 611/16400 [00:14<07:14, 36.37it/s]
  4%|▍         | 615/16400 [00:15<07:16, 36.15it/s]
  4%|▍         | 619/16400 [00:15<07:21, 35.75it/s]
  4%|▍         | 624/16400 [00:15<06:52, 38.26it/s]
  4%|▍         | 629/16400 [00:15<06:27, 40.66it/s]
  4%|▍         | 634/16400 [00:15<06:50, 38.45it/s]
  4%|▍         | 638/16400 [00:15<06:59, 37.59it/s]
  4%|▍         | 642/16400 [00:15<08:00, 32.80it/s]
  4%|▍         | 646/16400 [00:16<08:43, 30.09it/s]
  4%|▍         | 650/16400 [00:16<09:27, 27.77it/s]
  4%|▍         | 653/16400 [00:16<09:46, 26.86it/s]
  4%|▍         | 656/16400 [00:16<09:58, 26.30it/s]
  4%|▍         | 660/16400 [00:16<09:02, 29.04it/s]
  4%|▍         | 664/16400 [00:16<08:36, 30.44it/s]
  4%|▍         | 668/16400 [00:16<08:01, 32.69it/s]
  4%|▍         | 673/16400 [00:16<07:23, 35.50it/s]
  4%|▍         | 679/16400 [00:16<06:29, 40.41it/s]
  4%|▍         | 684/16400 [00:17<06:18, 41.57it/s]
  4%|▍         | 690/16400 [00:17<06:04, 43.13it/s]
  4%|▍         | 695/16400 [00:17<05:55, 44.15it/s]
  4%|▍         | 702/16400 [00:17<05:16, 49.62it/s]
  4%|▍         | 708/16400 [00:17<05:03, 51.79it/s]
  4%|▍         | 714/16400 [00:17<04:58, 52.62it/s]
  4%|▍         | 720/16400 [00:17<05:05, 51.27it/s]
  4%|▍         | 726/16400 [00:17<04:53, 53.33it/s]
  4%|▍         | 732/16400 [00:17<04:53, 53.47it/s]
  4%|▍         | 738/16400 [00:18<04:47, 54.52it/s]
  5%|▍         | 744/16400 [00:18<05:12, 50.16it/s]
  5%|▍         | 751/16400 [00:18<04:47, 54.44it/s]
  5%|▍         | 757/16400 [00:18<04:46, 54.55it/s]
  5%|▍         | 763/16400 [00:18<04:56, 52.70it/s]
  5%|▍         | 770/16400 [00:18<04:46, 54.47it/s]
  5%|▍         | 776/16400 [00:18<04:43, 55.13it/s]
  5%|▍         | 782/16400 [00:18<04:41, 55.52it/s]
  5%|▍         | 789/16400 [00:19<04:37, 56.18it/s]
  5%|▍         | 796/16400 [00:19<04:43, 55.11it/s]
  5%|▍         | 802/16400 [00:19<04:49, 53.84it/s]
  5%|▍         | 808/16400 [00:19<04:55, 52.70it/s]
  5%|▍         | 814/16400 [00:19<05:04, 51.11it/s]
  5%|▌         | 820/16400 [00:19<05:07, 50.75it/s]
  5%|▌         | 826/16400 [00:19<05:15, 49.34it/s]
  5%|▌         | 832/16400 [00:19<05:14, 49.57it/s]
  5%|▌         | 837/16400 [00:20<05:16, 49.13it/s]
  5%|▌         | 843/16400 [00:20<05:08, 50.45it/s]
  5%|▌         | 849/16400 [00:20<05:11, 49.97it/s]
  5%|▌         | 856/16400 [00:20<05:03, 51.14it/s]
  5%|▌         | 862/16400 [00:20<04:56, 52.45it/s]
  5%|▌         | 868/16400 [00:20<04:55, 52.57it/s]
  5%|▌         | 875/16400 [00:20<04:44, 54.57it/s]
  5%|▌         | 881/16400 [00:20<04:53, 52.95it/s]
  5%|▌         | 887/16400 [00:20<04:54, 52.72it/s]
  5%|▌         | 893/16400 [00:21<05:05, 50.68it/s]
  5%|▌         | 900/16400 [00:21<05:05, 50.73it/s]
  6%|▌         | 907/16400 [00:21<04:44, 54.53it/s]
  6%|▌         | 913/16400 [00:21<04:50, 53.34it/s]
  6%|▌         | 919/16400 [00:21<04:55, 52.36it/s]
  6%|▌         | 925/16400 [00:21<04:53, 52.76it/s]
  6%|▌         | 931/16400 [00:21<04:50, 53.25it/s]
  6%|▌         | 937/16400 [00:21<04:44, 54.36it/s]
  6%|▌         | 943/16400 [00:22<04:55, 52.29it/s]
  6%|▌         | 950/16400 [00:22<04:37, 55.65it/s]
  6%|▌         | 956/16400 [00:22<05:05, 50.60it/s]
  6%|▌         | 962/16400 [00:22<04:54, 52.36it/s]
  6%|▌         | 968/16400 [00:22<05:31, 46.61it/s]
  6%|▌         | 973/16400 [00:22<05:32, 46.34it/s]
  6%|▌         | 978/16400 [00:22<05:56, 43.24it/s]
  6%|▌         | 983/16400 [00:22<06:07, 41.92it/s]
  6%|▌         | 988/16400 [00:23<07:04, 36.34it/s]
  6%|▌         | 992/16400 [00:23<07:39, 33.54it/s]
  6%|▌         | 996/16400 [00:23<07:36, 33.72it/s]
  6%|▌         | 1000/16400 [00:23<08:18, 30.91it/s]
  6%|▌         | 1004/16400 [00:23<08:18, 30.87it/s]
  6%|▌         | 1008/16400 [00:23<08:06, 31.66it/s]
  6%|▌         | 1012/16400 [00:23<07:57, 32.25it/s]
  6%|▌         | 1017/16400 [00:24<07:23, 34.65it/s]
  6%|▌         | 1021/16400 [00:24<07:13, 35.46it/s]
  6%|▋         | 1026/16400 [00:24<06:52, 37.30it/s]
  6%|▋         | 1030/16400 [00:24<07:15, 35.29it/s]
  6%|▋         | 1034/16400 [00:24<07:16, 35.17it/s]
  6%|▋         | 1038/16400 [00:24<07:21, 34.79it/s]
  6%|▋         | 1042/16400 [00:24<07:05, 36.06it/s]
  6%|▋         | 1047/16400 [00:24<06:36, 38.75it/s]
  6%|▋         | 1053/16400 [00:24<06:09, 41.58it/s]
  6%|▋         | 1059/16400 [00:25<05:42, 44.79it/s]
  6%|▋         | 1064/16400 [00:25<05:32, 46.12it/s]
  7%|▋         | 1069/16400 [00:25<06:00, 42.54it/s]
  7%|▋         | 1074/16400 [00:25<05:50, 43.76it/s]
  7%|▋         | 1079/16400 [00:25<05:39, 45.15it/s]
  7%|▋         | 1084/16400 [00:25<05:36, 45.51it/s]
  7%|▋         | 1089/16400 [00:25<05:33, 45.90it/s]
  7%|▋         | 1094/16400 [00:25<05:50, 43.71it/s]
  7%|▋         | 1099/16400 [00:25<06:11, 41.23it/s]
  7%|▋         | 1104/16400 [00:26<06:25, 39.63it/s]
  7%|▋         | 1109/16400 [00:26<06:35, 38.67it/s]
  7%|▋         | 1114/16400 [00:26<06:17, 40.44it/s]
  7%|▋         | 1120/16400 [00:26<05:54, 43.07it/s]
  7%|▋         | 1125/16400 [00:26<05:50, 43.60it/s]
  7%|▋         | 1130/16400 [00:26<05:38, 45.15it/s]
  7%|▋         | 1135/16400 [00:26<05:29, 46.33it/s]
  7%|▋         | 1140/16400 [00:26<05:51, 43.43it/s]
  7%|▋         | 1146/16400 [00:27<05:34, 45.62it/s]
  7%|▋         | 1151/16400 [00:27<05:33, 45.76it/s]
  7%|▋         | 1156/16400 [00:27<05:43, 44.35it/s]
  7%|▋         | 1162/16400 [00:27<05:34, 45.61it/s]
  7%|▋         | 1167/16400 [00:27<05:30, 46.03it/s]
  7%|▋         | 1173/16400 [00:27<05:30, 46.04it/s]
  7%|▋         | 1179/16400 [00:27<05:26, 46.61it/s]
  7%|▋         | 1185/16400 [00:27<05:35, 45.31it/s]
  7%|▋         | 1191/16400 [00:28<05:24, 46.83it/s]
  7%|▋         | 1197/16400 [00:28<05:29, 46.07it/s]
  7%|▋         | 1203/16400 [00:28<05:31, 45.82it/s]
  7%|▋         | 1209/16400 [00:28<05:20, 47.44it/s]
  7%|▋         | 1214/16400 [00:28<05:26, 46.50it/s]
  7%|▋         | 1219/16400 [00:28<05:26, 46.53it/s]
  7%|▋         | 1224/16400 [00:28<05:27, 46.29it/s]
  7%|▋         | 1229/16400 [00:28<05:27, 46.37it/s]
  8%|▊         | 1234/16400 [00:28<05:36, 45.11it/s]
  8%|▊         | 1240/16400 [00:29<05:29, 45.96it/s]
  8%|▊         | 1245/16400 [00:29<05:40, 44.50it/s]
  8%|▊         | 1250/16400 [00:29<06:20, 39.78it/s]
  8%|▊         | 1255/16400 [00:29<06:23, 39.46it/s]
  8%|▊         | 1260/16400 [00:29<06:55, 36.43it/s]
  8%|▊         | 1264/16400 [00:29<06:58, 36.15it/s]
  8%|▊         | 1269/16400 [00:29<06:35, 38.31it/s]
  8%|▊         | 1275/16400 [00:30<06:18, 39.98it/s]
  8%|▊         | 1280/16400 [00:30<06:04, 41.49it/s]
  8%|▊         | 1286/16400 [00:30<05:31, 45.56it/s]
  8%|▊         | 1292/16400 [00:30<05:23, 46.70it/s]
  8%|▊         | 1297/16400 [00:30<05:31, 45.61it/s]
  8%|▊         | 1303/16400 [00:30<05:35, 45.06it/s]
  8%|▊         | 1309/16400 [00:30<05:13, 48.11it/s]
  8%|▊         | 1314/16400 [00:30<05:33, 45.29it/s]
  8%|▊         | 1319/16400 [00:30<05:26, 46.17it/s]
  8%|▊         | 1324/16400 [00:31<05:30, 45.67it/s]
  8%|▊         | 1329/16400 [00:31<05:21, 46.83it/s]
  8%|▊         | 1334/16400 [00:31<05:16, 47.54it/s]
  8%|▊         | 1339/16400 [00:31<05:29, 45.75it/s]
  8%|▊         | 1345/16400 [00:31<05:15, 47.78it/s]
  8%|▊         | 1350/16400 [00:31<05:35, 44.90it/s]
  8%|▊         | 1356/16400 [00:31<05:27, 45.96it/s]
  8%|▊         | 1362/16400 [00:31<05:49, 43.08it/s]
  8%|▊         | 1367/16400 [00:32<05:46, 43.42it/s]
  8%|▊         | 1374/16400 [00:32<05:11, 48.28it/s]
  8%|▊         | 1379/16400 [00:32<05:14, 47.74it/s]
  8%|▊         | 1384/16400 [00:32<05:26, 45.99it/s]
  8%|▊         | 1389/16400 [00:32<05:41, 43.93it/s]
  8%|▊         | 1394/16400 [00:32<05:51, 42.70it/s]
  9%|▊         | 1399/16400 [00:32<06:13, 40.11it/s]
  9%|▊         | 1404/16400 [00:32<06:12, 40.21it/s]
  9%|▊         | 1409/16400 [00:33<06:24, 38.95it/s]
  9%|▊         | 1413/16400 [00:33<06:34, 38.00it/s]
  9%|▊         | 1418/16400 [00:33<06:25, 38.83it/s]
  9%|▊         | 1424/16400 [00:33<05:56, 41.97it/s]
  9%|▊         | 1430/16400 [00:33<05:42, 43.67it/s]
  9%|▉         | 1436/16400 [00:33<05:33, 44.88it/s]
  9%|▉         | 1441/16400 [00:33<05:34, 44.72it/s]
  9%|▉         | 1446/16400 [00:33<05:54, 42.20it/s]
  9%|▉         | 1451/16400 [00:34<06:11, 40.28it/s]
  9%|▉         | 1456/16400 [00:34<06:17, 39.55it/s]
  9%|▉         | 1460/16400 [00:34<06:29, 38.40it/s]
  9%|▉         | 1464/16400 [00:34<07:47, 31.95it/s]
  9%|▉         | 1468/16400 [00:34<08:55, 27.88it/s]
  9%|▉         | 1471/16400 [00:34<09:41, 25.69it/s]
  9%|▉         | 1476/16400 [00:34<08:29, 29.30it/s]
  9%|▉         | 1480/16400 [00:35<08:06, 30.66it/s]
  9%|▉         | 1484/16400 [00:35<08:11, 30.37it/s]
  9%|▉         | 1488/16400 [00:35<09:22, 26.50it/s]
  9%|▉         | 1491/16400 [00:35<09:53, 25.11it/s]
  9%|▉         | 1494/16400 [00:35<10:37, 23.40it/s]
  9%|▉         | 1497/16400 [00:35<11:01, 22.53it/s]
  9%|▉         | 1500/16400 [00:35<11:19, 21.94it/s]
  9%|▉         | 1503/16400 [00:36<11:19, 21.93it/s]
  9%|▉         | 1506/16400 [00:36<11:56, 20.78it/s]
  9%|▉         | 1510/16400 [00:36<10:02, 24.72it/s]
  9%|▉         | 1513/16400 [00:36<09:39, 25.67it/s]
  9%|▉         | 1517/16400 [00:36<09:02, 27.44it/s]
  9%|▉         | 1521/16400 [00:36<08:31, 29.09it/s]
  9%|▉         | 1525/16400 [00:36<08:02, 30.84it/s]
  9%|▉         | 1529/16400 [00:36<07:38, 32.46it/s]
  9%|▉         | 1533/16400 [00:37<07:22, 33.57it/s]
  9%|▉         | 1537/16400 [00:37<07:29, 33.07it/s]
  9%|▉         | 1541/16400 [00:37<07:27, 33.23it/s]
  9%|▉         | 1547/16400 [00:37<06:31, 37.94it/s]
  9%|▉         | 1553/16400 [00:37<05:56, 41.60it/s]
 10%|▉         | 1558/16400 [00:37<05:41, 43.44it/s]
 10%|▉         | 1565/16400 [00:37<05:09, 47.88it/s]
 10%|▉         | 1571/16400 [00:37<05:08, 47.99it/s]
 10%|▉         | 1576/16400 [00:37<05:14, 47.10it/s]
 10%|▉         | 1581/16400 [00:38<05:16, 46.85it/s]
 10%|▉         | 1588/16400 [00:38<04:56, 49.95it/s]
 10%|▉         | 1593/16400 [00:38<04:56, 49.90it/s]
 10%|▉         | 1598/16400 [00:38<05:12, 47.37it/s]
 10%|▉         | 1603/16400 [00:38<05:13, 47.27it/s]
 10%|▉         | 1608/16400 [00:38<05:17, 46.61it/s]
 10%|▉         | 1613/16400 [00:38<05:10, 47.55it/s]
 10%|▉         | 1618/16400 [00:38<05:26, 45.25it/s]
 10%|▉         | 1623/16400 [00:38<05:31, 44.63it/s]
 10%|▉         | 1628/16400 [00:39<05:24, 45.52it/s]
 10%|▉         | 1634/16400 [00:39<05:06, 48.15it/s]
 10%|█         | 1641/16400 [00:39<04:48, 51.21it/s]
 10%|█         | 1647/16400 [00:39<04:57, 49.57it/s]
 10%|█         | 1653/16400 [00:39<04:54, 50.11it/s]
 10%|█         | 1660/16400 [00:39<04:53, 50.26it/s]
 10%|█         | 1666/16400 [00:39<04:44, 51.74it/s]
 10%|█         | 1672/16400 [00:39<04:45, 51.59it/s]
 10%|█         | 1678/16400 [00:40<04:39, 52.60it/s]
 10%|█         | 1684/16400 [00:40<04:44, 51.68it/s]
 10%|█         | 1690/16400 [00:40<04:46, 51.29it/s]
 10%|█         | 1696/16400 [00:40<04:49, 50.84it/s]
 10%|█         | 1702/16400 [00:40<05:02, 48.65it/s]
 10%|█         | 1708/16400 [00:40<04:53, 50.03it/s]
 10%|█         | 1714/16400 [00:40<05:01, 48.74it/s]
 10%|█         | 1719/16400 [00:40<05:17, 46.22it/s]
 11%|█         | 1725/16400 [00:41<05:10, 47.31it/s]
 11%|█         | 1730/16400 [00:41<05:08, 47.54it/s]
 11%|█         | 1736/16400 [00:41<05:05, 48.01it/s]
 11%|█         | 1741/16400 [00:41<05:06, 47.78it/s]
 11%|█         | 1748/16400 [00:41<04:47, 51.05it/s]
 11%|█         | 1754/16400 [00:41<04:46, 51.20it/s]
 11%|█         | 1760/16400 [00:41<04:43, 51.73it/s]
 11%|█         | 1766/16400 [00:41<04:35, 53.14it/s]
 11%|█         | 1772/16400 [00:41<04:43, 51.52it/s]
 11%|█         | 1779/16400 [00:42<04:23, 55.41it/s]
 11%|█         | 1785/16400 [00:42<04:41, 51.90it/s]
 11%|█         | 1791/16400 [00:42<04:39, 52.31it/s]
 11%|█         | 1798/16400 [00:42<04:29, 54.13it/s]
 11%|█         | 1805/16400 [00:42<04:28, 54.35it/s]
 11%|█         | 1811/16400 [00:42<04:49, 50.39it/s]
 11%|█         | 1817/16400 [00:42<04:48, 50.54it/s]
 11%|█         | 1823/16400 [00:42<04:51, 50.01it/s]
 11%|█         | 1829/16400 [00:43<04:50, 50.24it/s]
 11%|█         | 1835/16400 [00:43<05:11, 46.74it/s]
 11%|█         | 1840/16400 [00:43<05:16, 46.05it/s]
 11%|█▏        | 1846/16400 [00:43<05:14, 46.35it/s]
 11%|█▏        | 1852/16400 [00:43<05:01, 48.24it/s]
 11%|█▏        | 1858/16400 [00:43<04:57, 48.93it/s]
 11%|█▏        | 1864/16400 [00:43<04:55, 49.25it/s]
 11%|█▏        | 1869/16400 [00:43<05:04, 47.72it/s]
 11%|█▏        | 1874/16400 [00:44<05:11, 46.64it/s]
 11%|█▏        | 1880/16400 [00:44<05:06, 47.35it/s]
 11%|█▏        | 1885/16400 [00:44<05:06, 47.38it/s]
 12%|█▏        | 1890/16400 [00:44<05:06, 47.36it/s]
 12%|█▏        | 1895/16400 [00:44<05:21, 45.19it/s]
 12%|█▏        | 1900/16400 [00:44<05:13, 46.29it/s]
 12%|█▏        | 1905/16400 [00:44<06:21, 38.00it/s]
 12%|█▏        | 1910/16400 [00:44<07:20, 32.93it/s]
 12%|█▏        | 1914/16400 [00:45<07:36, 31.76it/s]
 12%|█▏        | 1918/16400 [00:45<07:55, 30.45it/s]
 12%|█▏        | 1922/16400 [00:45<07:50, 30.75it/s]
 12%|█▏        | 1926/16400 [00:45<08:00, 30.14it/s]
 12%|█▏        | 1930/16400 [00:45<07:31, 32.08it/s]
 12%|█▏        | 1936/16400 [00:45<06:34, 36.70it/s]
 12%|█▏        | 1942/16400 [00:45<06:03, 39.74it/s]
 12%|█▏        | 1947/16400 [00:45<05:45, 41.78it/s]
 12%|█▏        | 1952/16400 [00:46<05:45, 41.76it/s]
 12%|█▏        | 1958/16400 [00:46<05:32, 43.48it/s]
 12%|█▏        | 1963/16400 [00:46<05:24, 44.50it/s]
 12%|█▏        | 1968/16400 [00:46<05:16, 45.61it/s]
 12%|█▏        | 1973/16400 [00:46<05:25, 44.27it/s]
 12%|█▏        | 1978/16400 [00:46<05:36, 42.82it/s]
 12%|█▏        | 1983/16400 [00:46<05:37, 42.72it/s]
 12%|█▏        | 1988/16400 [00:46<05:25, 44.28it/s]
 12%|█▏        | 1994/16400 [00:47<05:24, 44.45it/s]
 12%|█▏        | 2000/16400 [00:47<05:19, 45.11it/s]
 12%|█▏        | 2005/16400 [00:47<05:34, 43.06it/s]
 12%|█▏        | 2010/16400 [00:47<05:40, 42.22it/s]
 12%|█▏        | 2015/16400 [00:47<06:06, 39.21it/s]
 12%|█▏        | 2021/16400 [00:47<05:40, 42.29it/s]
 12%|█▏        | 2027/16400 [00:47<05:28, 43.79it/s]
 12%|█▏        | 2034/16400 [00:47<04:53, 48.89it/s]
 12%|█▏        | 2040/16400 [00:48<04:48, 49.69it/s]
 12%|█▏        | 2046/16400 [00:48<04:51, 49.33it/s]
 13%|█▎        | 2053/16400 [00:48<04:45, 50.21it/s]
 13%|█▎        | 2060/16400 [00:48<04:32, 52.59it/s]
 13%|█▎        | 2067/16400 [00:48<04:20, 55.11it/s]
 13%|█▎        | 2074/16400 [00:48<04:20, 54.90it/s]
 13%|█▎        | 2080/16400 [00:48<04:20, 55.00it/s]
 13%|█▎        | 2086/16400 [00:48<04:23, 54.32it/s]
 13%|█▎        | 2093/16400 [00:49<04:21, 54.64it/s]
 13%|█▎        | 2099/16400 [00:49<04:19, 55.06it/s]
 13%|█▎        | 2106/16400 [00:49<04:07, 57.68it/s]
 13%|█▎        | 2112/16400 [00:49<04:19, 54.96it/s]
 13%|█▎        | 2118/16400 [00:49<04:35, 51.87it/s]
 13%|█▎        | 2124/16400 [00:49<04:41, 50.77it/s]
 13%|█▎        | 2130/16400 [00:49<04:48, 49.39it/s]
 13%|█▎        | 2135/16400 [00:49<05:13, 45.44it/s]
 13%|█▎        | 2140/16400 [00:49<05:23, 44.07it/s]
 13%|█▎        | 2145/16400 [00:50<05:36, 42.34it/s]
 13%|█▎        | 2150/16400 [00:50<05:48, 40.93it/s]
 13%|█▎        | 2155/16400 [00:50<05:44, 41.41it/s]
 13%|█▎        | 2160/16400 [00:50<05:32, 42.87it/s]
 13%|█▎        | 2165/16400 [00:50<05:18, 44.64it/s]
 13%|█▎        | 2171/16400 [00:50<05:02, 47.08it/s]
 13%|█▎        | 2177/16400 [00:50<04:57, 47.84it/s]
 13%|█▎        | 2182/16400 [00:50<04:59, 47.50it/s]
 13%|█▎        | 2189/16400 [00:51<04:42, 50.30it/s]
 13%|█▎        | 2195/16400 [00:51<04:33, 52.03it/s]
 13%|█▎        | 2201/16400 [00:51<04:35, 51.47it/s]
 13%|█▎        | 2208/16400 [00:51<04:12, 56.24it/s]
 14%|█▎        | 2214/16400 [00:51<04:30, 52.50it/s]
