🔍 Trovati 1 file da valutare:
  1. samples.jsonl

🚀 Valutando automaticamente l'unico file trovato...

🔍 Valutando: samples.jsonl
Analizzando il file samples.jsonl...

Statistiche campioni:
- Numero di task: 164
- Minimo campioni per task: 100
- Massimo campioni per task: 100
- K massimo richiesto: 20

🚀 Iniziando valutazione con pass@[1, 10, 20]...
Reading samples...

0it [00:00, ?it/s]
3994it [00:00, 39935.18it/s]
8342it [00:00, 42013.22it/s]
12708it [00:00, 42763.10it/s]
16400it [00:00, 16771.95it/s]
Running test suites...

  0%|          | 0/16400 [00:00<?, ?it/s]
  0%|          | 1/16400 [00:00<1:28:54,  3.07it/s]
  0%|          | 6/16400 [00:00<16:20, 16.72it/s]  
  0%|          | 13/16400 [00:00<09:05, 30.03it/s]
  0%|          | 19/16400 [00:00<07:24, 36.82it/s]
  0%|          | 24/16400 [00:00<06:45, 40.35it/s]
  0%|          | 30/16400 [00:00<06:49, 40.02it/s]
  0%|          | 36/16400 [00:01<06:03, 44.99it/s]
  0%|          | 41/16400 [00:01<06:13, 43.82it/s]
  0%|          | 48/16400 [00:01<05:50, 46.64it/s]
  0%|          | 55/16400 [00:01<05:36, 48.58it/s]
  0%|          | 61/16400 [00:01<05:23, 50.52it/s]
  3%|▎         | 564/16400 [00:14<05:49, 45.34it/s]
  3%|▎         | 570/16400 [00:14<05:44, 45.97it/s]
  4%|▎         | 577/16400 [00:14<05:10, 50.89it/s]
  4%|▎         | 583/16400 [00:14<05:10, 50.98it/s]
  4%|▎         | 589/16400 [00:14<05:05, 51.68it/s]
  4%|▎         | 595/16400 [00:14<05:05, 51.78it/s]
  4%|▎         | 601/16400 [00:14<05:14, 50.30it/s]
  4%|▎         | 607/16400 [00:15<05:13, 50.44it/s]
  4%|▎         | 614/16400 [00:15<04:47, 54.86it/s]
  4%|▍         | 620/16400 [00:15<05:00, 52.48it/s]
  4%|▍         | 626/16400 [00:15<05:10, 50.85it/s]
  4%|▍         | 632/16400 [00:15<05:09, 50.86it/s]
  4%|▍         | 638/16400 [00:16<16:49, 15.61it/s]
  4%|▍         | 642/16400 [00:16<14:44, 17.81it/s]
  4%|▍         | 646/16400 [00:16<14:24, 18.23it/s]
  4%|▍         | 650/16400 [00:17<13:46, 19.06it/s]
  4%|▍         | 653/16400 [00:17<13:53, 18.90it/s]
  4%|▍         | 656/16400 [00:17<13:20, 19.66it/s]
  4%|▍         | 659/16400 [00:17<13:09, 19.94it/s]
  4%|▍         | 662/16400 [00:17<12:42, 20.65it/s]
  4%|▍         | 665/16400 [00:17<11:47, 22.25it/s]
  4%|▍         | 668/16400 [00:17<11:11, 23.44it/s]
  4%|▍         | 672/16400 [00:18<10:09, 25.81it/s]
  4%|▍         | 676/16400 [00:18<09:42, 26.98it/s]
  4%|▍         | 680/16400 [00:18<09:17, 28.20it/s]
  4%|▍         | 684/16400 [00:18<08:54, 29.39it/s]
  4%|▍         | 688/16400 [00:18<09:43, 26.93it/s]
  4%|▍         | 691/16400 [00:18<10:05, 25.93it/s]
  4%|▍         | 694/16400 [00:18<10:05, 25.92it/s]
  4%|▍         | 697/16400 [00:18<10:20, 25.29it/s]
  4%|▍         | 700/16400 [00:19<10:28, 24.97it/s]
  4%|▍         | 703/16400 [00:19<10:18, 25.36it/s]
  4%|▍         | 706/16400 [00:19<10:22, 25.19it/s]
  4%|▍         | 709/16400 [00:19<10:29, 24.94it/s]
  4%|▍         | 713/16400 [00:19<09:07, 28.66it/s]
  4%|▍         | 718/16400 [00:19<08:06, 32.21it/s]
  4%|▍         | 724/16400 [00:19<07:04, 36.90it/s]
  4%|▍         | 730/16400 [00:19<06:06, 42.81it/s]
  4%|▍         | 735/16400 [00:19<06:06, 42.71it/s]
  5%|▍         | 741/16400 [00:20<05:40, 46.01it/s]
  5%|▍         | 747/16400 [00:20<05:38, 46.25it/s]
  5%|▍         | 753/16400 [00:20<05:23, 48.42it/s]
  5%|▍         | 758/16400 [00:20<05:39, 46.01it/s]
  5%|▍         | 763/16400 [00:20<05:51, 44.53it/s]
  5%|▍         | 768/16400 [00:20<06:59, 37.30it/s]
  5%|▍         | 772/16400 [00:20<07:26, 34.97it/s]
  5%|▍         | 776/16400 [00:21<07:50, 33.21it/s]
  5%|▍         | 780/16400 [00:21<08:06, 32.13it/s]
  5%|▍         | 784/16400 [00:21<08:10, 31.85it/s]
  5%|▍         | 788/16400 [00:21<08:12, 31.68it/s]
  5%|▍         | 792/16400 [00:21<07:43, 33.69it/s]
  5%|▍         | 796/16400 [00:21<07:52, 33.05it/s]
  5%|▍         | 801/16400 [00:21<07:19, 35.50it/s]
  5%|▍         | 805/16400 [00:21<08:05, 32.13it/s]
  5%|▍         | 809/16400 [00:22<08:25, 30.85it/s]
  5%|▍         | 813/16400 [00:22<08:41, 29.90it/s]
  5%|▍         | 817/16400 [00:22<08:41, 29.86it/s]
  5%|▌         | 821/16400 [00:22<08:10, 31.73it/s]
  5%|▌         | 825/16400 [00:22<07:51, 33.05it/s]
  5%|▌         | 830/16400 [00:22<07:13, 35.90it/s]
  5%|▌         | 834/16400 [00:22<07:19, 35.38it/s]
  5%|▌         | 838/16400 [00:22<07:18, 35.49it/s]
  5%|▌         | 842/16400 [00:23<07:26, 34.87it/s]
  5%|▌         | 846/16400 [00:23<07:27, 34.78it/s]
  5%|▌         | 850/16400 [00:23<08:34, 30.22it/s]
  5%|▌         | 854/16400 [00:23<08:49, 29.37it/s]
  5%|▌         | 858/16400 [00:23<09:03, 28.61it/s]
  5%|▌         | 862/16400 [00:23<08:35, 30.16it/s]
  5%|▌         | 866/16400 [00:23<08:10, 31.64it/s]
  5%|▌         | 870/16400 [00:23<08:22, 30.93it/s]
  5%|▌         | 874/16400 [00:24<09:04, 28.52it/s]
  5%|▌         | 878/16400 [00:24<08:47, 29.41it/s]
  5%|▌         | 882/16400 [00:24<08:52, 29.16it/s]
  5%|▌         | 886/16400 [00:24<08:10, 31.61it/s]
  5%|▌         | 890/16400 [00:24<07:57, 32.48it/s]
  5%|▌         | 894/16400 [00:24<08:15, 31.32it/s]
  5%|▌         | 898/16400 [00:24<08:00, 32.25it/s]
  6%|▌         | 902/16400 [00:25<08:02, 32.10it/s]
  6%|▌         | 906/16400 [00:25<08:10, 31.56it/s]
  6%|▌         | 910/16400 [00:25<08:02, 32.12it/s]
  6%|▌         | 914/16400 [00:25<07:56, 32.47it/s]
  6%|▌         | 919/16400 [00:25<07:14, 35.59it/s]
  6%|▌         | 924/16400 [00:25<06:41, 38.56it/s]
  6%|▌         | 928/16400 [00:25<06:37, 38.89it/s]
  6%|▌         | 934/16400 [00:25<05:55, 43.54it/s]
  6%|▌         | 940/16400 [00:25<05:27, 47.16it/s]
  6%|▌         | 946/16400 [00:26<05:05, 50.63it/s]
  6%|▌         | 952/16400 [00:26<05:26, 47.32it/s]
  6%|▌         | 957/16400 [00:26<05:50, 44.12it/s]
  6%|▌         | 962/16400 [00:26<06:05, 42.26it/s]
  6%|▌         | 967/16400 [00:26<06:38, 38.69it/s]
  6%|▌         | 971/16400 [00:26<06:36, 38.87it/s]
  6%|▌         | 975/16400 [00:26<07:05, 36.27it/s]
  6%|▌         | 980/16400 [00:26<07:12, 35.62it/s]
  6%|▌         | 985/16400 [00:27<07:02, 36.50it/s]
  6%|▌         | 990/16400 [00:27<06:40, 38.45it/s]
  6%|▌         | 994/16400 [00:27<06:53, 37.25it/s]
  6%|▌         | 1000/16400 [00:27<06:21, 40.41it/s]
  6%|▌         | 1005/16400 [00:27<06:07, 41.94it/s]
  6%|▌         | 1010/16400 [00:27<05:57, 43.00it/s]
  6%|▌         | 1016/16400 [00:27<05:46, 44.38it/s]
  6%|▌         | 1021/16400 [00:27<05:36, 45.67it/s]
  6%|▋         | 1026/16400 [00:28<05:53, 43.49it/s]
  6%|▋         | 1031/16400 [00:28<05:43, 44.79it/s]
  6%|▋         | 1036/16400 [00:28<05:54, 43.38it/s]
  6%|▋         | 1041/16400 [00:28<05:55, 43.26it/s]
  6%|▋         | 1047/16400 [00:28<05:40, 45.08it/s]
  6%|▋         | 1052/16400 [00:28<06:05, 42.05it/s]
  6%|▋         | 1057/16400 [00:28<06:29, 39.37it/s]
  6%|▋         | 1061/16400 [00:28<06:45, 37.84it/s]
  6%|▋         | 1065/16400 [00:29<07:05, 36.05it/s]
  7%|▋         | 1069/16400 [00:29<07:04, 36.12it/s]
  7%|▋         | 1073/16400 [00:29<07:37, 33.54it/s]
  7%|▋         | 1077/16400 [00:29<08:07, 31.41it/s]
  7%|▋         | 1081/16400 [00:29<08:21, 30.55it/s]
  7%|▋         | 1085/16400 [00:29<08:01, 31.83it/s]
  7%|▋         | 1090/16400 [00:29<07:27, 34.24it/s]
  7%|▋         | 1094/16400 [00:29<07:20, 34.75it/s]
  7%|▋         | 1098/16400 [00:30<07:20, 34.71it/s]
  7%|▋         | 1102/16400 [00:30<07:13, 35.33it/s]
  7%|▋         | 1107/16400 [00:30<06:37, 38.48it/s]
  7%|▋         | 1111/16400 [00:30<06:34, 38.72it/s]
  7%|▋         | 1118/16400 [00:30<05:47, 44.00it/s]
  7%|▋         | 1124/16400 [00:30<05:23, 47.23it/s]
  7%|▋         | 1130/16400 [00:30<05:13, 48.75it/s]
  7%|▋         | 1136/16400 [00:30<04:55, 51.71it/s]
  7%|▋         | 1142/16400 [00:30<05:14, 48.54it/s]
  7%|▋         | 1147/16400 [00:31<05:16, 48.24it/s]
  7%|▋         | 1152/16400 [00:31<06:08, 41.40it/s]
  7%|▋         | 1157/16400 [00:31<06:41, 37.98it/s]
  7%|▋         | 1161/16400 [00:31<07:01, 36.18it/s]
  7%|▋         | 1165/16400 [00:31<07:21, 34.53it/s]
  7%|▋         | 1169/16400 [00:31<07:40, 33.10it/s]
  7%|▋         | 1173/16400 [00:31<07:28, 33.98it/s]
  7%|▋         | 1177/16400 [00:31<07:18, 34.71it/s]
  7%|▋         | 1182/16400 [00:32<06:46, 37.47it/s]
  7%|▋         | 1188/16400 [00:32<05:52, 43.13it/s]
  7%|▋         | 1193/16400 [00:32<06:03, 41.80it/s]
  7%|▋         | 1198/16400 [00:32<05:57, 42.56it/s]
  7%|▋         | 1203/16400 [00:32<05:41, 44.48it/s]
  7%|▋         | 1208/16400 [00:32<05:43, 44.21it/s]
  7%|▋         | 1213/16400 [00:32<05:41, 44.46it/s]
  7%|▋         | 1218/16400 [00:32<05:33, 45.46it/s]
  7%|▋         | 1223/16400 [00:32<05:36, 45.09it/s]
  7%|▋         | 1228/16400 [00:33<05:38, 44.83it/s]
  8%|▊         | 1233/16400 [00:33<07:18, 34.59it/s]
  8%|▊         | 1237/16400 [00:33<08:25, 29.99it/s]
  8%|▊         | 1241/16400 [00:33<09:11, 27.50it/s]
  8%|▊         | 1245/16400 [00:33<09:32, 26.47it/s]
  8%|▊         | 1248/16400 [00:33<09:48, 25.73it/s]
  8%|▊         | 1251/16400 [00:34<09:48, 25.74it/s]
  8%|▊         | 1254/16400 [00:34<10:08, 24.91it/s]
  8%|▊         | 1257/16400 [00:34<10:05, 25.00it/s]
  8%|▊         | 1260/16400 [00:34<10:26, 24.16it/s]
  8%|▊         | 1263/16400 [00:34<10:29, 24.04it/s]
  8%|▊         | 1266/16400 [00:34<10:38, 23.71it/s]
  8%|▊         | 1269/16400 [00:34<10:27, 24.13it/s]
  8%|▊         | 1272/16400 [00:34<10:24, 24.22it/s]
  8%|▊         | 1275/16400 [00:35<11:02, 22.82it/s]
  8%|▊         | 1278/16400 [00:35<11:17, 22.32it/s]
  8%|▊         | 1281/16400 [00:35<11:07, 22.65it/s]
  8%|▊         | 1284/16400 [00:35<10:46, 23.37it/s]
  8%|▊         | 1287/16400 [00:35<10:41, 23.58it/s]
  8%|▊         | 1290/16400 [00:35<10:35, 23.78it/s]
  8%|▊         | 1293/16400 [00:35<11:19, 22.23it/s]
  8%|▊         | 1296/16400 [00:36<11:21, 22.16it/s]
  8%|▊         | 1299/16400 [00:36<10:47, 23.31it/s]
  8%|▊         | 1304/16400 [00:36<08:33, 29.42it/s]
  8%|▊         | 1310/16400 [00:36<07:09, 35.14it/s]
  8%|▊         | 1316/16400 [00:36<06:14, 40.29it/s]
  8%|▊         | 1322/16400 [00:36<05:45, 43.62it/s]
  8%|▊         | 1329/16400 [00:36<05:36, 44.85it/s]
  8%|▊         | 1335/16400 [00:36<05:12, 48.20it/s]
  8%|▊         | 1340/16400 [00:36<05:24, 46.44it/s]
  8%|▊         | 1345/16400 [00:37<05:22, 46.69it/s]
  8%|▊         | 1350/16400 [00:37<05:20, 46.94it/s]
  8%|▊         | 1355/16400 [00:37<05:34, 45.00it/s]
  8%|▊         | 1361/16400 [00:37<05:09, 48.53it/s]
  8%|▊         | 1366/16400 [00:37<05:21, 46.71it/s]
  8%|▊         | 1372/16400 [00:37<05:17, 47.37it/s]
  8%|▊         | 1377/16400 [00:37<05:15, 47.69it/s]
  8%|▊         | 1384/16400 [00:37<05:02, 49.63it/s]
  8%|▊         | 1390/16400 [00:38<04:55, 50.73it/s]
  9%|▊         | 1396/16400 [00:38<04:49, 51.75it/s]
  9%|▊         | 1402/16400 [00:38<04:44, 52.77it/s]
  9%|▊         | 1408/16400 [00:38<04:42, 53.16it/s]
  9%|▊         | 1414/16400 [00:38<04:47, 52.04it/s]
  9%|▊         | 1420/16400 [00:38<05:11, 48.02it/s]
  9%|▊         | 1425/16400 [00:38<05:27, 45.71it/s]
  9%|▊         | 1431/16400 [00:38<05:34, 44.76it/s]
  9%|▉         | 1436/16400 [00:38<05:34, 44.78it/s]
  9%|▉         | 1441/16400 [00:39<05:25, 45.93it/s]
  9%|▉         | 1446/16400 [00:39<05:35, 44.52it/s]
  9%|▉         | 1452/16400 [00:39<05:27, 45.64it/s]
  9%|▉         | 1457/16400 [00:39<05:24, 46.09it/s]
  9%|▉         | 1462/16400 [00:39<05:46, 43.12it/s]
  9%|▉         | 1467/16400 [00:39<06:11, 40.24it/s]
  9%|▉         | 1472/16400 [00:39<06:45, 36.83it/s]
  9%|▉         | 1476/16400 [00:40<06:48, 36.50it/s]
  9%|▉         | 1480/16400 [00:40<06:47, 36.63it/s]
  9%|▉         | 1484/16400 [00:40<07:02, 35.29it/s]
  9%|▉         | 1488/16400 [00:40<07:02, 35.29it/s]
  9%|▉         | 1492/16400 [00:40<07:16, 34.13it/s]
  9%|▉         | 1498/16400 [00:40<06:46, 36.70it/s]
  9%|▉         | 1503/16400 [00:40<06:38, 37.36it/s]
  9%|▉         | 1508/16400 [00:40<06:19, 39.23it/s]
  9%|▉         | 1514/16400 [00:41<06:06, 40.60it/s]
  9%|▉         | 1519/16400 [00:41<05:50, 42.46it/s]
  9%|▉         | 1524/16400 [00:41<05:38, 43.96it/s]
  9%|▉         | 1529/16400 [00:41<05:32, 44.70it/s]
  9%|▉         | 1534/16400 [00:41<05:40, 43.62it/s]
  9%|▉         | 1539/16400 [00:41<05:36, 44.15it/s]
  9%|▉         | 1544/16400 [00:41<05:26, 45.54it/s]
  9%|▉         | 1549/16400 [00:41<05:25, 45.65it/s]
  9%|▉         | 1554/16400 [00:41<05:26, 45.43it/s]
 10%|▉         | 1559/16400 [00:41<05:30, 44.96it/s]
 10%|▉         | 1564/16400 [00:42<05:48, 42.53it/s]
 10%|▉         | 1569/16400 [00:42<05:47, 42.63it/s]
 10%|▉         | 1575/16400 [00:42<05:17, 46.65it/s]
 10%|▉         | 1581/16400 [00:42<05:24, 45.65it/s]
 10%|▉         | 1587/16400 [00:42<05:16, 46.80it/s]
 10%|▉         | 1593/16400 [00:42<05:10, 47.65it/s]
 10%|▉         | 1599/16400 [00:42<05:03, 48.70it/s]
 10%|▉         | 1606/16400 [00:42<05:14, 47.06it/s]
 10%|▉         | 1612/16400 [00:43<05:06, 48.22it/s]
 10%|▉         | 1619/16400 [00:43<04:49, 51.14it/s]
 10%|▉         | 1625/16400 [00:43<04:39, 52.90it/s]
 10%|▉         | 1631/16400 [00:43<04:44, 51.98it/s]
 10%|▉         | 1637/16400 [00:43<04:37, 53.16it/s]
 10%|█         | 1643/16400 [00:43<04:34, 53.80it/s]
 10%|█         | 1649/16400 [00:43<04:37, 53.22it/s]
 10%|█         | 1655/16400 [00:43<04:45, 51.66it/s]
 10%|█         | 1661/16400 [00:44<05:05, 48.30it/s]
 10%|█         | 1666/16400 [00:44<05:07, 47.93it/s]
 10%|█         | 1672/16400 [00:44<05:08, 47.80it/s]
 10%|█         | 1678/16400 [00:44<05:00, 48.99it/s]
 10%|█         | 1683/16400 [00:44<05:04, 48.41it/s]
 10%|█         | 1688/16400 [00:44<05:18, 46.22it/s]
 10%|█         | 1694/16400 [00:44<05:05, 48.06it/s]
 10%|█         | 1700/16400 [00:44<05:00, 48.85it/s]
 10%|█         | 1706/16400 [00:44<04:56, 49.62it/s]
 10%|█         | 1711/16400 [00:45<05:09, 47.52it/s]
 10%|█         | 1718/16400 [00:45<05:03, 48.39it/s]
 11%|█         | 1724/16400 [00:45<04:56, 49.55it/s]
 11%|█         | 1729/16400 [00:45<04:57, 49.28it/s]
 11%|█         | 1734/16400 [00:45<05:09, 47.39it/s]
 11%|█         | 1740/16400 [00:45<05:24, 45.11it/s]
 11%|█         | 1745/16400 [00:45<06:02, 40.42it/s]
 11%|█         | 1750/16400 [00:46<06:29, 37.65it/s]
 11%|█         | 1754/16400 [00:46<06:47, 35.90it/s]
 11%|█         | 1758/16400 [00:46<06:39, 36.67it/s]
 11%|█         | 1762/16400 [00:46<06:45, 36.12it/s]
 11%|█         | 1767/16400 [00:46<06:46, 36.00it/s]
 11%|█         | 1771/16400 [00:46<07:04, 34.42it/s]
 11%|█         | 1775/16400 [00:46<07:22, 33.08it/s]
 11%|█         | 1779/16400 [00:46<07:20, 33.16it/s]
 11%|█         | 1783/16400 [00:47<07:38, 31.89it/s]
 11%|█         | 1787/16400 [00:47<07:39, 31.82it/s]
 11%|█         | 1791/16400 [00:47<09:09, 26.61it/s]
 11%|█         | 1794/16400 [00:47<09:52, 24.67it/s]
 11%|█         | 1797/16400 [00:47<10:26, 23.32it/s]
 11%|█         | 1800/16400 [00:47<11:07, 21.89it/s]
 11%|█         | 1803/16400 [00:47<11:23, 21.37it/s]
 11%|█         | 1806/16400 [00:49<35:06,  6.93it/s]
 11%|█         | 1808/16400 [00:49<30:15,  8.04it/s]
 11%|█         | 1811/16400 [00:49<23:27, 10.37it/s]
 11%|█         | 1815/16400 [00:49<17:22, 13.98it/s]
 11%|█         | 1819/16400 [00:49<14:05, 17.24it/s]
 11%|█         | 1823/16400 [00:49<11:37, 20.88it/s]
 11%|█         | 1828/16400 [00:49<09:07, 26.63it/s]
 11%|█         | 1832/16400 [00:49<08:25, 28.81it/s]
 11%|█         | 1837/16400 [00:50<07:11, 33.73it/s]
 11%|█         | 1842/16400 [00:50<06:49, 35.58it/s]
 11%|█▏        | 1846/16400 [00:50<07:10, 33.83it/s]
 11%|█▏        | 1850/16400 [00:50<07:07, 34.01it/s]
 11%|█▏        | 1854/16400 [00:50<07:13, 33.53it/s]
 11%|█▏        | 1858/16400 [00:50<07:14, 33.47it/s]
 11%|█▏        | 1862/16400 [00:50<07:06, 34.09it/s]
 11%|█▏        | 1866/16400 [00:50<07:11, 33.68it/s]
 11%|█▏        | 1870/16400 [00:50<07:00, 34.56it/s]
 11%|█▏        | 1876/16400 [00:51<06:22, 37.95it/s]
 11%|█▏        | 1881/16400 [00:51<06:09, 39.28it/s]
 12%|█▏        | 1888/16400 [00:51<05:30, 43.91it/s]
 12%|█▏        | 1894/16400 [00:51<05:15, 45.95it/s]
 12%|█▏        | 1900/16400 [00:51<05:00, 48.28it/s]
 12%|█▏        | 1906/16400 [00:51<04:50, 49.92it/s]
 12%|█▏        | 1912/16400 [00:51<04:46, 50.57it/s]
 12%|█▏        | 1918/16400 [00:51<04:40, 51.70it/s]
 12%|█▏        | 1924/16400 [00:52<05:09, 46.83it/s]
 12%|█▏        | 1930/16400 [00:52<05:02, 47.80it/s]
 12%|█▏        | 1935/16400 [00:52<05:02, 47.82it/s]
 12%|█▏        | 1940/16400 [00:52<05:11, 46.41it/s]
 12%|█▏        | 1945/16400 [00:52<05:06, 47.13it/s]
 12%|█▏        | 1950/16400 [00:52<05:08, 46.88it/s]
 12%|█▏        | 1956/16400 [00:52<05:04, 47.46it/s]
