Analizzando il file samples_493959_distill.jsonl...

Statistiche campioni:
- Numero di task: 164
- Minimo campioni per task: 100
- Massimo campioni per task: 100
- K massimo richiesto: 20

🚀 Iniziando valutazione con pass@[1, 10, 20]...
Reading samples...

0it [00:00, ?it/s]
2859it [00:00, 28583.01it/s]
7947it [00:00, 41690.69it/s]
14041it [00:00, 50468.97it/s]
16400it [00:00, 40248.27it/s]
Running test suites...

  0%|          | 0/16400 [00:00<?, ?it/s]
  0%|          | 1/16400 [00:01<4:59:35,  1.10s/it]
  0%|          | 7/16400 [00:01<35:36,  7.67it/s]  
  0%|          | 11/16400 [00:01<22:42, 12.03it/s]
  0%|          | 15/16400 [00:01<17:47, 15.35it/s]
  0%|          | 19/16400 [00:01<14:09, 19.28it/s]
  4%|▍         | 662/16400 [00:21<09:34, 27.42it/s]
  4%|▍         | 666/16400 [00:21<09:00, 29.11it/s]
  4%|▍         | 670/16400 [00:21<08:41, 30.17it/s]
  4%|▍         | 674/16400 [00:21<08:53, 29.47it/s]
  4%|▍         | 678/16400 [00:21<08:23, 31.23it/s]
  4%|▍         | 683/16400 [00:21<08:24, 31.13it/s]
  4%|▍         | 688/16400 [00:22<08:05, 32.37it/s]
  4%|▍         | 694/16400 [00:22<07:08, 36.67it/s]
  4%|▍         | 698/16400 [00:22<07:25, 35.21it/s]
  4%|▍         | 702/16400 [00:22<07:58, 32.82it/s]
  4%|▍         | 706/16400 [00:22<08:43, 29.97it/s]
  4%|▍         | 710/16400 [00:22<08:51, 29.54it/s]
  4%|▍         | 714/16400 [00:22<08:58, 29.15it/s]
  4%|▍         | 720/16400 [00:23<07:16, 35.92it/s]
  4%|▍         | 724/16400 [00:23<07:13, 36.16it/s]
  4%|▍         | 730/16400 [00:23<06:47, 38.48it/s]
  4%|▍         | 734/16400 [00:23<08:27, 30.84it/s]
  4%|▍         | 738/16400 [00:23<09:26, 27.67it/s]
  5%|▍         | 742/16400 [00:23<08:49, 29.56it/s]
  5%|▍         | 746/16400 [00:23<08:53, 29.35it/s]
  5%|▍         | 750/16400 [00:24<10:28, 24.91it/s]
  5%|▍         | 754/16400 [00:24<09:59, 26.09it/s]
  5%|▍         | 758/16400 [00:24<09:19, 27.96it/s]
  5%|▍         | 762/16400 [00:24<08:34, 30.42it/s]
  5%|▍         | 766/16400 [00:24<08:12, 31.78it/s]
  5%|▍         | 771/16400 [00:24<07:41, 33.87it/s]
  5%|▍         | 775/16400 [00:24<07:46, 33.50it/s]
  5%|▍         | 779/16400 [00:24<07:43, 33.69it/s]
  5%|▍         | 784/16400 [00:25<07:21, 35.37it/s]
  5%|▍         | 789/16400 [00:25<07:27, 34.90it/s]
  5%|▍         | 794/16400 [00:25<06:48, 38.18it/s]
  5%|▍         | 798/16400 [00:25<06:47, 38.29it/s]
  5%|▍         | 802/16400 [00:25<07:16, 35.76it/s]
  5%|▍         | 806/16400 [00:25<07:22, 35.26it/s]
  5%|▍         | 810/16400 [00:25<07:37, 34.06it/s]
  5%|▍         | 815/16400 [00:25<07:24, 35.08it/s]
  5%|▍         | 819/16400 [00:26<07:13, 35.92it/s]
  5%|▌         | 824/16400 [00:26<07:05, 36.64it/s]
  5%|▌         | 829/16400 [00:26<06:51, 37.87it/s]
  5%|▌         | 834/16400 [00:26<07:06, 36.52it/s]
  5%|▌         | 841/16400 [00:26<06:14, 41.57it/s]
  5%|▌         | 846/16400 [00:26<06:51, 37.83it/s]
  5%|▌         | 851/16400 [00:26<06:32, 39.61it/s]
  5%|▌         | 856/16400 [00:26<06:10, 41.94it/s]
  5%|▌         | 861/16400 [00:27<06:15, 41.35it/s]
  5%|▌         | 866/16400 [00:27<06:47, 38.13it/s]
  5%|▌         | 871/16400 [00:27<06:42, 38.54it/s]
  5%|▌         | 875/16400 [00:27<07:02, 36.73it/s]
  5%|▌         | 879/16400 [00:27<07:19, 35.33it/s]
  5%|▌         | 883/16400 [00:27<07:31, 34.39it/s]
  5%|▌         | 888/16400 [00:27<06:56, 37.23it/s]
  5%|▌         | 892/16400 [00:28<07:28, 34.60it/s]
  5%|▌         | 897/16400 [00:28<07:10, 36.04it/s]
  6%|▌         | 902/16400 [00:28<06:58, 37.03it/s]
  6%|▌         | 907/16400 [00:28<06:37, 38.99it/s]
  6%|▌         | 912/16400 [00:28<06:22, 40.54it/s]
  6%|▌         | 918/16400 [00:28<06:02, 42.69it/s]
  6%|▌         | 923/16400 [00:28<06:06, 42.26it/s]
  6%|▌         | 928/16400 [00:28<06:36, 39.04it/s]
  6%|▌         | 932/16400 [00:29<06:49, 37.79it/s]
  6%|▌         | 936/16400 [00:29<06:45, 38.16it/s]
  6%|▌         | 940/16400 [00:29<07:18, 35.23it/s]
  6%|▌         | 944/16400 [00:29<07:30, 34.28it/s]
  6%|▌         | 948/16400 [00:29<07:42, 33.37it/s]
  6%|▌         | 952/16400 [00:29<08:11, 31.46it/s]
  6%|▌         | 956/16400 [00:29<08:01, 32.08it/s]
  6%|▌         | 960/16400 [00:29<07:56, 32.40it/s]
  6%|▌         | 965/16400 [00:29<07:07, 36.09it/s]
  6%|▌         | 970/16400 [00:30<06:43, 38.22it/s]
  6%|▌         | 976/16400 [00:30<06:12, 41.44it/s]
  6%|▌         | 981/16400 [00:30<06:05, 42.21it/s]
  6%|▌         | 986/16400 [00:30<06:11, 41.48it/s]
  6%|▌         | 991/16400 [00:30<06:31, 39.38it/s]
  6%|▌         | 995/16400 [00:30<06:43, 38.21it/s]
  6%|▌         | 1001/16400 [00:30<06:25, 39.99it/s]
  6%|▌         | 1006/16400 [00:30<06:25, 39.91it/s]
  6%|▌         | 1010/16400 [00:31<06:33, 39.13it/s]
  6%|▌         | 1016/16400 [00:31<05:59, 42.82it/s]
  6%|▌         | 1021/16400 [00:31<06:15, 41.01it/s]
  6%|▋         | 1026/16400 [00:31<06:19, 40.52it/s]
  6%|▋         | 1031/16400 [00:31<06:33, 39.11it/s]
  6%|▋         | 1035/16400 [00:31<07:01, 36.42it/s]
  6%|▋         | 1039/16400 [00:31<07:07, 35.94it/s]
  6%|▋         | 1043/16400 [00:31<07:22, 34.69it/s]
  6%|▋         | 1047/16400 [00:32<08:47, 29.12it/s]
  6%|▋         | 1051/16400 [00:32<09:04, 28.17it/s]
  6%|▋         | 1056/16400 [00:32<08:52, 28.83it/s]
  6%|▋         | 1061/16400 [00:32<07:55, 32.29it/s]
  6%|▋         | 1065/16400 [00:32<08:20, 30.64it/s]
  7%|▋         | 1069/16400 [00:32<08:13, 31.05it/s]
  7%|▋         | 1073/16400 [00:33<08:08, 31.38it/s]
  7%|▋         | 1077/16400 [00:33<08:07, 31.42it/s]
  7%|▋         | 1081/16400 [00:33<08:15, 30.90it/s]
  7%|▋         | 1085/16400 [00:33<08:20, 30.59it/s]
  7%|▋         | 1089/16400 [00:33<08:02, 31.72it/s]
  7%|▋         | 1093/16400 [00:33<08:11, 31.12it/s]
  7%|▋         | 1097/16400 [00:33<09:17, 27.44it/s]
  7%|▋         | 1101/16400 [00:33<08:25, 30.26it/s]
  7%|▋         | 1105/16400 [00:34<08:42, 29.30it/s]
  7%|▋         | 1109/16400 [00:34<08:41, 29.31it/s]
  7%|▋         | 1113/16400 [00:34<08:18, 30.70it/s]
  7%|▋         | 1117/16400 [00:34<07:55, 32.11it/s]
  7%|▋         | 1121/16400 [00:34<07:48, 32.63it/s]
  7%|▋         | 1126/16400 [00:34<07:09, 35.59it/s]
  7%|▋         | 1130/16400 [00:34<06:56, 36.69it/s]
  7%|▋         | 1135/16400 [00:34<06:32, 38.93it/s]
  7%|▋         | 1141/16400 [00:35<06:26, 39.52it/s]
  7%|▋         | 1147/16400 [00:35<05:52, 43.31it/s]
  7%|▋         | 1152/16400 [00:35<06:19, 40.18it/s]
  7%|▋         | 1157/16400 [00:35<05:59, 42.37it/s]
  7%|▋         | 1162/16400 [00:35<08:09, 31.12it/s]
  7%|▋         | 1166/16400 [00:35<08:25, 30.12it/s]
  7%|▋         | 1170/16400 [00:35<08:23, 30.27it/s]
  7%|▋         | 1174/16400 [00:36<08:10, 31.06it/s]
  7%|▋         | 1178/16400 [00:36<07:59, 31.76it/s]
  7%|▋         | 1182/16400 [00:36<07:49, 32.41it/s]
  7%|▋         | 1186/16400 [00:36<07:59, 31.73it/s]
  7%|▋         | 1192/16400 [00:36<07:16, 34.88it/s]
  7%|▋         | 1196/16400 [00:36<07:03, 35.86it/s]
  7%|▋         | 1200/16400 [00:36<07:23, 34.24it/s]
  7%|▋         | 1206/16400 [00:36<06:37, 38.20it/s]
  7%|▋         | 1212/16400 [00:37<06:17, 40.21it/s]
  7%|▋         | 1218/16400 [00:37<05:36, 45.06it/s]
  7%|▋         | 1224/16400 [00:37<05:24, 46.72it/s]
  7%|▋         | 1229/16400 [00:37<06:08, 41.15it/s]
  8%|▊         | 1234/16400 [00:37<09:42, 26.02it/s]
  8%|▊         | 1238/16400 [00:38<11:34, 21.84it/s]
  8%|▊         | 1241/16400 [00:38<11:29, 22.00it/s]
  8%|▊         | 1244/16400 [00:38<13:10, 19.17it/s]
  8%|▊         | 1247/16400 [00:38<13:44, 18.37it/s]
  8%|▊         | 1250/16400 [00:38<15:10, 16.64it/s]
  8%|▊         | 1253/16400 [00:39<14:10, 17.81it/s]
  8%|▊         | 1256/16400 [00:39<14:11, 17.78it/s]
  8%|▊         | 1258/16400 [00:39<15:15, 16.54it/s]
  8%|▊         | 1261/16400 [00:39<13:20, 18.92it/s]
  8%|▊         | 1264/16400 [00:39<12:15, 20.57it/s]
  8%|▊         | 1267/16400 [00:39<11:06, 22.71it/s]
  8%|▊         | 1270/16400 [00:39<11:33, 21.80it/s]
  8%|▊         | 1274/16400 [00:39<10:14, 24.62it/s]
  8%|▊         | 1278/16400 [00:40<09:51, 25.55it/s]
  8%|▊         | 1281/16400 [00:40<09:28, 26.59it/s]
  8%|▊         | 1284/16400 [00:40<11:41, 21.54it/s]
  8%|▊         | 1288/16400 [00:40<10:26, 24.10it/s]
  8%|▊         | 1293/16400 [00:40<08:28, 29.69it/s]
  8%|▊         | 1299/16400 [00:40<07:02, 35.75it/s]
  8%|▊         | 1305/16400 [00:40<06:31, 38.52it/s]
  8%|▊         | 1310/16400 [00:41<06:32, 38.46it/s]
  8%|▊         | 1316/16400 [00:41<05:59, 41.94it/s]
  8%|▊         | 1321/16400 [00:41<05:51, 42.95it/s]
  8%|▊         | 1326/16400 [00:41<05:55, 42.41it/s]
  8%|▊         | 1331/16400 [00:41<05:54, 42.50it/s]
  8%|▊         | 1336/16400 [00:41<06:02, 41.59it/s]
  8%|▊         | 1341/16400 [00:41<05:44, 43.72it/s]
  8%|▊         | 1346/16400 [00:41<05:44, 43.69it/s]
  8%|▊         | 1351/16400 [00:41<06:14, 40.15it/s]
  8%|▊         | 1356/16400 [00:42<05:59, 41.86it/s]
  8%|▊         | 1361/16400 [00:42<06:15, 40.04it/s]
  8%|▊         | 1366/16400 [00:42<06:23, 39.24it/s]
  8%|▊         | 1370/16400 [00:42<07:05, 35.28it/s]
  8%|▊         | 1374/16400 [00:42<07:05, 35.34it/s]
  8%|▊         | 1379/16400 [00:42<06:37, 37.81it/s]
  8%|▊         | 1383/16400 [00:42<07:00, 35.71it/s]
  8%|▊         | 1388/16400 [00:42<06:39, 37.56it/s]
  8%|▊         | 1392/16400 [00:43<06:34, 38.05it/s]
  9%|▊         | 1397/16400 [00:43<06:16, 39.87it/s]
  9%|▊         | 1402/16400 [00:43<05:57, 41.96it/s]
  9%|▊         | 1407/16400 [00:43<05:55, 42.17it/s]
  9%|▊         | 1412/16400 [00:43<06:11, 40.34it/s]
  9%|▊         | 1418/16400 [00:43<05:42, 43.72it/s]
  9%|▊         | 1423/16400 [00:43<06:52, 36.29it/s]
  9%|▊         | 1427/16400 [00:43<07:00, 35.65it/s]
  9%|▊         | 1431/16400 [00:44<06:48, 36.60it/s]
  9%|▉         | 1435/16400 [00:44<06:54, 36.08it/s]
  9%|▉         | 1439/16400 [00:44<06:52, 36.30it/s]
  9%|▉         | 1443/16400 [00:44<07:28, 33.35it/s]
  9%|▉         | 1447/16400 [00:44<07:41, 32.41it/s]
  9%|▉         | 1451/16400 [00:44<07:55, 31.45it/s]
  9%|▉         | 1455/16400 [00:44<08:08, 30.61it/s]
  9%|▉         | 1459/16400 [00:44<07:50, 31.74it/s]
  9%|▉         | 1463/16400 [00:45<09:04, 27.42it/s]
  9%|▉         | 1466/16400 [00:45<11:13, 22.17it/s]
  9%|▉         | 1469/16400 [00:45<10:51, 22.90it/s]
  9%|▉         | 1472/16400 [00:45<10:37, 23.42it/s]
  9%|▉         | 1475/16400 [00:45<10:18, 24.11it/s]
  9%|▉         | 1478/16400 [00:45<10:28, 23.76it/s]
  9%|▉         | 1482/16400 [00:45<09:26, 26.35it/s]
  9%|▉         | 1485/16400 [00:46<09:10, 27.10it/s]
  9%|▉         | 1488/16400 [00:46<09:41, 25.66it/s]
  9%|▉         | 1492/16400 [00:46<08:54, 27.90it/s]
  9%|▉         | 1496/16400 [00:46<08:21, 29.70it/s]
  9%|▉         | 1501/16400 [00:46<07:26, 33.39it/s]
  9%|▉         | 1507/16400 [00:46<06:37, 37.50it/s]
  9%|▉         | 1511/16400 [00:46<07:48, 31.81it/s]
  9%|▉         | 1516/16400 [00:46<07:20, 33.77it/s]
  9%|▉         | 1521/16400 [00:47<06:50, 36.22it/s]
  9%|▉         | 1525/16400 [00:47<06:57, 35.64it/s]
  9%|▉         | 1529/16400 [00:47<07:06, 34.88it/s]
  9%|▉         | 1534/16400 [00:47<06:24, 38.68it/s]
  9%|▉         | 1538/16400 [00:47<06:32, 37.89it/s]
  9%|▉         | 1542/16400 [00:47<06:48, 36.40it/s]
  9%|▉         | 1546/16400 [00:47<06:54, 35.85it/s]
  9%|▉         | 1551/16400 [00:47<06:23, 38.68it/s]
  9%|▉         | 1557/16400 [00:48<05:57, 41.56it/s]
 10%|▉         | 1563/16400 [00:48<05:33, 44.55it/s]
 10%|▉         | 1568/16400 [00:48<05:40, 43.61it/s]
 10%|▉         | 1573/16400 [00:48<05:41, 43.42it/s]
 10%|▉         | 1578/16400 [00:48<05:40, 43.49it/s]
 10%|▉         | 1583/16400 [00:48<06:12, 39.82it/s]
 10%|▉         | 1588/16400 [00:48<06:30, 37.92it/s]
 10%|▉         | 1593/16400 [00:48<06:27, 38.25it/s]
 10%|▉         | 1598/16400 [00:49<06:27, 38.17it/s]
 10%|▉         | 1603/16400 [00:49<06:06, 40.38it/s]
 10%|▉         | 1608/16400 [00:49<06:00, 40.99it/s]
 10%|▉         | 1613/16400 [00:49<06:08, 40.16it/s]
 10%|▉         | 1618/16400 [00:49<05:46, 42.66it/s]
 10%|▉         | 1623/16400 [00:49<06:02, 40.72it/s]
 10%|▉         | 1628/16400 [00:49<06:15, 39.32it/s]
 10%|▉         | 1632/16400 [00:49<06:46, 36.31it/s]
 10%|▉         | 1636/16400 [00:50<07:34, 32.50it/s]
 10%|█         | 1640/16400 [00:50<07:46, 31.62it/s]
 10%|█         | 1644/16400 [00:50<08:49, 27.84it/s]
 10%|█         | 1648/16400 [00:50<08:03, 30.49it/s]
 10%|█         | 1652/16400 [00:50<08:41, 28.29it/s]
 10%|█         | 1655/16400 [00:50<08:56, 27.47it/s]
 10%|█         | 1661/16400 [00:50<07:30, 32.71it/s]
 10%|█         | 1665/16400 [00:51<07:30, 32.67it/s]
 10%|█         | 1669/16400 [00:51<07:15, 33.85it/s]
 10%|█         | 1673/16400 [00:51<07:47, 31.53it/s]
 10%|█         | 1677/16400 [00:51<08:18, 29.55it/s]
 10%|█         | 1681/16400 [00:51<08:47, 27.91it/s]
 10%|█         | 1684/16400 [00:51<08:43, 28.11it/s]
 10%|█         | 1688/16400 [00:51<08:28, 28.95it/s]
 10%|█         | 1691/16400 [00:51<08:25, 29.10it/s]
 10%|█         | 1694/16400 [00:52<09:48, 24.97it/s]
 10%|█         | 1697/16400 [00:52<09:53, 24.78it/s]
 10%|█         | 1701/16400 [00:52<09:06, 26.91it/s]
 10%|█         | 1705/16400 [00:52<08:24, 29.12it/s]
 10%|█         | 1709/16400 [00:52<08:11, 29.88it/s]
 10%|█         | 1714/16400 [00:52<07:11, 34.04it/s]
 10%|█         | 1718/16400 [00:52<07:28, 32.72it/s]
 10%|█         | 1722/16400 [00:53<08:08, 30.04it/s]
 11%|█         | 1726/16400 [00:53<07:34, 32.32it/s]
 11%|█         | 1730/16400 [00:53<08:37, 28.36it/s]
 11%|█         | 1733/16400 [00:53<08:33, 28.56it/s]
 11%|█         | 1736/16400 [00:53<08:36, 28.42it/s]
 11%|█         | 1739/16400 [00:53<09:22, 26.06it/s]
 11%|█         | 1742/16400 [00:53<11:12, 21.79it/s]
 11%|█         | 1745/16400 [00:53<10:46, 22.68it/s]
 11%|█         | 1748/16400 [00:54<10:25, 23.43it/s]
 11%|█         | 1751/16400 [00:54<10:48, 22.59it/s]
 11%|█         | 1755/16400 [00:54<09:09, 26.64it/s]
 11%|█         | 1760/16400 [00:54<07:39, 31.85it/s]
 11%|█         | 1764/16400 [00:54<08:54, 27.38it/s]
 11%|█         | 1767/16400 [00:54<09:02, 26.97it/s]
 11%|█         | 1771/16400 [00:54<08:16, 29.45it/s]
 11%|█         | 1775/16400 [00:54<08:33, 28.47it/s]
 11%|█         | 1779/16400 [00:55<08:10, 29.83it/s]
 11%|█         | 1783/16400 [00:55<08:36, 28.29it/s]
 11%|█         | 1786/16400 [00:55<08:58, 27.13it/s]
 11%|█         | 1789/16400 [00:55<09:52, 24.65it/s]
 11%|█         | 1792/16400 [00:55<09:47, 24.86it/s]
 11%|█         | 1795/16400 [00:56<19:46, 12.31it/s]
 11%|█         | 1798/16400 [00:56<16:43, 14.56it/s]
 11%|█         | 1801/16400 [00:56<14:44, 16.51it/s]
 11%|█         | 1805/16400 [00:56<12:35, 19.33it/s]
 11%|█         | 1808/16400 [00:56<11:23, 21.35it/s]
 11%|█         | 1812/16400 [00:56<09:43, 25.01it/s]
 11%|█         | 1817/16400 [00:56<08:28, 28.70it/s]
 11%|█         | 1821/16400 [00:57<07:58, 30.47it/s]
 11%|█         | 1826/16400 [00:57<07:24, 32.81it/s]
 11%|█         | 1832/16400 [00:57<06:21, 38.20it/s]
