Analizzando il file samples_500384.jsonl...

Statistiche campioni:
- Numero di task: 164
- Minimo campioni per task: 100
- Massimo campioni per task: 100
- K massimo richiesto: 20

🚀 Iniziando valutazione con pass@[1, 10, 20]...
Reading samples...

0it [00:00, ?it/s]
4349it [00:00, 43484.96it/s]
8974it [00:00, 45108.87it/s]
13733it [00:00, 46240.56it/s]
16400it [00:00, 17546.77it/s]
Running test suites...

  0%|          | 0/16400 [00:00<?, ?it/s]
  0%|          | 1/16400 [00:00<1:27:40,  3.12it/s]
  0%|          | 7/16400 [00:00<14:04, 19.40it/s]  
  0%|          | 15/16400 [00:00<07:58, 34.23it/s]
  0%|          | 22/16400 [00:00<06:25, 42.45it/s]
  0%|          | 29/16400 [00:00<05:28, 49.90it/s]
  4%|▍         | 616/16400 [00:11<04:31, 58.09it/s]
  4%|▍         | 622/16400 [00:11<04:32, 57.98it/s]
  4%|▍         | 628/16400 [00:11<04:31, 58.02it/s]
  4%|▍         | 635/16400 [00:11<04:40, 56.22it/s]
  4%|▍         | 641/16400 [00:11<04:41, 55.96it/s]
  4%|▍         | 649/16400 [00:11<04:36, 56.99it/s]
  4%|▍         | 656/16400 [00:11<04:31, 57.93it/s]
  4%|▍         | 662/16400 [00:11<04:34, 57.36it/s]
  4%|▍         | 668/16400 [00:12<04:47, 54.77it/s]
  4%|▍         | 675/16400 [00:12<04:37, 56.66it/s]
  4%|▍         | 681/16400 [00:12<04:34, 57.27it/s]
  4%|▍         | 688/16400 [00:12<04:32, 57.57it/s]
  4%|▍         | 696/16400 [00:12<04:38, 56.40it/s]
  4%|▍         | 703/16400 [00:12<04:35, 57.06it/s]
  4%|▍         | 710/16400 [00:12<04:37, 56.59it/s]
  4%|▍         | 717/16400 [00:12<04:32, 57.51it/s]
  4%|▍         | 723/16400 [00:12<04:35, 56.97it/s]
  4%|▍         | 730/16400 [00:13<04:33, 57.27it/s]
  4%|▍         | 736/16400 [00:13<04:35, 56.82it/s]
  5%|▍         | 742/16400 [00:13<04:32, 57.49it/s]
  5%|▍         | 748/16400 [00:13<04:37, 56.46it/s]
  5%|▍         | 755/16400 [00:13<04:35, 56.82it/s]
  5%|▍         | 762/16400 [00:13<04:28, 58.27it/s]
  5%|▍         | 768/16400 [00:13<04:37, 56.27it/s]
  5%|▍         | 774/16400 [00:13<04:41, 55.48it/s]
  5%|▍         | 783/16400 [00:14<04:27, 58.45it/s]
  5%|▍         | 789/16400 [00:14<04:36, 56.54it/s]
  5%|▍         | 796/16400 [00:14<04:30, 57.70it/s]
  5%|▍         | 802/16400 [00:14<04:44, 54.92it/s]
  5%|▍         | 808/16400 [00:14<04:42, 55.28it/s]
  5%|▍         | 815/16400 [00:14<04:35, 56.65it/s]
  5%|▌         | 821/16400 [00:14<04:34, 56.66it/s]
  5%|▌         | 828/16400 [00:14<04:22, 59.25it/s]
  5%|▌         | 834/16400 [00:14<04:43, 54.82it/s]
  5%|▌         | 841/16400 [00:15<04:31, 57.40it/s]
  5%|▌         | 848/16400 [00:15<04:29, 57.64it/s]
  5%|▌         | 854/16400 [00:15<04:36, 56.20it/s]
  5%|▌         | 861/16400 [00:15<04:28, 57.79it/s]
  5%|▌         | 867/16400 [00:15<04:27, 58.02it/s]
  5%|▌         | 873/16400 [00:15<04:26, 58.20it/s]
  5%|▌         | 879/16400 [00:15<04:48, 53.84it/s]
  5%|▌         | 885/16400 [00:15<04:43, 54.67it/s]
  5%|▌         | 891/16400 [00:15<04:55, 52.49it/s]
  5%|▌         | 897/16400 [00:16<05:14, 49.36it/s]
  6%|▌         | 903/16400 [00:16<05:12, 49.52it/s]
  6%|▌         | 909/16400 [00:16<05:22, 47.96it/s]
  6%|▌         | 914/16400 [00:16<05:33, 46.49it/s]
  6%|▌         | 919/16400 [00:16<05:35, 46.09it/s]
  6%|▌         | 925/16400 [00:16<05:21, 48.13it/s]
  6%|▌         | 931/16400 [00:16<05:07, 50.34it/s]
  6%|▌         | 938/16400 [00:16<04:48, 53.62it/s]
  6%|▌         | 944/16400 [00:17<04:58, 51.72it/s]
  6%|▌         | 951/16400 [00:17<04:51, 53.01it/s]
  6%|▌         | 958/16400 [00:17<04:42, 54.59it/s]
  6%|▌         | 964/16400 [00:17<04:39, 55.13it/s]
  6%|▌         | 971/16400 [00:17<04:22, 58.70it/s]
  6%|▌         | 977/16400 [00:17<04:42, 54.64it/s]
  6%|▌         | 985/16400 [00:17<04:22, 58.65it/s]
  6%|▌         | 991/16400 [00:17<04:28, 57.42it/s]
  6%|▌         | 997/16400 [00:18<04:46, 53.84it/s]
  6%|▌         | 1003/16400 [00:18<04:41, 54.74it/s]
  6%|▌         | 1009/16400 [00:18<04:38, 55.19it/s]
  6%|▌         | 1015/16400 [00:18<04:45, 53.92it/s]
  6%|▌         | 1021/16400 [00:18<04:40, 54.86it/s]
  6%|▋         | 1027/16400 [00:18<04:35, 55.74it/s]
  6%|▋         | 1033/16400 [00:18<04:37, 55.41it/s]
  6%|▋         | 1039/16400 [00:18<04:33, 56.26it/s]
  6%|▋         | 1045/16400 [00:18<04:29, 56.94it/s]
  6%|▋         | 1051/16400 [00:18<04:39, 54.98it/s]
  6%|▋         | 1058/16400 [00:19<04:26, 57.50it/s]
  6%|▋         | 1064/16400 [00:19<04:35, 55.77it/s]
  7%|▋         | 1071/16400 [00:19<04:22, 58.35it/s]
  7%|▋         | 1077/16400 [00:19<04:26, 57.56it/s]
  7%|▋         | 1084/16400 [00:19<04:16, 59.68it/s]
  7%|▋         | 1091/16400 [00:19<04:25, 57.69it/s]
  7%|▋         | 1097/16400 [00:19<04:29, 56.75it/s]
  7%|▋         | 1104/16400 [00:19<04:24, 57.88it/s]
  7%|▋         | 1110/16400 [00:19<04:27, 57.10it/s]
  7%|▋         | 1117/16400 [00:20<04:22, 58.29it/s]
  7%|▋         | 1123/16400 [00:20<04:32, 55.98it/s]
  7%|▋         | 1129/16400 [00:20<04:36, 55.17it/s]
  7%|▋         | 1135/16400 [00:20<04:36, 55.25it/s]
  7%|▋         | 1142/16400 [00:20<04:22, 58.16it/s]
  7%|▋         | 1148/16400 [00:20<04:49, 52.72it/s]
  7%|▋         | 1154/16400 [00:20<04:53, 51.88it/s]
  7%|▋         | 1160/16400 [00:20<04:53, 51.85it/s]
  7%|▋         | 1166/16400 [00:21<04:45, 53.34it/s]
  7%|▋         | 1173/16400 [00:21<04:37, 54.94it/s]
  7%|▋         | 1179/16400 [00:21<04:30, 56.30it/s]
  7%|▋         | 1186/16400 [00:21<04:36, 54.94it/s]
  7%|▋         | 1193/16400 [00:21<04:21, 58.19it/s]
  7%|▋         | 1199/16400 [00:21<04:32, 55.70it/s]
  7%|▋         | 1205/16400 [00:21<04:29, 56.43it/s]
  7%|▋         | 1212/16400 [00:21<04:22, 57.80it/s]
  7%|▋         | 1218/16400 [00:21<04:39, 54.29it/s]
  7%|▋         | 1226/16400 [00:22<04:29, 56.40it/s]
  8%|▊         | 1233/16400 [00:22<04:25, 57.03it/s]
  8%|▊         | 1239/16400 [00:22<04:26, 56.90it/s]
  8%|▊         | 1245/16400 [00:22<04:24, 57.38it/s]
  8%|▊         | 1252/16400 [00:22<04:13, 59.74it/s]
  8%|▊         | 1258/16400 [00:22<04:24, 57.20it/s]
  8%|▊         | 1265/16400 [00:22<04:29, 56.19it/s]
  8%|▊         | 1271/16400 [00:22<04:36, 54.81it/s]
  8%|▊         | 1277/16400 [00:22<04:29, 56.18it/s]
  8%|▊         | 1283/16400 [00:23<04:27, 56.46it/s]
  8%|▊         | 1289/16400 [00:23<04:29, 56.05it/s]
  8%|▊         | 1295/16400 [00:23<04:27, 56.43it/s]
  8%|▊         | 1301/16400 [00:23<04:25, 56.79it/s]
  8%|▊         | 1307/16400 [00:23<04:28, 56.17it/s]
  8%|▊         | 1313/16400 [00:23<04:43, 53.24it/s]
  8%|▊         | 1319/16400 [00:23<05:07, 48.98it/s]
  8%|▊         | 1324/16400 [00:23<05:20, 47.09it/s]
  8%|▊         | 1329/16400 [00:24<05:23, 46.59it/s]
  8%|▊         | 1334/16400 [00:24<05:35, 44.90it/s]
  8%|▊         | 1339/16400 [00:24<05:32, 45.30it/s]
  8%|▊         | 1344/16400 [00:24<05:36, 44.81it/s]
  8%|▊         | 1349/16400 [00:24<05:37, 44.61it/s]
  8%|▊         | 1354/16400 [00:24<05:36, 44.71it/s]
  8%|▊         | 1360/16400 [00:24<05:18, 47.21it/s]
  8%|▊         | 1366/16400 [00:24<05:02, 49.62it/s]
  8%|▊         | 1372/16400 [00:24<04:56, 50.65it/s]
  8%|▊         | 1378/16400 [00:25<05:27, 45.93it/s]
  8%|▊         | 1383/16400 [00:25<05:31, 45.29it/s]
  8%|▊         | 1388/16400 [00:25<05:42, 43.77it/s]
  8%|▊         | 1393/16400 [00:25<05:52, 42.53it/s]
  9%|▊         | 1398/16400 [00:25<06:08, 40.69it/s]
  9%|▊         | 1403/16400 [00:25<06:10, 40.46it/s]
  9%|▊         | 1408/16400 [00:25<06:01, 41.47it/s]
  9%|▊         | 1414/16400 [00:25<05:25, 46.07it/s]
  9%|▊         | 1419/16400 [00:26<05:23, 46.29it/s]
  9%|▊         | 1424/16400 [00:26<05:29, 45.43it/s]
  9%|▊         | 1430/16400 [00:26<05:13, 47.75it/s]
  9%|▉         | 1436/16400 [00:26<04:55, 50.56it/s]
  9%|▉         | 1442/16400 [00:26<05:07, 48.67it/s]
  9%|▉         | 1448/16400 [00:26<05:05, 48.89it/s]
  9%|▉         | 1454/16400 [00:26<04:54, 50.74it/s]
  9%|▉         | 1460/16400 [00:26<05:00, 49.76it/s]
  9%|▉         | 1466/16400 [00:26<04:54, 50.68it/s]
  9%|▉         | 1472/16400 [00:27<04:49, 51.49it/s]
  9%|▉         | 1478/16400 [00:27<04:49, 51.53it/s]
  9%|▉         | 1484/16400 [00:27<04:53, 50.76it/s]
  9%|▉         | 1490/16400 [00:27<04:58, 49.95it/s]
  9%|▉         | 1496/16400 [00:27<05:11, 47.87it/s]
  9%|▉         | 1501/16400 [00:27<05:09, 48.20it/s]
  9%|▉         | 1507/16400 [00:27<05:01, 49.45it/s]
  9%|▉         | 1513/16400 [00:27<04:51, 51.09it/s]
  9%|▉         | 1519/16400 [00:28<04:41, 52.81it/s]
  9%|▉         | 1525/16400 [00:28<05:52, 42.24it/s]
  9%|▉         | 1530/16400 [00:28<06:22, 38.84it/s]
  9%|▉         | 1535/16400 [00:28<06:44, 36.79it/s]
  9%|▉         | 1539/16400 [00:28<06:58, 35.48it/s]
  9%|▉         | 1543/16400 [00:29<11:17, 21.94it/s]
  9%|▉         | 1549/16400 [00:29<08:55, 27.71it/s]
  9%|▉         | 1555/16400 [00:29<07:31, 32.86it/s]
 10%|▉         | 1561/16400 [00:29<06:25, 38.47it/s]
 10%|▉         | 1568/16400 [00:29<06:05, 40.54it/s]
 10%|▉         | 1575/16400 [00:29<05:32, 44.57it/s]
 10%|▉         | 1583/16400 [00:29<05:02, 48.99it/s]
 10%|▉         | 1590/16400 [00:29<04:45, 51.96it/s]
 10%|▉         | 1596/16400 [00:30<04:39, 52.89it/s]
 10%|▉         | 1602/16400 [00:30<04:45, 51.89it/s]
 10%|▉         | 1609/16400 [00:30<04:29, 54.96it/s]
 10%|▉         | 1616/16400 [00:30<04:23, 56.07it/s]
 10%|▉         | 1623/16400 [00:30<04:07, 59.69it/s]
 10%|▉         | 1630/16400 [00:30<04:23, 56.03it/s]
 10%|▉         | 1637/16400 [00:30<04:13, 58.30it/s]
 10%|█         | 1643/16400 [00:30<04:16, 57.49it/s]
 10%|█         | 1649/16400 [00:30<04:13, 58.15it/s]
 10%|█         | 1655/16400 [00:31<04:24, 55.83it/s]
 10%|█         | 1661/16400 [00:31<04:22, 56.15it/s]
 10%|█         | 1667/16400 [00:31<04:25, 55.54it/s]
 10%|█         | 1674/16400 [00:31<04:21, 56.33it/s]
 10%|█         | 1680/16400 [00:31<04:17, 57.19it/s]
 10%|█         | 1687/16400 [00:31<04:27, 54.97it/s]
 10%|█         | 1693/16400 [00:31<04:26, 55.26it/s]
 10%|█         | 1699/16400 [00:31<04:26, 55.10it/s]
 10%|█         | 1705/16400 [00:31<04:27, 54.98it/s]
 10%|█         | 1711/16400 [00:32<04:23, 55.81it/s]
 10%|█         | 1717/16400 [00:32<04:33, 53.59it/s]
 11%|█         | 1723/16400 [00:32<04:34, 53.41it/s]
 11%|█         | 1729/16400 [00:32<04:34, 53.35it/s]
 11%|█         | 1735/16400 [00:32<04:41, 52.18it/s]
 11%|█         | 1742/16400 [00:32<04:29, 54.33it/s]
 11%|█         | 1748/16400 [00:32<04:31, 54.01it/s]
 11%|█         | 1754/16400 [00:32<04:28, 54.57it/s]
 11%|█         | 1760/16400 [00:32<04:28, 54.52it/s]
 11%|█         | 1766/16400 [00:33<04:25, 55.19it/s]
 11%|█         | 1772/16400 [00:33<04:28, 54.55it/s]
 11%|█         | 1778/16400 [00:33<04:27, 54.66it/s]
 11%|█         | 1784/16400 [00:33<04:25, 54.96it/s]
 11%|█         | 1791/16400 [00:33<04:15, 57.10it/s]
 11%|█         | 1797/16400 [00:33<04:20, 56.15it/s]
 11%|█         | 1803/16400 [00:33<04:31, 53.71it/s]
 11%|█         | 1810/16400 [00:33<04:23, 55.27it/s]
 11%|█         | 1816/16400 [00:33<04:36, 52.76it/s]
 11%|█         | 1822/16400 [00:34<04:33, 53.36it/s]
 11%|█         | 1828/16400 [00:34<04:35, 52.84it/s]
 11%|█         | 1834/16400 [00:34<04:32, 53.37it/s]
 11%|█         | 1840/16400 [00:34<04:46, 50.89it/s]
 11%|█▏        | 1847/16400 [00:34<04:36, 52.55it/s]
 11%|█▏        | 1854/16400 [00:34<04:30, 53.81it/s]
 11%|█▏        | 1861/16400 [00:34<04:36, 52.65it/s]
 11%|█▏        | 1868/16400 [00:34<04:18, 56.16it/s]
 11%|█▏        | 1874/16400 [00:35<04:27, 54.27it/s]
 11%|█▏        | 1880/16400 [00:35<04:22, 55.26it/s]
 12%|█▏        | 1888/16400 [00:35<04:18, 56.19it/s]
 12%|█▏        | 1894/16400 [00:35<04:16, 56.51it/s]
 12%|█▏        | 1900/16400 [00:35<04:14, 56.89it/s]
 12%|█▏        | 1907/16400 [00:35<04:14, 56.87it/s]
 12%|█▏        | 1913/16400 [00:35<04:18, 56.11it/s]
 12%|█▏        | 1919/16400 [00:35<04:17, 56.28it/s]
 12%|█▏        | 1926/16400 [00:35<04:13, 57.01it/s]
 12%|█▏        | 1932/16400 [00:36<04:14, 56.78it/s]
 12%|█▏        | 1938/16400 [00:36<04:11, 57.51it/s]
 12%|█▏        | 1944/16400 [00:36<04:28, 53.86it/s]
 12%|█▏        | 1950/16400 [00:36<04:27, 54.10it/s]
 12%|█▏        | 1956/16400 [00:36<04:24, 54.59it/s]
 12%|█▏        | 1963/16400 [00:36<04:23, 54.85it/s]
 12%|█▏        | 1969/16400 [00:36<04:34, 52.58it/s]
 12%|█▏        | 1977/16400 [00:36<04:12, 57.23it/s]
 12%|█▏        | 1983/16400 [00:37<04:11, 57.38it/s]
 12%|█▏        | 1989/16400 [00:37<04:09, 57.70it/s]
 12%|█▏        | 1996/16400 [00:37<04:07, 58.15it/s]
 12%|█▏        | 2002/16400 [00:37<04:08, 57.83it/s]
 12%|█▏        | 2008/16400 [00:37<04:16, 56.18it/s]
 12%|█▏        | 2014/16400 [00:37<04:17, 55.94it/s]
 12%|█▏        | 2020/16400 [00:37<04:25, 54.11it/s]
 12%|█▏        | 2027/16400 [00:37<04:21, 55.04it/s]
 12%|█▏        | 2035/16400 [00:37<04:20, 55.24it/s]
 12%|█▏        | 2041/16400 [00:38<04:16, 55.96it/s]
 12%|█▏        | 2048/16400 [00:38<04:13, 56.55it/s]
 13%|█▎        | 2054/16400 [00:38<04:18, 55.57it/s]
 13%|█▎        | 2060/16400 [00:38<04:14, 56.43it/s]
 13%|█▎        | 2068/16400 [00:38<04:13, 56.44it/s]
 13%|█▎        | 2074/16400 [00:38<04:12, 56.81it/s]
 13%|█▎        | 2080/16400 [00:38<04:15, 56.09it/s]
 13%|█▎        | 2086/16400 [00:38<04:24, 54.11it/s]
 13%|█▎        | 2092/16400 [00:38<04:31, 52.69it/s]
 13%|█▎        | 2098/16400 [00:39<04:25, 53.92it/s]
 13%|█▎        | 2104/16400 [00:39<04:59, 47.78it/s]
 13%|█▎        | 2110/16400 [00:39<04:44, 50.31it/s]
 13%|█▎        | 2116/16400 [00:39<04:48, 49.48it/s]
 13%|█▎        | 2122/16400 [00:39<04:46, 49.79it/s]
 13%|█▎        | 2128/16400 [00:39<04:57, 48.04it/s]
 13%|█▎        | 2134/16400 [00:39<04:47, 49.55it/s]
 13%|█▎        | 2140/16400 [00:39<04:39, 50.95it/s]
 13%|█▎        | 2146/16400 [00:40<04:56, 48.07it/s]
 13%|█▎        | 2152/16400 [00:40<04:52, 48.72it/s]
 13%|█▎        | 2157/16400 [00:40<04:51, 48.87it/s]
 13%|█▎        | 2162/16400 [00:40<04:49, 49.13it/s]
 13%|█▎        | 2168/16400 [00:40<04:49, 49.24it/s]
 13%|█▎        | 2174/16400 [00:40<04:46, 49.61it/s]
 13%|█▎        | 2180/16400 [00:40<04:41, 50.45it/s]
 13%|█▎        | 2186/16400 [00:40<04:34, 51.71it/s]
 13%|█▎        | 2192/16400 [00:40<04:31, 52.36it/s]
 13%|█▎        | 2198/16400 [00:41<04:34, 51.67it/s]
 13%|█▎        | 2204/16400 [00:41<04:37, 51.12it/s]
 13%|█▎        | 2210/16400 [00:41<04:34, 51.76it/s]
 14%|█▎        | 2216/16400 [00:41<04:41, 50.36it/s]
 14%|█▎        | 2222/16400 [00:41<04:56, 47.85it/s]
 14%|█▎        | 2228/16400 [00:41<04:38, 50.86it/s]
 14%|█▎        | 2234/16400 [00:41<04:30, 52.31it/s]
 14%|█▎        | 2240/16400 [00:41<04:33, 51.78it/s]
 14%|█▎        | 2246/16400 [00:42<04:43, 49.87it/s]
 14%|█▎        | 2252/16400 [00:42<04:33, 51.67it/s]
 14%|█▍        | 2258/16400 [00:42<04:31, 52.09it/s]
 14%|█▍        | 2264/16400 [00:42<04:35, 51.33it/s]
 14%|█▍        | 2270/16400 [00:42<04:26, 52.96it/s]
 14%|█▍        | 2276/16400 [00:42<04:22, 53.85it/s]
 14%|█▍        | 2282/16400 [00:42<04:24, 53.31it/s]
 14%|█▍        | 2288/16400 [00:42<04:26, 52.93it/s]
 14%|█▍        | 2295/16400 [00:42<04:19, 54.26it/s]
 14%|█▍        | 2303/16400 [00:43<04:22, 53.71it/s]
 14%|█▍        | 2310/16400 [00:43<04:15, 55.08it/s]
 14%|█▍        | 2316/16400 [00:43<04:14, 55.23it/s]
 14%|█▍        | 2322/16400 [00:43<04:18, 54.55it/s]
 14%|█▍        | 2328/16400 [00:43<04:19, 54.29it/s]
 14%|█▍        | 2334/16400 [00:43<04:14, 55.22it/s]
 14%|█▍        | 2340/16400 [00:43<04:13, 55.47it/s]
 14%|█▍        | 2347/16400 [00:43<04:10, 56.07it/s]
 14%|█▍        | 2354/16400 [00:44<04:12, 55.62it/s]
 14%|█▍        | 2362/16400 [00:44<03:55, 59.58it/s]
 14%|█▍        | 2368/16400 [00:44<04:12, 55.56it/s]
 14%|█▍        | 2375/16400 [00:44<04:07, 56.76it/s]
 15%|█▍        | 2381/16400 [00:44<04:13, 55.21it/s]
 15%|█▍        | 2387/16400 [00:44<04:11, 55.72it/s]
 15%|█▍        | 2393/16400 [00:44<04:20, 53.80it/s]
 15%|█▍        | 2400/16400 [00:44<04:11, 55.73it/s]
 15%|█▍        | 2406/16400 [00:44<04:13, 55.30it/s]
 15%|█▍        | 2412/16400 [00:45<04:21, 53.43it/s]
 15%|█▍        | 2419/16400 [00:45<04:09, 56.14it/s]
 15%|█▍        | 2425/16400 [00:45<04:12, 55.39it/s]
 15%|█▍        | 2433/16400 [00:45<04:05, 56.78it/s]
 15%|█▍        | 2439/16400 [00:45<04:06, 56.60it/s]
 15%|█▍        | 2446/16400 [00:45<04:01, 57.74it/s]
 15%|█▍        | 2453/16400 [00:45<04:02, 57.57it/s]
 15%|█▍        | 2459/16400 [00:45<04:02, 57.45it/s]
 15%|█▌        | 2466/16400 [00:46<03:56, 58.82it/s]
 15%|█▌        | 2472/16400 [00:46<03:58, 58.40it/s]
 15%|█▌        | 2478/16400 [00:46<04:00, 57.97it/s]
 15%|█▌        | 2484/16400 [00:46<04:08, 56.08it/s]
 15%|█▌        | 2490/16400 [00:46<04:06, 56.53it/s]
 15%|█▌        | 2496/16400 [00:46<04:13, 54.80it/s]
 15%|█▌        | 2503/16400 [00:46<04:13, 54.73it/s]
 15%|█▌        | 2510/16400 [00:46<04:02, 57.26it/s]
 15%|█▌        | 2516/16400 [00:46<04:17, 53.92it/s]
 15%|█▌        | 2523/16400 [00:47<04:03, 56.90it/s]
 15%|█▌        | 2529/16400 [00:47<04:16, 54.17it/s]
 15%|█▌        | 2537/16400 [00:47<04:07, 56.03it/s]
 16%|█▌        | 2543/16400 [00:47<04:15, 54.22it/s]
 16%|█▌        | 2550/16400 [00:47<04:15, 54.18it/s]
 16%|█▌        | 2556/16400 [00:47<04:08, 55.61it/s]
 16%|█▌        | 2562/16400 [00:47<04:05, 56.37it/s]
 16%|█▌        | 2568/16400 [00:47<04:13, 54.47it/s]
 16%|█▌        | 2575/16400 [00:47<04:14, 54.22it/s]
 16%|█▌        | 2582/16400 [00:48<04:19, 53.31it/s]
 16%|█▌        | 2589/16400 [00:48<04:02, 57.01it/s]
 16%|█▌        | 2596/16400 [00:48<04:09, 55.42it/s]
 16%|█▌        | 2604/16400 [00:48<04:14, 54.27it/s]
 16%|█▌        | 2610/16400 [00:48<04:22, 52.51it/s]
