Analizzando il file samples_495928.jsonl...

Statistiche campioni:
- Numero di task: 164
- Minimo campioni per task: 100
- Massimo campioni per task: 100
- K massimo richiesto: 20

🚀 Iniziando valutazione con pass@[1, 10, 20]...
Reading samples...

0it [00:00, ?it/s]
4434it [00:00, 44334.02it/s]
9239it [00:00, 46516.60it/s]
15196it [00:00, 49111.78it/s]
16400it [00:00, 44832.14it/s]
Running test suites...

  0%|          | 0/16400 [00:00<?, ?it/s]
  0%|          | 1/16400 [00:00<3:03:56,  1.49it/s]
  0%|          | 8/16400 [00:00<20:22, 13.41it/s]  
  0%|          | 14/16400 [00:00<12:07, 22.53it/s]
  0%|          | 20/16400 [00:01<09:18, 29.32it/s]
  0%|          | 28/16400 [00:01<07:18, 37.37it/s]
  4%|▎         | 596/16400 [00:11<05:03, 51.99it/s]
  4%|▎         | 603/16400 [00:11<04:50, 54.32it/s]
  4%|▎         | 611/16400 [00:12<04:58, 52.90it/s]
  4%|▍         | 617/16400 [00:12<04:55, 53.44it/s]
  4%|▍         | 623/16400 [00:12<04:51, 54.09it/s]
  4%|▍         | 629/16400 [00:12<04:58, 52.84it/s]
  4%|▍         | 635/16400 [00:12<05:05, 51.59it/s]
  4%|▍         | 641/16400 [00:12<05:01, 52.26it/s]
  4%|▍         | 647/16400 [00:12<05:20, 49.11it/s]
  4%|▍         | 652/16400 [00:12<05:20, 49.07it/s]
  4%|▍         | 658/16400 [00:12<05:05, 51.55it/s]
  4%|▍         | 664/16400 [00:13<05:06, 51.30it/s]
  4%|▍         | 670/16400 [00:13<04:59, 52.56it/s]
  4%|▍         | 676/16400 [00:13<05:02, 51.99it/s]
  4%|▍         | 682/16400 [00:13<04:54, 53.32it/s]
  4%|▍         | 688/16400 [00:13<05:03, 51.72it/s]
  4%|▍         | 695/16400 [00:13<04:56, 52.91it/s]
  4%|▍         | 701/16400 [00:13<04:48, 54.51it/s]
  4%|▍         | 707/16400 [00:13<04:45, 54.88it/s]
  4%|▍         | 713/16400 [00:14<04:45, 54.85it/s]
  4%|▍         | 720/16400 [00:14<04:48, 54.43it/s]
  4%|▍         | 726/16400 [00:14<04:48, 54.42it/s]
  4%|▍         | 734/16400 [00:14<04:37, 56.49it/s]
  5%|▍         | 740/16400 [00:14<04:41, 55.70it/s]
  5%|▍         | 747/16400 [00:14<04:24, 59.25it/s]
  5%|▍         | 753/16400 [00:14<04:40, 55.75it/s]
  5%|▍         | 759/16400 [00:14<05:02, 51.76it/s]
  5%|▍         | 766/16400 [00:14<04:59, 52.16it/s]
  5%|▍         | 773/16400 [00:15<04:48, 54.09it/s]
  5%|▍         | 779/16400 [00:15<04:43, 55.16it/s]
  5%|▍         | 785/16400 [00:15<04:54, 53.00it/s]
  5%|▍         | 791/16400 [00:15<04:51, 53.46it/s]
  5%|▍         | 797/16400 [00:15<04:55, 52.80it/s]
  5%|▍         | 804/16400 [00:15<04:58, 52.33it/s]
  5%|▍         | 810/16400 [00:15<04:57, 52.45it/s]
  5%|▍         | 816/16400 [00:15<04:59, 52.04it/s]
  5%|▌         | 823/16400 [00:16<04:45, 54.52it/s]
  5%|▌         | 829/16400 [00:16<04:42, 55.20it/s]
  5%|▌         | 835/16400 [00:16<04:56, 52.53it/s]
  5%|▌         | 841/16400 [00:16<05:04, 51.05it/s]
  5%|▌         | 847/16400 [00:16<05:09, 50.23it/s]
  5%|▌         | 853/16400 [00:16<05:14, 49.51it/s]
  5%|▌         | 860/16400 [00:16<04:55, 52.66it/s]
  5%|▌         | 866/16400 [00:16<05:01, 51.57it/s]
  5%|▌         | 872/16400 [00:17<04:52, 53.00it/s]
  5%|▌         | 878/16400 [00:17<04:46, 54.18it/s]
  5%|▌         | 885/16400 [00:17<05:07, 50.42it/s]
  5%|▌         | 892/16400 [00:17<04:52, 52.99it/s]
  5%|▌         | 900/16400 [00:17<04:49, 53.48it/s]
  6%|▌         | 906/16400 [00:17<04:46, 54.16it/s]
  6%|▌         | 912/16400 [00:17<04:41, 55.08it/s]
  6%|▌         | 918/16400 [00:17<04:56, 52.22it/s]
  6%|▌         | 925/16400 [00:17<04:37, 55.67it/s]
  6%|▌         | 931/16400 [00:18<04:43, 54.58it/s]
  6%|▌         | 937/16400 [00:18<04:44, 54.39it/s]
  6%|▌         | 943/16400 [00:18<04:44, 54.41it/s]
  6%|▌         | 949/16400 [00:18<04:40, 55.07it/s]
  6%|▌         | 955/16400 [00:18<04:42, 54.70it/s]
  6%|▌         | 961/16400 [00:18<04:35, 56.13it/s]
  6%|▌         | 967/16400 [00:18<04:43, 54.47it/s]
  6%|▌         | 973/16400 [00:18<04:49, 53.33it/s]
  6%|▌         | 980/16400 [00:18<04:48, 53.42it/s]
  6%|▌         | 987/16400 [00:19<04:36, 55.81it/s]
  6%|▌         | 994/16400 [00:19<04:46, 53.76it/s]
  6%|▌         | 1002/16400 [00:19<04:36, 55.66it/s]
  6%|▌         | 1008/16400 [00:19<04:40, 54.90it/s]
  6%|▌         | 1014/16400 [00:19<04:42, 54.43it/s]
  6%|▌         | 1020/16400 [00:19<04:56, 51.96it/s]
  6%|▋         | 1026/16400 [00:19<04:45, 53.76it/s]
  6%|▋         | 1032/16400 [00:19<04:56, 51.91it/s]
  6%|▋         | 1039/16400 [00:20<04:50, 52.92it/s]
  6%|▋         | 1045/16400 [00:20<04:58, 51.48it/s]
  6%|▋         | 1051/16400 [00:20<04:53, 52.34it/s]
  6%|▋         | 1057/16400 [00:20<04:44, 54.01it/s]
  6%|▋         | 1063/16400 [00:20<04:59, 51.16it/s]
  7%|▋         | 1070/16400 [00:20<04:50, 52.84it/s]
  7%|▋         | 1076/16400 [00:20<04:50, 52.83it/s]
  7%|▋         | 1082/16400 [00:20<04:53, 52.24it/s]
  7%|▋         | 1089/16400 [00:21<04:50, 52.64it/s]
  7%|▋         | 1095/16400 [00:21<04:43, 53.90it/s]
  7%|▋         | 1101/16400 [00:21<04:40, 54.55it/s]
  7%|▋         | 1107/16400 [00:21<04:41, 54.24it/s]
  7%|▋         | 1113/16400 [00:21<04:48, 53.05it/s]
  7%|▋         | 1119/16400 [00:21<04:39, 54.62it/s]
  7%|▋         | 1125/16400 [00:21<04:43, 53.95it/s]
  7%|▋         | 1131/16400 [00:21<04:43, 53.88it/s]
  7%|▋         | 1137/16400 [00:21<04:43, 53.77it/s]
  7%|▋         | 1143/16400 [00:22<04:39, 54.63it/s]
  7%|▋         | 1149/16400 [00:22<04:35, 55.42it/s]
  7%|▋         | 1155/16400 [00:22<04:51, 52.31it/s]
  7%|▋         | 1163/16400 [00:22<04:34, 55.59it/s]
  7%|▋         | 1169/16400 [00:22<04:33, 55.72it/s]
  7%|▋         | 1175/16400 [00:22<04:36, 55.11it/s]
  7%|▋         | 1182/16400 [00:22<04:26, 57.04it/s]
  7%|▋         | 1188/16400 [00:22<04:27, 56.84it/s]
  7%|▋         | 1195/16400 [00:22<04:26, 57.02it/s]
  7%|▋         | 1201/16400 [00:23<04:31, 56.05it/s]
  7%|▋         | 1209/16400 [00:23<04:42, 53.87it/s]
  7%|▋         | 1216/16400 [00:23<04:32, 55.69it/s]
  7%|▋         | 1224/16400 [00:23<04:28, 56.52it/s]
  8%|▊         | 1231/16400 [00:23<04:25, 57.04it/s]
  8%|▊         | 1238/16400 [00:23<04:18, 58.59it/s]
  8%|▊         | 1244/16400 [00:23<04:32, 55.55it/s]
  8%|▊         | 1251/16400 [00:23<04:28, 56.42it/s]
  8%|▊         | 1257/16400 [00:24<04:32, 55.50it/s]
  8%|▊         | 1263/16400 [00:24<04:34, 55.15it/s]
  8%|▊         | 1269/16400 [00:24<04:32, 55.62it/s]
  8%|▊         | 1275/16400 [00:24<04:52, 51.62it/s]
  8%|▊         | 1282/16400 [00:24<04:53, 51.48it/s]
  8%|▊         | 1290/16400 [00:24<04:49, 52.21it/s]
  8%|▊         | 1297/16400 [00:24<04:37, 54.35it/s]
  8%|▊         | 1303/16400 [00:24<04:40, 53.78it/s]
  8%|▊         | 1309/16400 [00:25<04:37, 54.47it/s]
  8%|▊         | 1315/16400 [00:25<04:45, 52.87it/s]
  8%|▊         | 1321/16400 [00:25<04:41, 53.55it/s]
  8%|▊         | 1328/16400 [00:25<04:38, 54.09it/s]
  8%|▊         | 1334/16400 [00:25<04:31, 55.52it/s]
  8%|▊         | 1340/16400 [00:25<04:44, 52.96it/s]
  8%|▊         | 1346/16400 [00:25<04:37, 54.17it/s]
  8%|▊         | 1352/16400 [00:25<04:41, 53.48it/s]
  8%|▊         | 1359/16400 [00:25<04:45, 52.71it/s]
  8%|▊         | 1365/16400 [00:26<04:39, 53.79it/s]
  8%|▊         | 1371/16400 [00:26<04:38, 53.92it/s]
  8%|▊         | 1377/16400 [00:26<04:33, 54.86it/s]
  8%|▊         | 1383/16400 [00:26<04:35, 54.52it/s]
  8%|▊         | 1389/16400 [00:26<04:40, 53.49it/s]
  9%|▊         | 1395/16400 [00:26<04:35, 54.41it/s]
  9%|▊         | 1401/16400 [00:26<04:31, 55.17it/s]
  9%|▊         | 1408/16400 [00:26<04:29, 55.53it/s]
  9%|▊         | 1415/16400 [00:26<04:21, 57.35it/s]
  9%|▊         | 1421/16400 [00:27<04:23, 56.87it/s]
  9%|▊         | 1427/16400 [00:27<04:26, 56.26it/s]
  9%|▊         | 1434/16400 [00:27<04:39, 53.61it/s]
  9%|▉         | 1440/16400 [00:27<04:41, 53.20it/s]
  9%|▉         | 1446/16400 [00:27<04:33, 54.67it/s]
  9%|▉         | 1452/16400 [00:27<04:36, 53.97it/s]
  9%|▉         | 1459/16400 [00:27<04:26, 56.07it/s]
  9%|▉         | 1466/16400 [00:27<04:22, 56.81it/s]
  9%|▉         | 1473/16400 [00:28<04:28, 55.51it/s]
  9%|▉         | 1479/16400 [00:28<04:24, 56.40it/s]
  9%|▉         | 1485/16400 [00:28<04:39, 53.29it/s]
  9%|▉         | 1492/16400 [00:28<04:30, 55.08it/s]
  9%|▉         | 1498/16400 [00:28<04:36, 53.83it/s]
  9%|▉         | 1506/16400 [00:28<04:34, 54.21it/s]
  9%|▉         | 1512/16400 [00:28<04:28, 55.48it/s]
  9%|▉         | 1518/16400 [00:28<04:43, 52.42it/s]
  9%|▉         | 1524/16400 [00:28<04:33, 54.32it/s]
  9%|▉         | 1530/16400 [00:29<04:29, 55.17it/s]
  9%|▉         | 1536/16400 [00:29<04:36, 53.74it/s]
  9%|▉         | 1542/16400 [00:29<04:34, 54.19it/s]
  9%|▉         | 1548/16400 [00:29<04:33, 54.38it/s]
  9%|▉         | 1554/16400 [00:29<04:30, 54.91it/s]
 10%|▉         | 1560/16400 [00:29<04:26, 55.65it/s]
 10%|▉         | 1567/16400 [00:29<04:28, 55.33it/s]
 10%|▉         | 1574/16400 [00:29<04:29, 55.04it/s]
 10%|▉         | 1580/16400 [00:30<04:30, 54.87it/s]
 10%|▉         | 1587/16400 [00:30<04:14, 58.21it/s]
 10%|▉         | 1593/16400 [00:30<04:44, 52.02it/s]
 10%|▉         | 1600/16400 [00:30<04:31, 54.58it/s]
 10%|▉         | 1606/16400 [00:30<04:32, 54.33it/s]
 10%|▉         | 1612/16400 [00:30<04:38, 53.08it/s]
 10%|▉         | 1619/16400 [00:30<04:32, 54.21it/s]
 10%|▉         | 1625/16400 [00:30<04:28, 55.11it/s]
 10%|▉         | 1631/16400 [00:30<04:23, 56.10it/s]
 10%|▉         | 1637/16400 [00:31<04:26, 55.39it/s]
 10%|█         | 1644/16400 [00:31<04:28, 55.05it/s]
 10%|█         | 1650/16400 [00:31<04:45, 51.61it/s]
 10%|█         | 1656/16400 [00:31<05:08, 47.76it/s]
 10%|█         | 1661/16400 [00:31<05:14, 46.82it/s]
 10%|█         | 1666/16400 [00:31<05:19, 46.18it/s]
 10%|█         | 1671/16400 [00:31<05:32, 44.30it/s]
 10%|█         | 1676/16400 [00:31<05:39, 43.43it/s]
 10%|█         | 1682/16400 [00:32<05:18, 46.17it/s]
 10%|█         | 1687/16400 [00:32<05:43, 42.77it/s]
 10%|█         | 1692/16400 [00:32<05:44, 42.63it/s]
 10%|█         | 1698/16400 [00:32<05:22, 45.56it/s]
 10%|█         | 1704/16400 [00:32<05:04, 48.20it/s]
 10%|█         | 1710/16400 [00:32<04:58, 49.26it/s]
 10%|█         | 1716/16400 [00:32<04:46, 51.19it/s]
 10%|█         | 1722/16400 [00:32<04:42, 51.95it/s]
 11%|█         | 1728/16400 [00:32<04:43, 51.84it/s]
 11%|█         | 1734/16400 [00:33<04:40, 52.34it/s]
 11%|█         | 1740/16400 [00:33<04:45, 51.39it/s]
 11%|█         | 1746/16400 [00:33<04:34, 53.41it/s]
 11%|█         | 1752/16400 [00:33<04:26, 55.01it/s]
 11%|█         | 1758/16400 [00:33<04:22, 55.75it/s]
 11%|█         | 1764/16400 [00:33<04:21, 55.94it/s]
 11%|█         | 1771/16400 [00:33<04:14, 57.42it/s]
 11%|█         | 1777/16400 [00:33<04:18, 56.62it/s]
 11%|█         | 1783/16400 [00:33<04:14, 57.44it/s]
 11%|█         | 1789/16400 [00:34<04:11, 58.08it/s]
 11%|█         | 1795/16400 [00:34<04:19, 56.19it/s]
 11%|█         | 1801/16400 [00:34<04:15, 57.23it/s]
 11%|█         | 1808/16400 [00:34<04:16, 56.86it/s]
 11%|█         | 1814/16400 [00:34<04:13, 57.63it/s]
 11%|█         | 1820/16400 [00:34<04:23, 55.28it/s]
 11%|█         | 1827/16400 [00:34<04:10, 58.23it/s]
 11%|█         | 1833/16400 [00:34<04:16, 56.88it/s]
 11%|█         | 1840/16400 [00:34<04:20, 55.98it/s]
 11%|█▏        | 1846/16400 [00:35<04:29, 54.10it/s]
 11%|█▏        | 1852/16400 [00:35<04:25, 54.76it/s]
 11%|█▏        | 1858/16400 [00:35<04:34, 53.00it/s]
 11%|█▏        | 1865/16400 [00:35<04:30, 53.72it/s]
 11%|█▏        | 1873/16400 [00:35<04:14, 57.01it/s]
 11%|█▏        | 1879/16400 [00:35<04:11, 57.75it/s]
 11%|█▏        | 1885/16400 [00:35<04:22, 55.34it/s]
 12%|█▏        | 1891/16400 [00:35<04:17, 56.41it/s]
 12%|█▏        | 1897/16400 [00:36<04:29, 53.79it/s]
 12%|█▏        | 1904/16400 [00:36<04:34, 52.88it/s]
 12%|█▏        | 1910/16400 [00:36<04:29, 53.82it/s]
 12%|█▏        | 1916/16400 [00:36<04:23, 54.93it/s]
 12%|█▏        | 1922/16400 [00:36<04:20, 55.48it/s]
 12%|█▏        | 1928/16400 [00:36<04:25, 54.53it/s]
 12%|█▏        | 1934/16400 [00:36<04:22, 55.10it/s]
 12%|█▏        | 1940/16400 [00:36<04:23, 54.78it/s]
 12%|█▏        | 1946/16400 [00:36<04:29, 53.61it/s]
 12%|█▏        | 1954/16400 [00:37<04:32, 53.07it/s]
 12%|█▏        | 1960/16400 [00:37<04:26, 54.17it/s]
 12%|█▏        | 1966/16400 [00:37<04:26, 54.10it/s]
 12%|█▏        | 1972/16400 [00:37<04:21, 55.18it/s]
 12%|█▏        | 1978/16400 [00:37<04:31, 53.12it/s]
 12%|█▏        | 1985/16400 [00:37<04:25, 54.20it/s]
 12%|█▏        | 1991/16400 [00:37<04:19, 55.63it/s]
 12%|█▏        | 1997/16400 [00:37<04:20, 55.27it/s]
 12%|█▏        | 2004/16400 [00:37<04:08, 58.00it/s]
 12%|█▏        | 2010/16400 [00:38<04:24, 54.44it/s]
 12%|█▏        | 2016/16400 [00:38<04:25, 54.27it/s]
 12%|█▏        | 2023/16400 [00:38<04:29, 53.30it/s]
 12%|█▏        | 2029/16400 [00:38<04:36, 52.04it/s]
 12%|█▏        | 2036/16400 [00:38<04:34, 52.23it/s]
 12%|█▏        | 2042/16400 [00:38<04:37, 51.75it/s]
 12%|█▏        | 2048/16400 [00:38<04:33, 52.43it/s]
 13%|█▎        | 2054/16400 [00:38<04:29, 53.21it/s]
 13%|█▎        | 2061/16400 [00:39<04:12, 56.70it/s]
 13%|█▎        | 2068/16400 [00:39<04:15, 56.07it/s]
 13%|█▎        | 2074/16400 [00:39<04:35, 51.91it/s]
 13%|█▎        | 2081/16400 [00:39<04:19, 55.22it/s]
 13%|█▎        | 2087/16400 [00:39<04:18, 55.38it/s]
 13%|█▎        | 2093/16400 [00:39<04:27, 53.46it/s]
 13%|█▎        | 2099/16400 [00:39<04:20, 54.90it/s]
 13%|█▎        | 2105/16400 [00:39<04:24, 53.95it/s]
 13%|█▎        | 2112/16400 [00:39<04:20, 54.85it/s]
 13%|█▎        | 2118/16400 [00:40<04:23, 54.26it/s]
 13%|█▎        | 2125/16400 [00:40<04:18, 55.13it/s]
 13%|█▎        | 2132/16400 [00:40<04:13, 56.39it/s]
 13%|█▎        | 2138/16400 [00:40<04:11, 56.74it/s]
 13%|█▎        | 2144/16400 [00:40<04:22, 54.26it/s]
 13%|█▎        | 2151/16400 [00:40<04:10, 56.98it/s]
 13%|█▎        | 2157/16400 [00:40<04:24, 53.94it/s]
 13%|█▎        | 2163/16400 [00:40<04:18, 55.10it/s]
 13%|█▎        | 2169/16400 [00:41<04:30, 52.66it/s]
 13%|█▎        | 2176/16400 [00:41<04:28, 52.89it/s]
 13%|█▎        | 2183/16400 [00:41<04:33, 51.90it/s]
 13%|█▎        | 2190/16400 [00:41<04:18, 55.06it/s]
 13%|█▎        | 2197/16400 [00:41<04:22, 54.16it/s]
 13%|█▎        | 2203/16400 [00:41<04:24, 53.63it/s]
 13%|█▎        | 2209/16400 [00:41<04:31, 52.33it/s]
 14%|█▎        | 2215/16400 [00:41<04:27, 53.13it/s]
 14%|█▎        | 2222/16400 [00:41<04:19, 54.58it/s]
 14%|█▎        | 2228/16400 [00:42<04:18, 54.84it/s]
 14%|█▎        | 2234/16400 [00:42<04:27, 52.99it/s]
 14%|█▎        | 2240/16400 [00:42<04:24, 53.46it/s]
 14%|█▎        | 2246/16400 [00:42<04:39, 50.63it/s]
 14%|█▎        | 2253/16400 [00:42<04:24, 53.46it/s]
 14%|█▍        | 2259/16400 [00:42<04:20, 54.29it/s]
 14%|█▍        | 2265/16400 [00:42<04:16, 55.07it/s]
 14%|█▍        | 2271/16400 [00:42<04:13, 55.78it/s]
 14%|█▍        | 2277/16400 [00:43<04:24, 53.40it/s]
 14%|█▍        | 2283/16400 [00:43<04:18, 54.61it/s]
 14%|█▍        | 2289/16400 [00:43<04:20, 54.20it/s]
 14%|█▍        | 2295/16400 [00:43<04:26, 52.83it/s]
 14%|█▍        | 2301/16400 [00:43<04:20, 54.04it/s]
 14%|█▍        | 2307/16400 [00:43<04:33, 51.44it/s]
 14%|█▍        | 2313/16400 [00:43<04:24, 53.24it/s]
 14%|█▍        | 2319/16400 [00:43<04:20, 54.15it/s]
 14%|█▍        | 2325/16400 [00:43<04:23, 53.39it/s]
 14%|█▍        | 2331/16400 [00:44<04:36, 50.93it/s]
 14%|█▍        | 2337/16400 [00:44<04:24, 53.08it/s]
 14%|█▍        | 2343/16400 [00:44<04:32, 51.64it/s]
 14%|█▍        | 2349/16400 [00:44<04:39, 50.32it/s]
 14%|█▍        | 2355/16400 [00:44<04:41, 49.82it/s]
 14%|█▍        | 2361/16400 [00:44<04:32, 51.57it/s]
 14%|█▍        | 2367/16400 [00:44<04:27, 52.49it/s]
 14%|█▍        | 2373/16400 [00:44<04:34, 51.17it/s]
 15%|█▍        | 2379/16400 [00:45<04:44, 49.26it/s]
 15%|█▍        | 2384/16400 [00:45<04:44, 49.24it/s]
 15%|█▍        | 2390/16400 [00:45<04:37, 50.43it/s]
 15%|█▍        | 2396/16400 [00:45<04:40, 49.88it/s]
 15%|█▍        | 2402/16400 [00:45<04:30, 51.69it/s]
 15%|█▍        | 2408/16400 [00:45<04:31, 51.54it/s]
 15%|█▍        | 2416/16400 [00:45<04:22, 53.34it/s]
 15%|█▍        | 2422/16400 [00:45<04:20, 53.66it/s]
 15%|█▍        | 2428/16400 [00:45<04:17, 54.34it/s]
 15%|█▍        | 2434/16400 [00:46<04:11, 55.60it/s]
 15%|█▍        | 2440/16400 [00:46<04:19, 53.78it/s]
 15%|█▍        | 2447/16400 [00:46<04:01, 57.69it/s]
 15%|█▍        | 2453/16400 [00:46<04:15, 54.59it/s]
 15%|█▍        | 2459/16400 [00:46<04:09, 55.80it/s]
 15%|█▌        | 2465/16400 [00:46<04:14, 54.71it/s]
 15%|█▌        | 2471/16400 [00:46<04:12, 55.20it/s]
 15%|█▌        | 2477/16400 [00:46<04:15, 54.44it/s]
 15%|█▌        | 2484/16400 [00:46<04:23, 52.80it/s]
 15%|█▌        | 2490/16400 [00:47<04:17, 54.08it/s]
 15%|█▌        | 2496/16400 [00:47<04:10, 55.46it/s]
 15%|█▌        | 2502/16400 [00:47<04:08, 55.86it/s]
 15%|█▌        | 2508/16400 [00:47<04:15, 54.29it/s]
 15%|█▌        | 2514/16400 [00:47<04:10, 55.50it/s]
 15%|█▌        | 2521/16400 [00:47<04:06, 56.38it/s]
 15%|█▌        | 2527/16400 [00:47<04:03, 56.87it/s]
 15%|█▌        | 2533/16400 [00:47<04:23, 52.62it/s]
 15%|█▌        | 2540/16400 [00:47<04:13, 54.69it/s]
 16%|█▌        | 2546/16400 [00:48<04:10, 55.37it/s]
 16%|█▌        | 2552/16400 [00:48<04:20, 53.17it/s]
 16%|█▌        | 2558/16400 [00:48<04:13, 54.60it/s]
 16%|█▌        | 2564/16400 [00:48<04:13, 54.52it/s]
 16%|█▌        | 2570/16400 [00:48<04:09, 55.53it/s]
 16%|█▌        | 2576/16400 [00:48<04:06, 56.01it/s]
 16%|█▌        | 2583/16400 [00:48<04:06, 55.97it/s]
