Analizzando il file samples_quantf8_491917.jsonl...

Statistiche campioni:
- Numero di task: 164
- Minimo campioni per task: 100
- Massimo campioni per task: 100
- K massimo richiesto: 20

🚀 Iniziando valutazione con pass@[1, 10, 20]...
Reading samples...

0it [00:00, ?it/s]
4278it [00:00, 42772.90it/s]
10208it [00:00, 47365.99it/s]
15969it [00:00, 46722.93it/s]
16400it [00:00, 46860.99it/s]
Running test suites...

  0%|          | 0/16400 [00:00<?, ?it/s]
  0%|          | 1/16400 [00:01<4:51:49,  1.07s/it]
  0%|          | 8/16400 [00:01<32:16,  8.46it/s]  
  0%|          | 16/16400 [00:01<15:51, 17.22it/s]
  0%|          | 24/16400 [00:01<10:48, 25.24it/s]
  0%|          | 31/16400 [00:01<08:33, 31.89it/s]
  2%|▏         | 368/16400 [00:12<06:13, 42.92it/s]
  2%|▏         | 373/16400 [00:12<06:41, 39.94it/s]
  2%|▏         | 378/16400 [00:12<07:06, 37.60it/s]
  2%|▏         | 382/16400 [00:12<07:19, 36.49it/s]
  2%|▏         | 386/16400 [00:12<07:36, 35.05it/s]
  2%|▏         | 390/16400 [00:12<07:34, 35.20it/s]
  2%|▏         | 394/16400 [00:13<07:36, 35.03it/s]
  2%|▏         | 398/16400 [00:13<08:21, 31.90it/s]
  2%|▏         | 402/16400 [00:13<09:22, 28.45it/s]
  2%|▏         | 405/16400 [00:13<09:49, 27.11it/s]
  2%|▏         | 408/16400 [00:13<10:07, 26.31it/s]
  3%|▎         | 411/16400 [00:13<10:19, 25.80it/s]
  3%|▎         | 414/16400 [00:13<10:35, 25.17it/s]
  3%|▎         | 417/16400 [00:14<10:47, 24.70it/s]
  3%|▎         | 420/16400 [00:14<10:16, 25.93it/s]
  3%|▎         | 424/16400 [00:14<09:26, 28.18it/s]
  3%|▎         | 428/16400 [00:14<08:38, 30.79it/s]
  3%|▎         | 432/16400 [00:14<08:11, 32.48it/s]
  3%|▎         | 436/16400 [00:14<07:46, 34.21it/s]
  3%|▎         | 441/16400 [00:14<07:29, 35.47it/s]
  3%|▎         | 445/16400 [00:14<07:37, 34.87it/s]
  3%|▎         | 449/16400 [00:14<07:37, 34.90it/s]
  3%|▎         | 453/16400 [00:15<07:51, 33.83it/s]
  3%|▎         | 457/16400 [00:15<07:35, 35.00it/s]
  3%|▎         | 461/16400 [00:15<07:22, 36.02it/s]
  3%|▎         | 465/16400 [00:15<07:18, 36.36it/s]
  3%|▎         | 469/16400 [00:15<07:21, 36.05it/s]
  3%|▎         | 473/16400 [00:15<07:16, 36.45it/s]
  3%|▎         | 477/16400 [00:15<08:36, 30.84it/s]
  3%|▎         | 481/16400 [00:15<09:19, 28.46it/s]
  3%|▎         | 484/16400 [00:16<15:15, 17.38it/s]
  3%|▎         | 487/16400 [00:16<13:55, 19.05it/s]
  3%|▎         | 490/16400 [00:16<13:05, 20.25it/s]
  3%|▎         | 493/16400 [00:16<12:20, 21.47it/s]
  3%|▎         | 496/16400 [00:16<12:09, 21.79it/s]
  3%|▎         | 499/16400 [00:16<11:25, 23.19it/s]
  3%|▎         | 503/16400 [00:17<10:23, 25.48it/s]
  3%|▎         | 507/16400 [00:17<09:12, 28.78it/s]
  3%|▎         | 513/16400 [00:17<07:28, 35.46it/s]
  3%|▎         | 517/16400 [00:17<07:22, 35.93it/s]
  3%|▎         | 523/16400 [00:17<06:28, 40.91it/s]
  3%|▎         | 528/16400 [00:17<06:28, 40.90it/s]
  3%|▎         | 533/16400 [00:17<06:09, 42.99it/s]
  3%|▎         | 539/16400 [00:17<05:59, 44.15it/s]
  3%|▎         | 544/16400 [00:17<05:47, 45.68it/s]
  3%|▎         | 550/16400 [00:18<05:37, 46.92it/s]
  3%|▎         | 555/16400 [00:18<05:34, 47.37it/s]
  3%|▎         | 560/16400 [00:18<05:33, 47.49it/s]
  3%|▎         | 566/16400 [00:18<05:10, 50.92it/s]
  3%|▎         | 572/16400 [00:18<05:20, 49.46it/s]
  4%|▎         | 577/16400 [00:18<05:38, 46.81it/s]
  4%|▎         | 582/16400 [00:18<05:37, 46.90it/s]
  4%|▎         | 587/16400 [00:18<05:36, 46.93it/s]
  4%|▎         | 592/16400 [00:18<05:54, 44.53it/s]
  4%|▎         | 598/16400 [00:19<05:38, 46.65it/s]
  4%|▎         | 604/16400 [00:19<05:22, 48.91it/s]
  4%|▎         | 609/16400 [00:19<05:24, 48.66it/s]
  4%|▍         | 615/16400 [00:19<05:17, 49.73it/s]
  4%|▍         | 620/16400 [00:19<05:28, 48.07it/s]
  4%|▍         | 626/16400 [00:19<05:21, 49.01it/s]
  4%|▍         | 633/16400 [00:19<05:21, 49.08it/s]
  4%|▍         | 640/16400 [00:19<05:16, 49.87it/s]
  4%|▍         | 647/16400 [00:20<04:55, 53.23it/s]
  4%|▍         | 653/16400 [00:20<04:55, 53.32it/s]
  4%|▍         | 659/16400 [00:20<05:25, 48.29it/s]
  4%|▍         | 665/16400 [00:20<05:26, 48.15it/s]
  4%|▍         | 671/16400 [00:20<05:25, 48.28it/s]
  4%|▍         | 677/16400 [00:20<05:26, 48.17it/s]
  4%|▍         | 682/16400 [00:20<05:59, 43.66it/s]
  4%|▍         | 687/16400 [00:20<06:17, 41.58it/s]
  4%|▍         | 692/16400 [00:21<06:39, 39.29it/s]
  4%|▍         | 696/16400 [00:21<16:55, 15.47it/s]
  4%|▍         | 699/16400 [00:22<33:53,  7.72it/s]
  4%|▍         | 702/16400 [00:23<28:35,  9.15it/s]
  4%|▍         | 705/16400 [00:23<24:26, 10.70it/s]
  4%|▍         | 708/16400 [00:24<38:35,  6.78it/s]
  4%|▍         | 711/16400 [00:24<31:25,  8.32it/s]
  4%|▍         | 715/16400 [00:24<23:25, 11.16it/s]
  4%|▍         | 719/16400 [00:24<18:16, 14.31it/s]
  4%|▍         | 723/16400 [00:24<14:48, 17.65it/s]
  4%|▍         | 727/16400 [00:24<12:44, 20.50it/s]
  4%|▍         | 731/16400 [00:24<11:03, 23.60it/s]
  4%|▍         | 735/16400 [00:25<10:08, 25.73it/s]
  5%|▍         | 739/16400 [00:25<09:32, 27.33it/s]
  5%|▍         | 747/16400 [00:25<07:23, 35.33it/s]
  5%|▍         | 753/16400 [00:25<06:36, 39.44it/s]
  5%|▍         | 760/16400 [00:25<05:36, 46.46it/s]
  5%|▍         | 767/16400 [00:25<05:33, 46.84it/s]
  5%|▍         | 774/16400 [00:25<05:13, 49.77it/s]
  5%|▍         | 780/16400 [00:25<05:07, 50.73it/s]
  5%|▍         | 786/16400 [00:25<05:02, 51.66it/s]
  5%|▍         | 792/16400 [00:26<05:01, 51.68it/s]
  5%|▍         | 798/16400 [00:26<05:05, 51.04it/s]
  5%|▍         | 804/16400 [00:26<05:09, 50.31it/s]
  5%|▍         | 810/16400 [00:26<05:08, 50.49it/s]
  5%|▍         | 818/16400 [00:26<05:10, 50.18it/s]
  5%|▌         | 825/16400 [00:26<04:57, 52.42it/s]
  5%|▌         | 831/16400 [00:26<05:05, 51.00it/s]
  5%|▌         | 837/16400 [00:26<04:55, 52.68it/s]
  5%|▌         | 843/16400 [00:27<04:56, 52.38it/s]
  5%|▌         | 849/16400 [00:27<05:04, 51.08it/s]
  5%|▌         | 855/16400 [00:27<04:52, 53.14it/s]
  5%|▌         | 861/16400 [00:27<04:55, 52.59it/s]
  5%|▌         | 868/16400 [00:27<04:43, 54.77it/s]
  5%|▌         | 875/16400 [00:27<04:36, 56.13it/s]
  5%|▌         | 881/16400 [00:27<04:36, 56.09it/s]
  5%|▌         | 888/16400 [00:27<04:38, 55.62it/s]
  5%|▌         | 894/16400 [00:28<04:57, 52.12it/s]
  5%|▌         | 900/16400 [00:28<05:00, 51.51it/s]
  6%|▌         | 906/16400 [00:28<05:12, 49.66it/s]
  6%|▌         | 912/16400 [00:28<04:58, 51.82it/s]
  6%|▌         | 918/16400 [00:28<05:14, 49.15it/s]
  6%|▌         | 923/16400 [00:28<05:17, 48.75it/s]
  6%|▌         | 929/16400 [00:28<05:15, 49.07it/s]
  6%|▌         | 934/16400 [00:28<05:18, 48.61it/s]
  6%|▌         | 939/16400 [00:28<05:23, 47.78it/s]
  6%|▌         | 944/16400 [00:29<05:30, 46.79it/s]
  6%|▌         | 949/16400 [00:29<05:43, 44.99it/s]
  6%|▌         | 955/16400 [00:29<05:26, 47.31it/s]
  6%|▌         | 961/16400 [00:29<05:17, 48.70it/s]
  6%|▌         | 966/16400 [00:29<05:16, 48.72it/s]
  6%|▌         | 971/16400 [00:29<05:26, 47.32it/s]
  6%|▌         | 976/16400 [00:29<05:30, 46.60it/s]
  6%|▌         | 981/16400 [00:29<06:00, 42.77it/s]
  6%|▌         | 986/16400 [00:30<06:21, 40.41it/s]
  6%|▌         | 991/16400 [00:30<06:32, 39.23it/s]
  6%|▌         | 995/16400 [00:30<07:27, 34.42it/s]
  6%|▌         | 999/16400 [00:30<08:09, 31.47it/s]
  6%|▌         | 1003/16400 [00:30<09:15, 27.70it/s]
  6%|▌         | 1006/16400 [00:30<09:30, 26.97it/s]
  6%|▌         | 1009/16400 [00:30<09:32, 26.88it/s]
  6%|▌         | 1012/16400 [00:31<09:41, 26.46it/s]
  6%|▌         | 1015/16400 [00:31<09:45, 26.26it/s]
  6%|▌         | 1018/16400 [00:31<10:19, 24.84it/s]
  6%|▌         | 1021/16400 [00:31<10:23, 24.68it/s]
  6%|▌         | 1024/16400 [00:31<10:25, 24.56it/s]
  6%|▋         | 1027/16400 [00:31<10:27, 24.49it/s]
  6%|▋         | 1030/16400 [00:31<10:33, 24.25it/s]
  6%|▋         | 1033/16400 [00:31<10:37, 24.09it/s]
  6%|▋         | 1037/16400 [00:32<09:27, 27.06it/s]
  6%|▋         | 1041/16400 [00:32<09:00, 28.43it/s]
  6%|▋         | 1045/16400 [00:32<08:38, 29.64it/s]
  6%|▋         | 1049/16400 [00:32<08:07, 31.52it/s]
  6%|▋         | 1053/16400 [00:32<07:49, 32.66it/s]
  6%|▋         | 1057/16400 [00:32<07:28, 34.22it/s]
  6%|▋         | 1061/16400 [00:32<07:30, 34.07it/s]
  6%|▋         | 1066/16400 [00:32<07:25, 34.43it/s]
  7%|▋         | 1070/16400 [00:32<07:31, 33.98it/s]
  7%|▋         | 1074/16400 [00:33<07:29, 34.10it/s]
  7%|▋         | 1078/16400 [00:33<07:10, 35.63it/s]
  7%|▋         | 1082/16400 [00:33<06:59, 36.53it/s]
  7%|▋         | 1086/16400 [00:33<08:26, 30.25it/s]
  7%|▋         | 1090/16400 [00:33<09:18, 27.39it/s]
  7%|▋         | 1093/16400 [00:33<10:26, 24.43it/s]
  7%|▋         | 1096/16400 [00:33<10:58, 23.25it/s]
  7%|▋         | 1099/16400 [00:34<11:25, 22.31it/s]
  7%|▋         | 1103/16400 [00:34<10:19, 24.70it/s]
  7%|▋         | 1107/16400 [00:34<09:25, 27.03it/s]
  7%|▋         | 1111/16400 [00:34<08:33, 29.77it/s]
  7%|▋         | 1115/16400 [00:34<08:08, 31.32it/s]
  7%|▋         | 1119/16400 [00:34<08:05, 31.47it/s]
  7%|▋         | 1125/16400 [00:34<06:46, 37.61it/s]
  7%|▋         | 1130/16400 [00:34<06:15, 40.62it/s]
  7%|▋         | 1135/16400 [00:35<06:13, 40.88it/s]
  7%|▋         | 1140/16400 [00:35<06:00, 42.37it/s]
  7%|▋         | 1145/16400 [00:35<05:48, 43.76it/s]
  7%|▋         | 1150/16400 [00:35<05:44, 44.32it/s]
  7%|▋         | 1155/16400 [00:35<05:43, 44.40it/s]
  7%|▋         | 1160/16400 [00:35<05:35, 45.49it/s]
  7%|▋         | 1165/16400 [00:35<05:26, 46.61it/s]
  7%|▋         | 1170/16400 [00:35<05:26, 46.58it/s]
  7%|▋         | 1175/16400 [00:35<05:36, 45.22it/s]
  7%|▋         | 1181/16400 [00:36<05:19, 47.71it/s]
  7%|▋         | 1186/16400 [00:36<05:30, 46.02it/s]
  7%|▋         | 1191/16400 [00:36<05:35, 45.30it/s]
  7%|▋         | 1196/16400 [00:36<05:34, 45.46it/s]
  7%|▋         | 1201/16400 [00:36<05:42, 44.38it/s]
  7%|▋         | 1207/16400 [00:36<05:44, 44.12it/s]
  7%|▋         | 1212/16400 [00:36<05:53, 42.97it/s]
  7%|▋         | 1217/16400 [00:36<06:17, 40.18it/s]
  7%|▋         | 1222/16400 [00:37<06:32, 38.69it/s]
  7%|▋         | 1226/16400 [00:37<06:42, 37.68it/s]
  8%|▊         | 1230/16400 [00:37<06:51, 36.91it/s]
  8%|▊         | 1235/16400 [00:37<06:19, 39.95it/s]
  8%|▊         | 1240/16400 [00:37<06:03, 41.70it/s]
  8%|▊         | 1246/16400 [00:37<05:35, 45.21it/s]
  8%|▊         | 1251/16400 [00:37<05:25, 46.51it/s]
  8%|▊         | 1256/16400 [00:37<05:25, 46.51it/s]
  8%|▊         | 1261/16400 [00:37<05:23, 46.74it/s]
  8%|▊         | 1267/16400 [00:38<05:12, 48.46it/s]
  8%|▊         | 1272/16400 [00:38<05:24, 46.68it/s]
  8%|▊         | 1278/16400 [00:38<05:11, 48.55it/s]
  8%|▊         | 1283/16400 [00:38<05:22, 46.86it/s]
  8%|▊         | 1288/16400 [00:38<05:38, 44.59it/s]
  8%|▊         | 1293/16400 [00:38<06:11, 40.68it/s]
  8%|▊         | 1298/16400 [00:38<06:05, 41.28it/s]
  8%|▊         | 1303/16400 [00:38<06:09, 40.88it/s]
  8%|▊         | 1308/16400 [00:39<06:34, 38.24it/s]
  8%|▊         | 1312/16400 [00:39<07:05, 35.46it/s]
  8%|▊         | 1316/16400 [00:39<07:29, 33.55it/s]
  8%|▊         | 1321/16400 [00:39<06:59, 35.98it/s]
  8%|▊         | 1325/16400 [00:39<06:52, 36.54it/s]
  8%|▊         | 1329/16400 [00:39<06:57, 36.07it/s]
  8%|▊         | 1333/16400 [00:39<06:46, 37.08it/s]
  8%|▊         | 1337/16400 [00:39<07:13, 34.73it/s]
  8%|▊         | 1341/16400 [00:40<07:46, 32.25it/s]
  8%|▊         | 1345/16400 [00:40<07:38, 32.81it/s]
  8%|▊         | 1349/16400 [00:40<07:14, 34.62it/s]
  8%|▊         | 1353/16400 [00:40<07:50, 31.95it/s]
  8%|▊         | 1357/16400 [00:40<08:04, 31.02it/s]
  8%|▊         | 1361/16400 [00:40<08:00, 31.33it/s]
  8%|▊         | 1365/16400 [00:40<07:52, 31.81it/s]
  8%|▊         | 1370/16400 [00:40<07:32, 33.24it/s]
  8%|▊         | 1374/16400 [00:41<07:11, 34.85it/s]
  8%|▊         | 1379/16400 [00:41<06:46, 36.94it/s]
  8%|▊         | 1383/16400 [00:41<07:21, 34.02it/s]
  8%|▊         | 1388/16400 [00:41<07:15, 34.45it/s]
  8%|▊         | 1392/16400 [00:41<07:11, 34.80it/s]
  9%|▊         | 1397/16400 [00:41<06:45, 36.98it/s]
  9%|▊         | 1402/16400 [00:41<06:21, 39.30it/s]
  9%|▊         | 1407/16400 [00:41<05:57, 41.90it/s]
  9%|▊         | 1412/16400 [00:41<05:45, 43.41it/s]
  9%|▊         | 1417/16400 [00:42<05:43, 43.66it/s]
  9%|▊         | 1422/16400 [00:42<05:30, 45.31it/s]
  9%|▊         | 1427/16400 [00:42<05:47, 43.06it/s]
  9%|▊         | 1432/16400 [00:42<05:42, 43.69it/s]
  9%|▉         | 1438/16400 [00:42<05:24, 46.14it/s]
  9%|▉         | 1443/16400 [00:42<05:26, 45.87it/s]
  9%|▉         | 1449/16400 [00:42<05:39, 44.06it/s]
  9%|▉         | 1455/16400 [00:42<05:21, 46.42it/s]
  9%|▉         | 1460/16400 [00:43<05:18, 46.91it/s]
  9%|▉         | 1465/16400 [00:43<05:27, 45.61it/s]
  9%|▉         | 1470/16400 [00:43<05:31, 45.06it/s]
  9%|▉         | 1475/16400 [00:43<05:27, 45.53it/s]
  9%|▉         | 1481/16400 [00:43<05:26, 45.66it/s]
  9%|▉         | 1486/16400 [00:43<05:28, 45.46it/s]
  9%|▉         | 1492/16400 [00:43<05:17, 46.91it/s]
  9%|▉         | 1497/16400 [00:43<05:16, 47.09it/s]
  9%|▉         | 1502/16400 [00:43<05:14, 47.36it/s]
  9%|▉         | 1507/16400 [00:44<05:17, 46.89it/s]
  9%|▉         | 1512/16400 [00:44<05:38, 44.04it/s]
  9%|▉         | 1517/16400 [00:44<05:40, 43.72it/s]
  9%|▉         | 1523/16400 [00:44<05:29, 45.18it/s]
  9%|▉         | 1529/16400 [00:44<05:06, 48.47it/s]
  9%|▉         | 1534/16400 [00:44<05:04, 48.80it/s]
  9%|▉         | 1539/16400 [00:44<05:08, 48.20it/s]
  9%|▉         | 1544/16400 [00:44<05:47, 42.78it/s]
  9%|▉         | 1549/16400 [00:44<05:46, 42.83it/s]
  9%|▉         | 1554/16400 [00:45<06:01, 41.07it/s]
 10%|▉         | 1559/16400 [00:45<05:51, 42.27it/s]
 10%|▉         | 1564/16400 [00:45<05:40, 43.56it/s]
 10%|▉         | 1570/16400 [00:45<05:28, 45.19it/s]
 10%|▉         | 1577/16400 [00:45<05:00, 49.27it/s]
 10%|▉         | 1583/16400 [00:45<05:15, 46.91it/s]
 10%|▉         | 1589/16400 [00:45<05:00, 49.22it/s]
 10%|▉         | 1594/16400 [00:45<05:09, 47.88it/s]
 10%|▉         | 1600/16400 [00:46<05:19, 46.34it/s]
 10%|▉         | 1606/16400 [00:46<05:14, 46.99it/s]
 10%|▉         | 1611/16400 [00:46<05:22, 45.84it/s]
 10%|▉         | 1616/16400 [00:46<05:16, 46.66it/s]
 10%|▉         | 1621/16400 [00:46<05:23, 45.62it/s]
 10%|▉         | 1626/16400 [00:46<05:28, 45.02it/s]
 10%|▉         | 1631/16400 [00:46<05:24, 45.48it/s]
 10%|▉         | 1636/16400 [00:46<05:23, 45.63it/s]
 10%|█         | 1641/16400 [00:46<05:23, 45.69it/s]
 10%|█         | 1646/16400 [00:47<05:28, 44.92it/s]
 10%|█         | 1651/16400 [00:47<05:35, 43.97it/s]
 10%|█         | 1656/16400 [00:47<05:25, 45.28it/s]
 10%|█         | 1661/16400 [00:47<05:38, 43.50it/s]
 10%|█         | 1666/16400 [00:47<05:39, 43.43it/s]
 10%|█         | 1671/16400 [00:47<06:03, 40.49it/s]
 10%|█         | 1676/16400 [00:47<05:52, 41.79it/s]
 10%|█         | 1681/16400 [00:47<06:45, 36.26it/s]
 10%|█         | 1685/16400 [00:48<08:10, 30.01it/s]
 10%|█         | 1689/16400 [00:48<09:02, 27.14it/s]
 10%|█         | 1692/16400 [00:48<09:10, 26.71it/s]
 10%|█         | 1696/16400 [00:48<08:37, 28.40it/s]
 10%|█         | 1700/16400 [00:48<08:17, 29.54it/s]
 10%|█         | 1704/16400 [00:48<08:01, 30.51it/s]
 10%|█         | 1708/16400 [00:48<07:50, 31.24it/s]
 10%|█         | 1712/16400 [00:49<07:43, 31.67it/s]
 10%|█         | 1716/16400 [00:49<07:38, 32.06it/s]
 10%|█         | 1720/16400 [00:49<07:35, 32.25it/s]
 11%|█         | 1724/16400 [00:49<07:59, 30.59it/s]
 11%|█         | 1728/16400 [00:49<07:41, 31.79it/s]
 11%|█         | 1732/16400 [00:49<07:23, 33.07it/s]
 11%|█         | 1737/16400 [00:49<06:49, 35.81it/s]
 11%|█         | 1741/16400 [00:49<06:38, 36.76it/s]
 11%|█         | 1746/16400 [00:50<06:27, 37.78it/s]
 11%|█         | 1751/16400 [00:50<06:05, 40.09it/s]
 11%|█         | 1756/16400 [00:50<05:54, 41.26it/s]
 11%|█         | 1762/16400 [00:50<05:31, 44.12it/s]
 11%|█         | 1767/16400 [00:50<05:58, 40.85it/s]
 11%|█         | 1772/16400 [00:50<06:19, 38.54it/s]
 11%|█         | 1776/16400 [00:50<06:24, 38.05it/s]
 11%|█         | 1780/16400 [00:50<06:29, 37.56it/s]
 11%|█         | 1784/16400 [00:51<06:42, 36.34it/s]
 11%|█         | 1788/16400 [00:51<06:47, 35.90it/s]
 11%|█         | 1792/16400 [00:51<06:35, 36.91it/s]
 11%|█         | 1796/16400 [00:51<06:50, 35.58it/s]
 11%|█         | 1800/16400 [00:51<06:40, 36.43it/s]
 11%|█         | 1805/16400 [00:51<06:14, 38.94it/s]
 11%|█         | 1810/16400 [00:51<05:56, 40.98it/s]
 11%|█         | 1815/16400 [00:51<06:19, 38.42it/s]
 11%|█         | 1820/16400 [00:51<05:59, 40.51it/s]
 11%|█         | 1825/16400 [00:52<05:52, 41.38it/s]
 11%|█         | 1831/16400 [00:52<05:38, 43.09it/s]
 11%|█         | 1837/16400 [00:52<05:18, 45.78it/s]
 11%|█         | 1843/16400 [00:52<05:04, 47.82it/s]
 11%|█▏        | 1848/16400 [00:52<05:39, 42.84it/s]
 11%|█▏        | 1855/16400 [00:52<05:17, 45.79it/s]
 11%|█▏        | 1862/16400 [00:52<04:52, 49.68it/s]
 11%|█▏        | 1868/16400 [00:52<04:41, 51.68it/s]
 11%|█▏        | 1874/16400 [00:53<04:53, 49.45it/s]
 11%|█▏        | 1880/16400 [00:53<04:46, 50.76it/s]
 12%|█▏        | 1886/16400 [00:53<04:53, 49.50it/s]
 12%|█▏        | 1891/16400 [00:53<04:59, 48.51it/s]
 12%|█▏        | 1896/16400 [00:53<05:00, 48.34it/s]
 12%|█▏        | 1901/16400 [00:53<05:06, 47.25it/s]
 12%|█▏        | 1907/16400 [00:53<04:57, 48.64it/s]
 12%|█▏        | 1912/16400 [00:53<04:58, 48.46it/s]
 12%|█▏        | 1917/16400 [00:53<05:18, 45.52it/s]
 12%|█▏        | 1923/16400 [00:54<05:10, 46.60it/s]
 12%|█▏        | 1929/16400 [00:54<04:53, 49.33it/s]
 12%|█▏        | 1936/16400 [00:54<04:40, 51.56it/s]
 12%|█▏        | 1942/16400 [00:54<04:30, 53.41it/s]
 12%|█▏        | 1948/16400 [00:54<04:40, 51.49it/s]
 12%|█▏        | 1954/16400 [00:54<04:34, 52.53it/s]
 12%|█▏        | 1960/16400 [00:54<04:29, 53.67it/s]
 12%|█▏        | 1966/16400 [00:54<04:29, 53.52it/s]
 12%|█▏        | 1972/16400 [00:55<04:35, 52.45it/s]
 12%|█▏        | 1979/16400 [00:55<04:39, 51.60it/s]
 12%|█▏        | 1985/16400 [00:55<04:28, 53.66it/s]
 12%|█▏        | 1991/16400 [00:55<04:36, 52.20it/s]
 12%|█▏        | 1997/16400 [00:55<04:53, 49.15it/s]
 12%|█▏        | 2002/16400 [00:55<05:03, 47.43it/s]
 12%|█▏        | 2008/16400 [00:55<04:53, 49.09it/s]
 12%|█▏        | 2013/16400 [00:55<05:03, 47.44it/s]
 12%|█▏        | 2018/16400 [00:55<05:00, 47.90it/s]
 12%|█▏        | 2024/16400 [00:56<05:04, 47.20it/s]
 12%|█▏        | 2030/16400 [00:56<04:53, 48.94it/s]
 12%|█▏        | 2036/16400 [00:56<04:53, 48.97it/s]
