Analizzando il file samples_quant8_492757.jsonl...

Statistiche campioni:
- Numero di task: 164
- Minimo campioni per task: 100
- Massimo campioni per task: 100
- K massimo richiesto: 20

🚀 Iniziando valutazione con pass@[1, 10, 20]...
Reading samples...

0it [00:00, ?it/s]
5891it [00:00, 58893.49it/s]
11781it [00:00, 52631.11it/s]
16400it [00:00, 28745.05it/s]
Running test suites...

  0%|          | 0/16400 [00:00<?, ?it/s]
  0%|          | 1/16400 [00:00<1:48:58,  2.51it/s]
  0%|          | 8/16400 [00:00<14:01, 19.48it/s]  
  0%|          | 15/16400 [00:00<08:46, 31.11it/s]
  0%|          | 23/16400 [00:00<06:39, 40.99it/s]
  0%|          | 29/16400 [00:00<06:10, 44.15it/s]
  0%|          | 35/16400 [00:01<05:59, 45.49it/s]
  5%|▍         | 808/16400 [00:23<06:58, 37.28it/s]
  5%|▍         | 812/16400 [00:23<07:09, 36.30it/s]
  5%|▍         | 816/16400 [00:23<07:11, 36.12it/s]
  5%|▌         | 820/16400 [00:23<07:04, 36.73it/s]
  5%|▌         | 824/16400 [00:24<07:00, 37.03it/s]
  5%|▌         | 828/16400 [00:24<07:08, 36.34it/s]
  5%|▌         | 832/16400 [00:24<07:18, 35.47it/s]
  5%|▌         | 836/16400 [00:24<07:31, 34.45it/s]
  5%|▌         | 840/16400 [00:24<07:30, 34.53it/s]
  5%|▌         | 844/16400 [00:24<07:17, 35.52it/s]
  5%|▌         | 848/16400 [00:24<07:14, 35.77it/s]
  5%|▌         | 852/16400 [00:24<07:18, 35.45it/s]
  5%|▌         | 856/16400 [00:24<07:31, 34.45it/s]
  5%|▌         | 860/16400 [00:25<07:33, 34.29it/s]
  5%|▌         | 864/16400 [00:25<07:30, 34.45it/s]
  5%|▌         | 868/16400 [00:25<08:18, 31.13it/s]
  5%|▌         | 872/16400 [00:25<09:30, 27.24it/s]
  5%|▌         | 875/16400 [00:25<09:55, 26.05it/s]
  5%|▌         | 878/16400 [00:25<10:20, 25.02it/s]
  5%|▌         | 881/16400 [00:25<10:26, 24.75it/s]
  5%|▌         | 885/16400 [00:26<09:35, 26.96it/s]
  5%|▌         | 889/16400 [00:26<09:09, 28.25it/s]
  5%|▌         | 893/16400 [00:26<08:43, 29.62it/s]
  5%|▌         | 898/16400 [00:26<07:58, 32.37it/s]
  6%|▌         | 903/16400 [00:26<07:45, 33.27it/s]
  6%|▌         | 907/16400 [00:26<07:41, 33.54it/s]
  6%|▌         | 911/16400 [00:26<07:21, 35.09it/s]
  6%|▌         | 915/16400 [00:26<07:53, 32.73it/s]
  6%|▌         | 919/16400 [00:27<08:04, 31.93it/s]
  6%|▌         | 923/16400 [00:27<08:21, 30.85it/s]
  6%|▌         | 927/16400 [00:27<07:47, 33.08it/s]
  6%|▌         | 932/16400 [00:27<07:13, 35.70it/s]
  6%|▌         | 937/16400 [00:27<06:44, 38.22it/s]
  6%|▌         | 943/16400 [00:27<06:07, 42.11it/s]
  6%|▌         | 948/16400 [00:27<06:23, 40.34it/s]
  6%|▌         | 953/16400 [00:27<06:10, 41.72it/s]
  6%|▌         | 958/16400 [00:27<06:03, 42.50it/s]
  6%|▌         | 963/16400 [00:28<06:00, 42.87it/s]
  6%|▌         | 968/16400 [00:28<05:45, 44.65it/s]
  6%|▌         | 973/16400 [00:28<05:46, 44.56it/s]
  6%|▌         | 978/16400 [00:28<05:53, 43.64it/s]
  6%|▌         | 983/16400 [00:28<05:54, 43.43it/s]
  6%|▌         | 988/16400 [00:28<05:59, 42.81it/s]
  6%|▌         | 994/16400 [00:28<05:36, 45.84it/s]
  6%|▌         | 1000/16400 [00:28<05:15, 48.86it/s]
  6%|▌         | 1005/16400 [00:28<05:19, 48.22it/s]
  6%|▌         | 1011/16400 [00:29<05:11, 49.33it/s]
  6%|▌         | 1017/16400 [00:29<04:55, 51.97it/s]
  6%|▌         | 1023/16400 [00:29<05:02, 50.82it/s]
  6%|▋         | 1029/16400 [00:29<05:00, 51.07it/s]
  6%|▋         | 1035/16400 [00:29<05:15, 48.70it/s]
  6%|▋         | 1041/16400 [00:29<05:17, 48.36it/s]
  6%|▋         | 1047/16400 [00:29<05:15, 48.68it/s]
  6%|▋         | 1053/16400 [00:29<05:05, 50.21it/s]
  6%|▋         | 1059/16400 [00:30<05:02, 50.71it/s]
  6%|▋         | 1065/16400 [00:30<05:59, 42.62it/s]
  7%|▋         | 1070/16400 [00:30<06:28, 39.48it/s]
  7%|▋         | 1075/16400 [00:30<07:08, 35.73it/s]
  7%|▋         | 1079/16400 [00:30<07:25, 34.38it/s]
  7%|▋         | 1083/16400 [00:31<12:01, 21.24it/s]
  7%|▋         | 1087/16400 [00:31<10:32, 24.21it/s]
  7%|▋         | 1091/16400 [00:31<09:27, 26.97it/s]
  7%|▋         | 1095/16400 [00:31<09:10, 27.79it/s]
  7%|▋         | 1099/16400 [00:31<08:25, 30.27it/s]
  7%|▋         | 1103/16400 [00:31<08:19, 30.65it/s]
  7%|▋         | 1107/16400 [00:31<08:05, 31.49it/s]
  7%|▋         | 1111/16400 [00:31<07:41, 33.12it/s]
  7%|▋         | 1116/16400 [00:32<07:01, 36.29it/s]
  7%|▋         | 1120/16400 [00:32<07:09, 35.56it/s]
  7%|▋         | 1124/16400 [00:32<07:05, 35.87it/s]
  7%|▋         | 1128/16400 [00:32<06:56, 36.69it/s]
  7%|▋         | 1133/16400 [00:32<06:27, 39.39it/s]
  7%|▋         | 1138/16400 [00:32<06:09, 41.30it/s]
  7%|▋         | 1144/16400 [00:32<05:39, 44.94it/s]
  7%|▋         | 1149/16400 [00:32<05:47, 43.92it/s]
  7%|▋         | 1155/16400 [00:32<05:23, 47.08it/s]
  7%|▋         | 1161/16400 [00:33<05:22, 47.27it/s]
  7%|▋         | 1167/16400 [00:33<05:12, 48.81it/s]
  7%|▋         | 1173/16400 [00:33<04:57, 51.11it/s]
  7%|▋         | 1179/16400 [00:33<04:56, 51.30it/s]
  7%|▋         | 1185/16400 [00:33<05:05, 49.83it/s]
  7%|▋         | 1191/16400 [00:33<05:00, 50.61it/s]
  7%|▋         | 1197/16400 [00:33<04:54, 51.68it/s]
  7%|▋         | 1203/16400 [00:33<04:53, 51.78it/s]
  7%|▋         | 1209/16400 [00:33<04:43, 53.52it/s]
  7%|▋         | 1215/16400 [00:34<05:03, 49.95it/s]
  7%|▋         | 1221/16400 [00:34<04:56, 51.26it/s]
  7%|▋         | 1227/16400 [00:34<05:07, 49.30it/s]
  8%|▊         | 1233/16400 [00:34<05:05, 49.64it/s]
  8%|▊         | 1239/16400 [00:34<04:57, 51.02it/s]
  8%|▊         | 1245/16400 [00:34<05:00, 50.46it/s]
  8%|▊         | 1251/16400 [00:34<05:17, 47.75it/s]
  8%|▊         | 1256/16400 [00:34<05:52, 42.91it/s]
  8%|▊         | 1261/16400 [00:35<05:54, 42.75it/s]
  8%|▊         | 1266/16400 [00:35<05:40, 44.51it/s]
  8%|▊         | 1271/16400 [00:35<06:13, 40.46it/s]
  8%|▊         | 1276/16400 [00:35<06:19, 39.83it/s]
  8%|▊         | 1281/16400 [00:35<07:31, 33.49it/s]
  8%|▊         | 1285/16400 [00:35<07:59, 31.50it/s]
  8%|▊         | 1289/16400 [00:35<07:54, 31.83it/s]
  8%|▊         | 1293/16400 [00:36<12:44, 19.76it/s]
  8%|▊         | 1296/16400 [00:36<11:47, 21.35it/s]
  8%|▊         | 1300/16400 [00:36<10:16, 24.49it/s]
  8%|▊         | 1305/16400 [00:36<08:42, 28.88it/s]
  8%|▊         | 1309/16400 [00:36<08:22, 30.05it/s]
  8%|▊         | 1313/16400 [00:36<07:51, 31.98it/s]
  8%|▊         | 1318/16400 [00:37<07:10, 35.03it/s]
  8%|▊         | 1323/16400 [00:37<06:54, 36.37it/s]
  8%|▊         | 1327/16400 [00:37<06:53, 36.48it/s]
  8%|▊         | 1332/16400 [00:37<06:40, 37.66it/s]
  8%|▊         | 1337/16400 [00:37<06:25, 39.08it/s]
  8%|▊         | 1341/16400 [00:37<06:27, 38.91it/s]
  8%|▊         | 1346/16400 [00:37<06:08, 40.84it/s]
  8%|▊         | 1351/16400 [00:37<06:17, 39.81it/s]
  8%|▊         | 1356/16400 [00:37<06:11, 40.51it/s]
  8%|▊         | 1361/16400 [00:38<06:05, 41.19it/s]
  8%|▊         | 1366/16400 [00:38<05:45, 43.49it/s]
  8%|▊         | 1372/16400 [00:38<05:34, 44.87it/s]
  8%|▊         | 1378/16400 [00:38<05:28, 45.75it/s]
  8%|▊         | 1383/16400 [00:38<05:27, 45.82it/s]
  8%|▊         | 1388/16400 [00:38<05:30, 45.39it/s]
  8%|▊         | 1393/16400 [00:38<05:32, 45.17it/s]
  9%|▊         | 1399/16400 [00:38<05:39, 44.16it/s]
  9%|▊         | 1405/16400 [00:39<05:25, 46.03it/s]
  9%|▊         | 1410/16400 [00:39<05:48, 42.99it/s]
  9%|▊         | 1415/16400 [00:39<05:49, 42.92it/s]
  9%|▊         | 1420/16400 [00:39<05:45, 43.40it/s]
  9%|▊         | 1425/16400 [00:39<06:13, 40.07it/s]
  9%|▊         | 1430/16400 [00:39<06:22, 39.13it/s]
  9%|▊         | 1434/16400 [00:39<06:30, 38.29it/s]
  9%|▉         | 1439/16400 [00:39<06:38, 37.52it/s]
  9%|▉         | 1443/16400 [00:40<06:42, 37.13it/s]
  9%|▉         | 1447/16400 [00:40<06:53, 36.17it/s]
  9%|▉         | 1451/16400 [00:40<06:52, 36.23it/s]
  9%|▉         | 1455/16400 [00:40<06:57, 35.78it/s]
  9%|▉         | 1459/16400 [00:40<06:49, 36.53it/s]
  9%|▉         | 1463/16400 [00:40<06:59, 35.58it/s]
  9%|▉         | 1467/16400 [00:40<07:27, 33.39it/s]
  9%|▉         | 1471/16400 [00:40<08:48, 28.26it/s]
  9%|▉         | 1474/16400 [00:42<30:00,  8.29it/s]
  9%|▉         | 1477/16400 [00:42<25:55,  9.59it/s]
  9%|▉         | 1480/16400 [00:42<22:18, 11.14it/s]
  9%|▉         | 1483/16400 [00:42<20:10, 12.32it/s]
  9%|▉         | 1487/16400 [00:42<15:23, 16.16it/s]
  9%|▉         | 1491/16400 [00:42<12:44, 19.51it/s]
  9%|▉         | 1494/16400 [00:42<13:12, 18.82it/s]
  9%|▉         | 1497/16400 [00:43<12:33, 19.78it/s]
  9%|▉         | 1501/16400 [00:43<10:40, 23.24it/s]
  9%|▉         | 1506/16400 [00:43<09:08, 27.16it/s]
  9%|▉         | 1510/16400 [00:43<08:29, 29.24it/s]
  9%|▉         | 1514/16400 [00:43<07:55, 31.30it/s]
  9%|▉         | 1518/16400 [00:43<07:38, 32.48it/s]
  9%|▉         | 1522/16400 [00:43<08:17, 29.93it/s]
  9%|▉         | 1527/16400 [00:43<07:38, 32.44it/s]
  9%|▉         | 1531/16400 [00:44<07:35, 32.63it/s]
  9%|▉         | 1535/16400 [00:44<07:33, 32.75it/s]
  9%|▉         | 1539/16400 [00:44<07:31, 32.95it/s]
  9%|▉         | 1543/16400 [00:44<07:28, 33.13it/s]
  9%|▉         | 1547/16400 [00:44<07:13, 34.27it/s]
  9%|▉         | 1551/16400 [00:44<07:06, 34.84it/s]
  9%|▉         | 1556/16400 [00:44<06:32, 37.81it/s]
 10%|▉         | 1561/16400 [00:44<06:24, 38.61it/s]
 10%|▉         | 1566/16400 [00:45<06:12, 39.78it/s]
 10%|▉         | 1571/16400 [00:45<06:15, 39.50it/s]
 10%|▉         | 1575/16400 [00:45<06:29, 38.03it/s]
 10%|▉         | 1579/16400 [00:45<06:49, 36.23it/s]
 10%|▉         | 1583/16400 [00:45<06:59, 35.29it/s]
 10%|▉         | 1587/16400 [00:45<08:19, 29.67it/s]
 10%|▉         | 1591/16400 [00:45<09:14, 26.71it/s]
 10%|▉         | 1594/16400 [00:46<09:47, 25.20it/s]
 10%|▉         | 1598/16400 [00:46<09:08, 26.97it/s]
 10%|▉         | 1601/16400 [00:46<08:55, 27.65it/s]
 10%|▉         | 1605/16400 [00:46<08:28, 29.08it/s]
 10%|▉         | 1609/16400 [00:46<08:06, 30.41it/s]
 10%|▉         | 1615/16400 [00:46<06:50, 36.01it/s]
 10%|▉         | 1620/16400 [00:46<06:14, 39.44it/s]
 10%|▉         | 1625/16400 [00:46<05:58, 41.16it/s]
 10%|▉         | 1630/16400 [00:46<05:41, 43.28it/s]
 10%|▉         | 1635/16400 [00:47<05:32, 44.46it/s]
 10%|█         | 1641/16400 [00:47<05:15, 46.80it/s]
 10%|█         | 1647/16400 [00:47<05:15, 46.76it/s]
 10%|█         | 1653/16400 [00:47<05:10, 47.55it/s]
 10%|█         | 1659/16400 [00:47<05:03, 48.62it/s]
 10%|█         | 1665/16400 [00:47<04:53, 50.12it/s]
 10%|█         | 1671/16400 [00:47<05:02, 48.63it/s]
 10%|█         | 1677/16400 [00:47<04:46, 51.42it/s]
 10%|█         | 1683/16400 [00:47<04:46, 51.37it/s]
 10%|█         | 1689/16400 [00:48<04:39, 52.58it/s]
 10%|█         | 1695/16400 [00:48<05:10, 47.43it/s]
 10%|█         | 1702/16400 [00:48<04:50, 50.52it/s]
 10%|█         | 1708/16400 [00:48<04:49, 50.69it/s]
 10%|█         | 1714/16400 [00:48<04:41, 52.09it/s]
 10%|█         | 1720/16400 [00:48<05:10, 47.28it/s]
 11%|█         | 1725/16400 [00:48<05:16, 46.32it/s]
 11%|█         | 1731/16400 [00:48<05:06, 47.81it/s]
 11%|█         | 1736/16400 [00:49<05:05, 48.00it/s]
 11%|█         | 1742/16400 [00:49<05:03, 48.35it/s]
 11%|█         | 1748/16400 [00:49<04:56, 49.38it/s]
 11%|█         | 1754/16400 [00:49<04:57, 49.23it/s]
 11%|█         | 1760/16400 [00:49<04:54, 49.72it/s]
 11%|█         | 1765/16400 [00:49<04:54, 49.62it/s]
 11%|█         | 1771/16400 [00:49<04:48, 50.64it/s]
 11%|█         | 1777/16400 [00:49<04:35, 53.02it/s]
 11%|█         | 1783/16400 [00:49<04:32, 53.67it/s]
 11%|█         | 1789/16400 [00:50<04:42, 51.69it/s]
 11%|█         | 1795/16400 [00:50<04:46, 50.93it/s]
 11%|█         | 1801/16400 [00:50<04:38, 52.33it/s]
 11%|█         | 1807/16400 [00:50<05:04, 47.86it/s]
 11%|█         | 1813/16400 [00:50<05:04, 47.90it/s]
 11%|█         | 1818/16400 [00:50<05:12, 46.70it/s]
 11%|█         | 1823/16400 [00:50<05:09, 47.17it/s]
 11%|█         | 1828/16400 [00:50<05:05, 47.69it/s]
 11%|█         | 1833/16400 [00:51<05:01, 48.32it/s]
 11%|█         | 1838/16400 [00:51<05:04, 47.82it/s]
 11%|█         | 1843/16400 [00:51<05:22, 45.16it/s]
 11%|█▏        | 1848/16400 [00:51<05:24, 44.84it/s]
 11%|█▏        | 1853/16400 [00:51<05:22, 45.15it/s]
 11%|█▏        | 1858/16400 [00:51<05:31, 43.90it/s]
 11%|█▏        | 1863/16400 [00:51<05:37, 43.10it/s]
 11%|█▏        | 1868/16400 [00:51<05:30, 43.99it/s]
 11%|█▏        | 1873/16400 [00:51<05:28, 44.19it/s]
 11%|█▏        | 1878/16400 [00:52<05:27, 44.28it/s]
 11%|█▏        | 1883/16400 [00:52<05:31, 43.73it/s]
 12%|█▏        | 1889/16400 [00:52<05:26, 44.40it/s]
 12%|█▏        | 1895/16400 [00:52<05:15, 45.94it/s]
 12%|█▏        | 1900/16400 [00:52<05:08, 46.96it/s]
 12%|█▏        | 1905/16400 [00:52<05:15, 45.94it/s]
 12%|█▏        | 1911/16400 [00:52<04:55, 49.02it/s]
 12%|█▏        | 1917/16400 [00:52<04:50, 49.88it/s]
 12%|█▏        | 1923/16400 [00:53<04:54, 49.21it/s]
 12%|█▏        | 1928/16400 [00:53<04:56, 48.73it/s]
 12%|█▏        | 1935/16400 [00:53<04:36, 52.22it/s]
 12%|█▏        | 1941/16400 [00:53<04:30, 53.45it/s]
 12%|█▏        | 1947/16400 [00:53<04:47, 50.21it/s]
 12%|█▏        | 1953/16400 [00:53<04:56, 48.69it/s]
 12%|█▏        | 1958/16400 [00:53<05:10, 46.51it/s]
 12%|█▏        | 1963/16400 [00:53<05:09, 46.59it/s]
 12%|█▏        | 1968/16400 [00:53<05:25, 44.27it/s]
 12%|█▏        | 1973/16400 [00:54<05:35, 43.02it/s]
 12%|█▏        | 1978/16400 [00:54<05:39, 42.47it/s]
 12%|█▏        | 1983/16400 [00:54<05:37, 42.66it/s]
 12%|█▏        | 1988/16400 [00:54<05:58, 40.23it/s]
 12%|█▏        | 1993/16400 [00:54<05:52, 40.84it/s]
 12%|█▏        | 1999/16400 [00:54<05:25, 44.22it/s]
 12%|█▏        | 2004/16400 [00:54<05:19, 45.02it/s]
 12%|█▏        | 2009/16400 [00:54<05:20, 44.85it/s]
 12%|█▏        | 2015/16400 [00:55<05:00, 47.85it/s]
 12%|█▏        | 2020/16400 [00:55<05:24, 44.33it/s]
 12%|█▏        | 2025/16400 [00:55<05:37, 42.58it/s]
