Analizzando il file samples_500524.jsonl...

Statistiche campioni:
- Numero di task: 164
- Minimo campioni per task: 100
- Massimo campioni per task: 100
- K massimo richiesto: 20

🚀 Iniziando valutazione con pass@[1, 10, 20]...
Reading samples...

0it [00:00, ?it/s]
4485it [00:00, 44843.73it/s]
10983it [00:00, 56685.24it/s]
16400it [00:00, 53184.08it/s]
Running test suites...

  0%|          | 0/16400 [00:00<?, ?it/s]
  0%|          | 1/16400 [00:01<6:35:25,  1.45s/it]
  0%|          | 8/16400 [00:01<39:55,  6.84it/s]  
  0%|          | 13/16400 [00:01<23:23, 11.68it/s]
  0%|          | 21/16400 [00:01<13:07, 20.80it/s]
  0%|          | 27/16400 [00:01<10:08, 26.90it/s]
  0%|          | 34/16400 [00:02<08:17, 32.90it/s]
  2%|▏         | 387/16400 [00:08<04:31, 59.04it/s]
  2%|▏         | 393/16400 [00:08<04:46, 55.81it/s]
  2%|▏         | 399/16400 [00:08<04:41, 56.74it/s]
  2%|▏         | 405/16400 [00:08<04:38, 57.49it/s]
  3%|▎         | 411/16400 [00:08<04:42, 56.53it/s]
  3%|▎         | 418/16400 [00:08<04:38, 57.35it/s]
  3%|▎         | 424/16400 [00:08<04:44, 56.24it/s]
  3%|▎         | 431/16400 [00:09<04:51, 54.75it/s]
  3%|▎         | 438/16400 [00:09<04:33, 58.28it/s]
  3%|▎         | 444/16400 [00:09<04:50, 54.96it/s]
  3%|▎         | 451/16400 [00:09<04:49, 55.07it/s]
  3%|▎         | 457/16400 [00:09<04:44, 56.03it/s]
  3%|▎         | 463/16400 [00:09<04:50, 54.95it/s]
  3%|▎         | 470/16400 [00:09<04:43, 56.12it/s]
  3%|▎         | 476/16400 [00:09<04:47, 55.37it/s]
  3%|▎         | 482/16400 [00:09<04:51, 54.52it/s]
  3%|▎         | 489/16400 [00:10<04:48, 55.21it/s]
  3%|▎         | 496/16400 [00:10<04:45, 55.62it/s]
  3%|▎         | 502/16400 [00:10<04:40, 56.62it/s]
  3%|▎         | 508/16400 [00:10<04:39, 56.76it/s]
  3%|▎         | 515/16400 [00:10<04:43, 56.07it/s]
  3%|▎         | 521/16400 [00:10<04:43, 56.00it/s]
  3%|▎         | 527/16400 [00:10<04:41, 56.34it/s]
  3%|▎         | 534/16400 [00:10<04:40, 56.51it/s]
  3%|▎         | 540/16400 [00:11<04:55, 53.76it/s]
  3%|▎         | 546/16400 [00:11<05:01, 52.61it/s]
  3%|▎         | 552/16400 [00:11<05:06, 51.74it/s]
  3%|▎         | 558/16400 [00:11<05:18, 49.77it/s]
  3%|▎         | 565/16400 [00:11<05:05, 51.81it/s]
  3%|▎         | 571/16400 [00:11<05:05, 51.89it/s]
  4%|▎         | 577/16400 [00:11<05:06, 51.70it/s]
  4%|▎         | 583/16400 [00:11<05:16, 50.02it/s]
  4%|▎         | 590/16400 [00:12<05:02, 52.23it/s]
  4%|▎         | 596/16400 [00:12<05:18, 49.56it/s]
  4%|▎         | 602/16400 [00:12<05:10, 50.92it/s]
  4%|▎         | 608/16400 [00:12<05:34, 47.16it/s]
  4%|▎         | 614/16400 [00:12<05:15, 49.96it/s]
  4%|▍         | 620/16400 [00:12<06:01, 43.68it/s]
  4%|▍         | 625/16400 [00:12<06:42, 39.21it/s]
  4%|▍         | 630/16400 [00:13<07:16, 36.10it/s]
  4%|▍         | 634/16400 [00:13<07:33, 34.73it/s]
  4%|▍         | 638/16400 [00:13<07:41, 34.17it/s]
  4%|▍         | 642/16400 [00:13<08:05, 32.49it/s]
  4%|▍         | 646/16400 [00:13<08:09, 32.18it/s]
  4%|▍         | 652/16400 [00:13<07:03, 37.20it/s]
  4%|▍         | 658/16400 [00:13<06:29, 40.42it/s]
  4%|▍         | 663/16400 [00:13<06:11, 42.37it/s]
  4%|▍         | 669/16400 [00:14<05:48, 45.19it/s]
  4%|▍         | 675/16400 [00:14<05:21, 48.90it/s]
  4%|▍         | 680/16400 [00:14<05:27, 48.01it/s]
  4%|▍         | 686/16400 [00:14<05:21, 48.82it/s]
  4%|▍         | 692/16400 [00:14<05:04, 51.62it/s]
  4%|▍         | 698/16400 [00:14<05:15, 49.81it/s]
  4%|▍         | 704/16400 [00:14<05:24, 48.32it/s]
  4%|▍         | 710/16400 [00:14<05:11, 50.43it/s]
  4%|▍         | 716/16400 [00:14<05:07, 51.06it/s]
  4%|▍         | 723/16400 [00:15<05:06, 51.20it/s]
  4%|▍         | 730/16400 [00:15<04:42, 55.50it/s]
  4%|▍         | 736/16400 [00:15<04:49, 54.05it/s]
  5%|▍         | 742/16400 [00:15<04:49, 54.09it/s]
  5%|▍         | 748/16400 [00:15<04:49, 54.01it/s]
  5%|▍         | 754/16400 [00:15<04:54, 53.21it/s]
  5%|▍         | 760/16400 [00:15<04:56, 52.75it/s]
  5%|▍         | 766/16400 [00:15<04:45, 54.71it/s]
  5%|▍         | 773/16400 [00:15<04:37, 56.33it/s]
  5%|▍         | 779/16400 [00:16<04:37, 56.35it/s]
  5%|▍         | 785/16400 [00:16<04:52, 53.34it/s]
  5%|▍         | 791/16400 [00:16<04:44, 54.91it/s]
  5%|▍         | 797/16400 [00:16<04:47, 54.34it/s]
  5%|▍         | 803/16400 [00:16<04:43, 54.94it/s]
  5%|▍         | 810/16400 [00:16<04:40, 55.65it/s]
  5%|▍         | 816/16400 [00:16<04:52, 53.21it/s]
  5%|▌         | 822/16400 [00:16<04:51, 53.42it/s]
  5%|▌         | 828/16400 [00:16<04:50, 53.56it/s]
  5%|▌         | 834/16400 [00:17<04:59, 52.06it/s]
  5%|▌         | 840/16400 [00:17<04:58, 52.10it/s]
  5%|▌         | 846/16400 [00:17<05:16, 49.18it/s]
  5%|▌         | 852/16400 [00:17<05:11, 49.86it/s]
  5%|▌         | 858/16400 [00:17<05:04, 50.98it/s]
  5%|▌         | 864/16400 [00:17<04:58, 52.05it/s]
  5%|▌         | 870/16400 [00:17<04:58, 52.06it/s]
  5%|▌         | 876/16400 [00:17<04:53, 52.97it/s]
  5%|▌         | 882/16400 [00:18<04:52, 53.09it/s]
  5%|▌         | 888/16400 [00:18<04:56, 52.36it/s]
  5%|▌         | 894/16400 [00:18<04:51, 53.10it/s]
  5%|▌         | 900/16400 [00:18<04:43, 54.67it/s]
  6%|▌         | 907/16400 [00:18<04:31, 57.06it/s]
  6%|▌         | 913/16400 [00:18<04:40, 55.14it/s]
  6%|▌         | 919/16400 [00:18<04:35, 56.26it/s]
  6%|▌         | 925/16400 [00:18<04:51, 53.14it/s]
  6%|▌         | 931/16400 [00:18<04:55, 52.34it/s]
  6%|▌         | 937/16400 [00:19<04:48, 53.51it/s]
  6%|▌         | 944/16400 [00:19<04:37, 55.68it/s]
  6%|▌         | 951/16400 [00:19<04:34, 56.34it/s]
  6%|▌         | 957/16400 [00:19<04:42, 54.62it/s]
  6%|▌         | 963/16400 [00:19<04:49, 53.39it/s]
  6%|▌         | 970/16400 [00:19<04:44, 54.23it/s]
  6%|▌         | 976/16400 [00:19<04:49, 53.25it/s]
  6%|▌         | 983/16400 [00:19<04:33, 56.30it/s]
  6%|▌         | 989/16400 [00:19<04:33, 56.44it/s]
  6%|▌         | 995/16400 [00:20<04:33, 56.23it/s]
  6%|▌         | 1002/16400 [00:20<04:25, 58.00it/s]
  6%|▌         | 1009/16400 [00:20<04:34, 56.02it/s]
  6%|▌         | 1016/16400 [00:20<04:25, 57.90it/s]
  6%|▌         | 1022/16400 [00:20<04:37, 55.50it/s]
  6%|▋         | 1028/16400 [00:20<04:51, 52.76it/s]
  6%|▋         | 1034/16400 [00:20<04:45, 53.86it/s]
  6%|▋         | 1040/16400 [00:20<04:59, 51.32it/s]
  6%|▋         | 1046/16400 [00:21<05:07, 49.91it/s]
  6%|▋         | 1052/16400 [00:21<05:23, 47.46it/s]
  6%|▋         | 1058/16400 [00:21<05:06, 50.09it/s]
  6%|▋         | 1064/16400 [00:21<05:07, 49.83it/s]
  7%|▋         | 1070/16400 [00:21<05:04, 50.37it/s]
  7%|▋         | 1076/16400 [00:21<05:13, 48.85it/s]
  7%|▋         | 1081/16400 [00:21<05:16, 48.40it/s]
  7%|▋         | 1086/16400 [00:21<05:19, 47.91it/s]
  7%|▋         | 1092/16400 [00:21<05:11, 49.22it/s]
  7%|▋         | 1098/16400 [00:22<05:18, 48.04it/s]
  7%|▋         | 1104/16400 [00:22<05:16, 48.30it/s]
  7%|▋         | 1109/16400 [00:22<05:13, 48.70it/s]
  7%|▋         | 1115/16400 [00:22<05:08, 49.57it/s]
  7%|▋         | 1121/16400 [00:22<04:53, 52.02it/s]
  7%|▋         | 1127/16400 [00:22<05:16, 48.23it/s]
  7%|▋         | 1132/16400 [00:22<05:25, 46.95it/s]
  7%|▋         | 1137/16400 [00:22<05:51, 43.36it/s]
  7%|▋         | 1142/16400 [00:23<06:05, 41.77it/s]
  7%|▋         | 1147/16400 [00:23<06:09, 41.27it/s]
  7%|▋         | 1152/16400 [00:23<06:19, 40.16it/s]
  7%|▋         | 1157/16400 [00:23<06:17, 40.39it/s]
  7%|▋         | 1162/16400 [00:23<06:39, 38.15it/s]
  7%|▋         | 1166/16400 [00:23<06:39, 38.13it/s]
  7%|▋         | 1172/16400 [00:23<06:09, 41.24it/s]
  7%|▋         | 1178/16400 [00:23<05:37, 45.08it/s]
  7%|▋         | 1183/16400 [00:24<05:34, 45.55it/s]
  7%|▋         | 1189/16400 [00:24<05:24, 46.91it/s]
  7%|▋         | 1194/16400 [00:24<05:21, 47.30it/s]
  7%|▋         | 1200/16400 [00:24<05:12, 48.70it/s]
  7%|▋         | 1206/16400 [00:24<05:11, 48.71it/s]
  7%|▋         | 1212/16400 [00:24<04:57, 51.03it/s]
  7%|▋         | 1219/16400 [00:24<04:43, 53.52it/s]
  7%|▋         | 1226/16400 [00:24<04:53, 51.73it/s]
  8%|▊         | 1233/16400 [00:24<04:34, 55.27it/s]
  8%|▊         | 1239/16400 [00:25<04:38, 54.52it/s]
  8%|▊         | 1246/16400 [00:25<04:39, 54.15it/s]
  8%|▊         | 1252/16400 [00:25<04:43, 53.52it/s]
  8%|▊         | 1258/16400 [00:25<04:44, 53.14it/s]
  8%|▊         | 1266/16400 [00:25<04:35, 54.95it/s]
  8%|▊         | 1273/16400 [00:25<04:34, 55.05it/s]
  8%|▊         | 1279/16400 [00:25<04:44, 53.15it/s]
  8%|▊         | 1285/16400 [00:25<04:35, 54.84it/s]
  8%|▊         | 1292/16400 [00:26<04:28, 56.30it/s]
  8%|▊         | 1298/16400 [00:26<04:33, 55.23it/s]
  8%|▊         | 1304/16400 [00:26<04:28, 56.30it/s]
  8%|▊         | 1310/16400 [00:26<04:38, 54.16it/s]
  8%|▊         | 1317/16400 [00:26<04:27, 56.37it/s]
  8%|▊         | 1323/16400 [00:26<04:27, 56.35it/s]
  8%|▊         | 1329/16400 [00:26<04:26, 56.63it/s]
  8%|▊         | 1335/16400 [00:26<04:35, 54.75it/s]
  8%|▊         | 1341/16400 [00:26<04:34, 54.83it/s]
  8%|▊         | 1348/16400 [00:27<04:35, 54.57it/s]
  8%|▊         | 1354/16400 [00:27<04:43, 53.16it/s]
  8%|▊         | 1361/16400 [00:27<04:24, 56.90it/s]
  8%|▊         | 1367/16400 [00:27<04:37, 54.13it/s]
  8%|▊         | 1374/16400 [00:27<04:27, 56.16it/s]
  8%|▊         | 1380/16400 [00:27<04:30, 55.62it/s]
  8%|▊         | 1387/16400 [00:27<04:38, 53.91it/s]
  8%|▊         | 1394/16400 [00:27<04:33, 54.92it/s]
  9%|▊         | 1400/16400 [00:28<04:34, 54.67it/s]
  9%|▊         | 1406/16400 [00:28<04:30, 55.49it/s]
  9%|▊         | 1412/16400 [00:28<04:45, 52.54it/s]
  9%|▊         | 1418/16400 [00:28<04:36, 54.13it/s]
  9%|▊         | 1424/16400 [00:28<04:34, 54.56it/s]
  9%|▊         | 1430/16400 [00:28<04:36, 54.19it/s]
  9%|▉         | 1437/16400 [00:28<04:22, 56.98it/s]
  9%|▉         | 1443/16400 [00:28<04:29, 55.45it/s]
  9%|▉         | 1449/16400 [00:28<04:23, 56.68it/s]
  9%|▉         | 1455/16400 [00:29<04:20, 57.33it/s]
  9%|▉         | 1461/16400 [00:29<04:24, 56.48it/s]
  9%|▉         | 1467/16400 [00:29<04:28, 55.67it/s]
  9%|▉         | 1473/16400 [00:29<04:36, 54.06it/s]
  9%|▉         | 1479/16400 [00:29<04:29, 55.37it/s]
  9%|▉         | 1485/16400 [00:29<04:32, 54.71it/s]
  9%|▉         | 1491/16400 [00:29<04:32, 54.71it/s]
  9%|▉         | 1497/16400 [00:29<04:37, 53.64it/s]
  9%|▉         | 1504/16400 [00:29<04:34, 54.21it/s]
  9%|▉         | 1512/16400 [00:30<04:28, 55.43it/s]
  9%|▉         | 1518/16400 [00:30<04:27, 55.71it/s]
  9%|▉         | 1525/16400 [00:30<04:22, 56.76it/s]
  9%|▉         | 1531/16400 [00:30<04:31, 54.85it/s]
  9%|▉         | 1537/16400 [00:30<04:25, 55.97it/s]
  9%|▉         | 1543/16400 [00:30<04:26, 55.70it/s]
  9%|▉         | 1550/16400 [00:30<04:26, 55.71it/s]
  9%|▉         | 1556/16400 [00:30<04:28, 55.37it/s]
 10%|▉         | 1562/16400 [00:30<04:29, 55.15it/s]
 10%|▉         | 1568/16400 [00:31<04:28, 55.34it/s]
 10%|▉         | 1574/16400 [00:31<04:26, 55.66it/s]
 10%|▉         | 1580/16400 [00:31<04:22, 56.45it/s]
 10%|▉         | 1586/16400 [00:31<04:33, 54.24it/s]
 10%|▉         | 1592/16400 [00:31<04:33, 54.08it/s]
 10%|▉         | 1599/16400 [00:31<04:37, 53.24it/s]
 10%|▉         | 1605/16400 [00:31<04:48, 51.33it/s]
 10%|▉         | 1611/16400 [00:31<05:04, 48.55it/s]
 10%|▉         | 1616/16400 [00:32<05:19, 46.31it/s]
 10%|▉         | 1621/16400 [00:32<05:25, 45.46it/s]
 10%|▉         | 1626/16400 [00:32<05:25, 45.44it/s]
 10%|▉         | 1631/16400 [00:32<05:27, 45.16it/s]
 10%|▉         | 1636/16400 [00:32<05:33, 44.26it/s]
 10%|█         | 1641/16400 [00:32<05:24, 45.49it/s]
 10%|█         | 1647/16400 [00:32<05:03, 48.55it/s]
 10%|█         | 1653/16400 [00:32<04:51, 50.64it/s]
 10%|█         | 1661/16400 [00:32<04:39, 52.76it/s]
 10%|█         | 1667/16400 [00:33<04:35, 53.55it/s]
 10%|█         | 1673/16400 [00:33<04:36, 53.27it/s]
 10%|█         | 1680/16400 [00:33<04:27, 54.98it/s]
 10%|█         | 1688/16400 [00:33<04:17, 57.10it/s]
 10%|█         | 1694/16400 [00:33<04:16, 57.23it/s]
 10%|█         | 1700/16400 [00:33<04:13, 57.94it/s]
 10%|█         | 1706/16400 [00:33<04:15, 57.56it/s]
 10%|█         | 1712/16400 [00:33<04:22, 55.93it/s]
 10%|█         | 1718/16400 [00:33<04:18, 56.75it/s]
 11%|█         | 1725/16400 [00:34<04:15, 57.40it/s]
 11%|█         | 1733/16400 [00:34<04:22, 55.94it/s]
 11%|█         | 1740/16400 [00:34<04:19, 56.59it/s]
 11%|█         | 1747/16400 [00:34<04:06, 59.44it/s]
 11%|█         | 1753/16400 [00:34<04:20, 56.14it/s]
 11%|█         | 1760/16400 [00:34<04:08, 58.85it/s]
 11%|█         | 1766/16400 [00:34<04:15, 57.30it/s]
 11%|█         | 1772/16400 [00:34<04:17, 56.74it/s]
 11%|█         | 1778/16400 [00:35<04:20, 56.20it/s]
 11%|█         | 1785/16400 [00:35<04:06, 59.18it/s]
 11%|█         | 1791/16400 [00:35<04:21, 55.77it/s]
 11%|█         | 1798/16400 [00:35<04:24, 55.23it/s]
 11%|█         | 1805/16400 [00:35<04:13, 57.63it/s]
 11%|█         | 1813/16400 [00:35<04:03, 59.91it/s]
 11%|█         | 1820/16400 [00:35<04:06, 59.21it/s]
 11%|█         | 1826/16400 [00:35<04:07, 58.89it/s]
 11%|█         | 1832/16400 [00:35<04:13, 57.49it/s]
 11%|█         | 1838/16400 [00:36<04:23, 55.35it/s]
 11%|█         | 1844/16400 [00:36<04:27, 54.34it/s]
 11%|█▏        | 1850/16400 [00:36<04:23, 55.21it/s]
 11%|█▏        | 1857/16400 [00:36<04:14, 57.10it/s]
 11%|█▏        | 1864/16400 [00:36<04:21, 55.49it/s]
 11%|█▏        | 1870/16400 [00:36<04:19, 55.94it/s]
 11%|█▏        | 1876/16400 [00:36<04:22, 55.24it/s]
 11%|█▏        | 1883/16400 [00:36<04:14, 56.94it/s]
 12%|█▏        | 1889/16400 [00:36<04:18, 56.15it/s]
 12%|█▏        | 1895/16400 [00:37<04:18, 56.07it/s]
 12%|█▏        | 1902/16400 [00:37<04:14, 57.05it/s]
 12%|█▏        | 1908/16400 [00:37<04:21, 55.44it/s]
 12%|█▏        | 1915/16400 [00:37<04:28, 53.89it/s]
 12%|█▏        | 1922/16400 [00:37<04:17, 56.19it/s]
 12%|█▏        | 1928/16400 [00:37<04:14, 56.92it/s]
 12%|█▏        | 1934/16400 [00:37<04:13, 57.01it/s]
 12%|█▏        | 1940/16400 [00:37<04:17, 56.12it/s]
 12%|█▏        | 1946/16400 [00:37<04:15, 56.62it/s]
 12%|█▏        | 1952/16400 [00:38<04:17, 56.15it/s]
 12%|█▏        | 1958/16400 [00:38<04:23, 54.80it/s]
 12%|█▏        | 1965/16400 [00:38<04:06, 58.45it/s]
 12%|█▏        | 1971/16400 [00:38<04:16, 56.30it/s]
 12%|█▏        | 1978/16400 [00:38<04:09, 57.80it/s]
 12%|█▏        | 1984/16400 [00:38<04:22, 54.97it/s]
 12%|█▏        | 1991/16400 [00:38<04:13, 56.95it/s]
 12%|█▏        | 1997/16400 [00:38<04:13, 56.81it/s]
 12%|█▏        | 2004/16400 [00:39<04:34, 52.49it/s]
 12%|█▏        | 2012/16400 [00:39<04:20, 55.31it/s]
 12%|█▏        | 2018/16400 [00:39<04:18, 55.66it/s]
 12%|█▏        | 2024/16400 [00:39<04:17, 55.86it/s]
 12%|█▏        | 2031/16400 [00:39<04:01, 59.45it/s]
 12%|█▏        | 2038/16400 [00:39<04:06, 58.30it/s]
 12%|█▏        | 2044/16400 [00:39<04:12, 56.84it/s]
 12%|█▎        | 2050/16400 [00:39<04:15, 56.22it/s]
 13%|█▎        | 2056/16400 [00:39<04:16, 55.85it/s]
 13%|█▎        | 2062/16400 [00:40<04:11, 56.94it/s]
 13%|█▎        | 2068/16400 [00:40<04:34, 52.28it/s]
 13%|█▎        | 2075/16400 [00:40<04:15, 56.13it/s]
 13%|█▎        | 2081/16400 [00:40<04:18, 55.34it/s]
 13%|█▎        | 2087/16400 [00:40<04:25, 53.87it/s]
 13%|█▎        | 2094/16400 [00:40<04:18, 55.24it/s]
 13%|█▎        | 2101/16400 [00:40<04:25, 53.94it/s]
 13%|█▎        | 2108/16400 [00:40<04:10, 57.06it/s]
 13%|█▎        | 2114/16400 [00:40<04:22, 54.41it/s]
 13%|█▎        | 2120/16400 [00:41<04:25, 53.72it/s]
 13%|█▎        | 2128/16400 [00:41<04:04, 58.43it/s]
 13%|█▎        | 2134/16400 [00:41<04:09, 57.14it/s]
 13%|█▎        | 2140/16400 [00:41<04:12, 56.52it/s]
 13%|█▎        | 2146/16400 [00:41<04:19, 54.96it/s]
 13%|█▎        | 2152/16400 [00:41<04:20, 54.71it/s]
 13%|█▎        | 2159/16400 [00:41<04:16, 55.51it/s]
 13%|█▎        | 2165/16400 [00:41<04:21, 54.44it/s]
 13%|█▎        | 2171/16400 [00:42<04:27, 53.22it/s]
 13%|█▎        | 2177/16400 [00:42<04:37, 51.33it/s]
 13%|█▎        | 2183/16400 [00:42<04:32, 52.20it/s]
 13%|█▎        | 2189/16400 [00:42<04:24, 53.67it/s]
 13%|█▎        | 2195/16400 [00:42<04:32, 52.17it/s]
 13%|█▎        | 2201/16400 [00:42<04:28, 52.95it/s]
 13%|█▎        | 2207/16400 [00:42<04:24, 53.56it/s]
 14%|█▎        | 2214/16400 [00:42<04:17, 54.99it/s]
 14%|█▎        | 2220/16400 [00:42<04:15, 55.54it/s]
 14%|█▎        | 2226/16400 [00:43<04:12, 56.12it/s]
 14%|█▎        | 2232/16400 [00:43<04:09, 56.73it/s]
 14%|█▎        | 2238/16400 [00:43<04:17, 54.89it/s]
 14%|█▎        | 2246/16400 [00:43<04:09, 56.73it/s]
 14%|█▎        | 2253/16400 [00:43<04:08, 57.00it/s]
 14%|█▍        | 2259/16400 [00:43<04:06, 57.42it/s]
 14%|█▍        | 2265/16400 [00:43<04:10, 56.39it/s]
 14%|█▍        | 2272/16400 [00:43<04:08, 56.75it/s]
 14%|█▍        | 2278/16400 [00:43<04:10, 56.47it/s]
 14%|█▍        | 2284/16400 [00:44<04:12, 55.81it/s]
 14%|█▍        | 2292/16400 [00:44<04:01, 58.49it/s]
 14%|█▍        | 2298/16400 [00:44<04:06, 57.27it/s]
 14%|█▍        | 2305/16400 [00:44<04:08, 56.64it/s]
 14%|█▍        | 2311/16400 [00:44<04:07, 56.90it/s]
 14%|█▍        | 2317/16400 [00:44<04:10, 56.27it/s]
 14%|█▍        | 2325/16400 [00:44<03:56, 59.43it/s]
 14%|█▍        | 2331/16400 [00:44<04:04, 57.54it/s]
 14%|█▍        | 2339/16400 [00:45<03:57, 59.12it/s]
 14%|█▍        | 2347/16400 [00:45<03:47, 61.79it/s]
 14%|█▍        | 2354/16400 [00:45<03:53, 60.13it/s]
 14%|█▍        | 2361/16400 [00:45<04:02, 57.79it/s]
 14%|█▍        | 2368/16400 [00:45<03:55, 59.62it/s]
 14%|█▍        | 2375/16400 [00:45<04:06, 56.92it/s]
 15%|█▍        | 2381/16400 [00:45<04:05, 57.13it/s]
 15%|█▍        | 2388/16400 [00:45<04:05, 57.09it/s]
 15%|█▍        | 2395/16400 [00:45<03:58, 58.71it/s]
 15%|█▍        | 2402/16400 [00:46<03:58, 58.74it/s]
 15%|█▍        | 2408/16400 [00:46<03:59, 58.50it/s]
 15%|█▍        | 2414/16400 [00:46<03:58, 58.65it/s]
 15%|█▍        | 2420/16400 [00:46<04:02, 57.71it/s]
 15%|█▍        | 2426/16400 [00:46<04:08, 56.19it/s]
 15%|█▍        | 2432/16400 [00:46<04:04, 57.08it/s]
 15%|█▍        | 2438/16400 [00:46<04:10, 55.77it/s]
 15%|█▍        | 2445/16400 [00:46<04:09, 55.91it/s]
 15%|█▍        | 2451/16400 [00:46<04:16, 54.30it/s]
 15%|█▍        | 2457/16400 [00:47<04:12, 55.21it/s]
 15%|█▌        | 2464/16400 [00:47<04:16, 54.32it/s]
 15%|█▌        | 2471/16400 [00:47<04:07, 56.24it/s]
 15%|█▌        | 2477/16400 [00:47<04:11, 55.36it/s]
 15%|█▌        | 2483/16400 [00:47<04:09, 55.82it/s]
 15%|█▌        | 2490/16400 [00:47<04:02, 57.28it/s]
 15%|█▌        | 2496/16400 [00:47<04:10, 55.44it/s]
 15%|█▌        | 2503/16400 [00:47<04:01, 57.46it/s]
 15%|█▌        | 2509/16400 [00:48<04:22, 53.00it/s]
 15%|█▌        | 2516/16400 [00:48<04:15, 54.25it/s]
 15%|█▌        | 2523/16400 [00:48<04:03, 57.07it/s]
 15%|█▌        | 2530/16400 [00:48<03:58, 58.19it/s]
 15%|█▌        | 2537/16400 [00:48<03:56, 58.71it/s]
 16%|█▌        | 2543/16400 [00:48<04:05, 56.49it/s]
 16%|█▌        | 2549/16400 [00:48<04:10, 55.22it/s]
 16%|█▌        | 2555/16400 [00:48<04:10, 55.32it/s]
 16%|█▌        | 2562/16400 [00:48<03:55, 58.79it/s]
 16%|█▌        | 2568/16400 [00:49<04:06, 56.11it/s]
 16%|█▌        | 2574/16400 [00:49<04:05, 56.25it/s]
