Analizzando il file samples_500369.jsonl...

Statistiche campioni:
- Numero di task: 164
- Minimo campioni per task: 100
- Massimo campioni per task: 100
- K massimo richiesto: 20

🚀 Iniziando valutazione con pass@[1, 10, 20]...
Reading samples...

0it [00:00, ?it/s]
4410it [00:00, 44095.94it/s]
9027it [00:00, 45313.41it/s]
15027it [00:00, 49224.24it/s]
16400it [00:00, 45845.62it/s]
Running test suites...

  0%|          | 0/16400 [00:00<?, ?it/s]
  0%|          | 1/16400 [00:01<4:49:34,  1.06s/it]
  0%|          | 7/16400 [00:01<34:31,  7.91it/s]  
  0%|          | 13/16400 [00:01<18:10, 15.02it/s]
  0%|          | 20/16400 [00:01<11:25, 23.88it/s]
  0%|          | 26/16400 [00:01<08:57, 30.44it/s]
  4%|▎         | 614/16400 [00:14<04:52, 53.92it/s]
  4%|▍         | 620/16400 [00:14<05:06, 51.46it/s]
  4%|▍         | 627/16400 [00:14<04:44, 55.47it/s]
  4%|▍         | 633/16400 [00:14<05:03, 51.88it/s]
  4%|▍         | 640/16400 [00:14<05:05, 51.60it/s]
  4%|▍         | 647/16400 [00:14<04:58, 52.72it/s]
  4%|▍         | 654/16400 [00:14<04:59, 52.65it/s]
  4%|▍         | 660/16400 [00:14<04:51, 54.04it/s]
  4%|▍         | 666/16400 [00:15<04:51, 53.92it/s]
  4%|▍         | 672/16400 [00:15<04:49, 54.33it/s]
  4%|▍         | 678/16400 [00:15<05:00, 52.28it/s]
  4%|▍         | 684/16400 [00:15<05:14, 49.94it/s]
  4%|▍         | 690/16400 [00:15<04:59, 52.46it/s]
  4%|▍         | 696/16400 [00:15<05:09, 50.71it/s]
  4%|▍         | 702/16400 [00:15<05:07, 51.11it/s]
  4%|▍         | 708/16400 [00:15<05:07, 51.07it/s]
  4%|▍         | 714/16400 [00:15<05:21, 48.80it/s]
  4%|▍         | 722/16400 [00:16<04:59, 52.39it/s]
  4%|▍         | 728/16400 [00:16<04:52, 53.52it/s]
  4%|▍         | 734/16400 [00:16<04:51, 53.77it/s]
  5%|▍         | 740/16400 [00:16<04:47, 54.40it/s]
  5%|▍         | 746/16400 [00:16<04:46, 54.62it/s]
  5%|▍         | 752/16400 [00:16<04:42, 55.45it/s]
  5%|▍         | 758/16400 [00:16<04:36, 56.53it/s]
  5%|▍         | 764/16400 [00:16<04:50, 53.88it/s]
  5%|▍         | 771/16400 [00:17<04:55, 52.95it/s]
  5%|▍         | 778/16400 [00:17<04:49, 54.04it/s]
  5%|▍         | 784/16400 [00:17<04:43, 55.12it/s]
  5%|▍         | 790/16400 [00:17<04:52, 53.39it/s]
  5%|▍         | 797/16400 [00:17<04:43, 54.99it/s]
  5%|▍         | 803/16400 [00:17<04:41, 55.33it/s]
  5%|▍         | 809/16400 [00:17<04:42, 55.26it/s]
  5%|▍         | 815/16400 [00:17<05:02, 51.47it/s]
  5%|▌         | 822/16400 [00:17<04:49, 53.82it/s]
  5%|▌         | 828/16400 [00:18<05:03, 51.31it/s]
  5%|▌         | 835/16400 [00:18<04:58, 52.08it/s]
  5%|▌         | 842/16400 [00:18<04:48, 53.93it/s]
  5%|▌         | 848/16400 [00:18<04:43, 54.80it/s]
  5%|▌         | 854/16400 [00:18<04:58, 52.16it/s]
  5%|▌         | 861/16400 [00:18<04:52, 53.10it/s]
  5%|▌         | 867/16400 [00:18<04:50, 53.47it/s]
  5%|▌         | 873/16400 [00:18<04:59, 51.81it/s]
  5%|▌         | 879/16400 [00:19<05:03, 51.09it/s]
  5%|▌         | 885/16400 [00:19<05:07, 50.48it/s]
  5%|▌         | 891/16400 [00:19<04:56, 52.23it/s]
  5%|▌         | 897/16400 [00:19<04:56, 52.24it/s]
  6%|▌         | 903/16400 [00:19<05:11, 49.74it/s]
  6%|▌         | 909/16400 [00:19<05:07, 50.36it/s]
  6%|▌         | 915/16400 [00:19<05:13, 49.41it/s]
  6%|▌         | 922/16400 [00:19<04:59, 51.60it/s]
  6%|▌         | 928/16400 [00:20<04:57, 51.93it/s]
  6%|▌         | 934/16400 [00:20<04:57, 52.00it/s]
  6%|▌         | 940/16400 [00:20<04:50, 53.30it/s]
  6%|▌         | 946/16400 [00:20<04:57, 51.97it/s]
  6%|▌         | 953/16400 [00:20<04:53, 52.60it/s]
  6%|▌         | 960/16400 [00:20<04:40, 55.04it/s]
  6%|▌         | 966/16400 [00:20<04:46, 53.83it/s]
  6%|▌         | 972/16400 [00:20<04:43, 54.45it/s]
  6%|▌         | 978/16400 [00:20<04:48, 53.40it/s]
  6%|▌         | 984/16400 [00:21<04:41, 54.70it/s]
  6%|▌         | 990/16400 [00:21<04:35, 55.84it/s]
  6%|▌         | 996/16400 [00:21<04:40, 54.93it/s]
  6%|▌         | 1002/16400 [00:21<04:40, 54.98it/s]
  6%|▌         | 1008/16400 [00:21<04:33, 56.19it/s]
  6%|▌         | 1014/16400 [00:21<04:47, 53.56it/s]
  6%|▌         | 1020/16400 [00:21<04:49, 53.09it/s]
  6%|▋         | 1027/16400 [00:21<04:27, 57.41it/s]
  6%|▋         | 1033/16400 [00:21<04:33, 56.21it/s]
  6%|▋         | 1039/16400 [00:22<04:37, 55.26it/s]
  6%|▋         | 1045/16400 [00:22<04:38, 55.11it/s]
  6%|▋         | 1053/16400 [00:22<04:26, 57.58it/s]
  6%|▋         | 1059/16400 [00:22<04:34, 55.91it/s]
  6%|▋         | 1065/16400 [00:22<04:40, 54.60it/s]
  7%|▋         | 1072/16400 [00:22<04:32, 56.29it/s]
  7%|▋         | 1078/16400 [00:22<04:46, 53.52it/s]
  7%|▋         | 1084/16400 [00:22<04:50, 52.71it/s]
  7%|▋         | 1090/16400 [00:22<04:50, 52.64it/s]
  7%|▋         | 1096/16400 [00:23<04:58, 51.35it/s]
  7%|▋         | 1102/16400 [00:23<05:05, 50.12it/s]
  7%|▋         | 1108/16400 [00:23<04:50, 52.69it/s]
  7%|▋         | 1114/16400 [00:23<05:00, 50.87it/s]
  7%|▋         | 1120/16400 [00:23<05:09, 49.39it/s]
  7%|▋         | 1125/16400 [00:23<05:11, 49.03it/s]
  7%|▋         | 1131/16400 [00:23<05:06, 49.85it/s]
  7%|▋         | 1137/16400 [00:23<04:54, 51.89it/s]
  7%|▋         | 1143/16400 [00:24<04:47, 53.05it/s]
  7%|▋         | 1149/16400 [00:24<05:07, 49.65it/s]
  7%|▋         | 1155/16400 [00:24<05:20, 47.60it/s]
  7%|▋         | 1160/16400 [00:24<05:19, 47.76it/s]
  7%|▋         | 1166/16400 [00:24<05:10, 48.99it/s]
  7%|▋         | 1171/16400 [00:24<05:14, 48.43it/s]
  7%|▋         | 1176/16400 [00:24<05:19, 47.70it/s]
  7%|▋         | 1181/16400 [00:24<05:23, 47.04it/s]
  7%|▋         | 1186/16400 [00:24<05:23, 47.00it/s]
  7%|▋         | 1191/16400 [00:25<05:30, 46.01it/s]
  7%|▋         | 1197/16400 [00:25<05:37, 45.10it/s]
  7%|▋         | 1203/16400 [00:25<05:18, 47.70it/s]
  7%|▋         | 1209/16400 [00:25<05:04, 49.84it/s]
  7%|▋         | 1215/16400 [00:25<05:19, 47.55it/s]
  7%|▋         | 1221/16400 [00:25<05:11, 48.69it/s]
  7%|▋         | 1227/16400 [00:25<05:01, 50.32it/s]
  8%|▊         | 1233/16400 [00:25<05:13, 48.40it/s]
  8%|▊         | 1238/16400 [00:26<05:12, 48.53it/s]
  8%|▊         | 1243/16400 [00:26<05:11, 48.69it/s]
  8%|▊         | 1249/16400 [00:26<05:07, 49.23it/s]
  8%|▊         | 1254/16400 [00:26<05:12, 48.43it/s]
  8%|▊         | 1260/16400 [00:26<05:02, 49.99it/s]
  8%|▊         | 1266/16400 [00:26<05:26, 46.34it/s]
  8%|▊         | 1272/16400 [00:26<05:14, 48.10it/s]
  8%|▊         | 1278/16400 [00:26<05:01, 50.15it/s]
  8%|▊         | 1285/16400 [00:26<04:55, 51.15it/s]
  8%|▊         | 1292/16400 [00:27<04:34, 55.13it/s]
  8%|▊         | 1298/16400 [00:27<04:49, 52.19it/s]
  8%|▊         | 1304/16400 [00:27<04:46, 52.74it/s]
  8%|▊         | 1310/16400 [00:27<04:48, 52.28it/s]
  8%|▊         | 1317/16400 [00:27<04:43, 53.28it/s]
  8%|▊         | 1324/16400 [00:27<04:41, 53.58it/s]
  8%|▊         | 1331/16400 [00:27<04:46, 52.51it/s]
  8%|▊         | 1337/16400 [00:27<04:38, 54.11it/s]
  8%|▊         | 1343/16400 [00:28<04:40, 53.65it/s]
  8%|▊         | 1349/16400 [00:28<04:33, 55.10it/s]
  8%|▊         | 1355/16400 [00:28<04:29, 55.86it/s]
  8%|▊         | 1361/16400 [00:28<04:36, 54.44it/s]
  8%|▊         | 1367/16400 [00:28<04:30, 55.54it/s]
  8%|▊         | 1373/16400 [00:28<04:30, 55.53it/s]
  8%|▊         | 1379/16400 [00:28<04:35, 54.61it/s]
  8%|▊         | 1385/16400 [00:28<04:45, 52.66it/s]
  8%|▊         | 1393/16400 [00:28<04:28, 55.88it/s]
  9%|▊         | 1399/16400 [00:29<04:25, 56.59it/s]
  9%|▊         | 1405/16400 [00:29<04:22, 57.04it/s]
  9%|▊         | 1411/16400 [00:29<04:28, 55.91it/s]
  9%|▊         | 1417/16400 [00:29<04:36, 54.12it/s]
  9%|▊         | 1423/16400 [00:29<04:31, 55.19it/s]
  9%|▊         | 1429/16400 [00:29<04:34, 54.46it/s]
  9%|▉         | 1435/16400 [00:29<04:36, 54.12it/s]
  9%|▉         | 1441/16400 [00:29<04:32, 54.90it/s]
  9%|▉         | 1447/16400 [00:29<04:35, 54.30it/s]
  9%|▉         | 1453/16400 [00:30<04:44, 52.48it/s]
  9%|▉         | 1460/16400 [00:30<04:21, 57.14it/s]
  9%|▉         | 1466/16400 [00:30<04:37, 53.78it/s]
  9%|▉         | 1472/16400 [00:30<04:35, 54.17it/s]
  9%|▉         | 1478/16400 [00:30<04:34, 54.28it/s]
  9%|▉         | 1484/16400 [00:30<04:31, 54.94it/s]
  9%|▉         | 1490/16400 [00:30<04:39, 53.39it/s]
  9%|▉         | 1496/16400 [00:30<04:43, 52.59it/s]
  9%|▉         | 1502/16400 [00:30<04:50, 51.36it/s]
  9%|▉         | 1509/16400 [00:31<04:45, 52.16it/s]
  9%|▉         | 1515/16400 [00:31<04:58, 49.93it/s]
  9%|▉         | 1521/16400 [00:31<04:58, 49.82it/s]
  9%|▉         | 1526/16400 [00:31<05:08, 48.15it/s]
  9%|▉         | 1532/16400 [00:31<05:04, 48.86it/s]
  9%|▉         | 1538/16400 [00:31<05:07, 48.27it/s]
  9%|▉         | 1544/16400 [00:31<05:05, 48.62it/s]
  9%|▉         | 1549/16400 [00:31<05:18, 46.66it/s]
  9%|▉         | 1555/16400 [00:32<05:15, 47.01it/s]
 10%|▉         | 1560/16400 [00:32<05:10, 47.74it/s]
 10%|▉         | 1566/16400 [00:32<05:16, 46.87it/s]
 10%|▉         | 1572/16400 [00:32<05:00, 49.40it/s]
 10%|▉         | 1577/16400 [00:32<05:02, 49.01it/s]
 10%|▉         | 1583/16400 [00:32<05:01, 49.17it/s]
 10%|▉         | 1589/16400 [00:32<05:04, 48.67it/s]
 10%|▉         | 1594/16400 [00:32<05:03, 48.83it/s]
 10%|▉         | 1600/16400 [00:32<04:55, 50.09it/s]
 10%|▉         | 1606/16400 [00:33<04:56, 49.87it/s]
 10%|▉         | 1611/16400 [00:33<05:04, 48.50it/s]
 10%|▉         | 1616/16400 [00:33<05:07, 48.10it/s]
 10%|▉         | 1622/16400 [00:33<04:55, 50.04it/s]
 10%|▉         | 1628/16400 [00:33<05:10, 47.63it/s]
 10%|▉         | 1634/16400 [00:33<05:15, 46.84it/s]
 10%|█         | 1640/16400 [00:33<05:02, 48.79it/s]
 10%|█         | 1646/16400 [00:33<04:53, 50.23it/s]
 10%|█         | 1652/16400 [00:34<04:47, 51.34it/s]
 10%|█         | 1658/16400 [00:34<05:20, 45.98it/s]
 10%|█         | 1663/16400 [00:34<05:13, 46.94it/s]
 10%|█         | 1669/16400 [00:34<04:55, 49.86it/s]
 10%|█         | 1675/16400 [00:34<05:20, 45.98it/s]
 10%|█         | 1681/16400 [00:34<05:15, 46.64it/s]
 10%|█         | 1687/16400 [00:34<05:03, 48.49it/s]
 10%|█         | 1692/16400 [00:34<05:02, 48.68it/s]
 10%|█         | 1697/16400 [00:35<05:06, 47.96it/s]
 10%|█         | 1703/16400 [00:35<04:55, 49.81it/s]
 10%|█         | 1710/16400 [00:35<04:51, 50.47it/s]
 10%|█         | 1716/16400 [00:35<04:40, 52.39it/s]
 10%|█         | 1722/16400 [00:35<04:31, 54.09it/s]
 11%|█         | 1728/16400 [00:35<04:43, 51.68it/s]
 11%|█         | 1734/16400 [00:35<04:59, 49.03it/s]
 11%|█         | 1741/16400 [00:35<04:37, 52.90it/s]
 11%|█         | 1748/16400 [00:35<04:28, 54.59it/s]
 11%|█         | 1754/16400 [00:36<04:22, 55.73it/s]
 11%|█         | 1760/16400 [00:36<04:31, 53.88it/s]
 11%|█         | 1767/16400 [00:36<04:18, 56.66it/s]
 11%|█         | 1773/16400 [00:36<04:27, 54.63it/s]
 11%|█         | 1779/16400 [00:36<04:29, 54.34it/s]
 11%|█         | 1786/16400 [00:36<04:18, 56.56it/s]
 11%|█         | 1794/16400 [00:36<04:21, 55.80it/s]
 11%|█         | 1800/16400 [00:36<04:20, 56.14it/s]
 11%|█         | 1807/16400 [00:36<04:17, 56.70it/s]
 11%|█         | 1814/16400 [00:37<04:15, 57.18it/s]
 11%|█         | 1820/16400 [00:37<04:22, 55.44it/s]
 11%|█         | 1826/16400 [00:37<04:22, 55.45it/s]
 11%|█         | 1833/16400 [00:37<04:27, 54.44it/s]
 11%|█         | 1839/16400 [00:37<04:24, 54.95it/s]
 11%|█▏        | 1845/16400 [00:37<04:31, 53.57it/s]
 11%|█▏        | 1851/16400 [00:37<04:57, 48.92it/s]
 11%|█▏        | 1856/16400 [00:37<05:22, 45.15it/s]
 11%|█▏        | 1861/16400 [00:38<05:42, 42.42it/s]
 11%|█▏        | 1866/16400 [00:38<05:45, 42.11it/s]
 11%|█▏        | 1871/16400 [00:38<06:12, 38.98it/s]
 11%|█▏        | 1875/16400 [00:38<06:14, 38.83it/s]
 11%|█▏        | 1879/16400 [00:38<06:21, 38.10it/s]
 11%|█▏        | 1884/16400 [00:38<05:59, 40.33it/s]
 12%|█▏        | 1890/16400 [00:38<05:35, 43.30it/s]
 12%|█▏        | 1896/16400 [00:38<05:31, 43.76it/s]
 12%|█▏        | 1902/16400 [00:39<05:12, 46.33it/s]
 12%|█▏        | 1907/16400 [00:39<05:14, 46.08it/s]
 12%|█▏        | 1912/16400 [00:39<05:19, 45.41it/s]
 12%|█▏        | 1917/16400 [00:39<05:21, 45.08it/s]
 12%|█▏        | 1922/16400 [00:39<05:25, 44.43it/s]
 12%|█▏        | 1928/16400 [00:39<05:18, 45.44it/s]
 12%|█▏        | 1934/16400 [00:39<05:03, 47.73it/s]
 12%|█▏        | 1939/16400 [00:39<04:59, 48.23it/s]
 12%|█▏        | 1944/16400 [00:39<05:09, 46.64it/s]
 12%|█▏        | 1950/16400 [00:40<05:02, 47.75it/s]
 12%|█▏        | 1955/16400 [00:40<05:01, 47.84it/s]
 12%|█▏        | 1960/16400 [00:40<05:12, 46.24it/s]
 12%|█▏        | 1966/16400 [00:40<05:09, 46.59it/s]
 12%|█▏        | 1971/16400 [00:40<05:14, 45.93it/s]
 12%|█▏        | 1976/16400 [00:40<05:08, 46.73it/s]
 12%|█▏        | 1981/16400 [00:40<05:12, 46.21it/s]
 12%|█▏        | 1986/16400 [00:40<05:31, 43.46it/s]
 12%|█▏        | 1991/16400 [00:41<05:38, 42.59it/s]
 12%|█▏        | 1996/16400 [00:41<06:16, 38.22it/s]
 12%|█▏        | 2001/16400 [00:41<06:00, 39.91it/s]
 12%|█▏        | 2006/16400 [00:41<06:09, 38.94it/s]
 12%|█▏        | 2010/16400 [00:41<06:17, 38.12it/s]
 12%|█▏        | 2014/16400 [00:41<06:17, 38.11it/s]
 12%|█▏        | 2019/16400 [00:41<05:53, 40.64it/s]
 12%|█▏        | 2025/16400 [00:41<05:19, 45.02it/s]
 12%|█▏        | 2031/16400 [00:41<04:52, 49.09it/s]
 12%|█▏        | 2037/16400 [00:42<04:55, 48.61it/s]
 12%|█▏        | 2044/16400 [00:42<04:42, 50.87it/s]
 12%|█▎        | 2050/16400 [00:42<04:33, 52.55it/s]
 13%|█▎        | 2056/16400 [00:42<04:27, 53.62it/s]
 13%|█▎        | 2063/16400 [00:42<04:28, 53.37it/s]
 13%|█▎        | 2070/16400 [00:42<04:19, 55.29it/s]
 13%|█▎        | 2076/16400 [00:42<04:23, 54.36it/s]
 13%|█▎        | 2083/16400 [00:42<04:18, 55.29it/s]
 13%|█▎        | 2089/16400 [00:43<04:25, 53.99it/s]
 13%|█▎        | 2095/16400 [00:43<04:27, 53.53it/s]
 13%|█▎        | 2101/16400 [00:43<04:25, 53.96it/s]
 13%|█▎        | 2108/16400 [00:43<04:07, 57.79it/s]
 13%|█▎        | 2114/16400 [00:43<04:18, 55.31it/s]
 13%|█▎        | 2120/16400 [00:43<04:13, 56.31it/s]
 13%|█▎        | 2126/16400 [00:43<04:25, 53.71it/s]
 13%|█▎        | 2133/16400 [00:43<04:12, 56.57it/s]
 13%|█▎        | 2139/16400 [00:43<04:12, 56.40it/s]
 13%|█▎        | 2146/16400 [00:44<04:12, 56.56it/s]
 13%|█▎        | 2152/16400 [00:44<04:25, 53.57it/s]
 13%|█▎        | 2159/16400 [00:44<04:18, 55.08it/s]
 13%|█▎        | 2166/16400 [00:44<04:21, 54.45it/s]
 13%|█▎        | 2172/16400 [00:44<04:18, 55.12it/s]
 13%|█▎        | 2178/16400 [00:44<04:14, 55.92it/s]
 13%|█▎        | 2184/16400 [00:44<04:16, 55.35it/s]
 13%|█▎        | 2190/16400 [00:44<04:11, 56.49it/s]
 13%|█▎        | 2196/16400 [00:44<04:13, 55.95it/s]
 13%|█▎        | 2202/16400 [00:45<04:30, 52.54it/s]
 13%|█▎        | 2209/16400 [00:45<04:28, 52.76it/s]
 14%|█▎        | 2217/16400 [00:45<04:01, 58.73it/s]
 14%|█▎        | 2223/16400 [00:45<04:03, 58.31it/s]
 14%|█▎        | 2229/16400 [00:45<04:03, 58.25it/s]
 14%|█▎        | 2235/16400 [00:45<04:23, 53.72it/s]
 14%|█▎        | 2241/16400 [00:45<04:30, 52.35it/s]
 14%|█▎        | 2248/16400 [00:45<04:23, 53.75it/s]
 14%|█▎        | 2254/16400 [00:46<04:24, 53.54it/s]
 14%|█▍        | 2260/16400 [00:46<04:32, 51.92it/s]
 14%|█▍        | 2266/16400 [00:46<04:39, 50.54it/s]
 14%|█▍        | 2272/16400 [00:46<04:38, 50.80it/s]
 14%|█▍        | 2278/16400 [00:46<04:46, 49.34it/s]
 14%|█▍        | 2284/16400 [00:46<04:42, 49.94it/s]
 14%|█▍        | 2290/16400 [00:46<04:32, 51.80it/s]
 14%|█▍        | 2296/16400 [00:46<04:42, 49.95it/s]
 14%|█▍        | 2303/16400 [00:47<04:24, 53.38it/s]
 14%|█▍        | 2309/16400 [00:47<04:24, 53.29it/s]
 14%|█▍        | 2315/16400 [00:47<04:34, 51.30it/s]
 14%|█▍        | 2323/16400 [00:47<04:05, 57.31it/s]
 14%|█▍        | 2329/16400 [00:47<04:14, 55.35it/s]
 14%|█▍        | 2336/16400 [00:47<04:09, 56.26it/s]
 14%|█▍        | 2342/16400 [00:47<04:17, 54.67it/s]
 14%|█▍        | 2349/16400 [00:47<04:21, 53.79it/s]
 14%|█▍        | 2356/16400 [00:47<04:02, 57.91it/s]
 14%|█▍        | 2362/16400 [00:48<04:12, 55.60it/s]
 14%|█▍        | 2369/16400 [00:48<04:19, 54.03it/s]
 14%|█▍        | 2375/16400 [00:48<04:13, 55.30it/s]
 15%|█▍        | 2381/16400 [00:48<04:09, 56.09it/s]
 15%|█▍        | 2387/16400 [00:48<04:22, 53.44it/s]
 15%|█▍        | 2393/16400 [00:48<04:16, 54.63it/s]
 15%|█▍        | 2399/16400 [00:48<04:21, 53.57it/s]
 15%|█▍        | 2405/16400 [00:48<04:27, 52.23it/s]
 15%|█▍        | 2412/16400 [00:49<04:23, 53.02it/s]
 15%|█▍        | 2419/16400 [00:49<04:15, 54.63it/s]
 15%|█▍        | 2425/16400 [00:49<04:11, 55.58it/s]
 15%|█▍        | 2431/16400 [00:49<04:21, 53.38it/s]
 15%|█▍        | 2438/16400 [00:49<04:17, 54.25it/s]
 15%|█▍        | 2444/16400 [00:49<04:20, 53.51it/s]
 15%|█▍        | 2452/16400 [00:49<04:02, 57.49it/s]
