Analizzando il file samples_500486.jsonl...

Statistiche campioni:
- Numero di task: 164
- Minimo campioni per task: 100
- Massimo campioni per task: 100
- K massimo richiesto: 20

🚀 Iniziando valutazione con pass@[1, 10, 20]...
Reading samples...

0it [00:00, ?it/s]
5539it [00:00, 55383.32it/s]
11388it [00:00, 57202.94it/s]
16400it [00:00, 47513.51it/s]
Running test suites...

  0%|          | 0/16400 [00:00<?, ?it/s]
  0%|          | 1/16400 [00:00<4:29:56,  1.01it/s]
  0%|          | 8/16400 [00:01<28:42,  9.52it/s]  
  0%|          | 14/16400 [00:01<16:06, 16.95it/s]
  0%|          | 21/16400 [00:01<11:00, 24.79it/s]
  0%|          | 27/16400 [00:01<08:39, 31.52it/s]
  0%|          | 34/16400 [00:01<07:05, 38.45it/s]
  2%|▏         | 399/16400 [00:08<05:43, 46.54it/s]
  2%|▏         | 404/16400 [00:08<05:56, 44.83it/s]
  2%|▎         | 410/16400 [00:08<05:42, 46.71it/s]
  3%|▎         | 415/16400 [00:08<05:53, 45.24it/s]
  3%|▎         | 421/16400 [00:08<05:34, 47.82it/s]
  3%|▎         | 427/16400 [00:08<05:17, 50.31it/s]
  3%|▎         | 433/16400 [00:09<05:03, 52.69it/s]
  3%|▎         | 439/16400 [00:09<05:05, 52.31it/s]
  3%|▎         | 446/16400 [00:09<04:49, 55.11it/s]
  3%|▎         | 453/16400 [00:09<04:46, 55.66it/s]
  3%|▎         | 459/16400 [00:09<04:50, 54.96it/s]
  3%|▎         | 465/16400 [00:09<04:47, 55.42it/s]
  3%|▎         | 472/16400 [00:09<04:39, 56.90it/s]
  3%|▎         | 478/16400 [00:09<04:52, 54.44it/s]
  3%|▎         | 485/16400 [00:09<04:41, 56.60it/s]
  3%|▎         | 491/16400 [00:10<04:49, 55.01it/s]
  3%|▎         | 497/16400 [00:10<04:46, 55.43it/s]
  3%|▎         | 504/16400 [00:10<04:47, 55.20it/s]
  3%|▎         | 510/16400 [00:10<04:45, 55.67it/s]
  3%|▎         | 517/16400 [00:10<04:33, 58.02it/s]
  3%|▎         | 523/16400 [00:10<04:39, 56.72it/s]
  3%|▎         | 529/16400 [00:10<04:45, 55.56it/s]
  3%|▎         | 536/16400 [00:10<04:35, 57.68it/s]
  3%|▎         | 542/16400 [00:10<04:48, 54.94it/s]
  3%|▎         | 548/16400 [00:11<04:42, 56.14it/s]
  3%|▎         | 555/16400 [00:11<04:47, 55.16it/s]
  3%|▎         | 561/16400 [00:11<04:53, 53.92it/s]
  3%|▎         | 568/16400 [00:11<04:48, 54.89it/s]
  4%|▎         | 574/16400 [00:11<04:41, 56.20it/s]
  4%|▎         | 580/16400 [00:11<04:40, 56.34it/s]
  4%|▎         | 586/16400 [00:11<04:49, 54.70it/s]
  4%|▎         | 593/16400 [00:11<04:39, 56.49it/s]
  4%|▎         | 599/16400 [00:11<04:50, 54.47it/s]
  4%|▎         | 605/16400 [00:12<04:54, 53.54it/s]
  4%|▎         | 611/16400 [00:12<04:50, 54.44it/s]
  4%|▍         | 618/16400 [00:12<04:47, 54.94it/s]
  4%|▍         | 624/16400 [00:12<04:50, 54.30it/s]
  4%|▍         | 631/16400 [00:12<04:39, 56.38it/s]
  4%|▍         | 637/16400 [00:12<05:01, 52.22it/s]
  4%|▍         | 645/16400 [00:12<04:44, 55.41it/s]
  4%|▍         | 651/16400 [00:12<04:57, 52.92it/s]
  4%|▍         | 658/16400 [00:13<04:45, 55.19it/s]
  4%|▍         | 664/16400 [00:13<04:49, 54.43it/s]
  4%|▍         | 671/16400 [00:13<04:42, 55.73it/s]
  4%|▍         | 677/16400 [00:13<04:37, 56.58it/s]
  4%|▍         | 683/16400 [00:13<04:33, 57.46it/s]
  4%|▍         | 689/16400 [00:13<04:53, 53.51it/s]
  4%|▍         | 695/16400 [00:13<04:55, 53.14it/s]
  4%|▍         | 701/16400 [00:13<04:46, 54.85it/s]
  4%|▍         | 708/16400 [00:13<04:58, 52.65it/s]
  4%|▍         | 715/16400 [00:14<04:41, 55.74it/s]
  4%|▍         | 721/16400 [00:14<04:40, 55.92it/s]
  4%|▍         | 727/16400 [00:14<04:48, 54.23it/s]
  4%|▍         | 734/16400 [00:14<04:52, 53.64it/s]
  5%|▍         | 741/16400 [00:14<04:53, 53.37it/s]
  5%|▍         | 747/16400 [00:14<05:01, 51.92it/s]
  5%|▍         | 755/16400 [00:14<04:58, 52.42it/s]
  5%|▍         | 763/16400 [00:15<04:50, 53.84it/s]
  5%|▍         | 769/16400 [00:15<04:45, 54.82it/s]
  5%|▍         | 775/16400 [00:15<04:44, 54.93it/s]
  5%|▍         | 781/16400 [00:15<04:58, 52.32it/s]
  5%|▍         | 787/16400 [00:15<04:59, 52.10it/s]
  5%|▍         | 793/16400 [00:15<05:10, 50.34it/s]
  5%|▍         | 799/16400 [00:15<05:23, 48.19it/s]
  5%|▍         | 804/16400 [00:15<05:42, 45.60it/s]
  5%|▍         | 809/16400 [00:15<05:44, 45.31it/s]
  5%|▍         | 814/16400 [00:16<05:49, 44.59it/s]
  5%|▍         | 819/16400 [00:16<05:53, 44.08it/s]
  5%|▌         | 825/16400 [00:16<05:30, 47.14it/s]
  5%|▌         | 830/16400 [00:16<05:27, 47.61it/s]
  5%|▌         | 836/16400 [00:16<05:18, 48.85it/s]
  5%|▌         | 842/16400 [00:16<05:08, 50.36it/s]
  5%|▌         | 849/16400 [00:16<04:50, 53.60it/s]
  5%|▌         | 855/16400 [00:16<04:48, 53.88it/s]
  5%|▌         | 861/16400 [00:16<04:45, 54.34it/s]
  5%|▌         | 867/16400 [00:17<04:38, 55.67it/s]
  5%|▌         | 873/16400 [00:17<04:52, 53.03it/s]
  5%|▌         | 879/16400 [00:17<05:04, 50.97it/s]
  5%|▌         | 885/16400 [00:17<05:05, 50.76it/s]
  5%|▌         | 892/16400 [00:17<04:45, 54.34it/s]
  5%|▌         | 898/16400 [00:17<04:49, 53.50it/s]
  6%|▌         | 905/16400 [00:17<04:39, 55.41it/s]
  6%|▌         | 911/16400 [00:17<04:45, 54.33it/s]
  6%|▌         | 917/16400 [00:18<04:48, 53.67it/s]
  6%|▌         | 923/16400 [00:18<04:44, 54.45it/s]
  6%|▌         | 929/16400 [00:18<04:47, 53.72it/s]
  6%|▌         | 936/16400 [00:18<04:43, 54.63it/s]
  6%|▌         | 943/16400 [00:18<04:38, 55.58it/s]
  6%|▌         | 949/16400 [00:18<04:39, 55.36it/s]
  6%|▌         | 955/16400 [00:18<04:40, 55.11it/s]
  6%|▌         | 962/16400 [00:18<04:31, 56.87it/s]
  6%|▌         | 970/16400 [00:18<04:24, 58.39it/s]
  6%|▌         | 976/16400 [00:19<04:31, 56.78it/s]
  6%|▌         | 982/16400 [00:19<04:39, 55.24it/s]
  6%|▌         | 988/16400 [00:19<04:43, 54.37it/s]
  6%|▌         | 994/16400 [00:19<04:47, 53.66it/s]
  6%|▌         | 1000/16400 [00:19<04:49, 53.23it/s]
  6%|▌         | 1006/16400 [00:19<04:56, 51.97it/s]
  6%|▌         | 1012/16400 [00:19<05:08, 49.94it/s]
  6%|▌         | 1018/16400 [00:19<05:00, 51.13it/s]
  6%|▌         | 1024/16400 [00:20<05:18, 48.31it/s]
  6%|▋         | 1030/16400 [00:20<05:14, 48.90it/s]
  6%|▋         | 1036/16400 [00:20<05:12, 49.13it/s]
  6%|▋         | 1042/16400 [00:20<05:11, 49.28it/s]
  6%|▋         | 1047/16400 [00:20<05:19, 48.02it/s]
  6%|▋         | 1052/16400 [00:20<05:20, 47.87it/s]
  6%|▋         | 1059/16400 [00:20<05:04, 50.35it/s]
  6%|▋         | 1065/16400 [00:20<05:16, 48.50it/s]
  7%|▋         | 1070/16400 [00:20<05:21, 47.65it/s]
  7%|▋         | 1075/16400 [00:21<05:53, 43.34it/s]
  7%|▋         | 1080/16400 [00:21<06:01, 42.39it/s]
  7%|▋         | 1085/16400 [00:21<06:23, 39.99it/s]
  7%|▋         | 1090/16400 [00:21<06:09, 41.45it/s]
  7%|▋         | 1095/16400 [00:21<06:34, 38.81it/s]
  7%|▋         | 1099/16400 [00:21<06:35, 38.67it/s]
  7%|▋         | 1103/16400 [00:21<06:40, 38.21it/s]
  7%|▋         | 1108/16400 [00:21<06:20, 40.15it/s]
  7%|▋         | 1114/16400 [00:22<05:40, 44.84it/s]
  7%|▋         | 1119/16400 [00:22<05:32, 46.02it/s]
  7%|▋         | 1124/16400 [00:22<05:28, 46.54it/s]
  7%|▋         | 1129/16400 [00:22<05:32, 45.89it/s]
  7%|▋         | 1134/16400 [00:22<05:38, 45.14it/s]
  7%|▋         | 1140/16400 [00:22<05:31, 46.01it/s]
  7%|▋         | 1146/16400 [00:22<05:26, 46.73it/s]
  7%|▋         | 1152/16400 [00:22<05:19, 47.69it/s]
  7%|▋         | 1157/16400 [00:22<05:16, 48.20it/s]
  7%|▋         | 1163/16400 [00:23<05:07, 49.51it/s]
  7%|▋         | 1170/16400 [00:23<04:49, 52.62it/s]
  7%|▋         | 1176/16400 [00:23<04:50, 52.44it/s]
  7%|▋         | 1183/16400 [00:23<04:32, 55.88it/s]
  7%|▋         | 1189/16400 [00:23<04:30, 56.20it/s]
  7%|▋         | 1195/16400 [00:23<04:25, 57.19it/s]
  7%|▋         | 1201/16400 [00:23<04:29, 56.31it/s]
  7%|▋         | 1207/16400 [00:23<04:43, 53.56it/s]
  7%|▋         | 1215/16400 [00:24<04:30, 56.17it/s]
  7%|▋         | 1222/16400 [00:24<04:25, 57.23it/s]
  7%|▋         | 1229/16400 [00:24<04:19, 58.44it/s]
  8%|▊         | 1235/16400 [00:24<04:24, 57.36it/s]
  8%|▊         | 1242/16400 [00:24<04:23, 57.54it/s]
  8%|▊         | 1248/16400 [00:24<04:31, 55.73it/s]
  8%|▊         | 1255/16400 [00:24<04:33, 55.29it/s]
  8%|▊         | 1261/16400 [00:24<04:37, 54.62it/s]
  8%|▊         | 1268/16400 [00:24<04:37, 54.52it/s]
  8%|▊         | 1274/16400 [00:25<04:31, 55.75it/s]
  8%|▊         | 1280/16400 [00:25<04:34, 55.08it/s]
  8%|▊         | 1286/16400 [00:25<04:33, 55.25it/s]
  8%|▊         | 1292/16400 [00:25<04:31, 55.61it/s]
  8%|▊         | 1298/16400 [00:25<04:32, 55.47it/s]
  8%|▊         | 1304/16400 [00:25<04:42, 53.45it/s]
  8%|▊         | 1311/16400 [00:25<04:34, 54.99it/s]
  8%|▊         | 1317/16400 [00:25<04:47, 52.53it/s]
  8%|▊         | 1323/16400 [00:25<04:52, 51.55it/s]
  8%|▊         | 1329/16400 [00:26<04:43, 53.08it/s]
  8%|▊         | 1335/16400 [00:26<04:53, 51.25it/s]
  8%|▊         | 1341/16400 [00:26<04:56, 50.73it/s]
  8%|▊         | 1347/16400 [00:26<04:51, 51.72it/s]
  8%|▊         | 1354/16400 [00:26<04:39, 53.89it/s]
  8%|▊         | 1361/16400 [00:26<04:36, 54.44it/s]
  8%|▊         | 1368/16400 [00:26<04:26, 56.48it/s]
  8%|▊         | 1374/16400 [00:26<04:40, 53.52it/s]
  8%|▊         | 1380/16400 [00:27<04:33, 54.97it/s]
  8%|▊         | 1386/16400 [00:27<04:37, 54.18it/s]
  8%|▊         | 1392/16400 [00:27<04:29, 55.63it/s]
  9%|▊         | 1398/16400 [00:27<04:45, 52.64it/s]
  9%|▊         | 1404/16400 [00:27<04:42, 53.15it/s]
  9%|▊         | 1410/16400 [00:27<04:40, 53.35it/s]
  9%|▊         | 1418/16400 [00:27<04:39, 53.56it/s]
  9%|▊         | 1425/16400 [00:27<04:28, 55.72it/s]
  9%|▊         | 1431/16400 [00:27<04:26, 56.18it/s]
  9%|▉         | 1437/16400 [00:28<04:31, 55.03it/s]
  9%|▉         | 1444/16400 [00:28<04:34, 54.48it/s]
  9%|▉         | 1451/16400 [00:28<04:19, 57.58it/s]
  9%|▉         | 1457/16400 [00:28<04:22, 56.97it/s]
  9%|▉         | 1464/16400 [00:28<04:11, 59.30it/s]
  9%|▉         | 1470/16400 [00:28<04:25, 56.21it/s]
  9%|▉         | 1476/16400 [00:28<04:28, 55.55it/s]
  9%|▉         | 1482/16400 [00:28<04:28, 55.53it/s]
  9%|▉         | 1488/16400 [00:29<04:46, 52.06it/s]
  9%|▉         | 1494/16400 [00:29<04:53, 50.71it/s]
  9%|▉         | 1500/16400 [00:29<04:56, 50.29it/s]
  9%|▉         | 1506/16400 [00:29<04:52, 50.86it/s]
  9%|▉         | 1512/16400 [00:29<04:55, 50.35it/s]
  9%|▉         | 1518/16400 [00:29<04:53, 50.66it/s]
  9%|▉         | 1524/16400 [00:29<04:51, 50.95it/s]
  9%|▉         | 1530/16400 [00:29<04:52, 50.82it/s]
  9%|▉         | 1536/16400 [00:29<04:47, 51.62it/s]
  9%|▉         | 1543/16400 [00:30<04:39, 53.23it/s]
  9%|▉         | 1549/16400 [00:30<04:39, 53.17it/s]
  9%|▉         | 1555/16400 [00:30<04:31, 54.72it/s]
 10%|▉         | 1561/16400 [00:30<04:27, 55.47it/s]
 10%|▉         | 1567/16400 [00:30<04:34, 53.99it/s]
 10%|▉         | 1573/16400 [00:30<04:41, 52.69it/s]
 10%|▉         | 1579/16400 [00:30<04:34, 54.00it/s]
 10%|▉         | 1585/16400 [00:30<04:39, 52.92it/s]
 10%|▉         | 1591/16400 [00:30<04:31, 54.63it/s]
 10%|▉         | 1597/16400 [00:31<04:32, 54.24it/s]
 10%|▉         | 1603/16400 [00:31<04:34, 53.98it/s]
 10%|▉         | 1609/16400 [00:31<04:40, 52.74it/s]
 10%|▉         | 1615/16400 [00:31<04:37, 53.31it/s]
 10%|▉         | 1621/16400 [00:31<04:46, 51.59it/s]
 10%|▉         | 1628/16400 [00:31<04:32, 54.25it/s]
 10%|▉         | 1634/16400 [00:31<04:34, 53.72it/s]
 10%|█         | 1641/16400 [00:31<04:20, 56.73it/s]
 10%|█         | 1647/16400 [00:32<04:32, 54.11it/s]
 10%|█         | 1653/16400 [00:32<04:38, 53.02it/s]
 10%|█         | 1659/16400 [00:32<04:30, 54.43it/s]
 10%|█         | 1666/16400 [00:32<04:33, 53.90it/s]
 10%|█         | 1673/16400 [00:32<04:24, 55.71it/s]
 10%|█         | 1680/16400 [00:32<04:21, 56.35it/s]
 10%|█         | 1686/16400 [00:32<04:29, 54.58it/s]
 10%|█         | 1693/16400 [00:32<04:31, 54.23it/s]
 10%|█         | 1699/16400 [00:32<04:29, 54.57it/s]
 10%|█         | 1706/16400 [00:33<04:32, 53.89it/s]
 10%|█         | 1713/16400 [00:33<04:23, 55.80it/s]
 10%|█         | 1719/16400 [00:33<04:31, 54.01it/s]
 11%|█         | 1726/16400 [00:33<04:30, 54.19it/s]
 11%|█         | 1732/16400 [00:33<04:41, 52.09it/s]
 11%|█         | 1739/16400 [00:33<04:29, 54.33it/s]
 11%|█         | 1745/16400 [00:33<04:33, 53.54it/s]
 11%|█         | 1751/16400 [00:33<04:35, 53.08it/s]
 11%|█         | 1757/16400 [00:34<04:44, 51.53it/s]
 11%|█         | 1763/16400 [00:34<04:34, 53.26it/s]
 11%|█         | 1769/16400 [00:34<04:39, 52.38it/s]
 11%|█         | 1775/16400 [00:34<04:35, 53.15it/s]
 11%|█         | 1781/16400 [00:34<04:45, 51.21it/s]
 11%|█         | 1787/16400 [00:34<04:37, 52.58it/s]
 11%|█         | 1793/16400 [00:34<04:35, 52.97it/s]
 11%|█         | 1799/16400 [00:34<04:27, 54.53it/s]
 11%|█         | 1805/16400 [00:34<04:23, 55.32it/s]
 11%|█         | 1811/16400 [00:35<04:37, 52.60it/s]
 11%|█         | 1817/16400 [00:35<04:34, 53.19it/s]
 11%|█         | 1823/16400 [00:35<04:50, 50.15it/s]
 11%|█         | 1829/16400 [00:35<05:01, 48.33it/s]
 11%|█         | 1836/16400 [00:35<04:46, 50.85it/s]
 11%|█         | 1842/16400 [00:35<04:38, 52.28it/s]
 11%|█▏        | 1848/16400 [00:35<04:40, 51.81it/s]
 11%|█▏        | 1854/16400 [00:35<04:35, 52.85it/s]
 11%|█▏        | 1860/16400 [00:36<04:25, 54.69it/s]
 11%|█▏        | 1866/16400 [00:36<04:40, 51.76it/s]
 11%|█▏        | 1873/16400 [00:36<04:28, 54.09it/s]
 11%|█▏        | 1879/16400 [00:36<04:41, 51.63it/s]
 12%|█▏        | 1887/16400 [00:36<04:08, 58.29it/s]
 12%|█▏        | 1893/16400 [00:36<04:15, 56.86it/s]
 12%|█▏        | 1900/16400 [00:36<04:13, 57.25it/s]
 12%|█▏        | 1906/16400 [00:36<04:10, 57.83it/s]
 12%|█▏        | 1912/16400 [00:36<04:27, 54.19it/s]
 12%|█▏        | 1918/16400 [00:37<04:38, 52.08it/s]
 12%|█▏        | 1924/16400 [00:37<04:49, 50.06it/s]
 12%|█▏        | 1930/16400 [00:37<04:46, 50.49it/s]
 12%|█▏        | 1936/16400 [00:37<04:42, 51.13it/s]
 12%|█▏        | 1942/16400 [00:37<04:41, 51.38it/s]
 12%|█▏        | 1948/16400 [00:37<04:34, 52.59it/s]
 12%|█▏        | 1954/16400 [00:37<04:26, 54.12it/s]
 12%|█▏        | 1960/16400 [00:37<04:41, 51.22it/s]
 12%|█▏        | 1967/16400 [00:38<04:20, 55.33it/s]
 12%|█▏        | 1973/16400 [00:38<04:39, 51.68it/s]
 12%|█▏        | 1979/16400 [00:38<04:29, 53.47it/s]
 12%|█▏        | 1985/16400 [00:38<04:39, 51.65it/s]
 12%|█▏        | 1991/16400 [00:38<04:29, 53.44it/s]
 12%|█▏        | 1998/16400 [00:38<04:32, 52.84it/s]
 12%|█▏        | 2004/16400 [00:38<04:23, 54.70it/s]
 12%|█▏        | 2010/16400 [00:38<04:40, 51.35it/s]
 12%|█▏        | 2017/16400 [00:38<04:36, 52.09it/s]
 12%|█▏        | 2024/16400 [00:39<04:18, 55.56it/s]
 12%|█▏        | 2030/16400 [00:39<04:29, 53.25it/s]
 12%|█▏        | 2036/16400 [00:39<04:22, 54.82it/s]
 12%|█▏        | 2042/16400 [00:39<04:17, 55.76it/s]
 12%|█▏        | 2048/16400 [00:39<04:35, 52.11it/s]
 13%|█▎        | 2054/16400 [00:39<04:35, 51.99it/s]
 13%|█▎        | 2061/16400 [00:39<04:14, 56.25it/s]
 13%|█▎        | 2067/16400 [00:39<04:34, 52.27it/s]
 13%|█▎        | 2073/16400 [00:40<04:30, 52.87it/s]
 13%|█▎        | 2079/16400 [00:40<04:30, 52.86it/s]
 13%|█▎        | 2085/16400 [00:40<04:29, 53.20it/s]
 13%|█▎        | 2091/16400 [00:40<04:28, 53.26it/s]
 13%|█▎        | 2098/16400 [00:40<04:18, 55.36it/s]
 13%|█▎        | 2104/16400 [00:40<04:17, 55.42it/s]
 13%|█▎        | 2110/16400 [00:40<04:41, 50.80it/s]
 13%|█▎        | 2116/16400 [00:40<04:32, 52.51it/s]
 13%|█▎        | 2123/16400 [00:40<04:31, 52.61it/s]
 13%|█▎        | 2129/16400 [00:41<04:26, 53.48it/s]
 13%|█▎        | 2135/16400 [00:41<04:28, 53.17it/s]
 13%|█▎        | 2141/16400 [00:41<04:21, 54.48it/s]
 13%|█▎        | 2148/16400 [00:41<04:15, 55.69it/s]
 13%|█▎        | 2154/16400 [00:41<04:12, 56.36it/s]
 13%|█▎        | 2161/16400 [00:41<04:14, 55.87it/s]
 13%|█▎        | 2167/16400 [00:41<04:19, 54.75it/s]
 13%|█▎        | 2174/16400 [00:41<04:17, 55.31it/s]
 13%|█▎        | 2180/16400 [00:41<04:18, 55.01it/s]
 13%|█▎        | 2186/16400 [00:42<04:23, 53.89it/s]
 13%|█▎        | 2192/16400 [00:42<04:17, 55.11it/s]
 13%|█▎        | 2198/16400 [00:42<04:30, 52.47it/s]
 13%|█▎        | 2204/16400 [00:42<04:32, 52.11it/s]
 13%|█▎        | 2210/16400 [00:42<04:31, 52.20it/s]
 14%|█▎        | 2216/16400 [00:42<04:43, 50.03it/s]
 14%|█▎        | 2222/16400 [00:42<04:57, 47.58it/s]
 14%|█▎        | 2228/16400 [00:42<04:50, 48.78it/s]
 14%|█▎        | 2235/16400 [00:43<04:36, 51.16it/s]
 14%|█▎        | 2241/16400 [00:43<04:42, 50.14it/s]
 14%|█▎        | 2247/16400 [00:43<04:29, 52.51it/s]
 14%|█▎        | 2253/16400 [00:43<04:20, 54.33it/s]
 14%|█▍        | 2259/16400 [00:43<04:19, 54.52it/s]
 14%|█▍        | 2266/16400 [00:43<04:28, 52.72it/s]
 14%|█▍        | 2272/16400 [00:43<04:19, 54.48it/s]
 14%|█▍        | 2278/16400 [00:43<04:30, 52.29it/s]
 14%|█▍        | 2284/16400 [00:44<04:41, 50.06it/s]
 14%|█▍        | 2290/16400 [00:44<04:30, 52.19it/s]
 14%|█▍        | 2296/16400 [00:44<04:37, 50.78it/s]
 14%|█▍        | 2302/16400 [00:44<04:32, 51.83it/s]
 14%|█▍        | 2308/16400 [00:44<04:50, 48.56it/s]
 14%|█▍        | 2315/16400 [00:44<04:35, 51.12it/s]
 14%|█▍        | 2321/16400 [00:44<04:49, 48.57it/s]
 14%|█▍        | 2327/16400 [00:44<04:38, 50.61it/s]
 14%|█▍        | 2334/16400 [00:44<04:28, 52.46it/s]
 14%|█▍        | 2340/16400 [00:45<04:28, 52.41it/s]
 14%|█▍        | 2346/16400 [00:45<04:36, 50.75it/s]
 14%|█▍        | 2352/16400 [00:45<04:36, 50.81it/s]
 14%|█▍        | 2359/16400 [00:45<04:29, 52.01it/s]
 14%|█▍        | 2365/16400 [00:45<04:32, 51.57it/s]
 14%|█▍        | 2371/16400 [00:45<04:28, 52.33it/s]
 14%|█▍        | 2377/16400 [00:45<04:33, 51.34it/s]
 15%|█▍        | 2383/16400 [00:45<04:28, 52.22it/s]
 15%|█▍        | 2389/16400 [00:46<04:36, 50.63it/s]
 15%|█▍        | 2395/16400 [00:46<04:25, 52.73it/s]
 15%|█▍        | 2401/16400 [00:46<04:17, 54.30it/s]
 15%|█▍        | 2408/16400 [00:46<04:19, 53.94it/s]
 15%|█▍        | 2414/16400 [00:46<04:23, 53.08it/s]
 15%|█▍        | 2420/16400 [00:46<04:32, 51.34it/s]
 15%|█▍        | 2426/16400 [00:46<04:29, 51.89it/s]
 15%|█▍        | 2432/16400 [00:46<04:24, 52.82it/s]
 15%|█▍        | 2438/16400 [00:46<04:28, 52.01it/s]
 15%|█▍        | 2444/16400 [00:47<04:28, 52.05it/s]
 15%|█▍        | 2450/16400 [00:47<04:20, 53.57it/s]
 15%|█▍        | 2456/16400 [00:47<04:17, 54.07it/s]
 15%|█▌        | 2462/16400 [00:47<04:18, 53.94it/s]
 15%|█▌        | 2468/16400 [00:47<04:21, 53.29it/s]
 15%|█▌        | 2474/16400 [00:47<04:21, 53.22it/s]
 15%|█▌        | 2482/16400 [00:47<04:12, 55.08it/s]
 15%|█▌        | 2489/16400 [00:47<04:07, 56.28it/s]
 15%|█▌        | 2495/16400 [00:48<04:11, 55.35it/s]
 15%|█▌        | 2501/16400 [00:48<04:11, 55.31it/s]
 15%|█▌        | 2507/16400 [00:48<04:12, 55.01it/s]
 15%|█▌        | 2513/16400 [00:48<04:10, 55.37it/s]
 15%|█▌        | 2519/16400 [00:48<04:14, 54.63it/s]
 15%|█▌        | 2526/16400 [00:48<04:03, 57.02it/s]
 15%|█▌        | 2532/16400 [00:48<04:05, 56.48it/s]
 15%|█▌        | 2538/16400 [00:48<04:11, 55.23it/s]
 16%|█▌        | 2544/16400 [00:48<04:15, 54.33it/s]
