2025-08-22 21:02:35,377 - INFO - Initializing Code Summarizer...
2025-08-22 21:02:35,687 - INFO - Using device: cuda
2025-08-22 21:02:35,687 - INFO - Model name: meta-llama/Llama-3.1-8B-Instruct
2025-08-22 21:02:35,687 - INFO - Apply quantization
2025-08-22 21:02:35,687 - INFO - Using 8-bit quantization
2025-08-22 21:02:35,687 - INFO - Loading tokenizer: meta-llama/Llama-3.1-8B-Instruct
2025-08-22 21:02:37,333 - INFO - Loading model: meta-llama/Llama-3.1-8B-Instruct
2025-08-22 21:04:07,164 - INFO - We will use 90% of the memory on device 0 for storing the model, and 10% for the buffer to avoid OOM. You can set `max_memory` in to a higher value to use more memory (at your own risk).
Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]Loading checkpoint shards:  25%|██▌       | 1/4 [01:42<05:08, 102.85s/it]Loading checkpoint shards:  50%|█████     | 2/4 [04:33<04:46, 143.02s/it]Loading checkpoint shards:  75%|███████▌  | 3/4 [07:31<02:38, 158.75s/it]Loading checkpoint shards: 100%|██████████| 4/4 [08:18<00:00, 114.65s/it]Loading checkpoint shards: 100%|██████████| 4/4 [08:18<00:00, 124.62s/it]
2025-08-22 21:12:26,359 - INFO - Model loaded successfully
2025-08-22 21:12:26,359 - INFO - Loading datasets...
2025-08-22 21:12:26,951 - INFO - Loaded 5183 examples from /NFSHOME/gdaloisio/code/CodeXGLUE/Code-Text/code-to-text/dataset/java/valid.jsonl
2025-08-22 21:12:27,263 - INFO - Loaded 10955 examples from /NFSHOME/gdaloisio/code/CodeXGLUE/Code-Text/code-to-text/dataset/java/test.jsonl
2025-08-22 21:12:27,264 - INFO - Using 3 few-shot examples
2025-08-22 21:12:31,023 - INFO - Starting evaluation...
Size (MB): 16060.52
Generating summaries:   0%|          | 0/10955 [00:00<?, ?it/s]Generating summaries:   0%|          | 1/10955 [00:38<116:38:15, 38.33s/it]Generating summaries:   0%|          | 2/10955 [01:15<115:18:53, 37.90s/it]Generating summaries:   0%|          | 3/10955 [01:53<114:46:59, 37.73s/it]Generating summaries:   0%|          | 4/10955 [02:30<114:31:26, 37.65s/it]Generating summaries:   0%|          | 5/10955 [03:08<114:20:33, 37.59s/it]Generating summaries:   0%|          | 6/10955 [03:46<114:16:00, 37.57s/it]Generating summaries:   0%|          | 7/10955 [04:23<114:39:54, 37.71s/it]Generating summaries:   0%|          | 8/10955 [05:01<114:27:37, 37.64s/it]Generating summaries:   0%|          | 9/10955 [05:39<114:33:01, 37.67s/it]2025-08-22 21:18:47,846 - INFO - Processed 10/10955 samples. Est. remaining time: 6873.9min
Generating summaries:   1%|          | 130/10955 [1:21:22<112:46:17, 37.50s/it]Generating summaries:   1%|          | 131/10955 [1:21:59<112:45:21, 37.50s/it]Generating summaries:   1%|          | 132/10955 [1:22:37<112:46:25, 37.51s/it]Generating summaries:   1%|          | 133/10955 [1:23:14<112:47:42, 37.52s/it]Generating summaries:   1%|          | 134/10955 [1:23:52<112:49:55, 37.54s/it]Generating summaries:   1%|          | 135/10955 [1:24:29<112:41:29, 37.49s/it]Generating summaries:   1%|          | 136/10955 [1:25:07<112:37:38, 37.48s/it]Generating summaries:   1%|▏         | 137/10955 [1:25:44<112:37:31, 37.48s/it]Generating summaries:   1%|▏         | 138/10955 [1:26:22<112:33:55, 37.46s/it]Generating summaries:   1%|▏         | 139/10955 [1:26:59<112:37:10, 37.48s/it]2025-08-22 22:40:08,316 - INFO - Processed 140/10955 samples. Est. remaining time: 6768.8min
Generating summaries:   1%|▏         | 140/10955 [1:27:37<112:41:02, 37.51s/it]Generating summaries:   1%|▏         | 141/10955 [1:28:14<112:35:02, 37.48s/it]Generating summaries:   1%|▏         | 142/10955 [1:28:52<112:41:34, 37.52s/it]Generating summaries:   1%|▏         | 143/10955 [1:29:29<112:37:22, 37.50s/it]Generating summaries:   1%|▏         | 144/10955 [1:30:07<112:31:14, 37.47s/it]Generating summaries:   1%|▏         | 145/10955 [1:30:44<112:40:41, 37.52s/it]Generating summaries:   1%|▏         | 146/10955 [1:31:22<112:39:44, 37.52s/it]Generating summaries:   1%|▏         | 147/10955 [1:31:59<112:33:31, 37.49s/it]Generating summaries:   1%|▏         | 148/10955 [1:32:37<112:28:57, 37.47s/it]Generating summaries:   1%|▏         | 149/10955 [1:33:15<113:13:20, 37.72s/it]2025-08-22 22:46:24,106 - INFO - Processed 150/10955 samples. Est. remaining time: 6762.8min
Generating summaries:   1%|▏         | 150/10955 [1:33:53<113:06:23, 37.68s/it]Generating summaries:   1%|▏         | 151/10955 [1:34:30<113:06:34, 37.69s/it]Generating summaries:   1%|▏         | 152/10955 [1:35:08<113:15:02, 37.74s/it]Generating summaries:   1%|▏         | 153/10955 [1:35:46<112:57:11, 37.64s/it]Generating summaries:   1%|▏         | 154/10955 [1:36:23<112:43:51, 37.57s/it]Generating summaries:   1%|▏         | 155/10955 [1:37:00<112:40:48, 37.56s/it]Generating summaries:   1%|▏         | 156/10955 [1:37:38<112:34:10, 37.53s/it]Generating summaries:   1%|▏         | 157/10955 [1:38:16<112:37:01, 37.55s/it]Generating summaries:   1%|▏         | 158/10955 [1:38:53<112:30:55, 37.52s/it]Generating summaries:   1%|▏         | 159/10955 [1:39:30<112:25:11, 37.49s/it]2025-08-22 22:52:39,295 - INFO - Processed 160/10955 samples. Est. remaining time: 6756.2min
Generating summaries:   1%|▏         | 160/10955 [1:40:08<112:18:07, 37.45s/it]Generating summaries:   1%|▏         | 161/10955 [1:40:45<112:20:25, 37.47s/it]Generating summaries:   1%|▏         | 162/10955 [1:41:23<112:25:32, 37.50s/it]Generating summaries:   1%|▏         | 163/10955 [1:42:01<112:39:32, 37.58s/it]Generating summaries:   1%|▏         | 164/10955 [1:42:38<112:40:08, 37.59s/it]Generating summaries:   2%|▏         | 165/10955 [1:43:16<112:36:31, 37.57s/it]Generating summaries:   2%|▏         | 166/10955 [1:43:53<112:26:39, 37.52s/it]Generating summaries:   2%|▏         | 167/10955 [1:44:31<112:23:11, 37.50s/it]Generating summaries:   2%|▏         | 168/10955 [1:45:08<112:19:36, 37.49s/it]Generating summaries:   2%|▏         | 169/10955 [1:45:46<112:23:16, 37.51s/it]2025-08-22 22:58:54,652 - INFO - Processed 170/10955 samples. Est. remaining time: 6749.7min
Generating summaries:   2%|▏         | 170/10955 [1:46:23<112:21:22, 37.50s/it]Generating summaries:   2%|▏         | 171/10955 [1:47:01<112:28:19, 37.55s/it]Generating summaries:   2%|▏         | 172/10955 [1:47:38<112:26:16, 37.54s/it]Generating summaries:   2%|▏         | 173/10955 [1:48:16<112:16:40, 37.49s/it]Generating summaries:   2%|▏         | 174/10955 [1:48:53<112:17:01, 37.49s/it]Generating summaries:   2%|▏         | 175/10955 [1:49:31<112:12:50, 37.47s/it]Generating summaries:   2%|▏         | 176/10955 [1:50:08<112:11:06, 37.47s/it]Generating summaries:   2%|▏         | 177/10955 [1:50:45<112:08:14, 37.46s/it]Generating summaries:   2%|▏         | 178/10955 [1:51:23<112:01:53, 37.42s/it]Generating summaries:   2%|▏         | 179/10955 [1:52:00<112:03:23, 37.44s/it]2025-08-22 23:05:09,234 - INFO - Processed 180/10955 samples. Est. remaining time: 6742.6min
Generating summaries:   2%|▏         | 180/10955 [1:52:38<112:01:56, 37.43s/it]Generating summaries:   2%|▏         | 181/10955 [1:53:15<112:06:56, 37.46s/it]Generating summaries:   2%|▏         | 182/10955 [1:53:53<111:59:27, 37.42s/it]Generating summaries:   2%|▏         | 183/10955 [1:54:30<111:56:53, 37.41s/it]Generating summaries:   2%|▏         | 184/10955 [1:55:07<111:58:46, 37.43s/it]Generating summaries:   2%|▏         | 185/10955 [1:55:45<111:51:40, 37.39s/it]Generating summaries:   2%|▏         | 186/10955 [1:56:22<111:58:44, 37.43s/it]Generating summaries:   2%|▏         | 187/10955 [1:57:00<111:57:38, 37.43s/it]Generating summaries:   2%|▏         | 188/10955 [1:57:37<112:01:12, 37.45s/it]Generating summaries:   2%|▏         | 189/10955 [1:58:15<112:16:23, 37.54s/it]2025-08-22 23:11:23,978 - INFO - Processed 190/10955 samples. Est. remaining time: 6735.6min
Generating summaries:   2%|▏         | 190/10955 [1:58:52<112:13:38, 37.53s/it]Generating summaries:   2%|▏         | 191/10955 [1:59:30<112:11:15, 37.52s/it]Generating summaries:   2%|▏         | 192/10955 [2:00:07<112:04:14, 37.49s/it]Generating summaries:   2%|▏         | 193/10955 [2:00:45<112:00:53, 37.47s/it]Generating summaries:   2%|▏         | 194/10955 [2:01:22<112:05:25, 37.50s/it]Generating summaries:   2%|▏         | 195/10955 [2:02:00<112:00:33, 37.48s/it]Generating summaries:   2%|▏         | 196/10955 [2:02:37<111:58:13, 37.47s/it]Generating summaries:   2%|▏         | 197/10955 [2:03:15<112:00:52, 37.48s/it]Generating summaries:   2%|▏         | 198/10955 [2:03:53<112:16:07, 37.57s/it]Generating summaries:   2%|▏         | 199/10955 [2:04:30<112:09:58, 37.54s/it]2025-08-22 23:17:39,168 - INFO - Processed 200/10955 samples. Est. remaining time: 6729.2min
Generating summaries:   2%|▏         | 200/10955 [2:05:08<112:15:12, 37.57s/it]Generating summaries:   2%|▏         | 201/10955 [2:05:45<112:17:04, 37.59s/it]Generating summaries:   2%|▏         | 202/10955 [2:06:23<112:11:38, 37.56s/it]Generating summaries:   2%|▏         | 203/10955 [2:07:00<112:08:18, 37.55s/it]Generating summaries:   2%|▏         | 204/10955 [2:07:38<111:59:32, 37.50s/it]Generating summaries:   2%|▏         | 205/10955 [2:08:15<111:51:58, 37.46s/it]Generating summaries:   2%|▏         | 206/10955 [2:08:52<111:48:06, 37.44s/it]Generating summaries:   2%|▏         | 207/10955 [2:09:30<111:57:27, 37.50s/it]Generating summaries:   2%|▏         | 208/10955 [2:10:07<111:50:32, 37.46s/it]Generating summaries:   2%|▏         | 209/10955 [2:10:45<112:00:46, 37.53s/it]2025-08-22 23:23:54,070 - INFO - Processed 210/10955 samples. Est. remaining time: 6722.5min
Generating summaries:   2%|▏         | 210/10955 [2:11:23<111:54:42, 37.49s/it]Generating summaries:   2%|▏         | 211/10955 [2:12:00<112:03:35, 37.55s/it]Generating summaries:   2%|▏         | 212/10955 [2:12:38<111:55:29, 37.51s/it]Generating summaries:   2%|▏         | 213/10955 [2:13:16<112:40:43, 37.76s/it]Generating summaries:   2%|▏         | 214/10955 [2:13:54<112:31:10, 37.71s/it]Generating summaries:   2%|▏         | 215/10955 [2:14:31<112:18:25, 37.64s/it]Generating summaries:   2%|▏         | 216/10955 [2:15:09<112:10:37, 37.60s/it]Generating summaries:   2%|▏         | 217/10955 [2:15:46<111:58:44, 37.54s/it]Generating summaries:   2%|▏         | 218/10955 [2:16:23<111:50:04, 37.50s/it]Generating summaries:   2%|▏         | 219/10955 [2:17:01<111:53:09, 37.52s/it]2025-08-22 23:30:10,271 - INFO - Processed 220/10955 samples. Est. remaining time: 6716.9min
Generating summaries:   2%|▏         | 220/10955 [2:17:39<112:08:21, 37.61s/it]Generating summaries:   2%|▏         | 221/10955 [2:18:16<112:08:22, 37.61s/it]Generating summaries:   2%|▏         | 222/10955 [2:18:54<111:56:52, 37.55s/it]Generating summaries:   2%|▏         | 223/10955 [2:19:31<112:00:19, 37.57s/it]Generating summaries:   2%|▏         | 224/10955 [2:20:09<111:50:11, 37.52s/it]Generating summaries:   2%|▏         | 225/10955 [2:20:46<111:41:55, 37.48s/it]Generating summaries:   2%|▏         | 226/10955 [2:21:24<111:35:27, 37.44s/it]Generating summaries:   2%|▏         | 227/10955 [2:22:01<111:30:08, 37.42s/it]Generating summaries:   2%|▏         | 228/10955 [2:22:38<111:30:59, 37.43s/it]Generating summaries:   2%|▏         | 229/10955 [2:23:16<111:29:37, 37.42s/it]2025-08-22 23:36:24,744 - INFO - Processed 230/10955 samples. Est. remaining time: 6709.9min
Generating summaries:   2%|▏         | 230/10955 [2:23:53<111:31:51, 37.44s/it]Generating summaries:   2%|▏         | 231/10955 [2:24:31<111:28:31, 37.42s/it]Generating summaries:   2%|▏         | 232/10955 [2:25:08<111:28:20, 37.42s/it]Generating summaries:   2%|▏         | 233/10955 [2:25:45<111:28:30, 37.43s/it]Generating summaries:   2%|▏         | 234/10955 [2:26:23<111:30:39, 37.44s/it]Generating summaries:   2%|▏         | 235/10955 [2:27:00<111:34:01, 37.47s/it]Generating summaries:   2%|▏         | 236/10955 [2:27:38<111:31:05, 37.45s/it]Generating summaries:   2%|▏         | 237/10955 [2:28:16<111:52:36, 37.58s/it]Generating summaries:   2%|▏         | 238/10955 [2:28:53<111:52:46, 37.58s/it]Generating summaries:   2%|▏         | 239/10955 [2:29:31<111:43:02, 37.53s/it]2025-08-22 23:42:39,723 - INFO - Processed 240/10955 samples. Est. remaining time: 6703.3min
Generating summaries:   2%|▏         | 240/10955 [2:30:08<111:36:59, 37.50s/it]Generating summaries:   2%|▏         | 241/10955 [2:30:46<111:36:05, 37.50s/it]Generating summaries:   2%|▏         | 242/10955 [2:31:23<111:34:23, 37.49s/it]Generating summaries:   2%|▏         | 243/10955 [2:32:01<111:33:25, 37.49s/it]Generating summaries:   2%|▏         | 244/10955 [2:32:38<111:31:48, 37.49s/it]Generating summaries:   2%|▏         | 245/10955 [2:33:16<111:30:54, 37.48s/it]Generating summaries:   2%|▏         | 246/10955 [2:33:53<111:29:09, 37.48s/it]Generating summaries:   2%|▏         | 247/10955 [2:34:31<111:28:13, 37.48s/it]Generating summaries:   2%|▏         | 248/10955 [2:35:08<111:27:52, 37.48s/it]Generating summaries:   2%|▏         | 249/10955 [2:35:46<111:27:23, 37.48s/it]2025-08-22 23:48:54,511 - INFO - Processed 250/10955 samples. Est. remaining time: 6696.7min
Generating summaries:   2%|▏         | 250/10955 [2:36:23<111:26:40, 37.48s/it]Generating summaries:   2%|▏         | 251/10955 [2:37:00<111:27:52, 37.49s/it]Generating summaries:   2%|▏         | 252/10955 [2:37:38<111:28:56, 37.50s/it]Generating summaries:   2%|▏         | 253/10955 [2:38:16<111:28:48, 37.50s/it]Generating summaries:   2%|▏         | 254/10955 [2:38:53<111:23:25, 37.47s/it]Generating summaries:   2%|▏         | 255/10955 [2:39:30<111:19:05, 37.45s/it]Generating summaries:   2%|▏         | 256/10955 [2:40:08<111:22:34, 37.48s/it]Generating summaries:   2%|▏         | 257/10955 [2:40:45<111:17:41, 37.45s/it]Generating summaries:   2%|▏         | 258/10955 [2:41:23<111:16:30, 37.45s/it]Generating summaries:   2%|▏         | 259/10955 [2:42:00<111:13:41, 37.44s/it]2025-08-22 23:55:09,055 - INFO - Processed 260/10955 samples. Est. remaining time: 6689.9min
