2025-08-22 21:02:35,373 - INFO - Initializing Code Summarizer...
2025-08-22 21:02:35,684 - INFO - Using device: cuda
2025-08-22 21:02:35,684 - INFO - Model name: meta-llama/Llama-3.1-8B-Instruct
2025-08-22 21:02:35,684 - INFO - Apply quantization
2025-08-22 21:02:35,684 - INFO - Using 8-bit quantization
2025-08-22 21:02:35,684 - INFO - Loading tokenizer: meta-llama/Llama-3.1-8B-Instruct
2025-08-22 21:02:37,333 - INFO - Loading model: meta-llama/Llama-3.1-8B-Instruct
2025-08-22 21:04:07,164 - INFO - We will use 90% of the memory on device 0 for storing the model, and 10% for the buffer to avoid OOM. You can set `max_memory` in to a higher value to use more memory (at your own risk).
Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]/NFSHOME/gdaloisio/miniconda3/envs/codex/lib/python3.13/site-packages/torch/utils/cpp_extension.py:2356: UserWarning: TORCH_CUDA_ARCH_LIST is not set, all archs for visible cards are included for compilation. 
If this is not desired, please set os.environ['TORCH_CUDA_ARCH_LIST'].
  warnings.warn(
Loading checkpoint shards:  25%|██▌       | 1/4 [01:43<05:09, 103.08s/it]Loading checkpoint shards:  50%|█████     | 2/4 [04:34<04:46, 143.12s/it]Loading checkpoint shards:  75%|███████▌  | 3/4 [07:31<02:38, 158.80s/it]Loading checkpoint shards: 100%|██████████| 4/4 [08:18<00:00, 114.61s/it]Loading checkpoint shards: 100%|██████████| 4/4 [08:18<00:00, 124.64s/it]
2025-08-22 21:12:28,721 - INFO - Model loaded successfully
2025-08-22 21:12:28,721 - INFO - Loading datasets...
2025-08-22 21:12:28,854 - INFO - Loaded 5183 examples from /NFSHOME/gdaloisio/code/CodeXGLUE/Code-Text/code-to-text/dataset/java/valid.jsonl
2025-08-22 21:12:29,130 - INFO - Loaded 10955 examples from /NFSHOME/gdaloisio/code/CodeXGLUE/Code-Text/code-to-text/dataset/java/test.jsonl
2025-08-22 21:12:29,130 - INFO - Using 3 few-shot examples
2025-08-22 21:12:30,049 - INFO - Starting evaluation...
Size (MB): 16060.52
Generating summaries:   0%|          | 0/10955 [00:00<?, ?it/s]Generating summaries:   0%|          | 1/10955 [00:06<20:44:53,  6.82s/it]Generating summaries:   0%|          | 2/10955 [00:12<18:15:49,  6.00s/it]Generating summaries:   0%|          | 3/10955 [00:17<17:24:57,  5.72s/it]Generating summaries:   0%|          | 4/10955 [00:23<17:00:54,  5.59s/it]Generating summaries:   0%|          | 5/10955 [00:28<16:46:39,  5.52s/it]Generating summaries:   0%|          | 6/10955 [00:33<16:38:52,  5.47s/it]Generating summaries:   0%|          | 7/10955 [00:39<16:42:19,  5.49s/it]Generating summaries:   0%|          | 8/10955 [00:44<16:35:32,  5.46s/it]Generating summaries:   0%|          | 9/10955 [00:50<16:37:55,  5.47s/it]2025-08-22 21:13:25,633 - INFO - Processed 10/10955 samples. Est. remaining time: 1014.0min
Generating summaries:   1%|          | 110/10955 [09:56<16:09:47,  5.37s/it]Generating summaries:   1%|          | 111/10955 [10:01<16:16:36,  5.40s/it]Generating summaries:   1%|          | 112/10955 [10:07<16:31:58,  5.49s/it]Generating summaries:   1%|          | 113/10955 [10:12<16:30:25,  5.48s/it]Generating summaries:   1%|          | 114/10955 [10:18<16:27:37,  5.47s/it]Generating summaries:   1%|          | 115/10955 [10:23<16:23:43,  5.44s/it]Generating summaries:   1%|          | 116/10955 [10:29<16:25:12,  5.45s/it]Generating summaries:   1%|          | 117/10955 [10:34<16:23:59,  5.45s/it]Generating summaries:   1%|          | 118/10955 [10:40<16:34:47,  5.51s/it]Generating summaries:   1%|          | 119/10955 [10:45<16:33:05,  5.50s/it]2025-08-22 21:23:21,205 - INFO - Processed 120/10955 samples. Est. remaining time: 979.9min
Generating summaries:   1%|          | 120/10955 [10:51<16:25:28,  5.46s/it]Generating summaries:   1%|          | 121/10955 [10:56<16:21:40,  5.44s/it]Generating summaries:   1%|          | 122/10955 [11:01<16:20:12,  5.43s/it]Generating summaries:   1%|          | 123/10955 [11:07<16:19:22,  5.42s/it]Generating summaries:   1%|          | 124/10955 [11:12<16:28:27,  5.48s/it]Generating summaries:   1%|          | 125/10955 [11:18<16:31:21,  5.49s/it]Generating summaries:   1%|          | 126/10955 [11:24<16:33:28,  5.50s/it]Generating summaries:   1%|          | 127/10955 [11:29<16:26:28,  5.47s/it]Generating summaries:   1%|          | 128/10955 [11:34<16:22:45,  5.45s/it]Generating summaries:   1%|          | 129/10955 [11:40<16:18:23,  5.42s/it]2025-08-22 21:24:15,596 - INFO - Processed 130/10955 samples. Est. remaining time: 979.2min
Generating summaries:   1%|          | 130/10955 [11:45<16:15:43,  5.41s/it]Generating summaries:   1%|          | 131/10955 [11:50<16:14:31,  5.40s/it]Generating summaries:   1%|          | 132/10955 [11:56<16:14:46,  5.40s/it]Generating summaries:   1%|          | 133/10955 [12:01<16:16:11,  5.41s/it]Generating summaries:   1%|          | 134/10955 [12:07<16:17:59,  5.42s/it]Generating summaries:   1%|          | 135/10955 [12:12<16:18:30,  5.43s/it]Generating summaries:   1%|          | 136/10955 [12:18<16:20:56,  5.44s/it]Generating summaries:   1%|▏         | 137/10955 [12:23<16:20:38,  5.44s/it]Generating summaries:   1%|▏         | 138/10955 [12:28<16:18:28,  5.43s/it]Generating summaries:   1%|▏         | 139/10955 [12:34<16:17:56,  5.42s/it]2025-08-22 21:25:09,823 - INFO - Processed 140/10955 samples. Est. remaining time: 978.2min
Generating summaries:   1%|▏         | 140/10955 [12:39<16:15:54,  5.41s/it]Generating summaries:   1%|▏         | 141/10955 [12:45<16:14:49,  5.41s/it]Generating summaries:   1%|▏         | 142/10955 [12:50<16:17:12,  5.42s/it]Generating summaries:   1%|▏         | 143/10955 [12:55<16:12:00,  5.39s/it]Generating summaries:   1%|▏         | 144/10955 [13:01<16:07:39,  5.37s/it]Generating summaries:   1%|▏         | 145/10955 [13:06<16:08:21,  5.37s/it]Generating summaries:   1%|▏         | 146/10955 [13:12<16:07:02,  5.37s/it]Generating summaries:   1%|▏         | 147/10955 [13:17<16:06:07,  5.36s/it]Generating summaries:   1%|▏         | 148/10955 [13:22<16:07:10,  5.37s/it]Generating summaries:   1%|▏         | 149/10955 [13:28<16:22:05,  5.45s/it]2025-08-22 21:26:03,928 - INFO - Processed 150/10955 samples. Est. remaining time: 977.1min
Generating summaries:   1%|▏         | 150/10955 [13:33<16:23:57,  5.46s/it]Generating summaries:   1%|▏         | 151/10955 [13:39<16:30:24,  5.50s/it]Generating summaries:   1%|▏         | 152/10955 [13:45<16:37:55,  5.54s/it]Generating summaries:   1%|▏         | 153/10955 [13:50<16:34:03,  5.52s/it]Generating summaries:   1%|▏         | 154/10955 [13:56<16:32:45,  5.51s/it]Generating summaries:   1%|▏         | 155/10955 [14:01<16:29:55,  5.50s/it]Generating summaries:   1%|▏         | 156/10955 [14:06<16:23:26,  5.46s/it]Generating summaries:   1%|▏         | 157/10955 [14:12<16:22:13,  5.46s/it]Generating summaries:   1%|▏         | 158/10955 [14:17<16:19:01,  5.44s/it]Generating summaries:   1%|▏         | 159/10955 [14:23<16:17:24,  5.43s/it]2025-08-22 21:26:58,645 - INFO - Processed 160/10955 samples. Est. remaining time: 976.7min
Generating summaries:   1%|▏         | 160/10955 [14:28<16:16:35,  5.43s/it]Generating summaries:   1%|▏         | 161/10955 [14:34<16:19:54,  5.45s/it]Generating summaries:   1%|▏         | 162/10955 [14:39<16:19:46,  5.45s/it]Generating summaries:   1%|▏         | 163/10955 [14:45<16:22:45,  5.46s/it]Generating summaries:   1%|▏         | 164/10955 [14:50<16:22:07,  5.46s/it]Generating summaries:   2%|▏         | 165/10955 [14:55<16:19:32,  5.45s/it]Generating summaries:   2%|▏         | 166/10955 [15:01<16:14:36,  5.42s/it]Generating summaries:   2%|▏         | 167/10955 [15:06<16:09:24,  5.39s/it]Generating summaries:   2%|▏         | 168/10955 [15:11<16:06:15,  5.37s/it]Generating summaries:   2%|▏         | 169/10955 [15:17<16:06:12,  5.37s/it]2025-08-22 21:27:52,665 - INFO - Processed 170/10955 samples. Est. remaining time: 975.5min
Generating summaries:   2%|▏         | 170/10955 [15:22<16:03:04,  5.36s/it]Generating summaries:   2%|▏         | 171/10955 [15:28<16:04:47,  5.37s/it]Generating summaries:   2%|▏         | 172/10955 [15:33<16:03:27,  5.36s/it]Generating summaries:   2%|▏         | 173/10955 [15:38<16:00:46,  5.35s/it]Generating summaries:   2%|▏         | 174/10955 [15:44<16:00:42,  5.35s/it]Generating summaries:   2%|▏         | 175/10955 [15:49<16:00:01,  5.34s/it]Generating summaries:   2%|▏         | 176/10955 [15:54<15:59:49,  5.34s/it]Generating summaries:   2%|▏         | 177/10955 [16:00<15:58:12,  5.33s/it]Generating summaries:   2%|▏         | 178/10955 [16:05<15:57:14,  5.33s/it]Generating summaries:   2%|▏         | 179/10955 [16:10<15:56:13,  5.32s/it]2025-08-22 21:28:45,997 - INFO - Processed 180/10955 samples. Est. remaining time: 973.7min
Generating summaries:   2%|▏         | 180/10955 [16:15<15:55:37,  5.32s/it]Generating summaries:   2%|▏         | 181/10955 [16:21<15:57:21,  5.33s/it]Generating summaries:   2%|▏         | 182/10955 [16:26<15:57:11,  5.33s/it]Generating summaries:   2%|▏         | 183/10955 [16:31<15:56:59,  5.33s/it]Generating summaries:   2%|▏         | 184/10955 [16:37<15:58:17,  5.34s/it]Generating summaries:   2%|▏         | 185/10955 [16:42<15:57:34,  5.33s/it]Generating summaries:   2%|▏         | 186/10955 [16:48<15:59:11,  5.34s/it]Generating summaries:   2%|▏         | 187/10955 [16:53<15:59:01,  5.34s/it]Generating summaries:   2%|▏         | 188/10955 [16:58<16:02:50,  5.37s/it]Generating summaries:   2%|▏         | 189/10955 [17:04<16:09:46,  5.40s/it]2025-08-22 21:29:39,745 - INFO - Processed 190/10955 samples. Est. remaining time: 972.3min
Generating summaries:   2%|▏         | 190/10955 [17:09<16:10:59,  5.41s/it]Generating summaries:   2%|▏         | 191/10955 [17:15<16:11:20,  5.41s/it]Generating summaries:   2%|▏         | 192/10955 [17:20<16:09:15,  5.40s/it]Generating summaries:   2%|▏         | 193/10955 [17:25<16:08:03,  5.40s/it]Generating summaries:   2%|▏         | 194/10955 [17:31<16:05:53,  5.39s/it]Generating summaries:   2%|▏         | 195/10955 [17:36<16:03:40,  5.37s/it]Generating summaries:   2%|▏         | 196/10955 [17:41<16:01:44,  5.36s/it]Generating summaries:   2%|▏         | 197/10955 [17:47<16:02:27,  5.37s/it]Generating summaries:   2%|▏         | 198/10955 [17:52<16:05:15,  5.38s/it]Generating summaries:   2%|▏         | 199/10955 [17:58<16:03:22,  5.37s/it]2025-08-22 21:30:33,539 - INFO - Processed 200/10955 samples. Est. remaining time: 971.1min
Generating summaries:   2%|▏         | 200/10955 [18:03<16:05:43,  5.39s/it]Generating summaries:   2%|▏         | 201/10955 [18:08<16:09:17,  5.41s/it]Generating summaries:   2%|▏         | 202/10955 [18:14<16:09:55,  5.41s/it]Generating summaries:   2%|▏         | 203/10955 [18:19<16:11:28,  5.42s/it]Generating summaries:   2%|▏         | 204/10955 [18:25<16:09:35,  5.41s/it]Generating summaries:   2%|▏         | 205/10955 [18:30<16:08:57,  5.41s/it]Generating summaries:   2%|▏         | 206/10955 [18:36<16:08:58,  5.41s/it]Generating summaries:   2%|▏         | 207/10955 [18:41<16:13:52,  5.44s/it]Generating summaries:   2%|▏         | 208/10955 [18:46<16:13:24,  5.43s/it]Generating summaries:   2%|▏         | 209/10955 [18:52<16:18:24,  5.46s/it]2025-08-22 21:31:28,000 - INFO - Processed 210/10955 samples. Est. remaining time: 970.4min
Generating summaries:   2%|▏         | 210/10955 [18:57<16:19:21,  5.47s/it]Generating summaries:   2%|▏         | 211/10955 [19:03<16:22:16,  5.49s/it]Generating summaries:   2%|▏         | 212/10955 [19:08<16:18:43,  5.47s/it]Generating summaries:   2%|▏         | 213/10955 [19:14<16:18:05,  5.46s/it]Generating summaries:   2%|▏         | 214/10955 [19:19<16:20:19,  5.48s/it]Generating summaries:   2%|▏         | 215/10955 [19:25<16:18:54,  5.47s/it]Generating summaries:   2%|▏         | 216/10955 [19:30<16:20:15,  5.48s/it]Generating summaries:   2%|▏         | 217/10955 [19:36<16:22:00,  5.49s/it]Generating summaries:   2%|▏         | 218/10955 [19:41<16:23:16,  5.49s/it]Generating summaries:   2%|▏         | 219/10955 [19:47<16:26:44,  5.51s/it]2025-08-22 21:32:23,010 - INFO - Processed 220/10955 samples. Est. remaining time: 970.2min
Generating summaries:   2%|▏         | 220/10955 [19:52<16:29:36,  5.53s/it]Generating summaries:   2%|▏         | 221/10955 [19:58<16:24:53,  5.51s/it]Generating summaries:   2%|▏         | 222/10955 [20:03<16:18:25,  5.47s/it]Generating summaries:   2%|▏         | 223/10955 [20:09<16:17:16,  5.46s/it]Generating summaries:   2%|▏         | 224/10955 [20:14<16:11:41,  5.43s/it]Generating summaries:   2%|▏         | 225/10955 [20:19<16:06:23,  5.40s/it]Generating summaries:   2%|▏         | 226/10955 [20:25<16:02:59,  5.39s/it]Generating summaries:   2%|▏         | 227/10955 [20:30<15:59:51,  5.37s/it]Generating summaries:   2%|▏         | 228/10955 [20:35<15:57:51,  5.36s/it]Generating summaries:   2%|▏         | 229/10955 [20:41<15:56:50,  5.35s/it]2025-08-22 21:33:16,673 - INFO - Processed 230/10955 samples. Est. remaining time: 968.8min
Generating summaries:   2%|▏         | 230/10955 [20:46<15:56:07,  5.35s/it]Generating summaries:   2%|▏         | 231/10955 [20:51<15:54:32,  5.34s/it]Generating summaries:   2%|▏         | 232/10955 [20:57<15:54:36,  5.34s/it]Generating summaries:   2%|▏         | 233/10955 [21:02<15:54:16,  5.34s/it]Generating summaries:   2%|▏         | 234/10955 [21:07<15:54:20,  5.34s/it]Generating summaries:   2%|▏         | 235/10955 [21:13<15:55:37,  5.35s/it]Generating summaries:   2%|▏         | 236/10955 [21:18<15:57:37,  5.36s/it]Generating summaries:   2%|▏         | 237/10955 [21:24<16:08:25,  5.42s/it]Generating summaries:   2%|▏         | 238/10955 [21:29<16:11:04,  5.44s/it]Generating summaries:   2%|▏         | 239/10955 [21:35<16:09:00,  5.43s/it]2025-08-22 21:34:10,657 - INFO - Processed 240/10955 samples. Est. remaining time: 967.8min
Generating summaries:   2%|▏         | 240/10955 [21:40<16:10:12,  5.43s/it]Generating summaries:   2%|▏         | 241/10955 [21:46<16:12:52,  5.45s/it]Generating summaries:   2%|▏         | 242/10955 [21:51<16:16:16,  5.47s/it]Generating summaries:   2%|▏         | 243/10955 [21:57<16:17:47,  5.48s/it]Generating summaries:   2%|▏         | 244/10955 [22:02<16:17:21,  5.47s/it]Generating summaries:   2%|▏         | 245/10955 [22:08<16:16:50,  5.47s/it]Generating summaries:   2%|▏         | 246/10955 [22:13<16:17:00,  5.47s/it]Generating summaries:   2%|▏         | 247/10955 [22:18<16:15:16,  5.46s/it]Generating summaries:   2%|▏         | 248/10955 [22:24<16:14:37,  5.46s/it]Generating summaries:   2%|▏         | 249/10955 [22:29<16:13:30,  5.46s/it]2025-08-22 21:35:05,383 - INFO - Processed 250/10955 samples. Est. remaining time: 967.3min
Generating summaries:   2%|▏         | 250/10955 [22:35<16:14:30,  5.46s/it]Generating summaries:   2%|▏         | 251/10955 [22:40<16:13:37,  5.46s/it]Generating summaries:   2%|▏         | 252/10955 [22:46<16:12:56,  5.45s/it]Generating summaries:   2%|▏         | 253/10955 [22:51<16:12:15,  5.45s/it]Generating summaries:   2%|▏         | 254/10955 [22:57<16:13:46,  5.46s/it]Generating summaries:   2%|▏         | 255/10955 [23:02<16:11:21,  5.45s/it]Generating summaries:   2%|▏         | 256/10955 [23:08<16:14:18,  5.46s/it]Generating summaries:   2%|▏         | 257/10955 [23:13<16:12:09,  5.45s/it]Generating summaries:   2%|▏         | 258/10955 [23:19<16:17:28,  5.48s/it]Generating summaries:   2%|▏         | 259/10955 [23:24<16:19:52,  5.50s/it]2025-08-22 21:36:00,069 - INFO - Processed 260/10955 samples. Est. remaining time: 966.7min
