2025-08-14 12:09:22,989 - INFO - Initializing Code Summarizer...
2025-08-14 12:09:23,296 - INFO - Using device: cuda
2025-08-14 12:09:23,297 - INFO - Apply quantization
2025-08-14 12:09:23,297 - INFO - Using 8-bit quantization
2025-08-14 12:09:23,297 - INFO - Loading tokenizer: meta-llama/Llama-3.1-8B-Instruct
2025-08-14 12:09:25,057 - INFO - Loading model: meta-llama/Llama-3.1-8B-Instruct
2025-08-14 12:11:48,523 - INFO - We will use 90% of the memory on device 0 for storing the model, and 10% for the buffer to avoid OOM. You can set `max_memory` in to a higher value to use more memory (at your own risk).
Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]/NFSHOME/gdaloisio/miniconda3/envs/codex/lib/python3.13/site-packages/torch/utils/cpp_extension.py:2356: UserWarning: TORCH_CUDA_ARCH_LIST is not set, all archs for visible cards are included for compilation. 
If this is not desired, please set os.environ['TORCH_CUDA_ARCH_LIST'].
  warnings.warn(
Loading checkpoint shards:  25%|██▌       | 1/4 [05:28<16:24, 328.23s/it]Loading checkpoint shards:  50%|█████     | 2/4 [05:30<04:33, 136.63s/it]Loading checkpoint shards:  75%|███████▌  | 3/4 [05:33<01:15, 75.39s/it] Loading checkpoint shards: 100%|██████████| 4/4 [05:33<00:00, 45.83s/it]Loading checkpoint shards: 100%|██████████| 4/4 [05:33<00:00, 83.44s/it]
2025-08-14 12:17:25,227 - INFO - Model loaded successfully
2025-08-14 12:17:25,227 - INFO - Loading datasets...
2025-08-14 12:17:25,340 - INFO - Loaded 5183 examples from /NFSHOME/gdaloisio/code/CodeXGLUE/Code-Text/code-to-text/dataset/java/valid.jsonl
2025-08-14 12:17:25,603 - INFO - Loaded 10955 examples from /NFSHOME/gdaloisio/code/CodeXGLUE/Code-Text/code-to-text/dataset/java/test.jsonl
2025-08-14 12:17:25,603 - INFO - Using 3 few-shot examples
2025-08-14 12:17:26,364 - INFO - Starting evaluation...
Size (MB): 16060.52
Generating summaries:   0%|          | 0/10955 [00:00<?, ?it/s]Generating summaries:   0%|          | 1/10955 [00:06<20:42:53,  6.81s/it]Generating summaries:   0%|          | 2/10955 [00:13<20:21:24,  6.69s/it]Generating summaries:   0%|          | 3/10955 [00:20<20:18:24,  6.68s/it]Generating summaries:   0%|          | 4/10955 [00:26<20:17:26,  6.67s/it]Generating summaries:   0%|          | 5/10955 [00:33<20:09:36,  6.63s/it]Generating summaries:   0%|          | 6/10955 [00:39<20:02:28,  6.59s/it]Generating summaries:   0%|          | 7/10955 [00:45<18:57:50,  6.24s/it]Generating summaries:   0%|          | 8/10955 [00:50<18:07:41,  5.96s/it]Generating summaries:   0%|          | 9/10955 [00:56<17:40:38,  5.81s/it]2025-08-14 12:18:28,141 - INFO - Processed 10/10955 samples. Est. remaining time: 1126.9min
Generating summaries:   1%|          | 110/10955 [10:35<16:52:11,  5.60s/it]Generating summaries:   1%|          | 111/10955 [10:41<16:45:10,  5.56s/it]Generating summaries:   1%|          | 112/10955 [10:46<16:46:38,  5.57s/it]Generating summaries:   1%|          | 113/10955 [10:52<16:37:44,  5.52s/it]Generating summaries:   1%|          | 114/10955 [10:57<16:30:00,  5.48s/it]Generating summaries:   1%|          | 115/10955 [11:03<16:48:20,  5.58s/it]Generating summaries:   1%|          | 116/10955 [11:09<16:52:37,  5.61s/it]Generating summaries:   1%|          | 117/10955 [11:14<16:55:24,  5.62s/it]Generating summaries:   1%|          | 118/10955 [11:20<17:24:57,  5.79s/it]Generating summaries:   1%|          | 119/10955 [11:26<17:18:49,  5.75s/it]2025-08-14 12:28:58,201 - INFO - Processed 120/10955 samples. Est. remaining time: 1041.1min
Generating summaries:   1%|          | 120/10955 [11:31<16:54:38,  5.62s/it]Generating summaries:   1%|          | 121/10955 [11:37<16:37:37,  5.52s/it]Generating summaries:   1%|          | 122/10955 [11:43<17:28:14,  5.81s/it]Generating summaries:   1%|          | 123/10955 [11:49<17:15:23,  5.74s/it]Generating summaries:   1%|          | 124/10955 [11:55<17:41:51,  5.88s/it]Generating summaries:   1%|          | 125/10955 [12:01<18:00:08,  5.98s/it]Generating summaries:   1%|          | 126/10955 [12:06<17:26:26,  5.80s/it]Generating summaries:   1%|          | 127/10955 [12:12<16:59:29,  5.65s/it]Generating summaries:   1%|          | 128/10955 [12:17<16:42:01,  5.55s/it]Generating summaries:   1%|          | 129/10955 [12:23<16:59:44,  5.65s/it]2025-08-14 12:29:56,317 - INFO - Processed 130/10955 samples. Est. remaining time: 1040.8min
Generating summaries:   1%|          | 130/10955 [12:29<17:43:06,  5.89s/it]Generating summaries:   1%|          | 131/10955 [12:36<18:15:15,  6.07s/it]Generating summaries:   1%|          | 132/10955 [12:42<18:36:17,  6.19s/it]Generating summaries:   1%|          | 133/10955 [12:49<18:50:58,  6.27s/it]Generating summaries:   1%|          | 134/10955 [12:54<17:59:41,  5.99s/it]Generating summaries:   1%|          | 135/10955 [13:00<17:43:28,  5.90s/it]Generating summaries:   1%|          | 136/10955 [13:06<18:12:07,  6.06s/it]Generating summaries:   1%|▏         | 137/10955 [13:13<18:32:54,  6.17s/it]Generating summaries:   1%|▏         | 138/10955 [13:18<18:07:47,  6.03s/it]Generating summaries:   1%|▏         | 139/10955 [13:24<17:28:48,  5.82s/it]2025-08-14 12:30:56,093 - INFO - Processed 140/10955 samples. Est. remaining time: 1042.5min
Generating summaries:   1%|▏         | 140/10955 [13:29<17:09:04,  5.71s/it]Generating summaries:   1%|▏         | 141/10955 [13:35<17:25:34,  5.80s/it]Generating summaries:   1%|▏         | 142/10955 [13:42<18:01:20,  6.00s/it]Generating summaries:   1%|▏         | 143/10955 [13:48<18:30:25,  6.16s/it]Generating summaries:   1%|▏         | 144/10955 [13:55<18:41:58,  6.23s/it]Generating summaries:   1%|▏         | 145/10955 [14:01<18:54:22,  6.30s/it]Generating summaries:   1%|▏         | 146/10955 [14:07<18:58:40,  6.32s/it]Generating summaries:   1%|▏         | 147/10955 [14:14<19:01:17,  6.34s/it]Generating summaries:   1%|▏         | 148/10955 [14:20<19:02:37,  6.34s/it]Generating summaries:   1%|▏         | 149/10955 [14:27<19:13:47,  6.41s/it]2025-08-14 12:31:59,847 - INFO - Processed 150/10955 samples. Est. remaining time: 1048.7min
Generating summaries:   1%|▏         | 150/10955 [14:33<19:04:21,  6.35s/it]Generating summaries:   1%|▏         | 151/10955 [14:38<18:11:04,  6.06s/it]Generating summaries:   1%|▏         | 152/10955 [14:44<17:34:40,  5.86s/it]Generating summaries:   1%|▏         | 153/10955 [14:49<16:59:52,  5.66s/it]Generating summaries:   1%|▏         | 154/10955 [14:55<16:56:59,  5.65s/it]Generating summaries:   1%|▏         | 155/10955 [15:01<17:38:13,  5.88s/it]Generating summaries:   1%|▏         | 156/10955 [15:07<17:40:27,  5.89s/it]Generating summaries:   1%|▏         | 157/10955 [15:12<17:07:43,  5.71s/it]Generating summaries:   1%|▏         | 158/10955 [15:17<16:43:30,  5.58s/it]Generating summaries:   1%|▏         | 159/10955 [15:23<16:26:04,  5.48s/it]2025-08-14 12:32:54,820 - INFO - Processed 160/10955 samples. Est. remaining time: 1044.0min
Generating summaries:   1%|▏         | 160/10955 [15:28<16:13:09,  5.41s/it]Generating summaries:   1%|▏         | 161/10955 [15:33<16:05:51,  5.37s/it]Generating summaries:   1%|▏         | 162/10955 [15:39<16:01:08,  5.34s/it]Generating summaries:   1%|▏         | 163/10955 [15:44<16:01:21,  5.34s/it]Generating summaries:   1%|▏         | 164/10955 [15:49<15:59:52,  5.34s/it]Generating summaries:   2%|▏         | 165/10955 [15:55<15:59:33,  5.34s/it]Generating summaries:   2%|▏         | 166/10955 [16:00<15:58:12,  5.33s/it]Generating summaries:   2%|▏         | 167/10955 [16:05<15:54:46,  5.31s/it]Generating summaries:   2%|▏         | 168/10955 [16:10<15:57:16,  5.32s/it]Generating summaries:   2%|▏         | 169/10955 [16:16<15:51:50,  5.29s/it]2025-08-14 12:33:47,733 - INFO - Processed 170/10955 samples. Est. remaining time: 1037.7min
Generating summaries:   2%|▏         | 170/10955 [16:21<15:46:11,  5.26s/it]Generating summaries:   2%|▏         | 171/10955 [16:26<15:47:51,  5.27s/it]Generating summaries:   2%|▏         | 172/10955 [16:31<15:47:37,  5.27s/it]Generating summaries:   2%|▏         | 173/10955 [16:37<15:46:39,  5.27s/it]Generating summaries:   2%|▏         | 174/10955 [16:42<15:46:52,  5.27s/it]Generating summaries:   2%|▏         | 175/10955 [16:47<15:45:11,  5.26s/it]Generating summaries:   2%|▏         | 176/10955 [16:53<15:48:01,  5.28s/it]Generating summaries:   2%|▏         | 177/10955 [16:59<16:48:48,  5.62s/it]Generating summaries:   2%|▏         | 178/10955 [17:05<17:30:45,  5.85s/it]Generating summaries:   2%|▏         | 179/10955 [17:12<17:58:44,  6.01s/it]2025-08-14 12:34:43,809 - INFO - Processed 180/10955 samples. Est. remaining time: 1035.0min
Generating summaries:   2%|▏         | 180/10955 [17:17<17:17:50,  5.78s/it]Generating summaries:   2%|▏         | 181/10955 [17:22<16:51:29,  5.63s/it]Generating summaries:   2%|▏         | 182/10955 [17:27<16:30:26,  5.52s/it]Generating summaries:   2%|▏         | 183/10955 [17:33<16:16:15,  5.44s/it]Generating summaries:   2%|▏         | 184/10955 [17:38<16:09:56,  5.40s/it]Generating summaries:   2%|▏         | 185/10955 [17:43<16:06:03,  5.38s/it]Generating summaries:   2%|▏         | 186/10955 [17:49<16:02:43,  5.36s/it]Generating summaries:   2%|▏         | 187/10955 [17:54<16:12:19,  5.42s/it]Generating summaries:   2%|▏         | 188/10955 [18:00<16:06:00,  5.38s/it]Generating summaries:   2%|▏         | 189/10955 [18:05<16:19:34,  5.46s/it]2025-08-14 12:35:37,395 - INFO - Processed 190/10955 samples. Est. remaining time: 1030.3min
Generating summaries:   2%|▏         | 190/10955 [18:11<16:12:50,  5.42s/it]Generating summaries:   2%|▏         | 191/10955 [18:16<16:12:46,  5.42s/it]Generating summaries:   2%|▏         | 192/10955 [18:21<16:08:02,  5.40s/it]Generating summaries:   2%|▏         | 193/10955 [18:27<16:03:59,  5.37s/it]Generating summaries:   2%|▏         | 194/10955 [18:32<16:04:45,  5.38s/it]Generating summaries:   2%|▏         | 195/10955 [18:39<17:04:55,  5.72s/it]Generating summaries:   2%|▏         | 196/10955 [18:45<17:42:05,  5.92s/it]Generating summaries:   2%|▏         | 197/10955 [18:50<17:10:11,  5.75s/it]Generating summaries:   2%|▏         | 198/10955 [18:56<16:53:16,  5.65s/it]Generating summaries:   2%|▏         | 199/10955 [19:01<16:38:34,  5.57s/it]2025-08-14 12:36:33,546 - INFO - Processed 200/10955 samples. Est. remaining time: 1028.2min
Generating summaries:   2%|▏         | 200/10955 [19:07<16:41:33,  5.59s/it]Generating summaries:   2%|▏         | 201/10955 [19:13<17:33:58,  5.88s/it]Generating summaries:   2%|▏         | 202/10955 [19:20<18:08:51,  6.08s/it]Generating summaries:   2%|▏         | 203/10955 [19:26<17:56:28,  6.01s/it]Generating summaries:   2%|▏         | 204/10955 [19:31<17:19:55,  5.80s/it]Generating summaries:   2%|▏         | 205/10955 [19:37<17:49:44,  5.97s/it]Generating summaries:   2%|▏         | 206/10955 [19:45<19:01:23,  6.37s/it]Generating summaries:   2%|▏         | 207/10955 [19:51<19:10:26,  6.42s/it]Generating summaries:   2%|▏         | 208/10955 [19:58<19:12:01,  6.43s/it]Generating summaries:   2%|▏         | 209/10955 [20:04<19:20:46,  6.48s/it]2025-08-14 12:37:37,204 - INFO - Processed 210/10955 samples. Est. remaining time: 1032.6min
Generating summaries:   2%|▏         | 210/10955 [20:10<19:01:43,  6.38s/it]Generating summaries:   2%|▏         | 211/10955 [20:16<18:21:04,  6.15s/it]Generating summaries:   2%|▏         | 212/10955 [20:22<17:52:03,  5.99s/it]Generating summaries:   2%|▏         | 213/10955 [20:27<17:45:06,  5.95s/it]Generating summaries:   2%|▏         | 214/10955 [20:33<17:15:52,  5.79s/it]Generating summaries:   2%|▏         | 215/10955 [20:38<16:53:39,  5.66s/it]Generating summaries:   2%|▏         | 216/10955 [20:45<17:28:16,  5.86s/it]Generating summaries:   2%|▏         | 217/10955 [20:51<17:59:55,  6.03s/it]Generating summaries:   2%|▏         | 218/10955 [20:57<18:25:06,  6.18s/it]Generating summaries:   2%|▏         | 219/10955 [21:04<18:46:16,  6.29s/it]2025-08-14 12:38:37,115 - INFO - Processed 220/10955 samples. Est. remaining time: 1033.4min
Generating summaries:   2%|▏         | 220/10955 [21:10<18:41:18,  6.27s/it]Generating summaries:   2%|▏         | 221/10955 [21:16<17:53:14,  6.00s/it]Generating summaries:   2%|▏         | 222/10955 [21:21<17:17:27,  5.80s/it]Generating summaries:   2%|▏         | 223/10955 [21:26<16:55:15,  5.68s/it]Generating summaries:   2%|▏         | 224/10955 [21:32<16:43:53,  5.61s/it]Generating summaries:   2%|▏         | 225/10955 [21:38<17:24:14,  5.84s/it]Generating summaries:   2%|▏         | 226/10955 [21:45<17:52:19,  6.00s/it]Generating summaries:   2%|▏         | 227/10955 [21:51<18:12:26,  6.11s/it]Generating summaries:   2%|▏         | 228/10955 [21:57<18:21:17,  6.16s/it]Generating summaries:   2%|▏         | 229/10955 [22:03<17:59:47,  6.04s/it]2025-08-14 12:39:35,114 - INFO - Processed 230/10955 samples. Est. remaining time: 1032.7min
Generating summaries:   2%|▏         | 230/10955 [22:08<17:19:45,  5.82s/it]Generating summaries:   2%|▏         | 231/10955 [22:14<16:52:06,  5.66s/it]Generating summaries:   2%|▏         | 232/10955 [22:19<16:38:06,  5.58s/it]Generating summaries:   2%|▏         | 233/10955 [22:24<16:22:59,  5.50s/it]Generating summaries:   2%|▏         | 234/10955 [22:30<16:15:06,  5.46s/it]Generating summaries:   2%|▏         | 235/10955 [22:35<16:07:26,  5.41s/it]Generating summaries:   2%|▏         | 236/10955 [22:40<16:02:55,  5.39s/it]Generating summaries:   2%|▏         | 237/10955 [22:46<16:05:24,  5.40s/it]Generating summaries:   2%|▏         | 238/10955 [22:51<16:01:25,  5.38s/it]Generating summaries:   2%|▏         | 239/10955 [22:56<15:55:36,  5.35s/it]2025-08-14 12:40:28,592 - INFO - Processed 240/10955 samples. Est. remaining time: 1028.5min
Generating summaries:   2%|▏         | 240/10955 [23:02<15:59:09,  5.37s/it]Generating summaries:   2%|▏         | 241/10955 [23:07<15:59:12,  5.37s/it]Generating summaries:   2%|▏         | 242/10955 [23:12<15:55:22,  5.35s/it]Generating summaries:   2%|▏         | 243/10955 [23:18<15:52:52,  5.34s/it]Generating summaries:   2%|▏         | 244/10955 [23:23<15:50:54,  5.33s/it]Generating summaries:   2%|▏         | 245/10955 [23:28<15:49:25,  5.32s/it]Generating summaries:   2%|▏         | 246/10955 [23:34<15:48:41,  5.32s/it]Generating summaries:   2%|▏         | 247/10955 [23:39<15:48:19,  5.31s/it]Generating summaries:   2%|▏         | 248/10955 [23:44<15:48:00,  5.31s/it]Generating summaries:   2%|▏         | 249/10955 [23:50<15:51:18,  5.33s/it]2025-08-14 12:41:21,826 - INFO - Processed 250/10955 samples. Est. remaining time: 1024.4min
Generating summaries:   2%|▏         | 250/10955 [23:55<15:52:02,  5.34s/it]Generating summaries:   2%|▏         | 251/10955 [24:00<15:53:13,  5.34s/it]Generating summaries:   2%|▏         | 252/10955 [24:06<15:51:25,  5.33s/it]Generating summaries:   2%|▏         | 253/10955 [24:11<15:49:53,  5.33s/it]Generating summaries:   2%|▏         | 254/10955 [24:16<15:49:20,  5.32s/it]Generating summaries:   2%|▏         | 255/10955 [24:22<15:51:38,  5.34s/it]Generating summaries:   2%|▏         | 256/10955 [24:27<15:58:14,  5.37s/it]Generating summaries:   2%|▏         | 257/10955 [24:32<15:56:40,  5.37s/it]Generating summaries:   2%|▏         | 258/10955 [24:38<15:53:10,  5.35s/it]Generating summaries:   2%|▏         | 259/10955 [24:43<15:49:17,  5.33s/it]2025-08-14 12:42:15,150 - INFO - Processed 260/10955 samples. Est. remaining time: 1020.7min
