2025-08-22 12:44:09,695 - INFO - Initializing Code Summarizer...
2025-08-22 12:44:09,896 - INFO - Using device: cuda
2025-08-22 12:44:09,897 - INFO - Model name: distilled_llama_code_summarization/best_model_step_2500
2025-08-22 12:44:09,897 - INFO - Loading tokenizer: distilled_llama_code_summarization/best_model_step_2500
2025-08-22 12:44:11,076 - INFO - Loading model: distilled_llama_code_summarization/best_model_step_2500
2025-08-22 12:45:15,346 - INFO - We will use 90% of the memory on device 0 for storing the model, and 10% for the buffer to avoid OOM. You can set `max_memory` in to a higher value to use more memory (at your own risk).
2025-08-22 12:46:08,645 - INFO - Model loaded successfully
2025-08-22 12:46:08,645 - INFO - Loading datasets...
2025-08-22 12:46:09,311 - INFO - Loaded 5183 examples from /NFSHOME/gdaloisio/code/CodeXGLUE/Code-Text/code-to-text/dataset/java/valid.jsonl
2025-08-22 12:46:10,830 - INFO - Loaded 10955 examples from /NFSHOME/gdaloisio/code/CodeXGLUE/Code-Text/code-to-text/dataset/java/test.jsonl
2025-08-22 12:46:10,831 - INFO - Using 3 few-shot examples
2025-08-22 12:46:16,446 - INFO - Starting evaluation...
Size (MB): 2471.63
Generating summaries:   0%|          | 0/10955 [00:00<?, ?it/s]Generating summaries:   0%|          | 1/10955 [00:05<17:27:40,  5.74s/it]Generating summaries:   0%|          | 2/10955 [00:06<8:50:15,  2.90s/it] Generating summaries:   0%|          | 3/10955 [00:08<7:22:53,  2.43s/it]Generating summaries:   0%|          | 4/10955 [00:10<6:43:01,  2.21s/it]Generating summaries:   0%|          | 5/10955 [00:12<6:21:24,  2.09s/it]Generating summaries:   0%|          | 6/10955 [00:14<6:07:14,  2.01s/it]Generating summaries:   0%|          | 7/10955 [00:16<5:59:34,  1.97s/it]Generating summaries:   0%|          | 8/10955 [00:17<5:54:16,  1.94s/it]Generating summaries:   0%|          | 9/10955 [00:19<5:49:52,  1.92s/it]2025-08-22 12:46:38,095 - INFO - Processed 10/10955 samples. Est. remaining time: 394.9min
Generating summaries:   1%|          | 110/10955 [03:27<5:39:26,  1.88s/it]Generating summaries:   1%|          | 111/10955 [03:28<4:56:57,  1.64s/it]Generating summaries:   1%|          | 112/10955 [03:30<5:09:59,  1.72s/it]Generating summaries:   1%|          | 113/10955 [03:32<5:19:01,  1.77s/it]Generating summaries:   1%|          | 114/10955 [03:34<5:24:16,  1.79s/it]Generating summaries:   1%|          | 115/10955 [03:35<5:28:39,  1.82s/it]Generating summaries:   1%|          | 116/10955 [03:37<5:31:55,  1.84s/it]Generating summaries:   1%|          | 117/10955 [03:39<5:34:03,  1.85s/it]Generating summaries:   1%|          | 118/10955 [03:41<5:35:38,  1.86s/it]Generating summaries:   1%|          | 119/10955 [03:43<5:35:45,  1.86s/it]2025-08-22 12:50:01,810 - INFO - Processed 120/10955 samples. Est. remaining time: 339.1min
Generating summaries:   1%|          | 120/10955 [03:45<5:36:43,  1.86s/it]Generating summaries:   1%|          | 121/10955 [03:47<5:37:22,  1.87s/it]Generating summaries:   1%|          | 122/10955 [03:49<5:36:58,  1.87s/it]Generating summaries:   1%|          | 123/10955 [03:49<4:15:35,  1.42s/it]Generating summaries:   1%|          | 124/10955 [03:51<4:40:33,  1.55s/it]Generating summaries:   1%|          | 125/10955 [03:53<4:58:05,  1.65s/it]Generating summaries:   1%|          | 126/10955 [03:54<4:38:09,  1.54s/it]Generating summaries:   1%|          | 127/10955 [03:56<4:56:21,  1.64s/it]Generating summaries:   1%|          | 128/10955 [03:58<5:08:55,  1.71s/it]Generating summaries:   1%|          | 129/10955 [04:00<5:16:52,  1.76s/it]2025-08-22 12:50:18,448 - INFO - Processed 130/10955 samples. Est. remaining time: 335.9min
Generating summaries:   1%|          | 130/10955 [04:02<5:23:44,  1.79s/it]Generating summaries:   1%|          | 131/10955 [04:03<5:27:49,  1.82s/it]Generating summaries:   1%|          | 132/10955 [04:05<5:31:13,  1.84s/it]Generating summaries:   1%|          | 133/10955 [04:07<5:33:26,  1.85s/it]Generating summaries:   1%|          | 134/10955 [04:09<5:34:45,  1.86s/it]Generating summaries:   1%|          | 135/10955 [04:11<5:35:50,  1.86s/it]Generating summaries:   1%|          | 136/10955 [04:11<4:28:04,  1.49s/it]Generating summaries:   1%|▏         | 137/10955 [04:13<4:48:31,  1.60s/it]Generating summaries:   1%|▏         | 138/10955 [04:15<5:02:56,  1.68s/it]Generating summaries:   1%|▏         | 139/10955 [04:17<5:13:30,  1.74s/it]2025-08-22 12:50:35,914 - INFO - Processed 140/10955 samples. Est. remaining time: 334.1min
Generating summaries:   1%|▏         | 140/10955 [04:19<5:20:26,  1.78s/it]Generating summaries:   1%|▏         | 141/10955 [04:21<5:25:35,  1.81s/it]Generating summaries:   1%|▏         | 142/10955 [04:23<5:29:22,  1.83s/it]Generating summaries:   1%|▏         | 143/10955 [04:25<5:31:51,  1.84s/it]Generating summaries:   1%|▏         | 144/10955 [04:26<5:33:34,  1.85s/it]Generating summaries:   1%|▏         | 145/10955 [04:28<5:34:17,  1.86s/it]Generating summaries:   1%|▏         | 146/10955 [04:30<5:35:14,  1.86s/it]Generating summaries:   1%|▏         | 147/10955 [04:32<5:35:47,  1.86s/it]Generating summaries:   1%|▏         | 148/10955 [04:34<5:35:41,  1.86s/it]Generating summaries:   1%|▏         | 149/10955 [04:36<5:36:47,  1.87s/it]2025-08-22 12:50:54,641 - INFO - Processed 150/10955 samples. Est. remaining time: 334.0min
Generating summaries:   1%|▏         | 150/10955 [04:38<5:36:47,  1.87s/it]Generating summaries:   1%|▏         | 151/10955 [04:40<5:36:22,  1.87s/it]Generating summaries:   1%|▏         | 152/10955 [04:41<5:36:49,  1.87s/it]Generating summaries:   1%|▏         | 153/10955 [04:43<5:36:24,  1.87s/it]Generating summaries:   1%|▏         | 154/10955 [04:45<5:36:04,  1.87s/it]Generating summaries:   1%|▏         | 155/10955 [04:47<5:36:12,  1.87s/it]Generating summaries:   1%|▏         | 156/10955 [04:49<5:35:28,  1.86s/it]Generating summaries:   1%|▏         | 157/10955 [04:51<5:35:55,  1.87s/it]Generating summaries:   1%|▏         | 158/10955 [04:53<5:36:05,  1.87s/it]Generating summaries:   1%|▏         | 159/10955 [04:54<5:35:22,  1.86s/it]2025-08-22 12:51:13,315 - INFO - Processed 160/10955 samples. Est. remaining time: 333.8min
Generating summaries:   1%|▏         | 160/10955 [04:56<5:36:27,  1.87s/it]Generating summaries:   1%|▏         | 161/10955 [04:58<5:36:36,  1.87s/it]Generating summaries:   1%|▏         | 162/10955 [05:00<5:36:50,  1.87s/it]Generating summaries:   1%|▏         | 163/10955 [05:02<5:37:24,  1.88s/it]Generating summaries:   1%|▏         | 164/10955 [05:04<5:37:38,  1.88s/it]Generating summaries:   2%|▏         | 165/10955 [05:06<5:37:53,  1.88s/it]Generating summaries:   2%|▏         | 166/10955 [05:08<5:37:42,  1.88s/it]Generating summaries:   2%|▏         | 167/10955 [05:10<5:37:01,  1.87s/it]Generating summaries:   2%|▏         | 168/10955 [05:11<5:37:17,  1.88s/it]Generating summaries:   2%|▏         | 169/10955 [05:13<5:37:18,  1.88s/it]2025-08-22 12:51:32,088 - INFO - Processed 170/10955 samples. Est. remaining time: 333.7min
Generating summaries:   2%|▏         | 170/10955 [05:15<5:37:18,  1.88s/it]Generating summaries:   2%|▏         | 171/10955 [05:17<5:37:17,  1.88s/it]Generating summaries:   2%|▏         | 172/10955 [05:19<5:36:42,  1.87s/it]Generating summaries:   2%|▏         | 173/10955 [05:21<5:36:41,  1.87s/it]Generating summaries:   2%|▏         | 174/10955 [05:23<5:35:52,  1.87s/it]Generating summaries:   2%|▏         | 175/10955 [05:24<5:36:00,  1.87s/it]Generating summaries:   2%|▏         | 176/10955 [05:26<5:35:42,  1.87s/it]Generating summaries:   2%|▏         | 177/10955 [05:28<5:36:05,  1.87s/it]Generating summaries:   2%|▏         | 178/10955 [05:30<5:36:22,  1.87s/it]Generating summaries:   2%|▏         | 179/10955 [05:32<5:36:28,  1.87s/it]2025-08-22 12:51:50,794 - INFO - Processed 180/10955 samples. Est. remaining time: 333.6min
Generating summaries:   2%|▏         | 180/10955 [05:34<5:35:56,  1.87s/it]Generating summaries:   2%|▏         | 181/10955 [05:36<5:35:53,  1.87s/it]Generating summaries:   2%|▏         | 182/10955 [05:38<5:35:08,  1.87s/it]Generating summaries:   2%|▏         | 183/10955 [05:39<5:34:36,  1.86s/it]Generating summaries:   2%|▏         | 184/10955 [05:41<5:35:22,  1.87s/it]Generating summaries:   2%|▏         | 185/10955 [05:43<5:35:55,  1.87s/it]Generating summaries:   2%|▏         | 186/10955 [05:45<5:35:51,  1.87s/it]Generating summaries:   2%|▏         | 187/10955 [05:47<5:35:40,  1.87s/it]Generating summaries:   2%|▏         | 188/10955 [05:49<5:35:59,  1.87s/it]Generating summaries:   2%|▏         | 189/10955 [05:51<5:36:29,  1.88s/it]2025-08-22 12:52:09,502 - INFO - Processed 190/10955 samples. Est. remaining time: 333.4min
Generating summaries:   2%|▏         | 190/10955 [05:53<5:36:03,  1.87s/it]Generating summaries:   2%|▏         | 191/10955 [05:54<5:35:13,  1.87s/it]Generating summaries:   2%|▏         | 192/10955 [05:56<5:35:09,  1.87s/it]Generating summaries:   2%|▏         | 193/10955 [05:58<5:35:22,  1.87s/it]Generating summaries:   2%|▏         | 194/10955 [05:59<4:51:41,  1.63s/it]Generating summaries:   2%|▏         | 195/10955 [06:01<5:04:55,  1.70s/it]Generating summaries:   2%|▏         | 196/10955 [06:03<4:53:07,  1.63s/it]Generating summaries:   2%|▏         | 197/10955 [06:04<5:05:37,  1.70s/it]Generating summaries:   2%|▏         | 198/10955 [06:06<5:15:00,  1.76s/it]Generating summaries:   2%|▏         | 199/10955 [06:08<5:20:25,  1.79s/it]2025-08-22 12:52:26,998 - INFO - Processed 200/10955 samples. Est. remaining time: 332.1min
Generating summaries:   2%|▏         | 200/10955 [06:10<5:25:16,  1.81s/it]Generating summaries:   2%|▏         | 201/10955 [06:12<5:15:37,  1.76s/it]Generating summaries:   2%|▏         | 202/10955 [06:14<5:20:57,  1.79s/it]Generating summaries:   2%|▏         | 203/10955 [06:15<5:25:03,  1.81s/it]Generating summaries:   2%|▏         | 204/10955 [06:17<5:28:27,  1.83s/it]Generating summaries:   2%|▏         | 205/10955 [06:19<5:30:28,  1.84s/it]Generating summaries:   2%|▏         | 206/10955 [06:21<5:31:45,  1.85s/it]Generating summaries:   2%|▏         | 207/10955 [06:23<5:32:08,  1.85s/it]Generating summaries:   2%|▏         | 208/10955 [06:25<5:32:10,  1.85s/it]Generating summaries:   2%|▏         | 209/10955 [06:27<5:33:36,  1.86s/it]2025-08-22 12:52:45,436 - INFO - Processed 210/10955 samples. Est. remaining time: 331.7min
Generating summaries:   2%|▏         | 210/10955 [06:28<5:33:24,  1.86s/it]Generating summaries:   2%|▏         | 211/10955 [06:30<5:34:26,  1.87s/it]Generating summaries:   2%|▏         | 212/10955 [06:32<5:34:45,  1.87s/it]Generating summaries:   2%|▏         | 213/10955 [06:34<5:34:37,  1.87s/it]Generating summaries:   2%|▏         | 214/10955 [06:34<4:12:51,  1.41s/it]Generating summaries:   2%|▏         | 215/10955 [06:36<4:37:33,  1.55s/it]Generating summaries:   2%|▏         | 216/10955 [06:38<4:54:55,  1.65s/it]Generating summaries:   2%|▏         | 217/10955 [06:40<5:06:53,  1.71s/it]Generating summaries:   2%|▏         | 218/10955 [06:42<5:14:52,  1.76s/it]Generating summaries:   2%|▏         | 219/10955 [06:44<5:20:42,  1.79s/it]2025-08-22 12:53:02,639 - INFO - Processed 220/10955 samples. Est. remaining time: 330.3min
Generating summaries:   2%|▏         | 220/10955 [06:46<5:25:26,  1.82s/it]Generating summaries:   2%|▏         | 221/10955 [06:48<5:28:24,  1.84s/it]Generating summaries:   2%|▏         | 222/10955 [06:49<5:30:28,  1.85s/it]Generating summaries:   2%|▏         | 223/10955 [06:51<5:32:03,  1.86s/it]Generating summaries:   2%|▏         | 224/10955 [06:53<5:32:17,  1.86s/it]Generating summaries:   2%|▏         | 225/10955 [06:55<5:33:02,  1.86s/it]Generating summaries:   2%|▏         | 226/10955 [06:57<5:33:08,  1.86s/it]Generating summaries:   2%|▏         | 227/10955 [06:59<5:32:47,  1.86s/it]Generating summaries:   2%|▏         | 228/10955 [07:00<4:41:24,  1.57s/it]Generating summaries:   2%|▏         | 229/10955 [07:01<4:49:34,  1.62s/it]2025-08-22 12:53:20,227 - INFO - Processed 230/10955 samples. Est. remaining time: 329.4min
Generating summaries:   2%|▏         | 230/10955 [07:03<5:03:12,  1.70s/it]Generating summaries:   2%|▏         | 231/10955 [07:05<5:12:43,  1.75s/it]Generating summaries:   2%|▏         | 232/10955 [07:06<4:32:45,  1.53s/it]Generating summaries:   2%|▏         | 233/10955 [07:08<4:51:03,  1.63s/it]Generating summaries:   2%|▏         | 234/10955 [07:10<5:03:22,  1.70s/it]Generating summaries:   2%|▏         | 235/10955 [07:12<5:12:10,  1.75s/it]Generating summaries:   2%|▏         | 236/10955 [07:14<5:18:27,  1.78s/it]Generating summaries:   2%|▏         | 237/10955 [07:15<5:23:10,  1.81s/it]Generating summaries:   2%|▏         | 238/10955 [07:16<4:21:10,  1.46s/it]Generating summaries:   2%|▏         | 239/10955 [07:18<4:43:20,  1.59s/it]2025-08-22 12:53:35,678 - INFO - Processed 240/10955 samples. Est. remaining time: 326.8min
Generating summaries:   2%|▏         | 240/10955 [07:19<3:56:45,  1.33s/it]Generating summaries:   2%|▏         | 241/10955 [07:21<4:26:05,  1.49s/it]Generating summaries:   2%|▏         | 242/10955 [07:22<3:54:35,  1.31s/it]Generating summaries:   2%|▏         | 243/10955 [07:23<4:23:59,  1.48s/it]Generating summaries:   2%|▏         | 244/10955 [07:24<3:46:03,  1.27s/it]Generating summaries:   2%|▏         | 245/10955 [07:26<4:18:41,  1.45s/it]Generating summaries:   2%|▏         | 246/10955 [07:28<4:40:45,  1.57s/it]Generating summaries:   2%|▏         | 247/10955 [07:29<3:50:07,  1.29s/it]Generating summaries:   2%|▏         | 248/10955 [07:29<3:16:47,  1.10s/it]Generating summaries:   2%|▏         | 249/10955 [07:31<3:58:16,  1.34s/it]2025-08-22 12:53:49,877 - INFO - Processed 250/10955 samples. Est. remaining time: 323.6min
Generating summaries:   2%|▏         | 250/10955 [07:33<4:27:14,  1.50s/it]Generating summaries:   2%|▏         | 251/10955 [07:35<4:47:34,  1.61s/it]Generating summaries:   2%|▏         | 252/10955 [07:37<5:01:35,  1.69s/it]Generating summaries:   2%|▏         | 253/10955 [07:39<5:10:38,  1.74s/it]Generating summaries:   2%|▏         | 254/10955 [07:40<5:18:05,  1.78s/it]Generating summaries:   2%|▏         | 255/10955 [07:42<5:22:33,  1.81s/it]Generating summaries:   2%|▏         | 256/10955 [07:44<5:25:50,  1.83s/it]Generating summaries:   2%|▏         | 257/10955 [07:46<5:28:21,  1.84s/it]Generating summaries:   2%|▏         | 258/10955 [07:48<5:30:00,  1.85s/it]Generating summaries:   2%|▏         | 259/10955 [07:50<5:31:23,  1.86s/it]2025-08-22 12:54:08,611 - INFO - Processed 260/10955 samples. Est. remaining time: 323.7min
Generating summaries:   2%|▏         | 260/10955 [07:52<5:32:17,  1.86s/it]Generating summaries:   2%|▏         | 261/10955 [07:54<5:32:21,  1.86s/it]Generating summaries:   2%|▏         | 262/10955 [07:55<5:32:16,  1.86s/it]Generating summaries:   2%|▏         | 263/10955 [07:57<5:32:53,  1.87s/it]Generating summaries:   2%|▏         | 264/10955 [07:59<5:32:58,  1.87s/it]Generating summaries:   2%|▏         | 265/10955 [08:01<5:32:52,  1.87s/it]Generating summaries:   2%|▏         | 266/10955 [08:03<5:33:14,  1.87s/it]Generating summaries:   2%|▏         | 267/10955 [08:05<5:33:42,  1.87s/it]Generating summaries:   2%|▏         | 268/10955 [08:07<5:33:50,  1.87s/it]Generating summaries:   2%|▏         | 269/10955 [08:09<5:33:38,  1.87s/it]2025-08-22 12:54:27,327 - INFO - Processed 270/10955 samples. Est. remaining time: 323.8min
Generating summaries:   2%|▏         | 270/10955 [08:10<5:33:21,  1.87s/it]Generating summaries:   2%|▏         | 271/10955 [08:12<5:32:59,  1.87s/it]Generating summaries:   2%|▏         | 272/10955 [08:14<5:32:03,  1.86s/it]Generating summaries:   2%|▏         | 273/10955 [08:16<5:32:07,  1.87s/it]Generating summaries:   3%|▎         | 274/10955 [08:18<5:32:22,  1.87s/it]Generating summaries:   3%|▎         | 275/10955 [08:20<5:31:53,  1.86s/it]Generating summaries:   3%|▎         | 276/10955 [08:22<5:32:35,  1.87s/it]Generating summaries:   3%|▎         | 277/10955 [08:23<5:32:55,  1.87s/it]Generating summaries:   3%|▎         | 278/10955 [08:25<5:33:17,  1.87s/it]Generating summaries:   3%|▎         | 279/10955 [08:27<5:33:23,  1.87s/it]2025-08-22 12:54:45,492 - INFO - Processed 280/10955 samples. Est. remaining time: 323.5min
