2025-08-09 20:27:05,143 - INFO - Initializing Code Summarizer...
2025-08-09 20:27:05,364 - INFO - Using device: cuda
2025-08-09 20:27:05,365 - INFO - Using 8-bit quantization
2025-08-09 20:27:05,365 - INFO - Loading tokenizer: meta-llama/Llama-3.1-8B-Instruct
2025-08-09 20:27:06,400 - INFO - Loading model: meta-llama/Llama-3.1-8B-Instruct
2025-08-09 20:27:12,684 - INFO - We will use 90% of the memory on device 0 for storing the model, and 10% for the buffer to avoid OOM. You can set `max_memory` in to a higher value to use more memory (at your own risk).
Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]Loading checkpoint shards:  25%|██▌       | 1/4 [00:05<00:17,  5.88s/it]Loading checkpoint shards:  50%|█████     | 2/4 [00:12<00:12,  6.37s/it]Loading checkpoint shards:  75%|███████▌  | 3/4 [00:19<00:06,  6.58s/it]Loading checkpoint shards: 100%|██████████| 4/4 [00:20<00:00,  4.38s/it]Loading checkpoint shards: 100%|██████████| 4/4 [00:20<00:00,  5.11s/it]
2025-08-09 20:27:33,488 - INFO - Model loaded successfully
2025-08-09 20:27:33,489 - INFO - Loading datasets...
2025-08-09 20:27:34,265 - INFO - Loaded 5183 examples from /NFSHOME/gdaloisio/code/CodeXGLUE/Code-Text/code-to-text/dataset/java/valid.jsonl
2025-08-09 20:27:36,182 - INFO - Loaded 10955 examples from /NFSHOME/gdaloisio/code/CodeXGLUE/Code-Text/code-to-text/dataset/java/test.jsonl
2025-08-09 20:27:36,183 - INFO - Using 3 few-shot examples
2025-08-09 20:27:38,539 - INFO - Starting evaluation...
Size (MB): 9081.20
Generating summaries:   0%|          | 0/10955 [00:00<?, ?it/s]Generating summaries:   0%|          | 1/10955 [00:20<62:00:37, 20.38s/it]Generating summaries:   0%|          | 2/10955 [00:39<60:31:23, 19.89s/it]Generating summaries:   0%|          | 3/10955 [00:59<59:51:05, 19.67s/it]Generating summaries:   0%|          | 4/10955 [01:18<59:41:16, 19.62s/it]Generating summaries:   0%|          | 5/10955 [01:38<59:15:09, 19.48s/it]Generating summaries:   0%|          | 6/10955 [01:57<58:50:12, 19.35s/it]Generating summaries:   0%|          | 7/10955 [02:16<58:48:49, 19.34s/it]Generating summaries:   0%|          | 8/10955 [02:35<58:26:55, 19.22s/it]Generating summaries:   0%|          | 9/10955 [02:54<58:15:36, 19.16s/it]2025-08-09 20:30:52,068 - INFO - Processed 10/10955 samples. Est. remaining time: 3530.3min
Generating summaries:   1%|          | 110/10955 [35:48<65:49:11, 21.85s/it]Generating summaries:   1%|          | 111/10955 [36:10<65:31:49, 21.75s/it]Generating summaries:   1%|          | 112/10955 [36:32<65:52:30, 21.87s/it]Generating summaries:   1%|          | 113/10955 [36:54<66:19:05, 22.02s/it]Generating summaries:   1%|          | 114/10955 [37:17<66:52:16, 22.21s/it]Generating summaries:   1%|          | 115/10955 [37:39<67:09:18, 22.30s/it]Generating summaries:   1%|          | 116/10955 [38:03<68:19:22, 22.69s/it]Generating summaries:   1%|          | 117/10955 [38:25<68:07:38, 22.63s/it]Generating summaries:   1%|          | 118/10955 [38:48<67:44:26, 22.50s/it]Generating summaries:   1%|          | 119/10955 [39:10<67:54:13, 22.56s/it]2025-08-09 21:07:10,912 - INFO - Processed 120/10955 samples. Est. remaining time: 3570.1min
Generating summaries:   1%|          | 120/10955 [39:32<67:02:31, 22.28s/it]Generating summaries:   1%|          | 121/10955 [39:54<67:07:48, 22.31s/it]Generating summaries:   1%|          | 122/10955 [40:17<67:50:26, 22.54s/it]Generating summaries:   1%|          | 123/10955 [40:40<68:00:54, 22.60s/it]Generating summaries:   1%|          | 124/10955 [41:02<67:16:25, 22.36s/it]Generating summaries:   1%|          | 125/10955 [41:25<67:54:00, 22.57s/it]Generating summaries:   1%|          | 126/10955 [41:47<67:37:45, 22.48s/it]Generating summaries:   1%|          | 127/10955 [42:10<67:54:59, 22.58s/it]Generating summaries:   1%|          | 128/10955 [42:33<68:16:52, 22.70s/it]Generating summaries:   1%|          | 129/10955 [42:56<68:31:56, 22.79s/it]2025-08-09 21:10:57,710 - INFO - Processed 130/10955 samples. Est. remaining time: 3607.2min
Generating summaries:   1%|          | 130/10955 [43:19<68:24:18, 22.75s/it]Generating summaries:   1%|          | 131/10955 [43:41<67:59:04, 22.61s/it]Generating summaries:   1%|          | 132/10955 [44:03<67:31:13, 22.46s/it]Generating summaries:   1%|          | 133/10955 [44:25<66:48:48, 22.23s/it]Generating summaries:   1%|          | 134/10955 [44:47<66:39:51, 22.18s/it]Generating summaries:   1%|          | 135/10955 [45:09<66:27:15, 22.11s/it]Generating summaries:   1%|          | 136/10955 [45:30<65:55:27, 21.94s/it]Generating summaries:   1%|▏         | 137/10955 [45:53<66:09:59, 22.02s/it]Generating summaries:   1%|▏         | 138/10955 [46:15<66:15:32, 22.05s/it]Generating summaries:   1%|▏         | 139/10955 [46:37<66:46:26, 22.23s/it]2025-08-09 21:14:39,014 - INFO - Processed 140/10955 samples. Est. remaining time: 3631.4min
Generating summaries:   1%|▏         | 140/10955 [47:00<67:12:18, 22.37s/it]Generating summaries:   1%|▏         | 141/10955 [47:22<67:05:07, 22.33s/it]Generating summaries:   1%|▏         | 142/10955 [47:45<67:13:37, 22.38s/it]Generating summaries:   1%|▏         | 143/10955 [48:07<67:00:34, 22.31s/it]Generating summaries:   1%|▏         | 144/10955 [48:29<66:43:05, 22.22s/it]Generating summaries:   1%|▏         | 145/10955 [48:51<66:27:35, 22.13s/it]Generating summaries:   1%|▏         | 146/10955 [49:13<66:04:58, 22.01s/it]Generating summaries:   1%|▏         | 147/10955 [49:35<66:11:54, 22.05s/it]Generating summaries:   1%|▏         | 148/10955 [49:57<66:01:12, 21.99s/it]Generating summaries:   1%|▏         | 149/10955 [50:19<66:21:54, 22.11s/it]2025-08-09 21:18:20,484 - INFO - Processed 150/10955 samples. Est. remaining time: 3652.0min
Generating summaries:   1%|▏         | 150/10955 [50:41<66:44:53, 22.24s/it]Generating summaries:   1%|▏         | 151/10955 [51:04<66:57:33, 22.31s/it]Generating summaries:   1%|▏         | 152/10955 [51:26<67:10:16, 22.38s/it]Generating summaries:   1%|▏         | 153/10955 [51:48<66:45:51, 22.25s/it]Generating summaries:   1%|▏         | 154/10955 [52:11<66:43:41, 22.24s/it]Generating summaries:   1%|▏         | 155/10955 [52:32<66:15:56, 22.09s/it]Generating summaries:   1%|▏         | 156/10955 [52:55<66:44:21, 22.25s/it]Generating summaries:   1%|▏         | 157/10955 [53:18<67:08:01, 22.38s/it]Generating summaries:   1%|▏         | 158/10955 [53:40<67:11:39, 22.40s/it]Generating summaries:   1%|▏         | 159/10955 [54:03<67:22:12, 22.47s/it]2025-08-09 21:22:03,874 - INFO - Processed 160/10955 samples. Est. remaining time: 3671.8min
Generating summaries:   1%|▏         | 160/10955 [54:25<67:01:27, 22.35s/it]Generating summaries:   1%|▏         | 161/10955 [54:47<66:39:28, 22.23s/it]Generating summaries:   1%|▏         | 162/10955 [55:09<66:45:54, 22.27s/it]Generating summaries:   1%|▏         | 163/10955 [55:32<67:07:30, 22.39s/it]Generating summaries:   1%|▏         | 164/10955 [55:54<66:57:20, 22.34s/it]Generating summaries:   2%|▏         | 165/10955 [56:16<66:55:28, 22.33s/it]Generating summaries:   2%|▏         | 166/10955 [56:39<66:55:21, 22.33s/it]Generating summaries:   2%|▏         | 167/10955 [57:01<66:48:31, 22.29s/it]Generating summaries:   2%|▏         | 168/10955 [57:23<66:45:18, 22.28s/it]Generating summaries:   2%|▏         | 169/10955 [57:46<67:02:56, 22.38s/it]2025-08-09 21:25:47,253 - INFO - Processed 170/10955 samples. Est. remaining time: 3688.8min
Generating summaries:   2%|▏         | 170/10955 [58:08<67:07:46, 22.41s/it]Generating summaries:   2%|▏         | 171/10955 [58:31<67:05:09, 22.40s/it]Generating summaries:   2%|▏         | 172/10955 [58:54<68:09:44, 22.76s/it]Generating summaries:   2%|▏         | 173/10955 [59:17<68:22:48, 22.83s/it]Generating summaries:   2%|▏         | 174/10955 [59:39<67:51:42, 22.66s/it]Generating summaries:   2%|▏         | 175/10955 [1:00:02<68:11:46, 22.77s/it]Generating summaries:   2%|▏         | 176/10955 [1:00:25<68:22:30, 22.84s/it]Generating summaries:   2%|▏         | 177/10955 [1:00:47<67:12:53, 22.45s/it]Generating summaries:   2%|▏         | 178/10955 [1:01:09<66:32:33, 22.23s/it]Generating summaries:   2%|▏         | 179/10955 [1:01:31<66:25:23, 22.19s/it]2025-08-09 21:29:31,007 - INFO - Processed 180/10955 samples. Est. remaining time: 3703.9min
Generating summaries:   2%|▏         | 180/10955 [1:01:52<65:28:19, 21.87s/it]Generating summaries:   2%|▏         | 181/10955 [1:02:14<65:44:06, 21.96s/it]Generating summaries:   2%|▏         | 182/10955 [1:02:36<65:47:55, 21.99s/it]Generating summaries:   2%|▏         | 183/10955 [1:02:59<66:12:06, 22.12s/it]Generating summaries:   2%|▏         | 184/10955 [1:03:22<67:01:21, 22.40s/it]Generating summaries:   2%|▏         | 185/10955 [1:03:44<66:56:15, 22.37s/it]Generating summaries:   2%|▏         | 186/10955 [1:04:07<67:19:00, 22.50s/it]Generating summaries:   2%|▏         | 187/10955 [1:04:29<66:58:01, 22.39s/it]Generating summaries:   2%|▏         | 188/10955 [1:04:50<65:58:06, 22.06s/it]Generating summaries:   2%|▏         | 189/10955 [1:05:13<66:27:31, 22.22s/it]2025-08-09 21:33:14,225 - INFO - Processed 190/10955 samples. Est. remaining time: 3716.5min
Generating summaries:   2%|▏         | 190/10955 [1:05:35<66:35:38, 22.27s/it]Generating summaries:   2%|▏         | 191/10955 [1:05:58<66:54:01, 22.37s/it]Generating summaries:   2%|▏         | 192/10955 [1:06:20<66:43:03, 22.32s/it]Generating summaries:   2%|▏         | 193/10955 [1:06:42<66:11:00, 22.14s/it]Generating summaries:   2%|▏         | 194/10955 [1:07:04<66:43:20, 22.32s/it]Generating summaries:   2%|▏         | 195/10955 [1:07:27<66:39:17, 22.30s/it]Generating summaries:   2%|▏         | 196/10955 [1:07:49<66:48:51, 22.36s/it]Generating summaries:   2%|▏         | 197/10955 [1:08:12<66:50:08, 22.37s/it]Generating summaries:   2%|▏         | 198/10955 [1:08:34<66:58:57, 22.42s/it]Generating summaries:   2%|▏         | 199/10955 [1:08:56<66:10:35, 22.15s/it]2025-08-09 21:36:56,660 - INFO - Processed 200/10955 samples. Est. remaining time: 3726.7min
Generating summaries:   2%|▏         | 200/10955 [1:09:18<66:01:00, 22.10s/it]Generating summaries:   2%|▏         | 201/10955 [1:09:40<66:11:44, 22.16s/it]Generating summaries:   2%|▏         | 202/10955 [1:10:02<65:54:11, 22.06s/it]Generating summaries:   2%|▏         | 203/10955 [1:10:23<65:33:01, 21.95s/it]Generating summaries:   2%|▏         | 204/10955 [1:10:45<65:20:15, 21.88s/it]Generating summaries:   2%|▏         | 205/10955 [1:11:07<64:55:53, 21.74s/it]Generating summaries:   2%|▏         | 206/10955 [1:11:28<64:48:49, 21.71s/it]Generating summaries:   2%|▏         | 207/10955 [1:11:50<64:55:55, 21.75s/it]Generating summaries:   2%|▏         | 208/10955 [1:12:12<65:04:30, 21.80s/it]Generating summaries:   2%|▏         | 209/10955 [1:12:34<65:21:39, 21.90s/it]2025-08-09 21:40:35,591 - INFO - Processed 210/10955 samples. Est. remaining time: 3732.7min
Generating summaries:   2%|▏         | 210/10955 [1:12:57<65:51:20, 22.06s/it]Generating summaries:   2%|▏         | 211/10955 [1:13:19<66:20:56, 22.23s/it]Generating summaries:   2%|▏         | 212/10955 [1:13:42<66:44:11, 22.36s/it]Generating summaries:   2%|▏         | 213/10955 [1:14:04<66:28:52, 22.28s/it]Generating summaries:   2%|▏         | 214/10955 [1:14:27<66:45:57, 22.38s/it]Generating summaries:   2%|▏         | 215/10955 [1:14:49<66:24:24, 22.26s/it]Generating summaries:   2%|▏         | 216/10955 [1:15:11<66:20:29, 22.24s/it]Generating summaries:   2%|▏         | 217/10955 [1:15:34<66:50:00, 22.41s/it]Generating summaries:   2%|▏         | 218/10955 [1:15:55<66:27:11, 22.28s/it]Generating summaries:   2%|▏         | 219/10955 [1:16:18<66:54:34, 22.44s/it]2025-08-09 21:44:20,158 - INFO - Processed 220/10955 samples. Est. remaining time: 3742.3min
Generating summaries:   2%|▏         | 220/10955 [1:16:41<67:15:00, 22.55s/it]Generating summaries:   2%|▏         | 221/10955 [1:17:04<67:19:58, 22.58s/it]Generating summaries:   2%|▏         | 222/10955 [1:17:26<67:17:06, 22.57s/it]Generating summaries:   2%|▏         | 223/10955 [1:17:49<67:16:16, 22.57s/it]Generating summaries:   2%|▏         | 224/10955 [1:18:11<67:06:25, 22.51s/it]Generating summaries:   2%|▏         | 225/10955 [1:18:33<66:43:01, 22.38s/it]Generating summaries:   2%|▏         | 226/10955 [1:18:56<66:46:06, 22.40s/it]Generating summaries:   2%|▏         | 227/10955 [1:19:18<66:46:40, 22.41s/it]Generating summaries:   2%|▏         | 228/10955 [1:19:41<66:46:35, 22.41s/it]Generating summaries:   2%|▏         | 229/10955 [1:20:03<66:39:17, 22.37s/it]2025-08-09 21:48:04,404 - INFO - Processed 230/10955 samples. Est. remaining time: 3750.5min
Generating summaries:   2%|▏         | 230/10955 [1:20:25<66:43:40, 22.40s/it]Generating summaries:   2%|▏         | 231/10955 [1:20:48<66:34:39, 22.35s/it]Generating summaries:   2%|▏         | 232/10955 [1:21:10<66:13:34, 22.23s/it]Generating summaries:   2%|▏         | 233/10955 [1:21:32<66:14:18, 22.24s/it]Generating summaries:   2%|▏         | 234/10955 [1:21:54<66:05:13, 22.19s/it]Generating summaries:   2%|▏         | 235/10955 [1:22:16<65:53:14, 22.13s/it]Generating summaries:   2%|▏         | 236/10955 [1:22:38<65:46:54, 22.09s/it]Generating summaries:   2%|▏         | 237/10955 [1:23:00<65:45:48, 22.09s/it]Generating summaries:   2%|▏         | 238/10955 [1:23:22<65:19:11, 21.94s/it]Generating summaries:   2%|▏         | 239/10955 [1:23:44<65:48:28, 22.11s/it]2025-08-09 21:51:45,182 - INFO - Processed 240/10955 samples. Est. remaining time: 3755.2min
Generating summaries:   2%|▏         | 240/10955 [1:24:06<65:46:42, 22.10s/it]Generating summaries:   2%|▏         | 241/10955 [1:24:29<66:02:35, 22.19s/it]Generating summaries:   2%|▏         | 242/10955 [1:24:51<66:16:52, 22.27s/it]Generating summaries:   2%|▏         | 243/10955 [1:25:13<66:23:01, 22.31s/it]Generating summaries:   2%|▏         | 244/10955 [1:25:35<66:05:26, 22.21s/it]Generating summaries:   2%|▏         | 245/10955 [1:25:57<65:59:17, 22.18s/it]Generating summaries:   2%|▏         | 246/10955 [1:26:20<65:58:08, 22.18s/it]Generating summaries:   2%|▏         | 247/10955 [1:26:42<66:15:09, 22.27s/it]Generating summaries:   2%|▏         | 248/10955 [1:27:05<66:19:21, 22.30s/it]Generating summaries:   2%|▏         | 249/10955 [1:27:27<66:08:59, 22.24s/it]2025-08-09 21:55:27,264 - INFO - Processed 250/10955 samples. Est. remaining time: 3760.1min
Generating summaries:   2%|▏         | 250/10955 [1:27:48<65:33:25, 22.05s/it]Generating summaries:   2%|▏         | 251/10955 [1:28:10<65:23:02, 21.99s/it]Generating summaries:   2%|▏         | 252/10955 [1:28:32<65:34:39, 22.06s/it]Generating summaries:   2%|▏         | 253/10955 [1:28:54<65:18:48, 21.97s/it]Generating summaries:   2%|▏         | 254/10955 [1:29:15<64:42:14, 21.77s/it]Generating summaries:   2%|▏         | 255/10955 [1:29:37<64:23:18, 21.66s/it]Generating summaries:   2%|▏         | 256/10955 [1:29:59<64:53:49, 21.84s/it]Generating summaries:   2%|▏         | 257/10955 [1:30:21<64:50:03, 21.82s/it]Generating summaries:   2%|▏         | 258/10955 [1:30:44<66:05:13, 22.24s/it]Generating summaries:   2%|▏         | 259/10955 [1:31:07<67:02:27, 22.56s/it]2025-08-09 21:59:08,959 - INFO - Processed 260/10955 samples. Est. remaining time: 3764.1min
