2025-08-14 12:09:22,989 - INFO - Initializing Code Summarizer...
2025-08-14 12:09:23,299 - INFO - Using device: cuda
2025-08-14 12:09:23,300 - INFO - Apply quantization
2025-08-14 12:09:23,300 - INFO - Using 8-bit quantization
2025-08-14 12:09:23,300 - INFO - Loading tokenizer: meta-llama/Llama-3.1-8B-Instruct
2025-08-14 12:09:25,057 - INFO - Loading model: meta-llama/Llama-3.1-8B-Instruct
2025-08-14 12:11:48,523 - INFO - We will use 90% of the memory on device 0 for storing the model, and 10% for the buffer to avoid OOM. You can set `max_memory` in to a higher value to use more memory (at your own risk).
Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]Loading checkpoint shards:  25%|██▌       | 1/4 [01:52<05:37, 112.43s/it]Loading checkpoint shards:  50%|█████     | 2/4 [03:28<03:25, 102.78s/it]Loading checkpoint shards:  75%|███████▌  | 3/4 [04:13<01:16, 76.20s/it] Loading checkpoint shards: 100%|██████████| 4/4 [04:25<00:00, 50.86s/it]Loading checkpoint shards: 100%|██████████| 4/4 [04:25<00:00, 66.26s/it]
2025-08-14 12:16:14,203 - INFO - Model loaded successfully
2025-08-14 12:16:14,203 - INFO - Loading datasets...
2025-08-14 12:16:14,901 - INFO - Loaded 5183 examples from /NFSHOME/gdaloisio/code/CodeXGLUE/Code-Text/code-to-text/dataset/java/valid.jsonl
2025-08-14 12:16:16,554 - INFO - Loaded 10955 examples from /NFSHOME/gdaloisio/code/CodeXGLUE/Code-Text/code-to-text/dataset/java/test.jsonl
2025-08-14 12:16:16,555 - INFO - Using 3 few-shot examples
2025-08-14 12:16:21,619 - INFO - Starting evaluation...
Size (MB): 16060.52
Generating summaries:   0%|          | 0/10955 [00:00<?, ?it/s]Generating summaries:   0%|          | 1/10955 [00:38<115:59:58, 38.12s/it]Generating summaries:   0%|          | 2/10955 [01:14<113:04:07, 37.16s/it]Generating summaries:   0%|          | 3/10955 [01:51<113:10:36, 37.20s/it]Generating summaries:   0%|          | 4/10955 [02:29<113:29:25, 37.31s/it]Generating summaries:   0%|          | 5/10955 [03:06<113:36:52, 37.35s/it]Generating summaries:   0%|          | 6/10955 [03:44<113:40:14, 37.37s/it]Generating summaries:   0%|          | 7/10955 [04:22<114:06:28, 37.52s/it]Generating summaries:   0%|          | 8/10955 [04:59<113:49:46, 37.43s/it]Generating summaries:   0%|          | 9/10955 [05:37<114:07:25, 37.53s/it]2025-08-14 12:22:36,146 - INFO - Processed 10/10955 samples. Est. remaining time: 6832.0min
Generating summaries:   1%|          | 110/10955 [1:08:53<113:09:35, 37.56s/it]Generating summaries:   1%|          | 111/10955 [1:09:30<113:19:22, 37.62s/it]Generating summaries:   1%|          | 112/10955 [1:10:08<113:22:32, 37.64s/it]Generating summaries:   1%|          | 113/10955 [1:10:46<113:21:56, 37.64s/it]Generating summaries:   1%|          | 114/10955 [1:11:23<113:18:15, 37.63s/it]Generating summaries:   1%|          | 115/10955 [1:12:01<113:10:37, 37.59s/it]Generating summaries:   1%|          | 116/10955 [1:12:38<113:16:26, 37.62s/it]Generating summaries:   1%|          | 117/10955 [1:13:16<113:14:26, 37.61s/it]Generating summaries:   1%|          | 118/10955 [1:13:54<113:45:24, 37.79s/it]Generating summaries:   1%|          | 119/10955 [1:14:32<113:38:02, 37.75s/it]2025-08-14 13:31:31,491 - INFO - Processed 120/10955 samples. Est. remaining time: 6786.7min
Generating summaries:   1%|          | 120/10955 [1:15:09<113:21:57, 37.67s/it]Generating summaries:   1%|          | 121/10955 [1:15:47<113:10:58, 37.61s/it]Generating summaries:   1%|          | 122/10955 [1:16:24<113:07:23, 37.59s/it]Generating summaries:   1%|          | 123/10955 [1:17:02<113:00:32, 37.56s/it]Generating summaries:   1%|          | 124/10955 [1:17:40<113:05:53, 37.59s/it]Generating summaries:   1%|          | 125/10955 [1:18:17<113:08:02, 37.61s/it]Generating summaries:   1%|          | 126/10955 [1:18:55<113:04:58, 37.59s/it]Generating summaries:   1%|          | 127/10955 [1:19:32<112:58:54, 37.56s/it]Generating summaries:   1%|          | 128/10955 [1:20:10<112:58:28, 37.56s/it]Generating summaries:   1%|          | 129/10955 [1:20:47<112:50:59, 37.53s/it]2025-08-14 13:37:46,834 - INFO - Processed 130/10955 samples. Est. remaining time: 6779.8min
Generating summaries:   1%|          | 130/10955 [1:21:25<112:47:01, 37.51s/it]Generating summaries:   1%|          | 131/10955 [1:22:02<112:50:30, 37.53s/it]Generating summaries:   1%|          | 132/10955 [1:22:40<112:51:41, 37.54s/it]Generating summaries:   1%|          | 133/10955 [1:23:17<112:52:20, 37.55s/it]Generating summaries:   1%|          | 134/10955 [1:23:55<112:55:02, 37.57s/it]Generating summaries:   1%|          | 135/10955 [1:24:33<112:49:33, 37.54s/it]Generating summaries:   1%|          | 136/10955 [1:25:10<112:45:22, 37.52s/it]Generating summaries:   1%|▏         | 137/10955 [1:25:48<112:49:09, 37.54s/it]Generating summaries:   1%|▏         | 138/10955 [1:26:25<112:46:05, 37.53s/it]Generating summaries:   1%|▏         | 139/10955 [1:27:03<112:48:46, 37.55s/it]2025-08-14 13:44:02,418 - INFO - Processed 140/10955 samples. Est. remaining time: 6773.3min
Generating summaries:   1%|▏         | 140/10955 [1:27:40<112:52:05, 37.57s/it]Generating summaries:   1%|▏         | 141/10955 [1:28:18<112:44:45, 37.53s/it]Generating summaries:   1%|▏         | 142/10955 [1:28:55<112:51:44, 37.58s/it]Generating summaries:   1%|▏         | 143/10955 [1:29:33<112:48:21, 37.56s/it]Generating summaries:   1%|▏         | 144/10955 [1:30:10<112:44:09, 37.54s/it]Generating summaries:   1%|▏         | 145/10955 [1:30:48<112:54:56, 37.60s/it]Generating summaries:   1%|▏         | 146/10955 [1:31:26<112:54:15, 37.60s/it]Generating summaries:   1%|▏         | 147/10955 [1:32:03<112:49:42, 37.58s/it]Generating summaries:   1%|▏         | 148/10955 [1:32:41<112:44:41, 37.56s/it]Generating summaries:   1%|▏         | 149/10955 [1:33:19<113:28:08, 37.80s/it]2025-08-14 13:50:18,943 - INFO - Processed 150/10955 samples. Est. remaining time: 6767.9min
Generating summaries:   1%|▏         | 150/10955 [1:33:57<113:18:05, 37.75s/it]Generating summaries:   1%|▏         | 151/10955 [1:34:35<113:18:03, 37.75s/it]Generating summaries:   1%|▏         | 152/10955 [1:35:12<113:25:23, 37.80s/it]Generating summaries:   1%|▏         | 153/10955 [1:35:50<113:09:12, 37.71s/it]Generating summaries:   1%|▏         | 154/10955 [1:36:27<112:55:55, 37.64s/it]Generating summaries:   1%|▏         | 155/10955 [1:37:05<112:54:28, 37.64s/it]Generating summaries:   1%|▏         | 156/10955 [1:37:43<112:49:24, 37.61s/it]Generating summaries:   1%|▏         | 157/10955 [1:38:20<112:50:53, 37.62s/it]Generating summaries:   1%|▏         | 158/10955 [1:38:58<112:45:02, 37.59s/it]Generating summaries:   1%|▏         | 159/10955 [1:39:35<112:40:34, 37.57s/it]2025-08-14 13:56:34,900 - INFO - Processed 160/10955 samples. Est. remaining time: 6761.8min
Generating summaries:   1%|▏         | 160/10955 [1:40:13<112:32:17, 37.53s/it]Generating summaries:   1%|▏         | 161/10955 [1:40:50<112:35:53, 37.55s/it]Generating summaries:   1%|▏         | 162/10955 [1:41:28<112:38:06, 37.57s/it]Generating summaries:   1%|▏         | 163/10955 [1:42:06<112:50:06, 37.64s/it]Generating summaries:   1%|▏         | 164/10955 [1:42:43<112:51:08, 37.65s/it]Generating summaries:   2%|▏         | 165/10955 [1:43:21<112:46:57, 37.63s/it]Generating summaries:   2%|▏         | 166/10955 [1:43:58<112:36:18, 37.57s/it]Generating summaries:   2%|▏         | 167/10955 [1:44:36<112:30:50, 37.55s/it]Generating summaries:   2%|▏         | 168/10955 [1:45:13<112:26:54, 37.53s/it]Generating summaries:   2%|▏         | 169/10955 [1:45:51<112:29:51, 37.55s/it]2025-08-14 14:02:50,692 - INFO - Processed 170/10955 samples. Est. remaining time: 6755.5min
Generating summaries:   2%|▏         | 170/10955 [1:46:29<112:27:27, 37.54s/it]Generating summaries:   2%|▏         | 171/10955 [1:47:06<112:35:19, 37.59s/it]Generating summaries:   2%|▏         | 172/10955 [1:47:44<112:35:10, 37.59s/it]Generating summaries:   2%|▏         | 173/10955 [1:48:21<112:29:11, 37.56s/it]Generating summaries:   2%|▏         | 174/10955 [1:48:59<112:30:22, 37.57s/it]Generating summaries:   2%|▏         | 175/10955 [1:49:36<112:26:45, 37.55s/it]Generating summaries:   2%|▏         | 176/10955 [1:50:14<112:24:56, 37.54s/it]Generating summaries:   2%|▏         | 177/10955 [1:50:51<112:19:48, 37.52s/it]Generating summaries:   2%|▏         | 178/10955 [1:51:29<112:17:34, 37.51s/it]Generating summaries:   2%|▏         | 179/10955 [1:52:06<112:16:39, 37.51s/it]2025-08-14 14:09:06,059 - INFO - Processed 180/10955 samples. Est. remaining time: 6748.8min
Generating summaries:   2%|▏         | 180/10955 [1:52:44<112:15:28, 37.51s/it]Generating summaries:   2%|▏         | 181/10955 [1:53:22<112:18:41, 37.53s/it]Generating summaries:   2%|▏         | 182/10955 [1:53:59<112:16:56, 37.52s/it]Generating summaries:   2%|▏         | 183/10955 [1:54:37<112:14:50, 37.51s/it]Generating summaries:   2%|▏         | 184/10955 [1:55:14<112:20:37, 37.55s/it]Generating summaries:   2%|▏         | 185/10955 [1:55:52<112:20:16, 37.55s/it]Generating summaries:   2%|▏         | 186/10955 [1:56:29<112:25:31, 37.58s/it]Generating summaries:   2%|▏         | 187/10955 [1:57:07<112:21:12, 37.56s/it]Generating summaries:   2%|▏         | 188/10955 [1:57:44<112:22:59, 37.58s/it]Generating summaries:   2%|▏         | 189/10955 [1:58:22<112:36:50, 37.66s/it]2025-08-14 14:15:22,081 - INFO - Processed 190/10955 samples. Est. remaining time: 6742.7min
Generating summaries:   2%|▏         | 190/10955 [1:59:00<112:34:52, 37.65s/it]Generating summaries:   2%|▏         | 191/10955 [1:59:38<112:33:02, 37.64s/it]Generating summaries:   2%|▏         | 192/10955 [2:00:15<112:26:46, 37.61s/it]Generating summaries:   2%|▏         | 193/10955 [2:00:53<112:21:30, 37.59s/it]Generating summaries:   2%|▏         | 194/10955 [2:01:30<112:24:14, 37.60s/it]Generating summaries:   2%|▏         | 195/10955 [2:02:08<112:20:49, 37.59s/it]Generating summaries:   2%|▏         | 196/10955 [2:02:45<112:18:52, 37.58s/it]Generating summaries:   2%|▏         | 197/10955 [2:03:23<112:21:25, 37.60s/it]Generating summaries:   2%|▏         | 198/10955 [2:04:01<112:35:19, 37.68s/it]Generating summaries:   2%|▏         | 199/10955 [2:04:39<112:31:18, 37.66s/it]2025-08-14 14:21:38,424 - INFO - Processed 200/10955 samples. Est. remaining time: 6736.9min
Generating summaries:   2%|▏         | 200/10955 [2:05:16<112:36:21, 37.69s/it]Generating summaries:   2%|▏         | 201/10955 [2:05:54<112:36:14, 37.70s/it]Generating summaries:   2%|▏         | 202/10955 [2:06:32<112:31:38, 37.67s/it]Generating summaries:   2%|▏         | 203/10955 [2:07:09<112:29:24, 37.66s/it]Generating summaries:   2%|▏         | 204/10955 [2:07:47<112:20:05, 37.62s/it]Generating summaries:   2%|▏         | 205/10955 [2:08:24<112:12:54, 37.58s/it]Generating summaries:   2%|▏         | 206/10955 [2:09:02<112:08:07, 37.56s/it]Generating summaries:   2%|▏         | 207/10955 [2:09:39<112:16:33, 37.61s/it]Generating summaries:   2%|▏         | 208/10955 [2:10:17<112:08:46, 37.57s/it]Generating summaries:   2%|▏         | 209/10955 [2:10:55<112:18:28, 37.62s/it]2025-08-14 14:27:54,334 - INFO - Processed 210/10955 samples. Est. remaining time: 6730.7min
Generating summaries:   2%|▏         | 210/10955 [2:11:32<112:10:34, 37.58s/it]Generating summaries:   2%|▏         | 211/10955 [2:12:10<112:20:17, 37.64s/it]Generating summaries:   2%|▏         | 212/10955 [2:12:47<112:11:08, 37.59s/it]Generating summaries:   2%|▏         | 213/10955 [2:13:25<112:27:09, 37.69s/it]Generating summaries:   2%|▏         | 214/10955 [2:14:03<112:28:10, 37.70s/it]Generating summaries:   2%|▏         | 215/10955 [2:14:41<112:21:47, 37.66s/it]Generating summaries:   2%|▏         | 216/10955 [2:15:18<112:17:41, 37.64s/it]Generating summaries:   2%|▏         | 217/10955 [2:15:56<112:09:52, 37.60s/it]Generating summaries:   2%|▏         | 218/10955 [2:16:33<112:01:37, 37.56s/it]Generating summaries:   2%|▏         | 219/10955 [2:17:11<112:10:05, 37.61s/it]2025-08-14 14:34:11,086 - INFO - Processed 220/10955 samples. Est. remaining time: 6725.2min
Generating summaries:   2%|▏         | 220/10955 [2:17:49<112:29:20, 37.72s/it]Generating summaries:   2%|▏         | 221/10955 [2:18:27<112:27:24, 37.72s/it]Generating summaries:   2%|▏         | 222/10955 [2:19:04<112:17:05, 37.66s/it]Generating summaries:   2%|▏         | 223/10955 [2:19:42<112:20:58, 37.69s/it]Generating summaries:   2%|▏         | 224/10955 [2:20:20<112:13:25, 37.65s/it]Generating summaries:   2%|▏         | 225/10955 [2:20:57<112:06:50, 37.62s/it]Generating summaries:   2%|▏         | 226/10955 [2:21:35<112:01:19, 37.59s/it]Generating summaries:   2%|▏         | 227/10955 [2:22:12<111:57:21, 37.57s/it]Generating summaries:   2%|▏         | 228/10955 [2:22:50<111:55:16, 37.56s/it]Generating summaries:   2%|▏         | 229/10955 [2:23:27<111:51:34, 37.54s/it]2025-08-14 14:40:26,735 - INFO - Processed 230/10955 samples. Est. remaining time: 6718.8min
Generating summaries:   2%|▏         | 230/10955 [2:24:05<111:47:24, 37.52s/it]Generating summaries:   2%|▏         | 231/10955 [2:24:42<111:44:01, 37.51s/it]Generating summaries:   2%|▏         | 232/10955 [2:25:20<111:41:42, 37.50s/it]Generating summaries:   2%|▏         | 233/10955 [2:25:57<111:37:28, 37.48s/it]Generating summaries:   2%|▏         | 234/10955 [2:26:35<111:38:12, 37.49s/it]Generating summaries:   2%|▏         | 235/10955 [2:27:12<111:43:55, 37.52s/it]Generating summaries:   2%|▏         | 236/10955 [2:27:50<111:41:29, 37.51s/it]Generating summaries:   2%|▏         | 237/10955 [2:28:28<112:04:23, 37.64s/it]Generating summaries:   2%|▏         | 238/10955 [2:29:05<112:04:45, 37.65s/it]Generating summaries:   2%|▏         | 239/10955 [2:29:43<111:54:24, 37.59s/it]2025-08-14 14:46:42,314 - INFO - Processed 240/10955 samples. Est. remaining time: 6712.3min
Generating summaries:   2%|▏         | 240/10955 [2:30:20<111:49:45, 37.57s/it]Generating summaries:   2%|▏         | 241/10955 [2:30:58<111:50:38, 37.58s/it]Generating summaries:   2%|▏         | 242/10955 [2:31:35<111:50:51, 37.59s/it]Generating summaries:   2%|▏         | 243/10955 [2:32:13<111:50:07, 37.58s/it]Generating summaries:   2%|▏         | 244/10955 [2:32:51<111:50:39, 37.59s/it]Generating summaries:   2%|▏         | 245/10955 [2:33:28<111:50:39, 37.59s/it]Generating summaries:   2%|▏         | 246/10955 [2:34:06<111:50:23, 37.60s/it]Generating summaries:   2%|▏         | 247/10955 [2:34:43<111:49:59, 37.60s/it]Generating summaries:   2%|▏         | 248/10955 [2:35:21<111:49:44, 37.60s/it]Generating summaries:   2%|▏         | 249/10955 [2:35:59<111:49:28, 37.60s/it]2025-08-14 14:52:58,316 - INFO - Processed 250/10955 samples. Est. remaining time: 6706.1min
Generating summaries:   2%|▏         | 250/10955 [2:36:36<111:48:37, 37.60s/it]Generating summaries:   2%|▏         | 251/10955 [2:37:14<111:47:22, 37.60s/it]Generating summaries:   2%|▏         | 252/10955 [2:37:51<111:45:55, 37.59s/it]Generating summaries:   2%|▏         | 253/10955 [2:38:29<111:44:24, 37.59s/it]Generating summaries:   2%|▏         | 254/10955 [2:39:06<111:38:45, 37.56s/it]Generating summaries:   2%|▏         | 255/10955 [2:39:44<111:35:56, 37.55s/it]Generating summaries:   2%|▏         | 256/10955 [2:40:22<111:39:45, 37.57s/it]Generating summaries:   2%|▏         | 257/10955 [2:40:59<111:35:12, 37.55s/it]Generating summaries:   2%|▏         | 258/10955 [2:41:37<111:33:33, 37.54s/it]Generating summaries:   2%|▏         | 259/10955 [2:42:14<111:30:09, 37.53s/it]2025-08-14 14:59:13,657 - INFO - Processed 260/10955 samples. Est. remaining time: 6699.5min
