2025-11-26 11:04:56,595 - INFO - Initializing Code Summarizer...
2025-11-26 11:04:57,503 - INFO - Using device: cuda
2025-11-26 11:04:57,504 - INFO - Model name: Qwen/Qwen3-4B-Instruct-2507
2025-11-26 11:04:57,504 - INFO - Loading tokenizer: Qwen/Qwen3-4B-Instruct-2507
2025-11-26 11:04:58,519 - INFO - Loading model: Qwen/Qwen3-4B-Instruct-2507
2025-11-26 11:05:05,666 - INFO - We will use 90% of the memory on device 0 for storing the model, and 10% for the buffer to avoid OOM. You can set `max_memory` in to a higher value to use more memory (at your own risk).
Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]Loading checkpoint shards:  33%|███▎      | 1/3 [00:07<00:14,  7.33s/it]Loading checkpoint shards:  67%|██████▋   | 2/3 [01:17<00:44, 44.31s/it]Loading checkpoint shards: 100%|██████████| 3/3 [01:20<00:00, 25.28s/it]Loading checkpoint shards: 100%|██████████| 3/3 [01:20<00:00, 26.72s/it]
2025-11-26 11:06:26,188 - INFO - Model loaded successfully
2025-11-26 11:06:26,189 - INFO - Loading datasets...
2025-11-26 11:06:27,007 - INFO - Loaded 5183 examples from /NFSHOME/gdaloisio/code/CodeXGLUE/Code-Text/code-to-text/dataset/java/valid.jsonl
2025-11-26 11:06:28,681 - INFO - Loaded 10955 examples from /NFSHOME/gdaloisio/code/CodeXGLUE/Code-Text/code-to-text/dataset/java/test.jsonl
2025-11-26 11:06:28,681 - INFO - Using 3 few-shot examples
2025-11-26 11:06:34,704 - INFO - Starting evaluation...
Size (MB): 8044.94
Generating summaries:   0%|          | 0/10955 [00:00<?, ?it/s]Generating summaries:   0%|          | 1/10955 [00:09<28:49:03,  9.47s/it]Generating summaries:   0%|          | 2/10955 [00:14<20:45:16,  6.82s/it]Generating summaries:   0%|          | 3/10955 [00:19<18:10:40,  5.98s/it]Generating summaries:   0%|          | 4/10955 [00:24<16:55:05,  5.56s/it]Generating summaries:   0%|          | 5/10955 [00:29<16:13:17,  5.33s/it]Generating summaries:   0%|          | 6/10955 [00:34<15:47:31,  5.19s/it]Generating summaries:   0%|          | 7/10955 [00:39<15:36:59,  5.14s/it]Generating summaries:   0%|          | 8/10955 [00:44<15:26:03,  5.08s/it]Generating summaries:   0%|          | 9/10955 [00:49<15:18:56,  5.04s/it]2025-11-26 11:07:28,722 - INFO - Processed 10/10955 samples. Est. remaining time: 985.4min
Generating summaries:   1%|          | 110/10955 [08:43<13:30:52,  4.49s/it]Generating summaries:   1%|          | 111/10955 [08:48<13:53:37,  4.61s/it]Generating summaries:   1%|          | 112/10955 [08:53<14:09:25,  4.70s/it]Generating summaries:   1%|          | 113/10955 [08:58<14:20:42,  4.76s/it]Generating summaries:   1%|          | 114/10955 [09:03<14:29:31,  4.81s/it]Generating summaries:   1%|          | 115/10955 [09:08<14:33:10,  4.83s/it]Generating summaries:   1%|          | 116/10955 [09:12<14:37:08,  4.86s/it]Generating summaries:   1%|          | 117/10955 [09:17<14:39:51,  4.87s/it]Generating summaries:   1%|          | 118/10955 [09:22<14:48:05,  4.92s/it]Generating summaries:   1%|          | 119/10955 [09:27<14:47:59,  4.92s/it]2025-11-26 11:16:07,391 - INFO - Processed 120/10955 samples. Est. remaining time: 861.8min
Generating summaries:   1%|          | 120/10955 [09:32<14:46:07,  4.91s/it]Generating summaries:   1%|          | 121/10955 [09:37<14:44:29,  4.90s/it]Generating summaries:   1%|          | 122/10955 [09:42<14:44:48,  4.90s/it]Generating summaries:   1%|          | 123/10955 [09:47<14:43:40,  4.89s/it]Generating summaries:   1%|          | 124/10955 [09:52<14:44:12,  4.90s/it]Generating summaries:   1%|          | 125/10955 [09:57<14:46:09,  4.91s/it]Generating summaries:   1%|          | 126/10955 [10:02<14:45:35,  4.91s/it]Generating summaries:   1%|          | 127/10955 [10:06<14:43:56,  4.90s/it]Generating summaries:   1%|          | 128/10955 [10:11<14:44:12,  4.90s/it]Generating summaries:   1%|          | 129/10955 [10:13<11:38:14,  3.87s/it]2025-11-26 11:16:49,886 - INFO - Processed 130/10955 samples. Est. remaining time: 853.8min
Generating summaries:   1%|          | 130/10955 [10:15<9:48:16,  3.26s/it] Generating summaries:   1%|          | 131/10955 [10:20<11:16:52,  3.75s/it]Generating summaries:   1%|          | 132/10955 [10:22<10:02:24,  3.34s/it]Generating summaries:   1%|          | 133/10955 [10:27<11:26:47,  3.81s/it]Generating summaries:   1%|          | 134/10955 [10:29<9:46:42,  3.25s/it] Generating summaries:   1%|          | 135/10955 [10:34<11:14:28,  3.74s/it]Generating summaries:   1%|          | 136/10955 [10:39<12:15:53,  4.08s/it]Generating summaries:   1%|▏         | 137/10955 [10:43<13:00:23,  4.33s/it]Generating summaries:   1%|▏         | 138/10955 [10:48<13:30:19,  4.49s/it]Generating summaries:   1%|▏         | 139/10955 [10:50<11:00:25,  3.66s/it]2025-11-26 11:17:30,194 - INFO - Processed 140/10955 samples. Est. remaining time: 843.9min
Generating summaries:   1%|▏         | 140/10955 [10:55<12:07:35,  4.04s/it]Generating summaries:   1%|▏         | 141/10955 [11:00<12:52:43,  4.29s/it]Generating summaries:   1%|▏         | 142/10955 [11:05<13:27:28,  4.48s/it]Generating summaries:   1%|▏         | 143/10955 [11:07<11:17:08,  3.76s/it]Generating summaries:   1%|▏         | 144/10955 [11:12<12:17:39,  4.09s/it]Generating summaries:   1%|▏         | 145/10955 [11:14<10:51:52,  3.62s/it]Generating summaries:   1%|▏         | 146/10955 [11:19<12:01:04,  4.00s/it]Generating summaries:   1%|▏         | 147/10955 [11:24<12:48:24,  4.27s/it]Generating summaries:   1%|▏         | 148/10955 [11:29<13:21:04,  4.45s/it]Generating summaries:   1%|▏         | 149/10955 [11:31<11:12:24,  3.73s/it]2025-11-26 11:18:11,075 - INFO - Processed 150/10955 samples. Est. remaining time: 836.0min
Generating summaries:   1%|▏         | 150/10955 [11:36<12:15:24,  4.08s/it]Generating summaries:   1%|▏         | 151/10955 [11:41<13:00:19,  4.33s/it]Generating summaries:   1%|▏         | 152/10955 [11:43<10:54:54,  3.64s/it]Generating summaries:   1%|▏         | 153/10955 [11:48<12:01:41,  4.01s/it]Generating summaries:   1%|▏         | 154/10955 [11:53<12:48:24,  4.27s/it]Generating summaries:   1%|▏         | 155/10955 [11:57<13:23:44,  4.47s/it]Generating summaries:   1%|▏         | 156/10955 [12:02<13:45:48,  4.59s/it]Generating summaries:   1%|▏         | 157/10955 [12:07<14:02:48,  4.68s/it]Generating summaries:   1%|▏         | 158/10955 [12:12<14:13:17,  4.74s/it]Generating summaries:   1%|▏         | 159/10955 [12:14<11:39:10,  3.89s/it]2025-11-26 11:18:54,098 - INFO - Processed 160/10955 samples. Est. remaining time: 831.4min
Generating summaries:   1%|▏         | 160/10955 [12:19<12:32:24,  4.18s/it]Generating summaries:   1%|▏         | 161/10955 [12:24<13:11:10,  4.40s/it]Generating summaries:   1%|▏         | 162/10955 [12:27<11:42:19,  3.90s/it]Generating summaries:   1%|▏         | 163/10955 [12:32<12:38:52,  4.22s/it]Generating summaries:   1%|▏         | 164/10955 [12:36<13:15:52,  4.43s/it]Generating summaries:   2%|▏         | 165/10955 [12:41<13:41:32,  4.57s/it]Generating summaries:   2%|▏         | 166/10955 [12:46<13:57:49,  4.66s/it]Generating summaries:   2%|▏         | 167/10955 [12:49<11:58:26,  4.00s/it]Generating summaries:   2%|▏         | 168/10955 [12:51<10:07:09,  3.38s/it]Generating summaries:   2%|▏         | 169/10955 [12:55<11:30:34,  3.84s/it]2025-11-26 11:19:35,567 - INFO - Processed 170/10955 samples. Est. remaining time: 825.6min
Generating summaries:   2%|▏         | 170/10955 [13:00<12:26:11,  4.15s/it]Generating summaries:   2%|▏         | 171/10955 [13:05<13:06:44,  4.38s/it]Generating summaries:   2%|▏         | 172/10955 [13:10<13:36:08,  4.54s/it]Generating summaries:   2%|▏         | 173/10955 [13:15<13:54:11,  4.64s/it]Generating summaries:   2%|▏         | 174/10955 [13:20<14:08:02,  4.72s/it]Generating summaries:   2%|▏         | 175/10955 [13:22<11:25:07,  3.81s/it]Generating summaries:   2%|▏         | 176/10955 [13:27<12:22:22,  4.13s/it]Generating summaries:   2%|▏         | 177/10955 [13:31<13:02:22,  4.36s/it]Generating summaries:   2%|▏         | 178/10955 [13:36<13:30:13,  4.51s/it]Generating summaries:   2%|▏         | 179/10955 [13:38<11:23:52,  3.81s/it]2025-11-26 11:20:18,549 - INFO - Processed 180/10955 samples. Est. remaining time: 821.9min
Generating summaries:   2%|▏         | 180/10955 [13:43<12:21:47,  4.13s/it]Generating summaries:   2%|▏         | 181/10955 [13:48<13:03:30,  4.36s/it]Generating summaries:   2%|▏         | 182/10955 [13:53<13:31:07,  4.52s/it]Generating summaries:   2%|▏         | 183/10955 [13:58<13:50:20,  4.62s/it]Generating summaries:   2%|▏         | 184/10955 [14:03<14:05:01,  4.71s/it]Generating summaries:   2%|▏         | 185/10955 [14:08<14:14:14,  4.76s/it]Generating summaries:   2%|▏         | 186/10955 [14:13<14:23:45,  4.81s/it]Generating summaries:   2%|▏         | 187/10955 [14:18<14:27:07,  4.83s/it]Generating summaries:   2%|▏         | 188/10955 [14:19<11:44:42,  3.93s/it]Generating summaries:   2%|▏         | 189/10955 [14:24<12:39:40,  4.23s/it]2025-11-26 11:21:01,100 - INFO - Processed 190/10955 samples. Est. remaining time: 818.1min
Generating summaries:   2%|▏         | 190/10955 [14:26<10:14:16,  3.42s/it]Generating summaries:   2%|▏         | 191/10955 [14:28<8:45:02,  2.93s/it] Generating summaries:   2%|▏         | 192/10955 [14:33<10:29:57,  3.51s/it]Generating summaries:   2%|▏         | 193/10955 [14:37<11:43:15,  3.92s/it]Generating summaries:   2%|▏         | 194/10955 [14:39<9:37:31,  3.22s/it] Generating summaries:   2%|▏         | 195/10955 [14:44<11:06:40,  3.72s/it]Generating summaries:   2%|▏         | 196/10955 [14:46<9:33:08,  3.20s/it] Generating summaries:   2%|▏         | 197/10955 [14:48<8:26:19,  2.82s/it]Generating summaries:   2%|▏         | 198/10955 [14:53<10:20:44,  3.46s/it]Generating summaries:   2%|▏         | 199/10955 [14:58<11:37:45,  3.89s/it]2025-11-26 11:21:37,778 - INFO - Processed 200/10955 samples. Est. remaining time: 809.4min
Generating summaries:   2%|▏         | 200/10955 [15:03<12:32:34,  4.20s/it]Generating summaries:   2%|▏         | 201/10955 [15:07<13:10:22,  4.41s/it]Generating summaries:   2%|▏         | 202/10955 [15:12<13:36:33,  4.56s/it]Generating summaries:   2%|▏         | 203/10955 [15:17<13:54:49,  4.66s/it]Generating summaries:   2%|▏         | 204/10955 [15:22<14:06:14,  4.72s/it]Generating summaries:   2%|▏         | 205/10955 [15:27<14:14:30,  4.77s/it]Generating summaries:   2%|▏         | 206/10955 [15:32<14:20:43,  4.80s/it]Generating summaries:   2%|▏         | 207/10955 [15:37<14:26:32,  4.84s/it]Generating summaries:   2%|▏         | 208/10955 [15:42<14:28:44,  4.85s/it]Generating summaries:   2%|▏         | 209/10955 [15:47<14:32:15,  4.87s/it]2025-11-26 11:22:26,706 - INFO - Processed 210/10955 samples. Est. remaining time: 811.8min
Generating summaries:   2%|▏         | 210/10955 [15:52<14:32:44,  4.87s/it]Generating summaries:   2%|▏         | 211/10955 [15:56<14:34:49,  4.89s/it]Generating summaries:   2%|▏         | 212/10955 [15:58<11:46:16,  3.94s/it]Generating summaries:   2%|▏         | 213/10955 [16:03<12:37:31,  4.23s/it]Generating summaries:   2%|▏         | 214/10955 [16:08<13:13:37,  4.43s/it]Generating summaries:   2%|▏         | 215/10955 [16:13<13:38:23,  4.57s/it]Generating summaries:   2%|▏         | 216/10955 [16:18<13:56:10,  4.67s/it]Generating summaries:   2%|▏         | 217/10955 [16:23<14:07:06,  4.73s/it]Generating summaries:   2%|▏         | 218/10955 [16:28<14:14:42,  4.78s/it]Generating summaries:   2%|▏         | 219/10955 [16:32<14:21:29,  4.81s/it]2025-11-26 11:23:12,598 - INFO - Processed 220/10955 samples. Est. remaining time: 811.5min
Generating summaries:   2%|▏         | 220/10955 [16:37<14:29:34,  4.86s/it]Generating summaries:   2%|▏         | 221/10955 [16:42<14:31:30,  4.87s/it]Generating summaries:   2%|▏         | 222/10955 [16:44<11:56:24,  4.00s/it]Generating summaries:   2%|▏         | 223/10955 [16:49<12:45:01,  4.28s/it]Generating summaries:   2%|▏         | 224/10955 [16:54<13:16:56,  4.46s/it]Generating summaries:   2%|▏         | 225/10955 [16:56<11:04:00,  3.71s/it]Generating summaries:   2%|▏         | 226/10955 [16:58<9:35:58,  3.22s/it] Generating summaries:   2%|▏         | 227/10955 [17:03<11:04:28,  3.72s/it]Generating summaries:   2%|▏         | 228/10955 [17:08<12:07:36,  4.07s/it]Generating summaries:   2%|▏         | 229/10955 [17:13<12:50:52,  4.31s/it]2025-11-26 11:23:52,839 - INFO - Processed 230/10955 samples. Est. remaining time: 806.8min
Generating summaries:   2%|▏         | 230/10955 [17:18<13:21:09,  4.48s/it]Generating summaries:   2%|▏         | 231/10955 [17:23<13:42:01,  4.60s/it]Generating summaries:   2%|▏         | 232/10955 [17:27<13:56:53,  4.68s/it]Generating summaries:   2%|▏         | 233/10955 [17:32<14:07:17,  4.74s/it]Generating summaries:   2%|▏         | 234/10955 [17:37<14:14:31,  4.78s/it]Generating summaries:   2%|▏         | 235/10955 [17:42<14:20:45,  4.82s/it]Generating summaries:   2%|▏         | 236/10955 [17:47<14:23:47,  4.84s/it]Generating summaries:   2%|▏         | 237/10955 [17:52<14:30:46,  4.87s/it]Generating summaries:   2%|▏         | 238/10955 [17:57<14:32:33,  4.89s/it]Generating summaries:   2%|▏         | 239/10955 [18:02<14:31:58,  4.88s/it]2025-11-26 11:24:41,754 - INFO - Processed 240/10955 samples. Est. remaining time: 808.9min
Generating summaries:   2%|▏         | 240/10955 [18:07<14:31:48,  4.88s/it]Generating summaries:   2%|▏         | 241/10955 [18:11<14:32:28,  4.89s/it]Generating summaries:   2%|▏         | 242/10955 [18:16<14:33:07,  4.89s/it]Generating summaries:   2%|▏         | 243/10955 [18:21<14:33:23,  4.89s/it]Generating summaries:   2%|▏         | 244/10955 [18:26<14:33:57,  4.90s/it]Generating summaries:   2%|▏         | 245/10955 [18:31<14:33:49,  4.90s/it]Generating summaries:   2%|▏         | 246/10955 [18:36<14:33:50,  4.90s/it]Generating summaries:   2%|▏         | 247/10955 [18:41<14:33:48,  4.90s/it]Generating summaries:   2%|▏         | 248/10955 [18:46<14:34:27,  4.90s/it]Generating summaries:   2%|▏         | 249/10955 [18:51<14:34:28,  4.90s/it]2025-11-26 11:25:30,764 - INFO - Processed 250/10955 samples. Est. remaining time: 810.8min
Generating summaries:   2%|▏         | 250/10955 [18:56<14:35:02,  4.90s/it]Generating summaries:   2%|▏         | 251/10955 [19:00<14:35:50,  4.91s/it]Generating summaries:   2%|▏         | 252/10955 [19:05<14:36:10,  4.91s/it]Generating summaries:   2%|▏         | 253/10955 [19:10<14:36:06,  4.91s/it]Generating summaries:   2%|▏         | 254/10955 [19:15<14:35:14,  4.91s/it]Generating summaries:   2%|▏         | 255/10955 [19:20<14:34:28,  4.90s/it]Generating summaries:   2%|▏         | 256/10955 [19:25<14:36:27,  4.92s/it]Generating summaries:   2%|▏         | 257/10955 [19:30<14:35:02,  4.91s/it]Generating summaries:   2%|▏         | 258/10955 [19:35<14:34:02,  4.90s/it]Generating summaries:   2%|▏         | 259/10955 [19:40<14:33:19,  4.90s/it]2025-11-26 11:26:19,811 - INFO - Processed 260/10955 samples. Est. remaining time: 812.5min
Generating summaries:   2%|▏         | 260/10955 [19:45<14:32:49,  4.90s/it]Generating summaries:   2%|▏         | 261/10955 [19:50<14:34:06,  4.90s/it]Generating summaries:   2%|▏         | 262/10955 [19:54<14:33:19,  4.90s/it]Generating summaries:   2%|▏         | 263/10955 [19:59<14:33:05,  4.90s/it]Generating summaries:   2%|▏         | 264/10955 [20:04<14:32:52,  4.90s/it]Generating summaries:   2%|▏         | 265/10955 [20:05<10:59:28,  3.70s/it]Generating summaries:   2%|▏         | 266/10955 [20:10<12:04:38,  4.07s/it]Generating summaries:   2%|▏         | 267/10955 [20:12<9:54:38,  3.34s/it] Generating summaries:   2%|▏         | 268/10955 [20:17<11:17:43,  3.80s/it]Generating summaries:   2%|▏         | 269/10955 [20:21<12:15:35,  4.13s/it]2025-11-26 11:27:01,560 - INFO - Processed 270/10955 samples. Est. remaining time: 809.2min
